      57   4  52.5972895572  29.5210694616  13.0105536031       1  0.1483  # H
      58   5  51.2015562834  29.5684891213  14.0636552576       1 -0.3888  # N
      59   4  50.8756503116  28.9228325676  14.8783104502       1  0.3534  # H
      60   4  50.5002731123  30.1855237476  13.8304818890       1  0.3534  # H
      61   4  52.1498128278  30.1488145177  13.9508646494       1  0.3534  # H
      62   1  51.4921709601  28.7221789973  14.3538085514       1 -0.1925  # C
      63   4  52.4288081702  28.5665711580  13.9418686131       1  0.1051  # H
      64   4  51.5349200247  28.8350413955  15.9678668737       1  0.1051  # H
      65   1  50.4096850649  28.3601420360  14.3055148513       1 -0.1467  # C
      66   4  49.8896841211  28.6993653810  15.5660283720       1  0.0967  # H
      67   4  49.4492198031  29.4095607278  14.3518937446       1  0.0967  # H
      68   1  50.7426106754  26.9823854371  14.0223607705       1 -0.1533  # C
      69   4  50.9572959943  26.7836385034  15.1821101130       1  0.1045  # H
      70   4  50.0894724007  27.0710772837  13.6590391042       1  0.1045  # H
      71   1  51.7947503184  26.5342511242  13.5407985224       1 -0.1507  # C
      72   4  51.2553536144  25.5309095348  14.3525773196       1  0.0852  # H
      73   4  52.6225302346  27.0804168401  12.5341178447       1  0.0852  # H
      74   1  51.8682984887  25.5747737948  13.0354023144       1 -0.1216  # C
      75   9  52.9951172566  25.7574540495  13.1288188629       1 -0.0954  # c
      76   9  53.9353708059  25.0168035882  12.5267259385       1 -0.1095  # c
      77  10  53.9803008630  24.3346436950  13.1643897547       1  0.1397  # ch
      78   9  53.7725668574  25.3219171739  11.7528493249       1 -0.1195  # c
      79  10  53.3273768071  25.8435519285  11.2102451164       1  0.1426  # ch
      80   9  52.7383552041  24.7413691109  13.0722002270       1  0.0019  # c
      81   9  52.2531599374  23.9308003265  13.7339427222       1 -0.0496  # c
      82   9  51.8774516749  22.7203771905  14.0048178883       1 -0.1176  # c
      83  10  51.8750645419  22.3885934583  13.1633189538       1  0.1308  # ch
      84   9  51.2971565495  23.7456046484  14.4138033530       1 -0.1240  # c
      85  10  50.4225637724  23.8253141898  14.0904482295       1  0.1377  # ch
      86   9  51.7088493827  24.6032371286  15.1974250395       1 -0.0048  # c
      87   9  51.1336276974  25.4393511871  15.8014437898       1 -0.0433  # c
      88   9  50.2925465284  25.5837169122  15.0287827914       1 -0.1180  # c
      89  10  49.7655819816  26.5288231422  14.5567053193       1  0.1268  # ch
      90   9  50.4683543158  24.7206322712  15.8622813297       1 -0.1299  # c
      91  10  50.2252480621  23.5300316452  15.9102998565       1  0.1353  # ch
      92   9  51.3568651162  25.2104715333  16.7587162166       1 -0.1163  # c
      93   9  52.1895868718  24.9285977315  16.3302636499       1 -0.1285  # c
      94  10  52.8428263926  24.1138900981  16.7707163512       1  0.1374  # ch
      95   9  52.0653917148  25.8522359408  15.9892610172       1 -0.1121  # c
      96  10  52.3857453504  25.4624697949  15.1500416802       1  0.1322  # ch
      97   9  53.1542352781  25.1815790639  15.0862590255       1 -0.1215  # c
      98  10  53.4289019713  26.3593696961  14.6557964268       1  0.1382  # ch
      99   9  52.7013247371  24.3394745906  14.8157957044       1 -0.1137  # c
     100  10  53.3883055911  22.9713140509  15.2558028241       1  0.1322  # ch
     101   9  52.5559493409  24.5816279657  14.2885669049       1 -0.1258  # c
     102  10  52.8975783274  23.7550369226  14.5258433011       1  0.1351  # ch
     103   9  52.7221971868  25.6081003844  13.8528562037       1 -0.1173  # c
     104  10  52.8322295242  26.6180859116  14.3226660202       1  0.1244  # ch
     105   1  52.0880068093  24.6610057394  13.0893164271       1  0.3932  # C
     106   3  51.9122400896  23.6400466831  11.8750330270       1 -0.1422  # F
     107   3  51.5991862877  24.4034959440  14.0991093679       1 -0.1422  # F
     108   3  53.0581628016  24.5920235397  13.1747560910       1 -0.1422  # F
     109   1  49.3782805119  23.8544359495  17.3274999003       1 -0.0874  # C
     110   4  48.6700012505  23.5484434135  17.8216305096       1  0.1483  # H
     111   4  49.1497736026  23.2524820736  16.4660871552       1  0.1483  # H
     112   5  49.5588191100  22.8757212196  17.8671756526       1 -0.3888  # N
     113   4  48.7729942722  22.8178544497  18.4248716039       1  0.3534  # H
     114   4  49.0850392677  21.8864786062  18.4646228210       1  0.3534  # H
     115   4  50.3007642179  22.3755263987  17.2559003509       1  0.3534  # H
     116   1  49.3579172423  24.8308226010  17.9475869463       1 -0.1925  # C
     117   4  49.6874574553  24.1692959638  18.8819323068       1  0.1051  # H
     118   4  48.4416735926  24.9583339855  18.2877684687       1  0.1051  # H
     119   1  50.0445741737  25.8290190489  17.4456584581       1 -0.1467  # C
     120   4  51.4084641227  25.6242257572  17.4250276159       1  0.0967  # H
     121   4  50.3325291304  25.3962206861  16.4093981155       1  0.0967  # H
     122   1  50.3078071981  26.7481515235  18.3840991936       1 -0.1533  # C
     123   4  49.4485962341  26.6578564271  18.8748912536       1  0.1045  # H
     124   4  50.2714930862  27.5053606398  18.0551794352       1  0.1045  # H
     125   1  51.3054172796  26.9755054956  18.9831179739       1 -0.1507  # C
     126   4  51.6052606472  28.0483118015  19.2263373136       1  0.0852  # H
     127   4  51.8507482046  26.5636063435  19.8313389367       1  0.0852  # H
     128   1  51.6933373423  26.4368051653  17.6554556555       1 -0.1216  # C
     129   9  50.7995246168  26.9593258334  17.5417308969       1 -0.0954  # c
     130   9  50.3498388680  28.0476991257  18.0690264241       1 -0.1095  # c
     131  10  49.9847421316  27.8762566621  19.0023682913       1  0.1397  # ch
     132   9  50.8884012422  29.3770737604  17.7396275510       1 -0.1195  # c
     133  10  51.3553298404  29.8957606306  17.3507310150       1  0.1426  # ch
     134   9  49.3726535596  28.4482317674  17.3012171295       1  0.0019  # c
     135   9  49.1754587022  28.3903632677  16.4206518079       1 -0.0496  # c
     136   9  48.1917227197  29.1589612992  15.9862804740       1 -0.1176  # c
     137  10  46.9452757001  28.5300916272  15.6922199830       1  0.1308  # ch
     138   9  48.2325625964  30.2749097900  15.8368741270       1 -0.1240  # c
     139  10  48.8114783041  31.2928166427  15.8532274511       1  0.1377  # ch
     140   9  48.2683683420  30.0267004191  14.8668079690       1 -0.0048  # c
     141   9  47.9190539954  30.6302990196  13.8558640528       1 -0.0433  # c
     142   9  48.9617319005  31.1604302863  14.0501697679       1 -0.1180  # c
     143  10  49.6945858910  32.3201601474  14.6681300789       1  0.1268  # ch
     144   9  48.8931105553  31.0452825370  13.0520560005       1 -0.1299  # c
     145  10  50.4379454239  31.2033409878  12.7852703290       1  0.1353  # ch
     146   9  47.6887301501  31.4893898095  13.4406421000       1 -0.1163  # c
     147   9  46.4175718203  30.9010551074  14.1311353772       1 -0.1285  # c
     148  10  44.8972826248  30.9455865623  15.1115692686       1  0.1374  # ch
     149   9  47.0895593437  30.5474077236  14.5754918581       1 -0.1121  # c
     150  10  47.5300646897  31.3311138131  15.2114918119       1  0.1322  # ch
     151   9  48.7925680812  28.9592825770  14.4442879788       1 -0.1215  # c
     152  10  49.4935956345  29.1150516160  13.7023414860       1  0.1382  # ch
     153   9  48.9816592594  28.1569934617  15.3649358388       1 -0.1137  # c
     154  10  49.7356474085  27.5029813233  14.5642407626       1  0.1322  # ch
     155   9  48.9004624001  27.3230733516  18.0266526412       1 -0.1258  # c
     156  10  48.1884058772  26.6810091901  18.7551600745       1  0.1351  # ch
     157   9  49.6498090802  26.6068907005  17.1482780893       1 -0.1173  # c
     158  10  49.1868622379  25.5798540011  16.8732541006       1  0.1244  # ch
     159   1  52.6252465669  26.6179617162  17.3107630380       1  0.3932  # C
     160   3  53.3160877573  26.1591529259  18.0584566314       1 -0.1422  # F
     161   3  52.2578279178  27.5080375826  16.7365441757       1 -0.1422  # F
     162   3  52.9823798628  25.4595792510  17.7336385660       1 -0.1422  # F
     163   1  49.4804420963  35.0905315593  15.3951809825       1 -0.0874  # C
     164   4  48.8642556613  34.4798257064  16.5332481137       1  0.1483  # H
     165   4  49.8436376797  35.7893195063  15.1999615592       1  0.1483  # H
     166   5  50.0856693501  33.9446150237  15.5651654402       1 -0.3888  # N
     167   4  49.5326185002  33.1505730150  15.5215662645       1  0.3534  # H
     168   4  50.0806029881  34.4434501039  17.0641448192       1  0.3534  # H
     169   4  51.1955895553  33.2908013498  15.1651187265       1  0.3534  # H
     170   1  48.3387531078  34.6961054176  14.6386365176       1 -0.1925  # C
     171   4  48.3099586199  35.7033766697  13.6928788768       1  0.1051  # H
     172   4  48.7907343755  33.3473614223  14.7538116519       1  0.1051  # H
     173   1  47.6294810354  34.5935013176  15.6937824821       1 -0.1467  # C
     174   4  48.0206756727  34.5442866873  16.7005344718       1  0.0967  # H
     175   4  47.2252720167  35.6844730611  15.3570078411       1  0.0967  # H
     176   1  46.6869239795  33.9490125584  15.4689404537       1 -0.1533  # C
     177   4  45.7964211363  32.9515668045  15.7676103992       1  0.1045  # H
     178   4  45.9952691220  34.4988026511  15.5006457484       1  0.1045  # H
     179   1  46.9417005241  33.1132787828  14.5132968307       1 -0.1507  # C
     180   4  47.7851294508  32.6475086758  15.3213199425       1  0.0852  # H
     181   4  46.1220093790  32.5882416791  14.3829580038       1  0.0852  # H
     182   1  47.5847750264  32.9834095117  13.2340715763       1 -0.1216  # C
     183   9  47.1203627258  32.6594516996  12.3983503634       1 -0.0954  # c
     184   9  47.5944761959  33.4063361408  11.6083970529       1 -0.1095  # c
     185  10  47.6105240499  33.5881791726  10.7801919000       1  0.1397  # ch
     186   9  48.0217434871  33.2130946078  12.3820465241       1 -0.1195  # c
     187  10  49.1312118029  33.1582005112  12.9687985545       1  0.1426  # ch
     188   9  46.8515098765  32.1436209740  11.6995639806       1  0.0019  # c
     189   9  46.9201475838  30.9095452526  11.0076026164       1 -0.0496  # c
     190   9  47.6146003770  31.1021071872  10.5360037303       1 -0.1176  # c
     191  10  48.0570263365  30.4881057769  10.0492385680       1  0.1308  # ch
     192   9  47.2842387315  31.8829174324  10.5143649938       1 -0.1240  # c
     193  10  48.3483119086  32.7404515199  10.9040797888       1  0.1377  # ch
     194   9  46.3729777307  31.5401136965  11.2114671682       1 -0.0048  # c
     195   9  46.9757653829  30.4514709363  11.5436483480       1 -0.0433  # c
     196   9  47.8106518614  30.9766070230  12.0216366337       1 -0.1180  # c
     197  10  48.3607243865  30.9343994642  11.2290103726       1  0.1268  # ch
     198   9  47.8689639789  30.3593826719  13.1558659433       1 -0.1299  # c
     199  10  48.0317832494  29.5208616382  14.2262640467       1  0.1353  # ch
     200   9  47.1801161095  30.3493648160  12.5390959257       1 -0.1163  # c
     201   9  45.7969197014  29.2855064122  12.0490817304       1 -0.1285  # c
     202  10  45.6207866628  28.5210816519  11.9296708666       1  0.1374  # ch
     203   9  46.2660555857  30.2354070734  12.4927305447       1 -0.1121  # c
     204  10  45.9352803311  30.7484226969  12.1024199140       1  0.1322  # ch
     205   9  45.0868669903  30.8840830762  11.6830534993       1 -0.1215  # c
     206  10  44.6961104605  30.5416907489  12.7602838086       1  0.1382  # ch
     207   9  45.9179412153  30.4646295940  10.9166903890       1 -0.1137  # c
     208  10  45.4992357092  29.9496388574  10.1534927998       1  0.1322  # ch
     209   9  45.1908679948  32.2364237761  11.8501882275       1 -0.1258  # c
     210  10  44.3410652185  32.0982725371  12.2619631192       1  0.1351  # ch
     211   9  45.8723675666  32.7303765271  12.4949149917       1 -0.1173  # c
     212  10  45.1556426290  33.5502760265  12.2952313489       1  0.1244  # ch
     213   1  48.0830231949  33.7120893133  13.3723581985       1  0.3932  # C
     214   3  48.2482839950  33.8229648635  14.1667450651       1 -0.1422  # F
     215   3  47.1720314998  34.2481950997  13.4790446415       1 -0.1422  # F
     216   3  48.6273725392  34.0400516486  12.7597299481       1 -0.1422  # F
     217   1  46.5774263386  34.9541821646  14.9709434292       1 -0.0874  # C
     218   4  46.9063117375  35.6238376748  14.6550855004       1  0.1483  # H
     219   4  46.4838147484  35.7354456004  15.7752161034       1  0.1483  # H
     220   5  45.9586801515  34.9921333596  14.1630126490       1 -0.3888  # N
     221   4  46.2251525988  35.5910994766  13.0811887940       1  0.3534  # H
     222   4  45.7789489738  35.9644816400  14.9284533823       1  0.3534  # H
     223   4  45.2717059638  34.4538796713  14.1633228574       1  0.3534  # H
     224   1  47.0872639297  34.1242480795  14.6353801484       1 -0.1925  # C
     225   4  47.7202678175  34.2757136885  14.8652002079       1  0.1051  # H
     226   4  47.1788684503  33.4114592322  15.1901094427       1  0.1051  # H
     227   1  47.0767678700  33.5466122899  13.7899919633       1 -0.1467  # C
     228   4  45.6586692461  34.3252186297  13.4511866049       1  0.0967  # H
     229   4  47.6169050150  32.5055419520  14.2210506170       1  0.0967  # H
     230   1  47.1567239851  33.5053477603  12.7525641377       1 -0.1533  # C
     231   4  48.3999157408  33.8997129387  11.7870688962       1  0.1045  # H
     232   4  46.2472672249  33.8851786579  12.1233850495       1  0.1045  # H
     233   1  46.8900996121  32.1027541104  13.1532496660       1 -0.1507  # C
     234   4  45.6699474677  31.6838726762  13.3487561402       1  0.0852  # H
     235   4  46.9052118611  31.7563952279  14.5119321295       1  0.0852  # H
     236   1  47.5229218224  31.4879275558  12.4792307685       1 -0.1216  # C
     237   9  47.9729378932  31.9349143676  11.6376529012       1 -0.0954  # c
     238   9  48.8004934410  31.4514547758  10.8892629448       1 -0.1095  # c
     239  10  48.8171893877  31.7544966771   9.8691664672       1  0.1397  # ch
     240   9  49.2146574668  31.4404227773  11.8091209459       1 -0.1195  # c
     241  10  49.4247623148  30.7552987091  12.6842664623       1  0.1426  # ch
     242   9  48.7767006434  32.5099560744  11.9749799001       1  0.0019  # c
     243   9  49.5450925596  33.3198625880  11.9813460600       1 -0.0496  # c
     244   9  50.0191072629  33.2174995112  10.9214745457       1 -0.1176  # c
     245  10  49.4445599481  32.2318521281  10.7487253756       1  0.1308  # ch
     246   9  50.9063749531  33.4345206911  10.9653593338       1 -0.1240  # c
     247  10  51.3166470609  33.3785075509  10.2688299101       1  0.1377  # ch
     248   9  50.8373428568  33.9342621360  12.4772746506       1 -0.0048  # c
     249   9  51.1288832676  33.1851587600  13.1265537317       1 -0.0433  # c
     250   9  50.1363020307  32.5009986051  13.1557111742       1 -0.1180  # c
     251  10  49.5551248210  32.2814145132  12.3073817721       1  0.1268  # ch
     252   9  49.9636396949  32.9797359264  14.4057702932       1 -0.1299  # c
     253  10  49.0478573329  32.9792399740  13.8866134479       1  0.1353  # ch
     254   9  50.8009100302  33.9255989606  14.5874776711       1 -0.1163  # c
     255   9  51.3908462606  34.4987233024  13.8792398539       1 -0.1285  # c
     256  10  51.1911364995  35.7081874346  14.1087094283       1  0.1374  # ch
     257   9  51.6155689566  33.7861057217  13.8027357144       1 -0.1121  # c
     258  10  52.2769622817  33.0517122290  14.0661749341       1  0.1322  # ch
     259   9  50.1398523107  34.6506039397  12.5796734697       1 -0.1215  # c
     260  10  50.2991175854  35.4723615461  13.3176607650       1  0.1382  # ch
     261   9  49.4632891309  34.3541899177  12.3576654007       1 -0.1137  # c
     262  10  49.3467353778  35.3762722447  11.0821797663       1  0.1322  # ch
     263   9  47.3214791965  32.7784042323  11.4571500009       1 -0.1258  # c
     264  10  45.7300918530  33.0606727086  11.6295434661       1  0.1351  # ch
     265   9  47.8677825751  32.8538249281  11.1145225210       1 -0.1173  # c
     266  10  47.9881118767  33.3322945552  10.4169983288       1  0.1244  # ch
     267   1  48.5422502455  30.7795526332  12.3078932630       1  0.3932  # C
     268   3  48.0100413986  30.2069022232  11.5212481384       1 -0.1422  # F
     269   3  49.6887626986  30.4279298483  12.2284911725       1 -0.1422  # F
     270   3  48.8898749117  29.9508603066  12.9606573071       1 -0.1422  # F
     271   1  50.7650547465  35.3541324789  11.8696872483       1 -0.0874  # C
     272   4  50.5215474935  35.8818308424  10.9293394817       1  0.1483  # H
     273   4  51.6092751195  35.4762993510  12.2231208051       1  0.1483  # H
     274   5  50.6340776056  34.3241301224  11.2037766453       1 -0.3888  # N
     275   4  51.5722139145  34.5478316302  10.7352569316       1  0.3534  # H
     276   4  49.7639677709  33.9615786570  10.7527286894       1  0.3534  # H
     277   4  50.4452304013  33.4892397357  11.7039336105       1  0.3534  # H
     278   1  50.2859901555  36.2027148260  12.0165229937       1 -0.1925  # C
     279   4  50.5229658846  36.9263087366  11.8628383828       1  0.1051  # H
     280   4  51.0338250089  36.3231523198  12.2423596052       1  0.1051  # H
     281   1  49.2086220720  36.4362049720  12.3319316519       1 -0.1467  # C
     282   4  48.2833983077  35.9193255739  12.1121269388       1  0.0967  # H
     283   4  49.1948936856  37.4130806725  12.5162476429       1  0.0967  # H
     284   1  49.0408823360  35.7540762507  13.2537229065       1 -0.1533  # C
     285   4  48.3308408723  35.0815350636  12.9038294293       1  0.1045  # H
     286   4  48.7588275844  35.5702274075  14.2138044218       1  0.1045  # H
     287   1  50.0106050294  35.7339799898  14.1748423466       1 -0.1507  # C
     288   4  49.6319554516  36.4308452837  14.9405345934       1  0.0852  # H
     289   4  50.6597709995  36.5413507022  14.4280685283       1  0.0852  # H
     290   1  50.1041813263  34.5907079023  14.5671714923       1 -0.1216  # C
     291   9  50.0426262005  33.9405607764  13.7740838567       1 -0.0954  # c
     292   9  51.2363955836  33.9915213835  13.0551663872       1 -0.1095  # c
     293  10  51.5677246558  32.8150093609  12.4464676630       1  0.1397  # ch
     294   9  51.2303524859  34.7857951886  13.1014638967       1 -0.1195  # c
     295  10  51.8504499578  35.1798623138  13.5862154398       1  0.1426  # ch
     296   9  50.0443518241  33.2628110909  13.1575943379       1  0.0019  # c
     297   9  50.3525299705  32.8260641746  12.0150981772       1 -0.0496  # c
     298   9  50.5748136457  31.9601427269  11.3168510565       1 -0.1176  # c
     299  10  51.3637378790  31.9471907851  10.5207171948       1  0.1308  # ch
     300   9  50.6968454366  31.3765603648  10.5487135066       1 -0.1240  # c
     301  10  50.1942595623  29.9739363012  10.6729966999       1  0.1377  # ch
     302   9  51.6065768357  31.3780839437  10.9737935939       1 -0.0048  # c
     303   9  52.0567509156  30.8289740351  10.2012634218       1 -0.0433  # c
     304   9  52.6638357686  30.1164653454  10.5497684391       1 -0.1180  # c
     305  10  52.7677358983  30.3780945329  11.7932459948       1  0.1268  # ch
     306   9  53.3084591190  29.9012955746   9.5858886731       1 -0.1299  # c
     307  10  54.0288926338  29.4754262285  10.3300727430       1  0.1353  # ch
     308   9  52.9283451112  29.9593246064   8.5638667531       1 -0.1163  # c
     309   9  52.2214398855  30.9297727268   8.3632202939       1 -0.1285  # c
     310  10  52.1539191954  32.1008639467   7.3307718325       1  0.1374  # ch
     311   9  52.4723857062  31.0319162059   9.4384967463       1 -0.1121  # c
     312  10  53.4272349671  31.7510807755   9.3108697010       1  0.1322  # ch
     313   9  52.3182613738  32.5436884572  11.3366950383       1 -0.1215  # c
     314  10  53.2754135709  33.3113942292  11.2593132883       1  0.1382  # ch
     315   9  51.4876429394  33.1803550767  11.7921352102       1 -0.1137  # c
     316  10  51.1869464432  34.0900978595  11.7668108858       1  0.1322  # ch
     317   9  48.8567990998  32.3160707000  13.5162170783       1 -0.1258  # c
     318  10  48.2978454385  32.0641409987  14.3054140041       1  0.1351  # ch
     319   9  49.5072354089  32.9863148508  13.5810073029       1 -0.1173  # c
     320  10  50.2515446344  32.0686341445  13.7179701534       1  0.1244  # ch
     321   1  49.3980797118  34.4804698546  15.5519351317       1  0.3932  # C
     322   3  48.5849729888  34.5020024368  15.8504083217       1 -0.1422  # F
     323   3  49.9167388068  33.7339753179  16.2619481210       1 -0.1422  # F
     324   3  49.5487678153  35.2029337173  16.2788630683       1 -0.1422  # F
     325   1  55.4508064511  26.7646846512  10.9692097524       1 -0.0874  # C
     326   4  55.2376493065  25.4670156713  10.5193532332       1  0.1483  # H
     327   4  54.5898578237  26.6847991506  11.0811144261       1  0.1483  # H
     328   5  55.7887770373  26.7803768371  11.9065857704       1 -0.3888  # N
     329   4  55.4727045970  27.9521820640  12.9559159351       1  0.3534  # H
     330   4  55.6781805927  25.7599818214  12.5106313268       1  0.3534  # H
     331   4  56.5848667164  26.1651153969  11.5230588625       1  0.3534  # H
     332   1  55.7142333674  27.3082729434  10.3361775521       1 -0.1925  # C
     333   4  56.2384311213  26.8038821351   9.6514655849       1  0.1051  # H
     334   4  56.3263122189  27.6658655306  10.8062304836       1  0.1051  # H
     335   1  55.0112214589  27.9226107409   9.9738747756       1 -0.1467  # C
     336   4  54.3755731324  28.5017142312  10.7417348226       1  0.0967  # H
     337   4  54.1404515579  27.7751579611   9.6540614721       1  0.0967  # H
     338   1  55.2101075027  28.3746769747   9.0045533613       1 -0.1533  # C
     339   4  55.8329366408  28.8764813030   8.9674024879       1  0.1045  # H
     340   4  55.4516111867  28.1981493796   7.9630607190       1  0.1045  # H
     341   1  54.3572740111  28.8805425742   9.0497604694       1 -0.1507  # C
     342   4  55.3503354027  29.4993598870   8.9682114581       1  0.0852  # H
     343   4  53.7172897995  28.7946160726   9.6918327271       1  0.0852  # H
     344   1  53.3709502020  29.2507252879   8.0693722166       1 -0.1216  # C
     345   9  53.0505179504  28.6937927788   6.9137786270       1 -0.0954  # c
     346   9  52.2703017424  28.9808590703   6.0082640218       1 -0.1095  # c
     347  10  51.8846051588  28.3627380135   4.9634890871       1  0.1397  # ch
     348   9  51.3777161435  29.0176709303   6.4231020379       1 -0.1195  # c
     349  10  50.3533529508  29.0380715230   6.8112828398       1  0.1426  # ch
     350   9  52.0981182998  28.1417374584   6.7464999370       1  0.0019  # c
     351   9  52.7584039582  28.4067523114   5.7541131329       1 -0.0496  # c
     352   9  52.6435420936  27.8441624049   4.1538300177       1 -0.1176  # c
     353  10  52.6219630178  27.6317339113   5.0366537451       1  0.1308  # ch
     354   9  53.7242987213  29.0490617843   3.7645998322       1 -0.1240  # c
     355  10  53.6823582826  29.7932778905   2.9976102770       1  0.1377  # ch
     356   9  54.6338136476  29.4295268132   4.4059720972       1 -0.0048  # c
     357   9  55.2059305184  29.2836895905   4.0022575759       1 -0.0433  # c
     358   9  55.6050708935  29.2714228594   2.9678795015       1 -0.1180  # c
     359  10  55.1705791948  29.6823015292   1.8848671316       1  0.1268  # ch
     360   9  56.6548999894  28.6228934200   3.1798369141       1 -0.1299  # c
     361  10  58.3495529796  28.8632634744   2.1758442372       1  0.1353  # ch
     362   9  56.2771082968  27.7275918599   4.0505499349       1 -0.1163  # c
     363   9  55.0538991241  27.2960405500   4.6857757881       1 -0.1285  # c
     364  10  54.0021355863  26.2999726434   5.0448821506       1  0.1374  # ch
     365   9  55.7844268317  28.4211245896   4.7116972176       1 -0.1121  # c
     366  10  56.9435832218  28.2540207056   5.1192818529       1  0.1322  # ch
     367   9  55.0332423984  29.5467936857   5.5696817458       1 -0.1215  # c
     368  10  55.7435209450  29.4327110522   6.1322853160       1  0.1382  # ch
     369   9  53.5252003862  29.2932127251   5.4616673867       1 -0.1137  # c
     370  10  53.0686189561  30.2000170308   4.6327406483       1  0.1322  # ch
     371   9  52.9684575821  27.2784490883   7.4551971035       1 -0.1258  # c
     372  10  53.9727343111  26.5573005583   7.6516195639       1  0.1351  # ch
     373   9  53.4799048741  27.9298994613   7.1664629152       1 -0.1173  # c
