      25  10  55.8792759167   7.0188672713  31.9965254078       1  0.1426  # ch
      26   9  54.1665024495   6.4663875727  33.5062594786       1  0.0019  # c
      27   9  54.8661308425   5.8531239359  33.6488591508       1 -0.0496  # c
      28   9  55.1220501936   5.8417491792  34.4115760201       1 -0.1176  # c
      29  10  56.1557672060   5.3158536241  34.8493158239       1  0.1308  # ch
      30   9  54.3075283814   5.9213395783  34.5583372814       1 -0.1240  # c
      31  10  54.2673525605   5.5600223943  35.7410816298       1  0.1377  # ch
      32   9  53.9999554547   5.5987061107  33.2934147835       1 -0.0048  # c
      33   9  54.5502433623   4.7537611738  33.3430228092       1 -0.0433  # c
      34   9  56.0521535966   4.6849819095  33.8376453167       1 -0.1180  # c
      35  10  56.3169869895   5.7095200581  33.8207906112       1  0.1268  # ch
      36   9  56.2421373877   3.3714559783  33.9581537818       1 -0.1299  # c
      37  10  56.7641601470   3.3853944731  34.6186598552       1  0.1353  # ch
      38   9  55.1444582498   3.6057523918  32.5216709958       1 -0.1163  # c
      39   9  54.3759869989   4.3562665268  32.0932086545       1 -0.1285  # c
      40  10  54.4047206729   5.5466293363  31.9194663354       1  0.1374  # ch
      41   9  54.0590493138   4.2166937093  33.0977209136       1 -0.1121  # c
      42  10  52.8935420429   4.3368486338  32.8893352290       1  0.1322  # ch
      43   9  54.0256843001   6.4006219388  32.4420248590       1 -0.1215  # c
      44  10  53.5462506474   6.6229940028  31.5857102610       1  0.1382  # ch
      45   9  54.9519543362   5.8781977595  32.6884952272       1 -0.1137  # c
      46  10  55.8590729724   6.0783766221  32.2086132695       1  0.1322  # ch
      47   9  53.1891225612   6.4052469646  33.6237205959       1 -0.1258  # c
      48  10  52.3224356756   5.7221574505  33.3556327015       1  0.1351  # ch
      49   9  53.0241057510   6.9147319198  32.8241110572       1 -0.1173  # c
      50  10  52.7645124128   6.9028801207  31.9660982529       1  0.1244  # ch
      51   1  54.5522648915  10.2782164775  32.2068273499       1  0.3932  # C
      52   3  53.4481099507  10.4141721044  32.0464371403       1 -0.1422  # F
      53   3  54.7123853737  10.9978251705  31.4393998664       1 -0.1422  # F
      54   3  54.8609606958  10.9198768990  33.2145213272       1 -0.1422  # F
      55   1  55.2466855204   0.9649649250  29.1746769350       1 -0.0874  # C
      56   4  54.7009341381   1.1995157515  28.3543180274       1  0.1483  # H
      57   4  56.1006570312   0.4501881966  29.0262205853       1  0.1483  # H
      58   5  54.6247359298   0.1313835193  29.1359765076       1 -0.3888  # N
      59   4  55.6182176850  -0.3952906557  29.1556246206       1  0.3534  # H
      60   4  54.0584627334   0.3425274347  28.0660550543       1  0.3534  # H
      61   4  54.1468768834  -0.0955524306  29.6721131499       1  0.3534  # H
      62   1  55.5517816232   2.1215515032  29.8321363434       1 -0.1925  # C
      63   4  54.9842954868   2.4392919801  28.5559419131       1  0.1051  # H
      64   4  54.7485721703   2.5639252235  30.6714502710       1  0.1051  # H
      65   1  56.4887162354   2.5809485419  30.0146416063       1 -0.1467  # C
      66   4  57.9614674770   2.3372964160  29.7929296464       1  0.0967  # H
      67   4  56.1258319981   3.2773026473  29.7275763738       1  0.0967  # H
      68   1  56.3035670375   1.7848517537  31.0901936318       1 -0.1533  # C
      69   4  57.1879273601   1.6739215304  30.7953235330       1  0.1045  # H
      70   4  56.9152070963   0.9900511080  31.7274948725       1  0.1045  # H
      71   1  55.8686997109   2.6323838610  32.2200497179       1 -0.1507  # C
      72   4  56.8976692567   2.8809133112  32.5526831120       1  0.0852  # H
      73   4  56.2876743881   3.4141597259  32.9372766927       1  0.0852  # H
      74   1  54.6469674800   3.2530440844  31.6514964360       1 -0.1216  # C
      75   9  53.7698579246   2.8596654756  31.3439697862       1 -0.0954  # c
      76   9  54.0659094388   2.3563133236  30.5674186174       1 -0.1095  # c
      77  10  54.4183770485   3.3281607924  30.4599908084       1  0.1397  # ch
      78   9  54.0416131678   1.9936254050  31.3825765064       1 -0.1195  # c
      79  10  53.4267693346   0.9344993893  32.1050334178       1  0.1426  # ch
      80   9  53.3407273828   2.5926257549  32.6859493087       1  0.0019  # c
      81   9  53.6269467036   2.7839361812  33.8054154796       1 -0.0496  # c
      82   9  54.3151583300   2.0824869157  34.3128702816       1 -0.1176  # c
      83  10  55.1995990041   1.3378849989  34.1104215896       1  0.1308  # ch
      84   9  54.5379419350   3.1412453510  35.0501622734       1 -0.1240  # c
      85  10  54.8652364665   2.8961762424  35.9927330895       1  0.1377  # ch
      86   9  54.1001025235   3.9387233169  34.7755575893       1 -0.0048  # c
      87   9  54.8547969983   3.6728759319  34.1815719371       1 -0.0433  # c
      88   9  55.0072257382   4.5823938337  35.0257796822       1 -0.1180  # c
      89  10  55.7772241255   4.1982187376  35.0727794565       1  0.1268  # ch
      90   9  54.2355346533   4.7680744090  35.9306428984       1 -0.1299  # c
      91  10  53.1977183746   4.7325603268  36.3088399787       1  0.1353  # ch
      92   9  55.3188474129   4.6449927522  34.3856962276       1 -0.1163  # c
      93   9  55.7443991093   4.0152764024  33.3743759900       1 -0.1285  # c
      94  10  56.1507703379   4.1744202234  32.5001835859       1  0.1374  # ch
      95   9  55.3063215830   3.3389403284  33.5509838212       1 -0.1121  # c
      96  10  55.0483484608   2.4572387441  33.8173168862       1  0.1322  # ch
      97   9  53.2159356147   4.3438054577  34.9617110979       1 -0.1215  # c
      98  10  52.9989324074   5.4780919070  35.1416243842       1  0.1382  # ch
      99   9  53.1090138511   3.4193336445  34.3109892830       1 -0.1137  # c
     100  10  52.9036771009   2.8032839137  35.3634455013       1  0.1322  # ch
     101   9  52.7991600666   3.0997921350  32.2506878900       1 -0.1258  # c
     102  10  51.9106250335   3.3146711803  32.2856083646       1  0.1351  # ch
     103   9  52.8785453133   2.5550041621  31.3329557399       1 -0.1173  # c
     104  10  51.8982143272   1.6075045225  31.1527036306       1  0.1244  # ch
     105   1  54.4632343150   4.1133614686  30.7068244483       1  0.3932  # C
     106   3  55.1963666058   4.5813229991  29.9856047517       1 -0.1422  # F
     107   3  53.6532380001   4.5010312053  30.6795092956       1 -0.1422  # F
     108   3  55.6387488866   3.9624237244  30.7900300480       1 -0.1422  # F
     109   1  55.5206207271   4.6905503773  38.8084315549       1 -0.0874  # C
     110   4  55.7717627942   3.5517626669  38.8991085965       1  0.1483  # H
     111   4  54.3623658553   4.9050999660  39.1381168491       1  0.1483  # H
     112   5  55.6657005359   4.8422719112  39.9583899935       1 -0.3888  # N
     113   4  56.2803523237   4.0084238226  40.1896904658       1  0.3534  # H
     114   4  55.0961887697   4.7045736296  40.8823229610       1  0.3534  # H
     115   4  55.8429841359   5.6641505755  40.6574119656       1  0.3534  # H
     116   1  55.4274635212   5.0536064557  38.0024243795       1 -0.1925  # C
     117   4  55.6143172817   3.5874197213  37.7218269909       1  0.1051  # H
     118   4  54.6241560328   4.7907867378  37.4078094599       1  0.1051  # H
     119   1  55.8234335202   5.9203655286  37.4827847886       1 -0.1467  # C
     120   4  55.9844513941   6.6522539001  38.4649113785       1  0.0967  # H
     121   4  56.6402680299   6.1764580115  36.9350834501       1  0.0967  # H
     122   1  55.1584413544   5.8171121711  36.5596176913       1 -0.1533  # C
     123   4  54.1485323380   5.5021552158  36.4501323799       1  0.1045  # H
     124   4  54.8936897117   6.2286475074  37.3026693241       1  0.1045  # H
     125   1  55.0928878238   5.9175135496  35.3301155776       1 -0.1507  # C
     126   4  54.1293627983   6.5771214286  35.3558616739       1  0.0852  # H
     127   4  55.8146114064   6.1838763389  35.0102320454       1  0.0852  # H
     128   1  54.3379844114   5.1004091312  34.8305373779       1 -0.1216  # C
     129   9  53.3723463040   4.8518648826  34.3078494853       1 -0.0954  # c
     130   9  52.2754134479   4.7251826237  35.1596796423       1 -0.1095  # c
     131  10  52.2710943942   5.7740850086  36.1757329454       1  0.1397  # ch
     132   9  51.5044809992   4.3840920947  34.6192890929       1 -0.1195  # c
     133  10  50.8768644624   3.7738203224  34.7653030880       1  0.1426  # ch
     134   9  52.0440930953   4.4464810098  33.0223382434       1  0.0019  # c
     135   9  52.4746100720   3.4900973523  33.5768791353       1 -0.0496  # c
     136   9  52.0918036626   3.0147787086  34.1908200731       1 -0.1176  # c
     137  10  51.2996904311   3.0825574356  34.7039358577       1  0.1308  # ch
     138   9  52.4026151481   2.3386886979  34.0567783155       1 -0.1240  # c
     139  10  52.3286090938   1.8148886013  35.0828514480       1  0.1377  # ch
     140   9  52.9380133653   2.5819497809  33.2729046854       1 -0.0048  # c
     141   9  52.7034105548   1.5841957615  32.6814051954       1 -0.0433  # c
     142   9  52.2458515403   0.4554396821  33.0609968564       1 -0.1180  # c
     143  10  51.4073159193   0.5451397747  34.2037334324       1  0.1268  # ch
     144   9  52.6854802023  -0.4652351565  32.5267065569       1 -0.1299  # c
     145  10  52.1812686749  -0.8333790050  33.6936156860       1  0.1353  # ch
     146   9  53.2398159253  -0.0078209280  31.5378799635       1 -0.1163  # c
     147   9  52.9605170409   0.4161589427  30.8745600383       1 -0.1285  # c
     148  10  53.4850080043   0.4915997441  29.5385403156       1  0.1374  # ch
     149   9  52.6038654848   1.2661930517  31.6307786561       1 -0.1121  # c
     150  10  51.5732357961   0.8460422297  31.0323548369       1  0.1322  # ch
     151   9  53.9373880975   3.2152892047  32.9616816427       1 -0.1215  # c
     152  10  53.5898232467   3.2498501473  32.1637793299       1  0.1382  # ch
     153   9  53.4328566087   3.2774805434  33.7442025738       1 -0.1137  # c
     154  10  53.3846153200   2.4364807000  34.2441100955       1  0.1322  # ch
     155   9  52.6590783232   5.0835633900  32.6829945570       1 -0.1258  # c
     156  10  52.3507724019   4.9183866119  31.5221016302       1  0.1351  # ch
     157   9  53.4922517379   5.1984211058  32.8723417326       1 -0.1173  # c
     158  10  53.7912091281   5.1624170049  32.0165020640       1  0.1244  # ch
     159   1  53.4634139936   5.0172122611  35.3219867904       1  0.3932  # C
     160   3  53.3308647544   6.2795032152  36.5425129266       1 -0.1422  # F
     161   3  53.9383674895   4.3259794303  35.9834057516       1 -0.1422  # F
     162   3  52.4383016019   4.4789978082  34.6076033460       1 -0.1422  # F
     163   1  57.5696732280  -4.4163172378  31.9495853633       1 -0.0874  # C
     164   4  56.4530590044  -5.1886385714  31.5093572151       1  0.1483  # H
     165   4  58.3874302104  -4.0504713026  31.1781838224       1  0.1483  # H
     166   5  58.3823517567  -4.9096892191  32.4363183891       1 -0.3888  # N
     167   4  58.6555310640  -4.4497917918  31.2513107343       1  0.3534  # H
     168   4  59.3390983717  -4.5736969972  32.7194198840       1  0.3534  # H
     169   4  58.1909769194  -5.9157653550  33.0744874554       1  0.3534  # H
     170   1  57.3386296318  -3.6213151121  31.6272453818       1 -0.1925  # C
     171   4  56.8460439897  -4.3976291585  30.1857840627       1  0.1051  # H
     172   4  57.8567258720  -3.0007147405  31.4291542148       1  0.1051  # H
     173   1  56.6124642350  -2.8546686318  32.3119546978       1 -0.1467  # C
     174   4  57.2644884830  -2.6186737923  33.2797225713       1  0.0967  # H
     175   4  55.8590127400  -3.7636934152  32.2417530850       1  0.0967  # H
     176   1  55.4969249464  -2.2850593023  32.3579010974       1 -0.1533  # C
     177   4  55.0390697956  -3.3513437119  31.9143865939       1  0.1045  # H
     178   4  55.3608266849  -2.4283493639  33.2939768111       1  0.1045  # H
     179   1  55.1073209558  -1.2426433007  32.3115415429       1 -0.1507  # C
     180   4  55.5461104216  -0.9566046202  33.5148277806       1  0.0852  # H
     181   4  55.5069465796  -1.6012234345  31.6115746924       1  0.0852  # H
     182   1  54.4128328531  -0.4871257807  31.5209635491       1 -0.1216  # C
     183   9  54.8613419268   0.1635036976  31.2372877715       1 -0.0954  # c
     184   9  54.7623274957   0.6851954250  32.3401827196       1 -0.1095  # c
     185  10  54.6097687959  -0.2094440173  33.2112714312       1  0.1397  # ch
     186   9  55.0452802160   1.7406049128  32.6078368287       1 -0.1195  # c
     187  10  56.0090153580   1.8832183830  32.6990223501       1  0.1426  # ch
     188   9  54.9837217597   1.9278044579  31.2599985338       1  0.0019  # c
     189   9  54.7163197159   1.2486507600  31.2373171709       1 -0.0496  # c
     190   9  55.9600875431   0.6860004232  31.1654418921       1 -0.1176  # c
     191  10  56.3410091451   0.2166116460  29.9911244733       1  0.1308  # ch
     192   9  55.7883003815   1.2225522230  32.0519164705       1 -0.1240  # c
     193  10  55.9779251092   0.5441162205  32.7666504910       1  0.1377  # ch
     194   9  54.6716992798   2.0799091784  32.4458021311       1 -0.0048  # c
     195   9  54.7848974169   2.9570952672  32.3323475425       1 -0.0433  # c
     196   9  55.5863384409   2.7722543999  31.6438849259       1 -0.1180  # c
     197  10  56.5947948510   2.5689992366  31.5816710054       1  0.1268  # ch
     198   9  55.4569696501   2.8190518493  30.7223575940       1 -0.1299  # c
     199  10  55.5473070580   1.6601834121  29.4534064432       1  0.1353  # ch
     200   9  55.9363123306   4.0273256081  31.7353740764       1 -0.1163  # c
     201   9  55.1585970387   3.9999326198  33.2758766952       1 -0.1285  # c
     202  10  54.2581585175   4.6753159747  34.5422061311       1  0.1374  # ch
     203   9  54.5613393459   3.2902709900  32.8935176103       1 -0.1121  # c
     204  10  53.7180354675   3.9717511201  32.4782725838       1  0.1322  # ch
     205   9  53.7411905372   1.6390264494  32.2946001854       1 -0.1215  # c
     206  10  54.0787936798   0.9735693393  32.8957598448       1  0.1382  # ch
     207   9  54.0189735730   0.9326528212  31.4193799060       1 -0.1137  # c
     208  10  53.9251404789   0.1540413537  31.2073708736       1  0.1322  # ch
     209   9  54.6170283977   1.3650896275  30.0750357230       1 -0.1258  # c
     210  10  54.5416565735   1.7934859951  29.1303861773       1  0.1351  # ch
     211   9  54.9468286459   0.4458304732  30.3946980564       1 -0.1173  # c
     212  10  55.7366297299  -0.3422081076  29.9903797716       1  0.1244  # ch
     213   1  54.1700289855  -1.4092726848  31.1581918423       1  0.3932  # C
     214   3  54.4499719831  -1.4316830987  30.3935431537       1 -0.1422  # F
     215   3  54.5597626620  -2.1759226520  31.9581918823       1 -0.1422  # F
     216   3  53.1831527648  -1.8872991080  31.3764355166       1 -0.1422  # F
     217   1  58.1143252934   7.1969824159  28.3844874238       1 -0.0874  # C
     218   4  58.3444599027   7.0699965725  29.4364396111       1  0.1483  # H
     219   4  58.5175156341   6.5728784707  27.7892551860       1  0.1483  # H
     220   5  57.4325121014   6.3258199820  28.4907528177       1 -0.3888  # N
     221   4  57.9866939789   6.1513194779  29.3945054461       1  0.3534  # H
     222   4  56.7314177870   6.5358578050  28.7935384776       1  0.3534  # H
     223   4  57.4379544949   5.4875185546  27.9040904797       1  0.3534  # H
     224   1  57.2743029440   7.4523373299  28.2835590512       1 -0.1925  # C
     225   4  56.9041345618   6.7260962116  26.9750193046       1  0.1051  # H
     226   4  57.3374540699   8.0963025641  27.5816249084       1  0.1051  # H
     227   1  56.0990498881   7.4020127936  28.9815065629       1 -0.1467  # C
     228   4  56.2568333568   8.6858536356  29.4598590094       1  0.0967  # H
     229   4  55.5420210337   7.2956281295  27.9547876889       1  0.0967  # H
     230   1  55.7760182465   6.8494609845  30.1267673334       1 -0.1533  # C
     231   4  54.6127609933   7.0136699947  30.1362028203       1  0.1045  # H
     232   4  54.6437776818   6.2355096479  30.1096408863       1  0.1045  # H
     233   1  56.5993942566   6.1563019312  30.7418059393       1 -0.1507  # C
     234   4  56.8928514290   6.1571876923  29.5973903169       1  0.0852  # H
     235   4  56.9502220395   6.8397905933  31.5087153709       1  0.0852  # H
     236   1  56.7890768898   4.9208005496  31.1327209521       1 -0.1216  # C
     237   9  57.5789777943   4.8374653826  30.5947067789       1 -0.0954  # c
     238   9  57.6897185468   4.0407738323  29.8076692161       1 -0.1095  # c
     239  10  57.4885715492   4.4312571576  28.8348690579       1  0.1397  # ch
     240   9  58.7834386980   3.7400282622  29.8284087017       1 -0.1195  # c
     241  10  58.7406692459   2.7970211945  30.5509815077       1  0.1426  # ch
     242   9  59.7768676705   4.6925496685  29.8646482366       1  0.0019  # c
     243   9  60.5026626854   4.1835179344  29.4226529545       1 -0.0496  # c
     244   9  61.0300008054   4.8313981302  28.7966003540       1 -0.1176  # c
     245  10  61.1498172105   5.0843724115  27.5702829419       1  0.1308  # ch
     246   9  61.4696263042   3.7676002195  29.6568830355       1 -0.1240  # c
     247  10  62.1413882888   4.3827241899  30.1793691877       1  0.1377  # ch
     248   9  61.7060566801   2.6759162514  30.2252570499       1 -0.0048  # c
     249   9  62.2009813101   1.5239351374  30.3661309189       1 -0.0433  # c
     250   9  62.6633301431   1.0132082827  31.2022166387       1 -0.1180  # c
     251  10  63.5375825968   1.9097040493  31.3229490443       1  0.1268  # ch
     252   9  62.8987889705   0.1903571584  30.8760357240       1 -0.1299  # c
     253  10  63.0293438087  -0.6555957721  31.1489588687       1  0.1353  # ch
     254   9  63.3808271242  -0.1020764411  29.7727781191       1 -0.1163  # c
     255   9  62.7559680490   0.2141602255  29.1778388023       1 -0.1285  # c
     256  10  63.1061966198   0.4941861498  28.2763453665       1  0.1374  # ch
     257   9  62.3853733123   0.5889090547  29.6932258055       1 -0.1121  # c
     258  10  63.4251329697   0.8376719175  29.7304026215       1  0.1322  # ch
     259   9  60.7904161341   2.5540959321  30.1669772973       1 -0.1215  # c
     260  10  60.0940701949   1.8154872920  29.8177016092       1  0.1382  # ch
     261   9  60.6769103274   3.2046104237  29.4115215000       1 -0.1137  # c
     262  10  60.8008746890   2.8318889531  28.3162862002       1  0.1322  # ch
     263   9  59.7692108098   5.7540468417  30.1817948047       1 -0.1258  # c
     264  10  60.2089515499   6.6982610209  30.3061927256       1  0.1351  # ch
     265   9  58.5709180745   5.6627116793  30.1721593312       1 -0.1173  # c
     266  10  58.6293875638   4.8090353959  29.7731580614       1  0.1244  # ch
     267   1  57.8072603701   4.6051569860  31.2667997954       1  0.3932  # C
     268   3  58.8504709780   4.3880336381  30.8099343364       1 -0.1422  # F
     269   3  58.2696127772   5.6591247149  31.8073997183       1 -0.1422  # F
     270   3  57.7508965752   3.8576172570  32.0236554504       1 -0.1422  # F
     271   1  65.8414387535  -3.6024741060  31.2818264485       1 -0.0874  # C
     272   4  64.8995532610  -4.1262068247  32.2484619634       1  0.1483  # H
     273   4  65.6978030245  -4.6116529327  30.3618158234       1  0.1483  # H
     274   5  65.2649514230  -2.9656612476  31.1053893128       1 -0.3888  # N
     275   4  64.5915704420  -1.6506380924  31.1011578122       1  0.3534  # H
     276   4  65.6238698076  -3.0126647235  30.2629182400       1  0.3534  # H
     277   4  64.2476037416  -3.1945975259  31.5903834605       1  0.3534  # H
     278   1  66.7634831884  -2.9101193155  31.1767597733       1 -0.1925  # C
     279   4  68.0812150310  -2.8881890182  31.1629291452       1  0.1051  # H
     280   4  66.9068571435  -2.9155052754  32.4560428641       1  0.1051  # H
     281   1  66.2905020388  -1.6576657117  30.3775843126       1 -0.1467  # C
     282   4  66.9767040893  -1.7720313417  29.9717146058       1  0.0967  # H
     283   4  66.8131682597  -0.9140026393  31.0660752307       1  0.0967  # H
     284   1  65.5633036043  -0.9581176862  29.8850449052       1 -0.1533  # C
     285   4  64.6565240067  -0.9438408474  30.8937245376       1  0.1045  # H
     286   4  66.7712333453  -0.7871313648  29.3680454627       1  0.1045  # H
     287   1  65.1198909041  -1.4421489165  29.1717701126       1 -0.1507  # C
     288   4  66.0976398962  -1.8528801091  28.8510333330       1  0.0852  # H
     289   4  64.6332939391  -2.3590881645  29.3755549437       1  0.0852  # H
     290   1  64.2298627953  -0.7483177976  28.9893595402       1 -0.1216  # C
     291   9  63.5097820371  -1.8078195970  29.3771542277       1 -0.0954  # c
     292   9  63.0687699388  -1.8479182033  30.8313134247       1 -0.1095  # c
     293  10  64.0017675316  -1.6374220818  31.0318550745       1  0.1397  # ch
     294   9  62.7027819508  -2.9898185950  31.3810374437       1 -0.1195  # c
     295  10  61.9688383461  -3.6715271831  31.7092481730       1  0.1426  # ch
     296   9  62.3125410128  -1.8709379902  30.6563229955       1  0.0019  # c
     297   9  61.7804468853  -0.8685008555  30.7849751199       1 -0.0496  # c
     298   9  61.8061757040   0.4060124770  30.9501942474       1 -0.1176  # c
     299  10  62.2272081624   0.4136371226  31.7861471752       1  0.1308  # ch
     300   9  61.2174778259   1.2041512875  30.3538860953       1 -0.1240  # c
     301  10  61.4660302002   1.8743720880  31.5510624083       1  0.1377  # ch
     302   9  61.0490726418   0.0548612304  29.1993245982       1 -0.0048  # c
     303   9  61.3147052199   0.6409454647  28.6110709384       1 -0.0433  # c
     304   9  60.3908483279   0.6473999220  28.2802731819       1 -0.1180  # c
     305  10  59.4777967740   0.3396410877  28.4108791604       1  0.1268  # ch
     306   9  60.3997701199   1.7129551226  28.1934734895       1 -0.1299  # c
     307  10  60.9886171272   1.8391307473  27.2220674292       1  0.1353  # ch
     308   9  61.7181543255   1.9166407334  28.0251200918       1 -0.1163  # c
     309   9  62.8058435651   1.6926905290  27.2253756130       1 -0.1285  # c
     310  10  63.6256747529   2.3674725847  26.9007203443       1  0.1374  # ch
     311   9  61.5133223620   1.1342628014  27.6471932023       1 -0.1121  # c
     312  10  60.2197783631   0.7257925888  27.1390622701       1  0.1322  # ch
     313   9  61.5708605935  -0.9078669067  28.5199080300       1 -0.1215  # c
     314  10  61.6580609719  -1.2471146260  27.9699756387       1  0.1382  # ch
     315   9  61.3468872035  -1.3012946828  29.5364326718       1 -0.1137  # c
     316  10  61.3680438056  -2.2729516240  29.3218495042       1  0.1322  # ch
     317   9  61.4554171712  -0.7015706247  30.0886783054       1 -0.1258  # c
     318  10  60.8302616310  -0.4677988701  30.4503011538       1  0.1351  # ch
     319   9  62.2350529036  -1.4339533136  29.2579890630       1 -0.1173  # c
     320  10  62.1635826040  -2.1543932234  29.5088291593       1  0.1244  # ch
     321   1  64.0346353027  -0.1413931587  28.2081545714       1  0.3932  # C
     322   3  64.7891357121   0.0123139855  27.6063307748       1 -0.1422  # F
     323   3  63.7234761958   1.0336257481  28.2077965748       1 -0.1422  # F
     324   3  62.8100720505  -0.5235862051  27.8735149768       1 -0.1422  # F
     325   1  60.7266838607   3.0063552659  31.4832748501       1 -0.0874  # C
     326   4  61.0549604019   2.1909327933  31.4273859853       1  0.1483  # H
     327   4  60.5106466747   3.5591659242  32.4041498740       1  0.1483  # H
     328   5  60.9318362533   4.0943455072  31.2203388443       1 -0.3888  # N
     329   4  61.6359028543   4.4205965763  31.8663815141       1  0.3534  # H
     330   4  60.6755061388   5.4327558110  30.7771617039       1  0.3534  # H
     331   4  60.2480826149   3.9129521978  30.4839659691       1  0.3534  # H
     332   1  59.7710842682   2.4428332907  30.7281214972       1 -0.1925  # C
     333   4  59.1168769069   2.3748492637  29.9903746080       1  0.1051  # H
     334   4  60.0203159421   3.4549187223  30.2575559809       1  0.1051  # H
     335   1  59.8413405999   1.5812141843  30.1054074195       1 -0.1467  # C
     336   4  59.3625965426   0.6039639412  30.3995794432       1  0.0967  # H
     337   4  59.1810430216   1.8837745065  29.0957892645       1  0.0967  # H
     338   1  60.5517335511   1.2555199088  29.5300529756       1 -0.1533  # C
     339   4  60.2532484978   0.5247452934  29.9159554000       1  0.1045  # H
     340   4  60.7751230298   1.4885441311  28.5772260272       1  0.1045  # H
     341   1  61.7533820819   1.0903359348  29.3101225696       1 -0.1507  # C
     342   4  62.7743784402   1.4026099213  28.9315071681       1  0.0852  # H
     343   4  61.7075379165  -0.2662431054  29.4373431164       1  0.0852  # H
     344   1  61.9812179964   1.9963968070  29.0327347890       1 -0.1216  # C
     345   9  63.0541116384   2.1797901240  29.7453849786       1 -0.0954  # c
     346   9  63.5585773497   2.0832600496  30.4589033672       1 -0.1095  # c
     347  10  63.1046333679   2.6283985277  31.3534365322       1  0.1397  # ch
     348   9  64.0579269661   1.4861382472  29.9453652801       1 -0.1195  # c
     349  10  65.3523641564   1.2371977060  30.4978650696       1  0.1426  # ch
     350   9  64.1123264117   1.6229210804  28.3797342145       1  0.0019  # c
     351   9  64.9999285978   1.2041739672  29.3424377231       1 -0.0496  # c
     352   9  65.7550651639   0.4437109986  29.4907480332       1 -0.1176  # c
     353  10  66.6042209874   0.5738807436  29.9379862725       1  0.1308  # ch
     354   9  65.3920882290   0.1690960784  28.3811413924       1 -0.1240  # c
     355  10  65.9824060103  -0.0266596354  27.0795887065       1  0.1377  # ch
     356   9  65.0659333894   1.2233690466  28.7267263261       1 -0.0048  # c
     357   9  66.2966647182   1.7000051882  28.7304041989       1 -0.0433  # c
     358   9  67.5784653365   1.4099455679  28.9619002090       1 -0.1180  # c
     359  10  68.1042232482   1.7741788140  29.8352911237       1  0.1268  # ch
     360   9  68.0730255474   1.3719231764  27.9720433093       1 -0.1299  # c
     361  10  69.0881641457   1.1349146161  27.9200952635       1  0.1353  # ch
     362   9  67.6040568742   1.5182447398  27.0714136600       1 -0.1163  # c
     363   9  66.3836509361   1.2400966965  26.5774966223       1 -0.1285  # c
     364  10  66.0896413920   0.2042950105  25.6939238831       1  0.1374  # ch
     365   9  66.0596674449   1.7466669001  27.7115874985       1 -0.1121  # c
     366  10  65.1835331245   1.7632815187  27.4077554794       1  0.1322  # ch
     367   9  64.3984146453   2.4871401108  29.4723477164       1 -0.1215  # c
     368  10  63.4989138777   3.1010749234  29.8639113086       1  0.1382  # ch
     369   9  65.4085380617   2.2434638581  29.5105831342       1 -0.1137  # c
     370  10  66.2467517309   3.2990572377  29.0923694750       1  0.1322  # ch
     371   9  63.1256164193   2.4777802023  27.9517435196       1 -0.1258  # c
