83 1 2 -0.1576 50.4571336977 8.3643751484 54.0541425450 # F
84 1 1 0.3275 49.3074312331 8.9387714583 52.1097897255 # C
85 1 2 -0.1576 49.4423059743 10.2076334494 52.4597154366 # F
86 1 2 -0.1576 49.6549654930 8.7399162270 51.3079318050 # F
87 1 1 0.3275 48.3813753292 8.2903746942 52.3928766002 # C
88 1 2 -0.1576 48.0170331800 9.5510950826 52.8417240333 # F
89 1 2 -0.1576 48.7808028326 7.7814703663 52.7164793841 # F
90 1 1 0.3275 47.4631312134 7.6903534465 51.9988119109 # C
91 1 2 -0.1576 48.4441655310 7.0047449961 51.8715970866 # F
92 1 2 -0.1576 46.9386080025 7.1309237596 51.0724429567 # F
93 1 1 0.3275 46.7528755856 7.5195107606 52.9694439180 # C
94 1 2 -0.1576 46.0790796208 7.6331528902 53.6382696124 # F
95 1 2 -0.1576 45.8809419102 7.5902630152 52.0743342852 # F
96 1 1 0.3275 47.5167508083 7.1741442527 53.7627534348 # C
97 1 2 -0.1576 47.6449220753 6.5270517013 52.8993456220 # F
98 1 2 -0.1576 47.0087090354 8.1055097089 54.2074156497 # F
99 1 1 0.3275 48.1359104615 6.8577039816 54.8411656379 # C
100 1 2 -0.1576 47.2931427273 7.6732625346 55.5097719235 # F
101 1 2 -0.1576 48.0063954946 5.8555831669 54.7807296091 # F
102 1 1 0.3275 48.6605648555 6.9774522335 55.7108839689 # C
103 1 2 -0.1576 48.4211752380 7.8530362723 56.1369574789 # F
104 1 2 -0.1576 49.6722316491 6.7471476472 55.4168302157 # F
105 1 1 0.3275 48.6211412085 6.7176230065 56.6223455790 # C
106 1 2 -0.1576 49.7961219044 6.9157740641 56.9555785405 # F
107 1 2 -0.1576 47.6212457665 7.0021300126 57.3192998689 # F
108 1 1 0.3275 48.3837882796 6.3199001959 57.8830645532 # C
109 1 2 -0.1576 47.7254950991 6.8071046399 58.4408234645 # F
110 1 2 -0.1576 49.2161926104 6.4440724672 58.5858149830 # F
111 1 1 0.2465 48.2400224752 5.4522946250 58.3911385105 # C
112 1 2 -0.1336 48.2062577591 4.7374129794 57.3092218587 # F
113 1 2 -0.1336 47.4054750237 5.5450061069 57.7832706213 # F
114 1 1 0.1317 47.8942492887 4.7254130865 59.2637794476 # C
115 1 2 -0.1193 47.9083423431 5.7096426155 59.4371922785 # F
116 1 3 -0.3109 47.7355642832 3.3632069892 58.7266626907 # GFOc
117 1 1 0.4954 47.5146757592 3.0126547540 58.1277129790 # C
118 1 2 -0.1280 46.5014953837 3.9311508484 58.2530697240 # F
119 1 2 -0.1559 48.4822237695 3.3687974655 57.7609451974 # F
120 1 1 0.0465 47.2878903186 2.1250076323 57.9626666247 # C
121 1 2 -0.1122 46.7158204167 1.6119312550 58.6942425148 # F
122 1 1 0.5842 48.5062028264 1.9786119299 57.8904994819 # C
123 1 2 -0.1563 48.8699586139 1.7499479178 58.7274531392 # F
124 1 2 -0.1736 48.5624271083 0.6474491352 57.4825342065 # F
125 1 2 -0.1844 48.4277534865 2.5013041116 57.1602549474 # F
126 1 3 -0.2516 46.6974048676 1.6209019594 57.3518243413 # GFOc
127 1 1 0.4557 46.6241685607 1.2837913377 56.2743565851 # C
128 1 2 -0.1368 47.2185678138 0.5667762038 55.5295814087 # F
129 1 2 -0.1393 46.7857206995 2.2029300674 55.7068370138 # F
130 1 1 0.1062 45.2646035877 1.0017721969 56.6458683058 # C
131 1 2 -0.1457 45.3545938866 1.1393367589 55.5610702155 # F
132 1 2 -0.1482 44.9485608146 -0.1456350625 57.2879216431 # F
133 1 4 1.1345 45.3883165985 1.5806373671 57.7164239444 # GGS
134 1 5 -0.6371 44.7868799548 2.1317925985 57.7265396243 # GOs
135 1 5 -0.6371 45.5545784362 0.9916564609 58.5165062270 # GOs
136 1 5 -0.6371 46.2636809874 1.8239851868 58.0258379191 # GOs
137 1 1 0.3275 47.4363623809 4.1287465742 60.0821193606 # C
138 1 2 -0.1576 47.6421276053 2.9656818995 59.9460972838 # F
139 1 2 -0.1576 47.0382392285 3.3854544393 60.5635701375 # F
140 1 1 0.3275 46.8536258489 5.0176403529 60.3799794119 # C
141 1 2 -0.1576 45.6958120182 4.9324977145 60.5424855906 # F
142 1 2 -0.1576 47.3866576515 5.8499560787 60.4156727408 # F
143 1 1 0.3275 47.1048000930 5.3072125681 61.5358893686 # C
144 1 2 -0.1576 47.1526664487 3.9887260597 62.1113257583 # F
145 1 2 -0.1576 46.2893287632 6.3198211540 61.2897478818 # F
146 1 1 0.3275 48.4292690098 6.0268197222 61.0696710240 # C
147 1 2 -0.1576 48.5137527336 5.0130102195 61.0870419131 # F
148 1 2 -0.1576 48.8374686012 6.4843974148 59.9786498355 # F
149 1 1 0.3275 48.8454927618 5.7877595543 62.1111496600 # C
150 1 2 -0.1576 49.6940174930 5.9088945360 61.7016079237 # F
151 1 2 -0.1576 49.1164789626 6.6596112098 62.5648237423 # F
152 1 1 0.3275 48.4215514965 5.0222031921 62.8715682175 # C
153 1 2 -0.1576 47.7503254576 4.7416172865 62.1282783909 # F
154 1 2 -0.1576 47.8227376728 4.2117620307 63.0905386201 # F
155 1 1 0.3275 48.5765336589 5.1455309579 63.9286034344 # C
156 1 2 -0.1576 48.6010138051 5.6386675830 64.8448001904 # F
157 1 2 -0.1576 49.7791521504 5.1540001619 64.1927922810 # F
158 1 1 0.3275 47.3837532558 5.3769076709 64.2749305466 # C
159 1 2 -0.1576 47.5058200768 6.4702326469 63.7833284941 # F
160 1 2 -0.1576 46.7424977858 4.6848221146 63.9600461290 # F
161 1 1 0.3275 47.3121643200 4.6736057313 65.1523700577 # C
162 1 2 -0.1576 47.8993908886 4.4536563230 65.8544484137 # F
163 1 2 -0.1576 47.9528844605 4.0150701419 64.3024773229 # F
164 1 1 0.3275 45.8967139396 5.3202958675 65.2534064481 # C
165 1 2 -0.1576 45.5707363482 5.3578084551 64.0521766611 # F
166 1 2 -0.1576 44.9774399676 4.9456924934 65.5368773608 # F
167 1 1 0.3275 45.7947698391 6.4778156193 65.8379025270 # C
168 1 2 -0.1576 45.4800502230 6.6807044143 65.0054494881 # F
169 1 2 -0.1576 46.6082734479 7.1126220916 66.3954501612 # F
170 1 1 0.3275 44.7940163467 6.1842860430 66.2931466650 # C
171 1 2 -0.1576 45.3421115847 5.2024327631 66.8171506883 # F
172 1 2 -0.1576 44.4003163364 5.3550665110 65.8729414955 # F
173 1 1 0.3275 44.6667338970 6.9912424757 66.8141444485 # C
174 1 2 -0.1576 45.3254537382 7.8391139808 66.1421983369 # F
175 1 2 -0.1576 43.7909607585 7.1822574581 66.6875946170 # F
176 1 1 0.3275 44.8931789072 6.3508223474 67.3431563688 # C
177 1 2 -0.1576 45.7832840972 6.3630596943 67.4053939766 # F
178 1 2 -0.1576 44.2112187463 5.4201513525 66.8097150171 # F
179 1 1 0.2465 45.1453262936 6.9274692070 68.0462367091 # C
180 1 2 -0.1336 45.3451415819 6.9887166015 66.9984508211 # F
181 1 2 -0.1336 44.4904965509 6.5667742231 69.2225772902 # F
182 1 1 0.1317 46.0863257205 7.4612668742 68.4279836059 # C
183 1 2 -0.1193 46.2932007131 6.3273716126 69.6079941752 # F
184 1 3 -0.3109 46.7367282471 7.8613649931 67.7508133831 # GFOc
185 1 1 0.4954 46.6989668009 9.2133272764 67.9956119322 # C
186 1 2 -0.1280 46.5588712109 10.0872739904 67.2631042730 # F
187 1 2 -0.1559 47.6440692341 8.9264406354 68.7015327333 # F
188 1 1 0.0465 46.0904584996 9.5343811550 68.4186762021 # C
189 1 2 -0.1122 46.4568821956 9.4899745644 69.4597869690 # F
190 1 1 0.5842 45.1027812274 9.0555610007 68.5939457907 # C
191 1 2 -0.1563 45.2227026406 8.7559483096 69.5334505147 # F
192 1 2 -0.1736 44.3896424225 9.3315553013 67.8630021925 # F
193 1 2 -0.1844 44.2667508452 8.0470796546 68.5549476094 # F
194 1 3 -0.2516 46.1659742482 10.4760679074 67.5826275660 # GFOc
195 1 1 0.4557 45.8356197977 11.1893833781 67.1099976399 # C
196 1 2 -0.1368 44.6890710360 11.6098956065 67.9247700269 # F
197 1 2 -0.1393 45.8006269785 10.9491576813 65.7400619811 # F
198 1 1 0.1062 46.7902693424 11.9827220085 67.2165564281 # C
199 1 2 -0.1457 46.9284840657 12.6829573503 67.6689725723 # F
200 1 2 -0.1482 47.7439785190 11.4842068801 67.6392411192 # F
201 1 4 1.1345 47.4983720239 11.4893490165 66.3870932682 # GGS
202 1 5 -0.6371 47.4098559283 10.2080290234 66.7309940687 # GOs
203 1 5 -0.6371 48.6957839493 11.8555484739 66.3011794666 # GOs
204 1 5 -0.6371 46.9950503467 11.7713668724 65.2384467784 # GOs
205 1 1 0.3275 45.6394986387 8.2932823264 68.9772922753 # C
206 1 2 -0.1576 46.8175119134 8.3983182642 69.2536741457 # F
207 1 2 -0.1576 45.5706443726 9.1913461568 67.7170736542 # F
208 1 1 0.3275 44.8191127700 8.1915159758 69.8623818552 # C
209 1 2 -0.1576 44.0164972538 7.6927519014 69.6942151968 # F
210 1 2 -0.1576 45.4111551653 8.4539300670 70.7232232681 # F
211 1 1 0.3275 44.9942824353 9.3100555735 70.4778630181 # C
212 1 2 -0.1576 45.7321153027 10.5795295184 69.9612517603 # F
213 1 2 -0.1576 46.2260221248 9.2917680000 70.7580193995 # F
214 1 1 0.3275 43.7583994975 9.6769189331 70.9627543235 # C
215 1 2 -0.1576 44.0371525467 10.8708397716 70.7253375522 # F
216 1 2 -0.1576 42.3620211155 10.4495669533 70.9831571007 # F
217 1 1 0.3275 44.5705300339 9.0660313922 71.6644641014 # C
218 1 2 -0.1576 45.0874642631 8.7459479416 72.3203848135 # F
219 1 2 -0.1576 43.9571700805 7.9766044701 70.8945118547 # F
220 1 1 0.3275 44.8205839678 9.6718379653 72.6909648268 # C
221 1 2 -0.1576 45.5745478914 10.2024130392 72.6162838229 # F
222 1 2 -0.1576 44.1919494485 10.3069762379 72.2467929088 # F
223 1 1 0.3275 44.2529863657 9.7716329351 73.5470687984 # C
224 1 2 -0.1576 45.3237840386 9.6138935125 73.7345210103 # F
225 1 2 -0.1576 44.2279768675 11.2373277835 74.2906695779 # F
226 1 1 0.3275 43.2328948072 8.9872919894 73.7373779089 # C
227 1 2 -0.1576 43.6378224766 7.9870473229 74.8778766097 # F
228 1 2 -0.1576 43.7182628465 9.4464685731 74.3687689770 # F
229 1 1 0.3275 42.7411001069 9.1428306071 72.7575026331 # C
230 1 2 -0.1576 41.5928904858 8.3962371574 73.0822641149 # F
231 1 2 -0.1576 42.4924828266 9.8497958075 72.2356004863 # F
232 1 1 0.3275 43.5590717174 8.7166329621 72.2835291623 # C
233 1 2 -0.1576 44.5055521278 8.3180019953 72.8055775766 # F
234 1 2 -0.1576 43.5018784862 7.8170267763 72.8401294118 # F
235 1 1 0.3275 43.0151956884 8.9780196843 71.2758107779 # C
236 1 2 -0.1576 42.0669393653 8.0923566741 70.7720682751 # F
237 1 2 -0.1576 42.3179127189 10.1891709431 71.5052508369 # F
238 1 1 0.3275 43.6475148786 9.1638659130 70.3816620870 # C
239 1 2 -0.1576 44.1910926336 8.7022467964 69.6396766590 # F
240 1 2 -0.1576 44.2636120373 10.2339373644 70.5865908778 # F
241 1 1 0.3275 43.0503180751 9.8720486824 69.5149308110 # C
242 1 2 -0.1576 42.6660851417 10.5753887146 69.6642875308 # F
243 1 2 -0.1576 43.5566295572 9.3133158296 68.8034525529 # F
244 1 1 0.3275 42.2463522620 10.4462209110 68.9007594059 # C
245 1 2 -0.1576 42.5861671839 10.1081582290 68.0723956284 # F
246 1 2 -0.1576 41.3541024110 9.6677643353 69.2524718027 # F
247 1 1 0.2465 41.2389158419 10.7842960287 69.4307144239 # C
248 1 2 -0.1336 40.8681292013 10.5775746790 68.7496460618 # F
249 1 2 -0.1336 41.9817176892 11.0725260662 70.3212790705 # F
250 1 1 0.1317 40.6541218421 11.4427274771 69.3453002075 # C
251 1 2 -0.1193 40.1456004619 11.3177236754 68.6433510973 # F
252 1 3 -0.3109 40.2758681271 11.9052123316 69.8865511362 # GFOc
253 1 1 0.4954 39.3536367396 11.9750253014 69.5923543256 # C
254 1 2 -0.1280 39.1093780680 12.6839397473 70.3818761520 # F
255 1 2 -0.1559 39.1450133227 11.1019387737 69.5166838577 # F
256 1 1 0.0465 39.3812271930 12.0165514096 68.4043388234 # C
257 1 2 -0.1122 38.7274711227 11.6592598019 67.5560368136 # F
258 1 1 0.5842 38.9270017659 13.0269737607 68.4100202820 # C
259 1 2 -0.1563 38.1050813141 12.9154120453 68.2099297785 # F
260 1 2 -0.1736 39.4823688070 13.4867166379 68.9233902876 # F
261 1 2 -0.1844 39.1571164748 13.2667113765 67.4023970478 # F
262 1 3 -0.2516 40.2338432723 12.1348599492 67.8460894664 # GFOc
263 1 1 0.4557 40.2672832742 11.2674010356 67.3000038723 # C
264 1 2 -0.1368 39.7484894731 11.4277870613 66.2654632629 # F
265 1 2 -0.1393 39.2409651472 10.9465500307 67.7322760837 # F
266 1 1 0.1062 41.0394191457 10.6585845570 67.1482504729 # C
267 1 2 -0.1457 41.5012013868 11.0486139156 67.7049008631 # F
268 1 2 -0.1482 40.1086111125 10.2449609556 67.2486570622 # F
269 1 4 1.1345 41.7379787048 10.5707837478 66.0623344036 # GGS
270 1 5 -0.6371 42.3709201071 11.4642363053 65.8793594615 # GOs
271 1 5 -0.6371 41.0431824493 10.7127760651 64.9905836439 # GOs
272 1 5 -0.6371 42.6753088330 10.1801913478 66.0232321055 # GOs
273 1 1 0.3275 41.2511500551 12.2470066388 69.2043491031 # C
274 1 2 -0.1576 42.1740286449 11.4328630829 68.9018740146 # F
275 1 2 -0.1576 40.9142374802 13.3251174081 69.1853083824 # F
276 1 1 0.3275 41.5835787973 12.2491850882 70.2706876585 # C
277 1 2 -0.1576 41.2535487371 11.6574765170 71.1583628537 # F
278 1 2 -0.1576 42.1591156800 11.1829666047 69.9957070915 # F
279 1 1 0.3275 42.3117410439 12.9935584641 70.6327477734 # C
280 1 2 -0.1576 41.8904244574 13.4711608695 70.2036098749 # F
281 1 2 -0.1576 41.9799859847 12.7119901189 71.5962326408 # F
282 1 1 0.3275 43.1648342655 13.3640266197 70.0014023017 # C
283 1 2 -0.1576 43.1427279917 13.9876076432 69.5802670680 # F
284 1 2 -0.1576 43.6400098389 13.4040431585 70.7748866337 # F
285 1 1 0.3275 43.3087796430 12.5967217138 69.5537179674 # C
286 1 2 -0.1576 42.4702801736 11.8190127389 69.8493328801 # F
287 1 2 -0.1576 43.0148432708 12.7863486189 68.6963244928 # F
288 1 1 0.3275 44.5196923091 12.2106534125 69.2010901956 # C
289 1 2 -0.1576 45.5466835030 12.8335723316 69.3644590121 # F
290 1 2 -0.1576 44.7965310748 11.3618657962 69.8223818554 # F
291 1 1 0.3275 44.5821065238 12.2153426937 68.2104149566 # C
292 1 2 -0.1576 44.7491762913 12.4845799074 67.4648820223 # F
293 1 2 -0.1576 43.3164296178 12.3495230107 67.8679749183 # F
294 1 1 0.3275 45.0518396500 11.5216298836 68.6239629584 # C
295 1 2 -0.1576 45.2484829694 10.1517101069 68.5471886805 # F
296 1 2 -0.1576 45.2036180573 11.9480996262 69.1587844322 # F
297 1 1 0.3275 45.7179556545 12.1187327224 67.5988157034 # C
298 1 2 -0.1576 46.0984147623 12.5654970079 66.8196810204 # F
299 1 2 -0.1576 46.3187003039 12.1826456413 68.5547750977 # F
300 1 1 0.3275 44.8824417310 12.2774473010 66.7861342719 # C
301 1 2 -0.1576 44.9682326030 12.1364425440 65.8198820610 # F
302 1 2 -0.1576 44.2837216906 11.3496151820 66.4757833484 # F
303 1 1 0.3275 45.5185783102 13.1484104395 67.1343911759 # C
304 1 2 -0.1576 44.9019691967 13.6803239964 67.7719615458 # F
305 1 2 -0.1576 45.9019057751 13.7346279068 67.5532487580 # F
306 1 1 0.3275 45.9878911740 13.4623747479 66.1551725152 # C
307 1 2 -0.1576 45.2940286918 12.9257230079 65.7593403188 # F
308 1 2 -0.1576 46.6718726438 14.1487993667 66.6164730567 # F
309 1 1 0.3275 46.4900460018 13.0849034778 65.2723350392 # C
310 1 2 -0.1576 47.1854056790 12.1454164576 66.1683389622 # F
311 1 2 -0.1576 45.9715403728 12.7481755482 64.3046285073 # F
312 1 1 0.3275 46.5237605083 13.9975054186 65.1690584878 # C
313 1 2 -0.1576 45.2358731695 14.0916883850 65.9403607761 # F
314 1 2 -0.1576 47.3702916673 14.4267074302 65.3133193752 # F
315 1 1 0.2465 46.4956003417 14.8511179211 65.8083747146 # C
316 1 2 -0.1336 47.4849651988 15.3943869787 65.9355968082 # F
317 1 2 -0.1336 46.0071643783 15.5080571298 66.0950523301 # F
318 1 1 0.1317 46.1784452410 15.8137279851 64.9382244057 # C
319 1 2 -0.1193 46.3960578704 16.4450352115 64.2771193287 # F
320 1 3 -0.3109 45.7653302759 16.2270282790 65.5372351107 # GFOc
321 1 1 0.4954 45.0665953942 16.0819569540 66.4407390730 # C
322 1 2 -0.1280 44.3545179604 15.7513396846 66.1063825365 # F
323 1 2 -0.1559 45.7067713031 15.1935316314 67.1391121875 # F
324 1 1 0.0465 44.8882595764 17.2096563681 66.3509576765 # C
325 1 2 -0.1122 45.4552295210 18.0774884068 66.9446738580 # F
326 1 1 0.5842 44.0800973875 16.8152850585 67.1110212946 # C
327 1 2 -0.1563 43.5935715988 17.6400300279 67.9278298853 # F
328 1 2 -0.1736 43.7151026455 17.3212293917 66.2444191310 # F
329 1 2 -0.1844 43.6437141383 16.2089243132 67.1148064907 # F
330 1 3 -0.2516 45.2739267940 17.4688576164 65.3096892865 # GFOc
331 1 1 0.4557 44.7928960712 18.7471353394 64.6434493880 # C
332 1 2 -0.1368 45.8022856513 19.0216670836 63.7544335584 # F
333 1 2 -0.1393 44.7146786283 19.1673137763 65.6658489260 # F
334 1 1 0.1062 43.8037413559 18.7353872703 63.7963675316 # C
335 1 2 -0.1457 42.9329945604 18.1297386148 63.8984080195 # F
336 1 2 -0.1482 44.5746463113 17.8541817705 63.4090040985 # F
337 1 4 1.1345 43.3753752333 19.5867744703 63.1754840871 # GGS
338 1 5 -0.6371 44.2264336873 20.2489297291 62.7744741464 # GOs
339 1 5 -0.6371 42.8021274874 20.0240204417 62.5547475355 # GOs
340 1 5 -0.6371 42.0462430139 20.1531666496 63.5781140673 # GOs
341 1 1 0.3275 46.4783358997 15.7140918180 63.9538875733 # C
342 1 2 -0.1576 45.6973697036 15.8165832177 63.2636655704 # F
343 1 2 -0.1576 46.7271152452 16.4930410825 63.5094277744 # F
344 1 1 0.3275 46.9137645350 15.1020458337 63.2498996285 # C
345 1 2 -0.1576 47.3554412499 14.4855780298 62.2646972930 # F
346 1 2 -0.1576 46.3815233795 16.2534924342 62.5870123706 # F
347 1 1 0.3275 46.2583364254 14.2982044603 63.4000307874 # C
348 1 2 -0.1576 45.2554214852 15.1577207689 64.1505266392 # F
349 1 2 -0.1576 46.5212232154 14.3787567017 62.3038157892 # F
350 1 1 0.3275 45.5228684678 13.4675377195 63.8190815858 # C
351 1 2 -0.1576 44.6428361250 13.9476379103 63.6319902303 # F
352 1 2 -0.1576 45.6491520808 13.7362101728 64.6801977024 # F
353 1 1 0.3275 45.1095892432 12.7013739757 63.8028899936 # C
354 1 2 -0.1576 44.2190153313 12.7062982459 63.3739848850 # F
355 1 2 -0.1576 44.6117964615 13.2309028943 64.4656229837 # F
356 1 1 0.3275 45.8072765520 11.8549314153 63.6304989911 # C
357 1 2 -0.1576 45.7876795619 11.5003505794 64.4698004293 # F
358 1 2 -0.1576 44.9376967719 11.0970911386 63.1923487188 # F
359 1 1 0.3275 47.0227081075 11.9883788692 63.2189191273 # C
360 1 2 -0.1576 47.4532052960 13.0640929209 62.5328226565 # F
361 1 2 -0.1576 47.4650727826 11.0609766589 62.7680833572 # F
362 1 1 0.3275 47.3965007946 11.6055027011 64.0827718517 # C
363 1 2 -0.1576 47.3919358144 12.7010565691 64.4511693759 # F
364 1 2 -0.1576 47.5404001379 10.3676678522 64.3156726533 # F
365 1 1 0.3275 48.3604689714 11.6658365545 64.7009454992 # C
366 1 2 -0.1576 49.2378745418 11.3842385677 65.3329371372 # F
367 1 2 -0.1576 47.5697784198 11.3836657733 65.4613712219 # F
368 1 1 0.3275 48.9187181853 12.5998414979 64.7538615403 # C
369 1 2 -0.1576 49.1081865664 13.0653156232 65.8783639596 # F
370 1 2 -0.1576 50.1765920973 12.5861906800 64.5182580445 # F
371 1 1 0.3275 49.1702723093 13.2121586038 63.8438821864 # C
372 1 2 -0.1576 49.8509324227 14.1512103937 63.6352841400 # F
373 1 2 -0.1576 48.4308161772 12.1414024207 63.5025021092 # F
374 1 1 0.3275 49.1080532167 13.3646405535 62.8754382170 # C
375 1 2 -0.1576 49.5216030407 14.5467837208 62.2798173490 # F
376 1 2 -0.1576 48.1752410957 13.7134063492 62.6329348459 # F
377 1 1 0.3275 49.4118239756 12.2235502854 62.1531074712 # C
378 1 2 -0.1576 50.4602291136 11.5201138775 61.1219220896 # F
379 1 2 -0.1576 50.1611492727 11.9349530556 62.9844362310 # F
380 1 1 0.3275 48.6765590893 11.3452512364 62.1313375562 # C
381 1 2 -0.1576 49.4218197776 10.4495316513 63.2533249497 # F
382 1 2 -0.1576 48.5073902911 11.6847656630 62.8779510309 # F
383 1 1 0.2465 47.9728227227 11.1572343762 61.4254177633 # C
