      70   4  74.2587637892   6.3524523964   2.9436852231       1  0.1045  # H
      71   1  75.0856638153   5.5067281531   3.6911464665       1 -0.1507  # C
      72   4  74.0377981354   5.3349910177   4.0179474101       1  0.0852  # H
      73   4  75.6816877242   6.0242084050   3.9564028619       1  0.0852  # H
      74   1  75.5044321095   4.2630717603   3.8291427670       1 -0.1216  # C
      75   9  75.3758572109   3.4562318490   3.3546429756       1 -0.0954  # c
      76   9  75.1770929829   2.3728944697   3.5285165961       1 -0.1095  # c
      77  10  74.6706802763   2.0768854020   4.1421632901       1  0.1397  # ch
      78   9  75.5285889640   1.9816748939   2.3711127192       1 -0.1195  # c
      79  10  75.5077303790   1.1258028370   2.5737572901       1  0.1426  # ch
      80   9  75.2432478117   2.6985024261   1.6181552505       1  0.0019  # c
      81   9  74.1910039023   3.0829937085   1.8939756507       1 -0.0496  # c
      82   9  74.0594711304   3.5589929922   2.9405177835       1 -0.1176  # c
      83  10  74.0280521374   2.5965232687   3.0966763487       1  0.1308  # ch
      84   9  73.9206448498   3.6617999885   4.1653891555       1 -0.1240  # c
      85  10  74.3109926544   4.5759635861   4.5641487837       1  0.1377  # ch
      86   9  73.0370838522   2.9231373579   3.2015934152       1 -0.0048  # c
      87   9  72.1494759696   2.2908366480   2.6524787115       1 -0.0433  # c
      88   9  71.8217885198   3.3839639898   1.9757560399       1 -0.1180  # c
      89  10  71.1344461690   3.3229291880   2.7451791821       1  0.1268  # ch
      90   9  71.8407176640   2.4949659694   1.5713942372       1 -0.1299  # c
      91  10  72.7239116589   2.5277236155   0.9364633812       1  0.1353  # ch
      92   9  71.8944505107   1.1605174029   2.4073250749       1 -0.1163  # c
      93   9  72.6838930292   0.5661898275   2.9293762057       1 -0.1285  # c
      94  10  72.8998657605  -0.3619039277   3.1273903386       1  0.1374  # ch
      95   9  72.5634836155   1.0805987475   2.1871768708       1 -0.1121  # c
      96  10  72.2871262507   0.3917120506   1.1146426095       1  0.1322  # ch
      97   9  73.1111950926   3.2513797456   2.4773202112       1 -0.1215  # c
      98  10  72.5694302086   3.6552881288   1.7888237087       1  0.1382  # ch
      99   9  73.1963167910   3.0045293210   1.5062692234       1 -0.1137  # c
     100  10  71.8956528873   2.9557650626   0.7084743467       1  0.1322  # ch
     101   9  75.9062833401   3.4615901094   1.7108372239       1 -0.1258  # c
     102  10  75.8528462290   4.0499909531   0.8468173593       1  0.1351  # ch
     103   9  76.3961128108   3.0314371132   2.6312441043       1 -0.1173  # c
     104  10  77.4776890667   2.9871829646   1.9063242224       1  0.1244  # ch
     105   1  76.6419751478   4.6998177334   3.4767478092       1  0.3932  # C
     106   3  76.7768871112   5.2490828049   4.1040977528       1 -0.1422  # F
     107   3  76.8500221263   4.0700742856   3.9900408468       1 -0.1422  # F
     108   3  76.6365481228   5.2453706111   2.2814187803       1 -0.1422  # F
     109   1  68.0371738621   0.9518316831   5.4107081355       1 -0.0874  # C
     110   4  67.1542695622   0.5934607941   4.6708776396       1  0.1483  # H
     111   4  68.7430347887   0.3364065984   5.9413131409       1  0.1483  # H
     112   5  67.7866904328   1.4356052436   6.1098044666       1 -0.3888  # N
     113   4  67.1870736935   2.3898256701   5.7886214174       1  0.3534  # H
     114   4  68.5072559631   0.8819134550   6.7293189214       1  0.3534  # H
     115   4  68.2417299449   1.9892360393   6.4138732614       1  0.3534  # H
     116   1  68.5246831935   1.4447462436   4.7941080606       1 -0.1925  # C
     117   4  67.9826955447   0.8438469987   3.9313778318       1  0.1051  # H
     118   4  69.5510240209   1.7301984134   4.7391970173       1  0.1051  # H
     119   1  69.1882997819   2.3807223526   4.6016418448       1 -0.1467  # C
     120   4  69.1343509644   3.1801382198   5.2605625498       1  0.0967  # H
     121   4  69.2002169674   3.2198946619   3.8777011415       1  0.0967  # H
     122   1  70.1874437068   2.3091792121   4.6632061507       1 -0.1533  # C
     123   4  70.5037910616   3.1408972979   4.5431659534       1  0.1045  # H
     124   4  70.9817861185   1.7224595183   5.4241850742       1  0.1045  # H
     125   1  71.1020424317   1.6243238603   4.1264098944       1 -0.1507  # C
     126   4  71.7467946652   1.3928177154   4.6815055884       1  0.0852  # H
     127   4  71.8040679193   2.0445800809   3.9480696300       1  0.0852  # H
     128   1  71.2570597241   1.3310629455   3.1636549212       1 -0.1216  # C
     129   9  69.9461531956   1.5681614168   2.9205706602       1 -0.0954  # c
     130   9  69.5669382875   1.0841531948   2.0386712734       1 -0.1095  # c
     131  10  70.1335903009   0.3664203162   2.2562462507       1  0.1397  # ch
     132   9  68.8870312072   1.3966480814   1.3505182917       1 -0.1195  # c
     133  10  68.8296917725   1.0921320128  -0.0266217390       1  0.1426  # ch
     134   9  68.7858703823   2.4942175852   1.8438326544       1  0.0019  # c
     135   9  68.7051180623   2.5732722595   0.9247236627       1 -0.0496  # c
     136   9  69.7548378016   2.7278506372   0.4117532607       1 -0.1176  # c
     137  10  70.1721964279   2.0049981773   0.5825236229       1  0.1308  # ch
     138   9  68.8355267313   3.0710041592  -0.6870142372       1 -0.1240  # c
     139  10  68.7014899771   4.3071444977  -1.2335821866       1  0.1377  # ch
     140   9  67.5384014651   2.8183494728  -0.9908013409       1 -0.0048  # c
     141   9  67.3416715654   3.3451242313  -1.8274543331       1 -0.0433  # c
     142   9  66.5305117838   3.8348864398  -2.4001037393       1 -0.1180  # c
     143  10  66.1806618547   3.0523188424  -2.9445734050       1  0.1268  # ch
     144   9  66.1739018830   4.4435058153  -1.6563837158       1 -0.1299  # c
     145  10  66.2445544023   5.1281617406  -1.4972968973       1  0.1353  # ch
     146   9  66.9604422392   4.1705796981  -1.5729381236       1 -0.1163  # c
     147   9  68.2179829462   3.1441608280  -1.6032105514       1 -0.1285  # c
     148  10  67.8603767820   2.2941713181  -1.9661915817       1  0.1374  # ch
     149   9  67.8161193452   3.9777614159  -2.0373952519       1 -0.1121  # c
     150  10  67.5115203795   4.8453915287  -1.1323211535       1  0.1322  # ch
     151   9  67.2727912018   2.2407685452  -0.4194637687       1 -0.1215  # c
     152  10  66.1342558061   2.1431577600  -0.3208578050       1  0.1382  # ch
     153   9  67.9310383159   1.9991892194   0.5883101008       1 -0.1137  # c
     154  10  69.3257825828   1.4418845117   0.5192435848       1  0.1322  # ch
     155   9  69.2760589149   3.4791146746   2.6543233317       1 -0.1258  # c
     156  10  69.5600716754   4.4012905133   2.8153242200       1  0.1351  # ch
     157   9  69.2249989841   2.1233812763   3.0900458430       1 -0.1173  # c
     158  10  68.6297108918   1.2801029032   3.1600155971       1  0.1244  # ch
     159   1  71.8046690890   0.1693178690   3.2968336321       1  0.3932  # C
     160   3  72.5374082267  -0.2794100314   2.5367826227       1 -0.1422  # F
     161   3  72.9806474737   0.2076208235   3.9081868846       1 -0.1422  # F
     162   3  71.1441663821  -0.7659829140   3.4710397291       1 -0.1422  # F
     163   1  63.3614912078   6.2545225648   0.6691534223       1 -0.0874  # C
     164   4  62.6681961363   5.7909926373   1.0758198322       1  0.1483  # H
     165   4  62.7414114414   6.8883712105  -0.1543307647       1  0.1483  # H
     166   5  64.1813802959   6.2243559963   1.4466757864       1 -0.3888  # N
     167   4  63.7440068682   6.7405210791   1.8152967484       1  0.3534  # H
     168   4  64.9590516435   6.5719505895   1.8509065889       1  0.3534  # H
     169   4  65.4725464800   6.0430283500   1.0536857060       1  0.3534  # H
     170   1  63.7601826527   5.3713000501   0.3609362295       1 -0.1925  # C
     171   4  64.1762468989   5.5076734085   1.4283434470       1  0.1051  # H
     172   4  63.8358589231   3.8413669567   0.6509122405       1  0.1051  # H
     173   1  64.1145013061   5.5144712348  -0.7334191040       1 -0.1467  # C
     174   4  63.7303570979   6.2697820590  -1.4555958636       1  0.0967  # H
     175   4  64.3848310137   4.7529861061  -1.4903104850       1  0.0967  # H
     176   1  65.3483319219   4.8158063063  -1.5627700903       1 -0.1533  # C
     177   4  65.4086064158   3.9423698987  -0.9996661280       1  0.1045  # H
     178   4  64.8859083055   4.6519576837  -2.4729119563       1  0.1045  # H
     179   1  66.4460642461   5.2160875842  -2.5620299652       1 -0.1507  # C
     180   4  65.4697202824   5.9767471951  -2.9627763414       1  0.0852  # H
     181   4  67.0251358522   4.4043426644  -3.2785944669       1  0.0852  # H
     182   1  67.4704463891   5.0260588288  -2.1742688642       1 -0.1216  # C
     183   9  67.4317871008   6.1395129824  -2.1035558073       1 -0.0954  # c
     184   9  67.2336479535   6.4262254677  -2.8052739805       1 -0.1095  # c
     185  10  66.9226590305   5.4920430185  -2.9621914005       1  0.1397  # ch
     186   9  66.9491868418   7.1477424455  -3.6640660511       1 -0.1195  # c
     187  10  66.1501923263   7.2321640225  -3.9684205840       1  0.1426  # ch
     188   9  68.0633316039   7.4309621576  -2.8287401741       1  0.0019  # c
     189   9  68.6211814934   6.6363091678  -2.9314504531       1 -0.0496  # c
     190   9  68.2159819840   6.0019689393  -2.4371219319       1 -0.1176  # c
     191  10  67.5700296204   5.7862107276  -1.4280603321       1  0.1308  # ch
     192   9  68.1405584284   6.0248332433  -3.5122150335       1 -0.1240  # c
     193  10  68.2967768665   7.3338589823  -3.9109725415       1  0.1377  # ch
     194   9  68.1101942763   5.4161819485  -4.1902435959       1 -0.0048  # c
     195   9  68.4328240052   4.4286782668  -4.7237360917       1 -0.0433  # c
     196   9  68.0121615402   3.4393692304  -4.9719316229       1 -0.1180  # c
     197  10  66.8392046513   2.4211921955  -4.1063644450       1  0.1268  # ch
     198   9  68.5730693230   3.0332096573  -6.1945913691       1 -0.1299  # c
     199  10  69.5189233301   2.5464396319  -5.9403830100       1  0.1353  # ch
     200   9  68.7574420306   4.1304609448  -6.4573012110       1 -0.1163  # c
     201   9  69.7236318187   4.7801008671  -6.0917461936       1 -0.1285  # c
     202  10  69.9627267395   5.4936608288  -6.2732668342       1  0.1374  # ch
     203   9  69.1248277663   4.4899827992  -4.9155172578       1 -0.1121  # c
     204  10  69.1044978838   5.0372758506  -4.2969407295       1  0.1322  # ch
     205   9  68.6533271476   6.2698897711  -4.8110808299       1 -0.1215  # c
     206  10  68.0034139707   6.4656029504  -6.0436139894       1  0.1382  # ch
     207   9  69.1831356217   6.5074280782  -3.6587168031       1 -0.1137  # c
     208  10  69.3477356495   7.4621139479  -3.1406433460       1  0.1322  # ch
     209   9  68.4190674953   7.4424234480  -1.4425573524       1 -0.1258  # c
     210  10  68.0453897711   7.9910691341  -0.1353560448       1  0.1351  # ch
     211   9  67.8947253970   6.5044336077  -1.3661697578       1 -0.1173  # c
     212  10  67.9465445686   5.9761954582  -0.4914542485       1  0.1244  # ch
     213   1  68.6750906304   4.8004333562  -2.9191157399       1  0.3932  # C
     214   3  68.9738918860   5.8264927982  -3.2940844115       1 -0.1422  # F
     215   3  69.8109137935   4.8346993412  -2.2794082080       1 -0.1422  # F
     216   3  68.5416739905   4.0665580612  -3.8051642145       1 -0.1422  # F
     217   1  65.8344819892   7.8225051349  -6.7677377257       1 -0.0874  # C
     218   4  66.7774779708   7.3863785855  -7.4986017066       1  0.1483  # H
     219   4  65.6569879283   8.6617334958  -6.4883994914       1  0.1483  # H
     220   5  65.3017090794   7.2363707791  -6.6450506657       1 -0.3888  # N
     221   4  65.0684929729   8.3631183187  -5.9954843587       1  0.3534  # H
     222   4  65.3325560598   6.3692344669  -6.5908004249       1  0.3534  # H
     223   4  64.8178817274   7.3914168454  -5.7337412176       1  0.3534  # H
     224   1  66.0107059710   7.7556480448  -5.9063756200       1 -0.1925  # C
     225   4  67.4862703605   7.7087552858  -5.5876095249       1  0.1051  # H
     226   4  65.4456444118   8.4733237950  -5.5877740519       1  0.1051  # H
     227   1  65.7820315485   6.6911873843  -5.4964478303       1 -0.1467  # C
     228   4  66.4191898023   6.3403739590  -4.5525498513       1  0.0967  # H
     229   4  64.8673041431   6.7502184798  -5.1253969235       1  0.0967  # H
     230   1  66.4292289860   5.7288914290  -6.3102320351       1 -0.1533  # C
     231   4  66.2789325044   6.1092047679  -7.1830128322       1  0.1045  # H
     232   4  65.8911551238   5.0214895990  -6.7959191354       1  0.1045  # H
     233   1  67.1670301243   5.1909448634  -6.2157881227       1 -0.1507  # C
     234   4  67.6849394101   5.5289524700  -7.3598090541       1  0.0852  # H
     235   4  67.2314168603   5.7849931221  -5.2538682243       1  0.0852  # H
     236   1  67.3017535775   4.2728022814  -6.1362931078       1 -0.1216  # C
     237   9  66.9505836612   4.8768426808  -5.2331015619       1 -0.0954  # c
     238   9  66.1532742932   5.6346234387  -5.1278012577       1 -0.1095  # c
     239  10  66.0759889139   5.7161771461  -4.2438531332       1  0.1397  # ch
     240   9  65.2906310157   5.4887903989  -5.3147128940       1 -0.1195  # c
     241  10  65.2282178429   5.3465898810  -6.3146219082       1  0.1426  # ch
     242   9  65.7610673954   4.8307310447  -4.2050573218       1  0.0019  # c
     243   9  64.8529699162   4.8256325498  -3.8266203920       1 -0.0496  # c
     244   9  64.6102525150   4.4850248251  -4.6243242581       1 -0.1176  # c
     245  10  64.2807221634   3.4882771867  -4.7257476726       1  0.1308  # ch
     246   9  64.0008850409   5.2525820585  -5.0293656324       1 -0.1240  # c
     247  10  63.1616069465   4.6560917770  -5.0698756592       1  0.1377  # ch
     248   9  64.2911461058   6.2109929894  -4.4736252401       1 -0.0048  # c
     249   9  63.7760388463   7.0231567895  -4.0168467869       1 -0.0433  # c
     250   9  62.8662030774   7.3737273004  -4.4193394718       1 -0.1180  # c
     251  10  61.9060359160   7.1056423703  -3.9428066256       1  0.1268  # ch
     252   9  62.4986242377   8.4336620386  -5.0518628610       1 -0.1299  # c
     253  10  62.2598409996   8.8733108202  -5.8539608415       1  0.1353  # ch
     254   9  62.9868835804   9.4217598215  -4.3629256852       1 -0.1163  # c
     255   9  64.5627175261   8.6585361148  -3.1438085036       1 -0.1285  # c
     256  10  65.3363731077   8.4635596304  -2.6235909611       1  0.1374  # ch
     257   9  64.0758548349   8.0828632439  -3.9743269166       1 -0.1121  # c
     258  10  63.6059794051   8.4120533938  -4.4962287170       1  0.1322  # ch
     259   9  64.8515348871   6.4918183356  -3.5601861506       1 -0.1215  # c
     260  10  65.7190058260   6.7060816464  -2.6397400746       1  0.1382  # ch
     261   9  64.5581016645   5.7511927945  -3.5704374710       1 -0.1137  # c
     262  10  63.2439016585   5.6449529045  -4.4355242500       1  0.1322  # ch
     263   9  66.4957514753   3.8938168224  -3.9664212566       1 -0.1258  # c
     264  10  65.6251975632   2.7722292281  -3.5597253741       1  0.1351  # ch
     265   9  67.2038535800   4.4950467126  -4.3484498699       1 -0.1173  # c
     266  10  67.8158072580   4.8673360586  -4.8871247201       1  0.1244  # ch
     267   1  66.6927415572   3.3612818429  -5.8741641606       1  0.3932  # C
     268   3  65.4973524702   2.9900954762  -5.5500737103       1 -0.1422  # F
     269   3  67.2781888099   2.5605649599  -5.5942144897       1 -0.1422  # F
     270   3  66.0895808019   3.9137639527  -5.5851345919       1 -0.1422  # F
     271   1  61.4739335820  12.2967013981  -6.9556864450       1 -0.0874  # C
     272   4  61.8211938656  12.2051633551  -7.9402032779       1  0.1483  # H
     273   4  60.8099730658  12.3090825877  -7.7892343382       1  0.1483  # H
     274   5  61.5396711270  11.3203123319  -6.4790512249       1 -0.3888  # N
     275   4  61.9648860504  11.3000190948  -5.6322124784       1  0.3534  # H
     276   4  60.9905510974  11.4428692247  -7.6526221279       1  0.3534  # H
     277   4  61.7373465160  10.2723673804  -7.1329247543       1  0.3534  # H
     278   1  61.2415940252  13.3876217571  -5.9241573358       1 -0.1925  # C
     279   4  61.3543296419  14.1378355143  -6.5746615176       1  0.1051  # H
     280   4  60.3951334822  13.2868373830  -5.8017579505       1  0.1051  # H
     281   1  61.4813415659  12.9982486025  -4.6679830851       1 -0.1467  # C
     282   4  62.9257701748  13.2340765763  -4.7246516541       1  0.0967  # H
     283   4  61.0447774670  12.9616359496  -3.6281853176       1  0.0967  # H
     284   1  61.2099974101  12.2941712780  -4.7171993194       1 -0.1533  # C
     285   4  60.0294745121  12.9959736658  -4.8047233589       1  0.1045  # H
     286   4  61.3724994235  11.9488133445  -5.7570269525       1  0.1045  # H
     287   1  61.6105957259  11.5482794204  -4.3703632610       1 -0.1507  # C
     288   4  60.7265143334  11.5710596504  -4.0961119839       1  0.0852  # H
     289   4  62.3888620001  11.9444153667  -5.5349863230       1  0.0852  # H
     290   1  62.3565962437  10.4068922880  -4.4565226732       1 -0.1216  # C
     291   9  61.3612382065   9.7717027290  -4.9804666549       1 -0.0954  # c
     292   9  60.6220603448  10.6181820262  -5.7550204356       1 -0.1095  # c
     293  10  59.7412515673  11.2413628487  -5.6215627294       1  0.1397  # ch
     294   9  60.4425423629  10.0006073435  -6.3297066494       1 -0.1195  # c
     295  10  59.8764942078  10.5140195690  -7.1631773043       1  0.1426  # ch
     296   9  60.0152242562   9.1287073023  -5.2307832351       1  0.0019  # c
     297   9  59.2350623938   9.1358633131  -5.8271851478       1 -0.0496  # c
     298   9  58.8081472767   8.9932394206  -6.7786891082       1 -0.1176  # c
     299  10  57.5636658793   8.5481661456  -7.1884890019       1  0.1308  # ch
     300   9  59.0807626508   8.4597852346  -7.1458592408       1 -0.1240  # c
     301  10  59.8666700263   8.1066707539  -7.4547655375       1  0.1377  # ch
     302   9  57.9917604447   8.7746322177  -6.2106871985       1 -0.0048  # c
     303   9  56.9862636795   8.3048296915  -5.9414712227       1 -0.0433  # c
     304   9  57.0418071604   9.2160026567  -6.3573008911       1 -0.1180  # c
     305  10  56.1690696560  10.0205409671  -6.0008342656       1  0.1268  # ch
     306   9  57.6550372348   9.2435803690  -6.8806363821       1 -0.1299  # c
     307  10  57.9728532755  10.1158447846  -6.7288459739       1  0.1353  # ch
     308   9  57.8936321813   7.9790261751  -6.8270760114       1 -0.1163  # c
     309   9  57.1221617950   7.1182440765  -6.4562980680       1 -0.1285  # c
     310  10  57.0384252704   5.7087882296  -6.5051352066       1  0.1374  # ch
     311   9  56.4343260158   7.4649738673  -5.6308413359       1 -0.1121  # c
     312  10  56.2502305848   7.4562066145  -4.5909726536       1  0.1322  # ch
     313   9  57.8462715706   9.2645954646  -5.1577376061       1 -0.1215  # c
     314  10  57.2228557284   9.7833316924  -4.1806705100       1  0.1382  # ch
     315   9  58.7510914315   8.9008994937  -5.1432155960       1 -0.1137  # c
     316  10  59.5097417664   8.1288077130  -4.7805858662       1  0.1322  # ch
     317   9  60.3574887985   8.5664293144  -4.2618363426       1 -0.1258  # c
     318  10  60.8695665982   7.1486716627  -3.4469577946       1  0.1351  # ch
     319   9  60.6814155020   9.3520502806  -4.5285364940       1 -0.1173  # c
     320  10  61.2118493690   9.6594730932  -3.8387891017       1  0.1244  # ch
     321   1  63.0501187169  10.3534450237  -5.1609708289       1  0.3932  # C
     322   3  63.4247445126  10.2895507340  -6.1871209142       1 -0.1422  # F
     323   3  63.6140657337   9.7703200364  -3.9111618851       1 -0.1422  # F
     324   3  63.2223534850  10.9539985995  -5.8038976568       1 -0.1422  # F
     325   1  60.0437691994  11.7705361851  -9.4356337568       1 -0.0874  # C
     326   4  61.2574189387  12.6778063386  -9.1214615887       1  0.1483  # H
     327   4  60.1952149992  11.5035438423  -8.5174303014       1  0.1483  # H
     328   5  59.7336665884  12.7531686864  -9.8485572434       1 -0.3888  # N
     329   4  60.5310295357  12.3155170354 -10.5687676768       1  0.3534  # H
     330   4  58.8730892598  12.9798040563  -8.9641671793       1  0.3534  # H
     331   4  60.2791276326  13.3799396394  -9.4687173209       1  0.3534  # H
     332   1  59.4703810231  10.4442623523 -10.0738239232       1 -0.1925  # C
     333   4  59.5853234412  10.3480494300 -11.1589735202       1  0.1051  # H
     334   4  58.5637388045   9.9348517822  -9.7005685148       1  0.1051  # H
     335   1  59.7477176866  10.2265809517  -9.6207485383       1 -0.1467  # C
     336   4  59.1217425605   9.3168216127  -9.6006473800       1  0.0967  # H
     337   4  60.7408291298  10.3761659447  -9.4891035849       1  0.0967  # H
     338   1  60.0274567661   9.7111142356  -8.7759894355       1 -0.1533  # C
     339   4  61.1828352753   9.3522430297  -8.9747577695       1  0.1045  # H
     340   4  60.1200823715  10.8547108004  -8.7418690626       1  0.1045  # H
     341   1  59.5539575157   8.2088053640  -8.6947395672       1 -0.1507  # C
     342   4  59.5386744819   7.6144181820  -9.2554168461       1  0.0852  # H
     343   4  60.4302594360   8.5020253210  -8.7031827689       1  0.0852  # H
     344   1  58.4244475233   7.8939956120  -7.5377292242       1 -0.1216  # C
     345   9  57.8190169523   8.5277649891  -8.0142548454       1 -0.0954  # c
     346   9  56.8549457171   8.1412567351  -8.1325135533       1 -0.1095  # c
     347  10  56.6169110810   8.0683557975  -8.8460560359       1  0.1397  # ch
     348   9  56.6886654693   9.0474499093  -8.2418495034       1 -0.1195  # c
     349  10  55.7328469696   8.7799946043  -8.3342124456       1  0.1426  # ch
     350   9  57.4104861682  10.2893050453  -8.7090137131       1  0.0019  # c
     351   9  57.4655941465  11.6005742340  -8.2647220008       1 -0.0496  # c
     352   9  57.9598953888  11.6586515992  -7.4688563708       1 -0.1176  # c
     353  10  57.6837564405  11.8558326231  -6.5010698730       1  0.1308  # ch
     354   9  58.8173437019  11.2497262007  -7.7561152761       1 -0.1240  # c
     355  10  59.5299591324  10.7824220124  -7.7449716773       1  0.1377  # ch
     356   9  58.9691355834  11.3395058754  -8.8717553531       1 -0.0048  # c
     357   9  59.4778050158  11.2834005543 -10.2407427477       1 -0.0433  # c
     358   9  60.4073170168  11.7087329144 -10.5149527996       1 -0.1180  # c
     359  10  59.8694440917  12.2514696147 -11.1532974493       1  0.1268  # ch
     360   9  60.7389679432  11.2312562646 -10.3172859806       1 -0.1299  # c
     361  10  61.2606397822  10.8878132218  -9.5681580986       1  0.1353  # ch
     362   9  59.0490221629  11.7604865096  -9.7261332487       1 -0.1163  # c
     363   9  57.3001120926  11.3505757370 -10.3422952602       1 -0.1285  # c
     364  10  56.8183651893  11.9974153335 -10.5676068798       1  0.1374  # ch
     365   9  58.3983092792  11.5086432689 -10.6029726879       1 -0.1121  # c
     366  10  59.1458646871  11.3851249476 -11.2526123097       1  0.1322  # ch
     367   9  57.8941133061  11.0988190064  -9.1744425005       1 -0.1215  # c
