      51   1  89.2565001478   3.9121086986   8.0464888956       1  0.3932  # C
      52   3  89.3145289215   3.5291328196   9.1946578768       1 -0.1422  # F
      53   3  89.6867641197   3.0769927363   7.5820654734       1 -0.1422  # F
      54   3  89.6193396327   3.9136206869   6.7444552404       1 -0.1422  # F
      55   1  94.3118815643  12.4038186440   4.1754502206       1 -0.0874  # C
      56   4  95.1919928733  11.3891798906   3.4235016470       1  0.1483  # H
      57   4  93.7715358052  12.4870975034   5.1825971210       1  0.1483  # H
      58   5  93.5413987948  11.6003565765   3.3683401557       1 -0.3888  # N
      59   4  93.0851999964  10.9210378675   2.4852273338       1  0.3534  # H
      60   4  92.8968236572  11.5503481046   4.1557207566       1  0.3534  # H
      61   4  94.0891514328  10.9559498842   3.3908488155       1  0.3534  # H
      62   1  94.0672703068  13.3265812055   4.0421386627       1 -0.1925  # C
      63   4  94.7929144007  13.7880332534   4.5051218393       1  0.1051  # H
      64   4  94.1780619880  12.7627491306   3.2337080169       1  0.1051  # H
      65   1  92.8167674430  13.7647881217   4.3872095575       1 -0.1467  # C
      66   4  93.3765806907  13.4758156329   5.3281400347       1  0.0967  # H
      67   4  92.6699296888  14.5106087471   3.7726118072       1  0.0967  # H
      68   1  91.4606260738  13.6750580753   4.7324579559       1 -0.1533  # C
      69   4  90.7826939674  14.1903517112   5.3214569400       1  0.1045  # H
      70   4  91.8646963486  12.6239950432   5.3365238274       1  0.1045  # H
      71   1  90.6177571034  13.2571547904   3.7362440806       1 -0.1507  # C
      72   4  90.4123880065  14.0611485257   3.0966040290       1  0.0852  # H
      73   4  90.7739483377  12.7687223951   2.6313397027       1  0.0852  # H
      74   1  89.8609228414  13.4862705886   4.2124850579       1 -0.1216  # C
      75   9  88.5450662601  13.0810566432   3.8886453377       1 -0.0954  # c
      76   9  87.8804078701  13.3864609775   3.1000858237       1 -0.1095  # c
      77  10  86.9344498510  12.5927777234   4.1216606593       1  0.1397  # ch
      78   9  87.0820637615  14.0925724649   2.4430552499       1 -0.1195  # c
      79  10  87.4384831645  15.3843124588   2.2160783527       1  0.1426  # ch
      80   9  86.6351312738  13.6825683291   3.8548055416       1  0.0019  # c
      81   9  87.1083852049  14.7211204606   3.9777151814       1 -0.0496  # c
      82   9  88.4827564769  14.9123659878   4.3859362477       1 -0.1176  # c
      83  10  88.6081010290  13.8343159658   4.4618111118       1  0.1308  # ch
      84   9  88.8679006655  15.8547246596   4.4029892360       1 -0.1240  # c
      85  10  89.4495261806  16.4768257842   4.6627227394       1  0.1377  # ch
      86   9  87.4901689625  16.6411037781   3.6466516898       1 -0.0048  # c
      87   9  88.4294692535  16.7589980839   3.2633560351       1 -0.0433  # c
      88   9  88.4122458602  17.8344147218   2.6731277867       1 -0.1180  # c
      89  10  87.8810147324  17.7740649561   1.3281350160       1  0.1268  # ch
      90   9  89.6541390547  17.8079936055   3.2815591849       1 -0.1299  # c
      91  10  89.8243312759  18.6512947474   4.3173708925       1  0.1353  # ch
      92   9  89.4742738834  17.1006989529   2.8885372836       1 -0.1163  # c
      93   9  89.1481720764  16.1003307349   2.4587550168       1 -0.1285  # c
      94  10  88.1811008747  16.5218161763   1.9389979234       1  0.1374  # ch
      95   9  89.0149685222  15.9415125160   3.2522789153       1 -0.1121  # c
      96  10  88.1379184386  15.4011430086   3.5843321008       1  0.1322  # ch
      97   9  86.5003453062  16.5118450545   3.5628136213       1 -0.1215  # c
      98  10  86.2932287879  16.8585941208   2.6607094080       1  0.1382  # ch
      99   9  86.8748377739  15.7909530665   4.4512242762       1 -0.1137  # c
     100  10  86.2943819988  15.9913534786   5.4173843862       1  0.1322  # ch
     101   9  87.2318203228  12.9814173421   5.0193409547       1 -0.1258  # c
     102  10  86.6447287307  12.4792870016   5.7878662876       1  0.1351  # ch
     103   9  87.9940468995  13.2256877040   4.7921724819       1 -0.1173  # c
     104  10  88.2452217511  14.4795889037   5.2099807573       1  0.1244  # ch
     105   1  90.2413681024  14.1394439991   3.8335768087       1  0.3932  # C
     106   3  91.6051580746  14.4892851148   3.4338843110       1 -0.1422  # F
     107   3  89.5962537800  14.3790000605   2.9857773358       1 -0.1422  # F
     108   3  90.8176795359  14.9299973280   4.4614384448       1 -0.1422  # F
     109   1  87.8930606172  14.1482268592  -1.2328074883       1 -0.0874  # C
     110   4  87.3172230508  14.7392127108  -2.3100307703       1  0.1483  # H
     111   4  86.6216111237  14.0076276465  -1.1167302160       1  0.1483  # H
     112   5  88.1462495718  13.2516810176  -0.9341106152       1 -0.3888  # N
     113   4  88.4376920714  12.5240966176  -0.7187021141       1  0.3534  # H
     114   4  87.6953029585  12.9052301352  -0.0251176465       1  0.3534  # H
     115   4  88.9476678428  12.9047399961  -2.0942263517       1  0.3534  # H
     116   1  88.7159270408  13.6782307302  -0.1853345343       1 -0.1925  # C
     117   4  88.1047380874  13.5535027378   0.4765265647       1  0.1051  # H
     118   4  89.8852301363  13.7533849521  -0.7521341723       1  0.1051  # H
     119   1  89.3236938115  13.8185619444   0.6567574324       1 -0.1467  # C
     120   4  89.7384211947  14.8894955721   0.4743725973       1  0.0967  # H
     121   4  89.5649724764  13.0728450467   1.4770472703       1  0.0967  # H
     122   1  89.4167009486  14.6935910457   1.2752126126       1 -0.1533  # C
     123   4  88.6077354027  15.0075420086   1.7740833025       1  0.1045  # H
     124   4  90.2779618081  15.5615028704   0.9986946717       1  0.1045  # H
     125   1  89.6796842606  15.5850061425   2.2684646004       1 -0.1507  # C
     126   4  89.8619359432  15.3348294999   3.1976212314       1  0.0852  # H
     127   4  88.4456713683  15.8454172578   1.7930667641       1  0.0852  # H
     128   1  90.0261209719  16.7705731635   2.3656295354       1 -0.1216  # C
     129   9  90.8852629112  16.6480759700   2.7110418591       1 -0.0954  # c
     130   9  91.0414655253  17.4763598237   3.0800045148       1 -0.1095  # c
     131  10  90.7884292137  17.5747778042   2.1541344759       1  0.1397  # ch
     132   9  92.0212563197  17.0288392622   3.7858474387       1 -0.1195  # c
     133  10  92.4487229475  17.5573341863   4.0554231429       1  0.1426  # ch
     134   9  92.4778690586  16.2992069701   2.6407853502       1  0.0019  # c
     135   9  92.4768870506  17.0325369668   1.8745125490       1 -0.0496  # c
     136   9  93.2874213710  17.5445688324   1.2835963498       1 -0.1176  # c
     137  10  94.2304714557  16.7575554159   1.2498464030       1  0.1308  # ch
     138   9  93.3103883966  17.7976073923   0.2056001966       1 -0.1240  # c
     139  10  93.9818286684  18.0108770289  -0.4537940374       1  0.1377  # ch
     140   9  92.1908932369  16.9929512171   0.6267604757       1 -0.0048  # c
     141   9  91.6721968216  17.8749351828   1.2966278750       1 -0.0433  # c
     142   9  91.0015306150  18.2720422082   1.5381066750       1 -0.1180  # c
     143  10  90.7936310849  18.7654413742   2.4557997102       1  0.1268  # ch
     144   9  90.5885762389  18.8185942758   0.6837228655       1 -0.1299  # c
     145  10  91.1838871751  19.0416365519  -0.0056727558       1  0.1353  # ch
     146   9  90.2370350273  19.5535717222   0.9093774205       1 -0.1163  # c
     147   9  91.1399193887  19.7759709394   1.6041126765       1 -0.1285  # c
     148  10  90.7964219269  20.6992470152   1.5641840326       1  0.1374  # ch
     149   9  92.0217695547  19.1576165814   1.3539316328       1 -0.1121  # c
     150  10  92.9346929560  19.3575051913   1.6052937811       1  0.1322  # ch
     151   9  91.8275320723  15.8157295936   0.8761258554       1 -0.1215  # c
     152  10  90.7307309784  15.2527260680   0.2308001702       1  0.1382  # ch
     153   9  91.6078199447  16.7554551621   1.6176411947       1 -0.1137  # c
     154  10  90.9988972250  17.1878122813   0.5932816104       1  0.1322  # ch
     155   9  92.5362097626  15.0860180662   2.2057905319       1 -0.1258  # c
     156  10  92.2466732256  14.0392691665   1.3959729026       1  0.1351  # ch
     157   9  91.8174494161  15.5518223248   2.3655030689       1 -0.1173  # c
     158  10  91.2008613704  15.0058750859   2.4185211677       1  0.1244  # ch
     159   1  90.2837765559  16.6180797639   1.4325835310       1  0.3932  # C
     160   3  90.2092413545  16.9172078581   0.6153772519       1 -0.1422  # F
     161   3  89.1923994586  15.7091090063   1.3573033166       1 -0.1422  # F
     162   3  90.7976869473  15.7015978110   1.5390714781       1 -0.1422  # F
     163   1  91.1742832357  22.7389814624   1.4518557065       1 -0.0874  # C
     164   4  90.9326142631  22.0112292400   2.4776177859       1  0.1483  # H
     165   4  91.8619715994  23.3965846248   1.3073974514       1  0.1483  # H
     166   5  90.4375365714  23.3495582747   1.4977312838       1 -0.3888  # N
     167   4  90.0489616004  24.3099671045   1.1425084170       1  0.3534  # H
     168   4  90.3952218182  22.6808319679   0.8169735031       1  0.3534  # H
     169   4  89.4694908749  23.0501441902   2.2004386091       1  0.3534  # H
     170   1  91.2155447594  22.3733895063   0.5502660885       1 -0.1925  # C
     171   4  91.9570008631  22.9284933341  -0.0923409623       1  0.1051  # H
     172   4  91.7849529715  21.6008826413   0.8770262964       1  0.1051  # H
     173   1  89.7683869838  22.5488311534   0.1260200243       1 -0.1467  # C
     174   4  89.3374414923  23.6036628688   0.7714218805       1  0.0967  # H
     175   4  90.2976014062  21.8088930448  -0.6881751499       1  0.0967  # H
     176   1  88.6047017520  21.9638365301   0.2929131931       1 -0.1533  # C
     177   4  88.4052174395  20.8241026461   1.3993364831       1  0.1045  # H
     178   4  88.0668774693  22.1728652745  -0.6166594432       1  0.1045  # H
     179   1  88.8014075266  20.9319125634  -0.0218680428       1 -0.1507  # C
     180   4  88.6679727342  20.2403908706  -0.6582914320       1  0.0852  # H
     181   4  89.5877698710  21.0895304779  -0.9420962720       1  0.0852  # H
     182   1  89.1755463676  20.1466260155   0.6774239287       1 -0.1216  # C
     183   9  89.2914930750  20.7802302364   1.2604434401       1 -0.0954  # c
     184   9  89.0182227573  21.7625414350   1.9144405710       1 -0.1095  # c
     185  10  90.0033713329  21.3671401727   2.3126831196       1  0.1397  # ch
     186   9  88.9322410630  22.5510435782   2.3666591839       1 -0.1195  # c
     187  10  87.8092721974  22.3827115106   2.5358108663       1  0.1426  # ch
     188   9  90.3620594146  22.6374317694   1.8269353322       1  0.0019  # c
     189   9  90.3791232845  23.7187240802   2.4606526676       1 -0.0496  # c
     190   9  90.1597572143  23.5870018434   3.3653278902       1 -0.1176  # c
     191  10  89.6325052307  22.7520957955   3.3148291948       1  0.1308  # ch
     192   9  90.5802634645  23.8199326800   4.2927011183       1 -0.1240  # c
     193  10  91.0197318401  23.4899220309   5.6469354299       1  0.1377  # ch
     194   9  90.8023410229  24.6155685190   3.2671887997       1 -0.0048  # c
     195   9  89.7351623575  25.3455955809   3.1134941676       1 -0.0433  # c
     196   9  88.6486868371  24.4199998089   2.9755834267       1 -0.1180  # c
     197  10  87.9216040698  24.9275552135   2.8292769121       1  0.1268  # ch
     198   9  88.6547801738  25.3135762503   3.2341171297       1 -0.1299  # c
     199  10  88.1468906520  26.1663112953   3.0702774366       1  0.1353  # ch
     200   9  89.0044343387  26.1810733131   3.7527671413       1 -0.1163  # c
     201   9  89.4195283944  27.1071914226   3.1665010967       1 -0.1285  # c
     202  10  89.2041341059  28.1084359083   2.4813697212       1  0.1374  # ch
     203   9  89.9578085505  26.3956736931   3.2597034904       1 -0.1121  # c
     204  10  91.2059874683  26.6352705222   3.0713351852       1  0.1322  # ch
     205   9  91.5136458176  24.9466807700   2.2497548340       1 -0.1215  # c
     206  10  92.5981306813  24.7756432187   2.4573036364       1  0.1382  # ch
     207   9  90.6976462879  24.7854145761   1.8303271269       1 -0.1137  # c
     208  10  89.9575603308  25.3562690100   1.7429677900       1  0.1322  # ch
     209   9  90.7591893752  21.6724884305   1.1912970726       1 -0.1258  # c
     210  10  91.4385260813  20.9844588624   1.5053949230       1  0.1351  # ch
     211   9  90.0615577557  21.4424755766   0.5188767484       1 -0.1173  # c
     212  10  89.3784828725  21.7425239140  -0.4544769528       1  0.1244  # ch
     213   1  89.3320592484  18.9482391020   0.8499199427       1  0.3932  # C
     214   3  89.9217848447  18.9861022291   1.3619208896       1 -0.1422  # F
     215   3  89.8998236476  18.2637752386   1.6033943321       1 -0.1422  # F
     216   3  89.1034794126  18.6146085559  -0.2402085127       1 -0.1422  # F
     217   1  89.7062472417  27.9758992604   8.4514715194       1 -0.0874  # C
     218   4  88.9579489006  28.3134022316   9.4505965005       1  0.1483  # H
     219   4  90.0691539542  27.6447381874   9.3378863499       1  0.1483  # H
     220   5  89.8743960819  26.9997175540   8.0466404090       1 -0.3888  # N
     221   4  89.6133940882  26.8637321606   7.2036627246       1  0.3534  # H
     222   4  89.4525665980  26.3338679410   8.7156630314       1  0.3534  # H
     223   4  90.7204506055  26.5880441538   8.0704039456       1  0.3534  # H
     224   1  90.0899660693  28.6023578104   7.7545212697       1 -0.1925  # C
     225   4  90.8866021638  29.5066737334   8.1747178533       1  0.1051  # H
     226   4  89.2646694471  29.2107845104   7.8564168899       1  0.1051  # H
     227   1  89.8339310965  28.1176505744   6.7047348249       1 -0.1467  # C
     228   4  88.7556588317  28.3103689787   6.8841923663       1  0.0967  # H
     229   4  90.7906721133  26.8756307271   6.0759749708       1  0.0967  # H
     230   1  90.0603940939  27.5543143120   5.5119628424       1 -0.1533  # C
     231   4  89.0577770476  26.3377423670   5.8074404241       1  0.1045  # H
     232   4  91.0804084548  28.0388303791   4.9459649022       1  0.1045  # H
     233   1  90.6616104435  26.8826142957   5.1494802149       1 -0.1507  # C
     234   4  91.7313745864  27.5656908661   5.1858592958       1  0.0852  # H
     235   4  91.2270434026  25.9639649432   5.0717081957       1  0.0852  # H
     236   1  89.7986470455  26.2250364658   4.6103316014       1 -0.1216  # C
     237   9  89.8555638143  27.1758658804   4.1659801268       1 -0.0954  # c
     238   9  90.0724452050  28.5837442717   4.0596860528       1 -0.1095  # c
     239  10  90.3022456112  29.0892372926   3.3007179887       1  0.1397  # ch
     240   9  89.9979685092  29.7912934962   5.1031406751       1 -0.1195  # c
     241  10  90.7569092223  30.5908501626   5.3602773681       1  0.1426  # ch
     242   9  88.4679498758  28.9347145228   4.4080105343       1  0.0019  # c
     243   9  87.5383584695  29.2395482051   5.0181748029       1 -0.0496  # c
     244   9  87.6964370252  29.7499752988   6.0494729792       1 -0.1176  # c
     245  10  87.9339369115  30.3756293851   5.7276009825       1  0.1308  # ch
     246   9  86.8046075208  29.8183886399   6.5016337155       1 -0.1240  # c
     247  10  87.1709492837  30.8274971431   6.8785723438       1  0.1377  # ch
     248   9  86.1842793978  29.3919965781   5.6725479017       1 -0.0048  # c
     249   9  86.1431806482  28.5744153810   5.9522257952       1 -0.0433  # c
     250   9  85.8803072091  28.1849459591   6.5166854156       1 -0.1180  # c
     251  10  86.4921655919  26.6078230780   6.3657120121       1  0.1268  # ch
     252   9  85.0093987910  29.1430734781   6.9380145404       1 -0.1299  # c
     253  10  84.2428231744  29.2040830936   6.6298050502       1  0.1353  # ch
     254   9  85.8564776421  30.1535308730   7.2638194601       1 -0.1163  # c
     255   9  87.3196657534  29.8759000892   7.7736801880       1 -0.1285  # c
     256  10  88.2591257571  29.8532255691   7.5144114958       1  0.1374  # ch
     257   9  86.6178021137  29.0789346425   7.0525084517       1 -0.1121  # c
     258  10  86.8532582570  28.8466815962   7.8854528605       1  0.1322  # ch
     259   9  85.9348665909  28.6311887935   4.3510412437       1 -0.1215  # c
     260  10  85.1046702611  28.4256884219   3.8039723785       1  0.1382  # ch
     261   9  86.9242357670  28.5272151193   4.1923645156       1 -0.1137  # c
     262  10  87.7710618866  28.4873818352   3.2550167425       1  0.1322  # ch
     263   9  88.0351279677  27.8925349829   3.9049536268       1 -0.1258  # c
     264  10  86.8681764286  28.2081098101   3.2998108280       1  0.1351  # ch
     265   9  88.6736185877  27.2009022523   3.4726678192       1 -0.1173  # c
     266  10  88.6900484375  26.9844746799   2.2396380713       1  0.1244  # ch
     267   1  89.9905545530  25.2169488612   5.0428617614       1  0.3932  # C
     268   3  89.3355117828  24.3753533629   5.1821366964       1 -0.1422  # F
     269   3  90.8843423249  24.8511311765   4.4616519917       1 -0.1422  # F
     270   3  89.6723828757  25.3838158498   6.1556203449       1 -0.1422  # F
     271   1  86.6881585404  31.8846296533   5.1823935638       1 -0.0874  # C
     272   4  87.2541544731  32.8513202537   4.3064120978       1  0.1483  # H
     273   4  87.5268702701  31.7098280400   5.6108342631       1  0.1483  # H
     274   5  85.5119811236  32.1533891150   5.5146502517       1 -0.3888  # N
     275   4  84.5491207182  32.4499367531   6.3848500687       1  0.3534  # H
     276   4  85.9028926280  31.3660063901   5.3627818652       1  0.3534  # H
     277   4  84.6137306782  31.8888374151   4.7270764021       1  0.3534  # H
     278   1  86.8009909648  30.8997064367   4.4513931207       1 -0.1925  # C
     279   4  87.6657720429  31.1434811876   3.8935884551       1  0.1051  # H
     280   4  86.9240279419  29.8140711729   4.9071704603       1  0.1051  # H
     281   1  85.8819654066  30.4676200256   4.3186753475       1 -0.1467  # C
     282   4  85.3125817046  30.0698484759   3.5516040342       1  0.0967  # H
     283   4  85.9846378318  29.4752405460   4.3652464452       1  0.0967  # H
     284   1  85.1826535261  31.2465138053   4.9818101632       1 -0.1533  # C
     285   4  84.1657953770  30.3499278051   4.7532567351       1  0.1045  # H
     286   4  85.4152354923  31.9689069449   4.3351663536       1  0.1045  # H
     287   1  85.1619090355  31.5058900743   5.9954931034       1 -0.1507  # C
     288   4  84.9435903323  32.4334741422   6.8012389402       1  0.0852  # H
     289   4  86.1784684433  31.3383022845   6.2986729874       1  0.0852  # H
     290   1  85.1409935492  30.8670120204   7.1103835154       1 -0.1216  # C
     291   9  84.5306570950  30.5483513441   7.7628998237       1 -0.0954  # c
     292   9  85.1382449988  29.6828329894   8.1253915573       1 -0.1095  # c
     293  10  86.1476631085  29.5903662901   8.4496257531       1  0.1397  # ch
     294   9  84.2447919881  28.7467251569   8.5234179033       1 -0.1195  # c
     295  10  84.1582901204  27.9800028679   9.6069765352       1  0.1426  # ch
     296   9  83.4036908073  28.8399128679   7.4105940006       1  0.0019  # c
     297   9  84.0123642616  27.9598631405   7.4412305790       1 -0.0496  # c
     298   9  83.5247321613  27.0833720910   7.1819033721       1 -0.1176  # c
     299  10  83.2859713906  27.2482712666   6.1892984551       1  0.1308  # ch
     300   9  84.2152928024  26.9774978107   8.0544430337       1 -0.1240  # c
     301  10  84.0818950715  26.0030992681   8.5523829455       1  0.1377  # ch
     302   9  85.0752803829  27.9847775185   8.1459953934       1 -0.0048  # c
     303   9  85.6138691218  27.9879574077   9.3243212022       1 -0.0433  # c
     304   9  85.7438646213  29.4533564852   9.5134461756       1 -0.1180  # c
     305  10  85.5817395359  30.0562419788   8.8653098698       1  0.1268  # ch
     306   9  86.7217743017  29.9481476506   9.9493881676       1 -0.1299  # c
     307  10  87.7936947903  30.1000217756  10.5360424410       1  0.1353  # ch
     308   9  86.8040234566  27.9438675202  10.0903955416       1 -0.1163  # c
     309   9  86.4742843446  26.3478394901   9.1763222358       1 -0.1285  # c
     310  10  85.2349299398  25.6897447389   8.9727002338       1  0.1374  # ch
     311   9  85.8826525406  27.1152488038   9.5090807310       1 -0.1121  # c
     312  10  85.2335431299  27.1898768766  10.4279246085       1  0.1322  # ch
     313   9  85.5816176119  28.4269946649   7.6030104723       1 -0.1215  # c
     314  10  86.1595999218  28.9702475441   7.6999729388       1  0.1382  # ch
     315   9  84.7771425707  28.3368217291   7.2410208877       1 -0.1137  # c
     316  10  84.1571536285  28.2331467753   5.8055444225       1  0.1322  # ch
     317   9  82.9500288922  29.5935425296   5.9505543155       1 -0.1258  # c
     318  10  81.9172239435  29.7975439807   5.3771764402       1  0.1351  # ch
     319   9  83.6787913069  29.8337102101   6.9748926002       1 -0.1173  # c
     320  10  82.6063167040  30.4699292019   6.8990473698       1  0.1244  # ch
     321   1  85.5546882325  31.4177769734   7.8284175975       1  0.3932  # C
     322   3  85.0659292821  32.1635932114   7.9605618355       1 -0.1422  # F
     323   3  85.2608251103  30.6484990918   8.2240524089       1 -0.1422  # F
     324   3  86.6126538556  31.4420410221   8.2443279481       1 -0.1422  # F
     325   1  83.5585622345  24.5476324107  10.0572552429       1 -0.0874  # C
     326   4  82.8333984543  25.6866817928  10.0569418512       1  0.1483  # H
     327   4  82.8578437660  23.7618715804   9.8766398794       1  0.1483  # H
     328   5  83.6742454259  23.7928604318   9.1249332368       1 -0.3888  # N
     329   4  82.7843309302  23.3901944392   8.2935141760       1  0.3534  # H
     330   4  83.5377157934  22.6335546242   9.4947863842       1  0.3534  # H
     331   4  84.3090882660  24.6199511657   8.3894222457       1  0.3534  # H
     332   1  84.2945573991  25.3070072491  10.6924087617       1 -0.1925  # C
     333   4  84.0778692393  26.1021717579  11.2349065133       1  0.1051  # H
     334   4  84.3175540165  25.7269245116   9.4953277196       1  0.1051  # H
     335   1  85.5998050139  24.9952160050  10.8459895996       1 -0.1467  # C
     336   4  85.8299346672  24.4441233235  11.9733106325       1  0.0967  # H
     337   4  85.6997284005  24.2292530324  10.4952075494       1  0.0967  # H
     338   1  86.5503643841  26.1546737320  10.7053799017       1 -0.1533  # C
     339   4  86.2759582121  26.8572962965  10.0822254891       1  0.1045  # H
     340   4  87.5534487468  25.1708556026  10.2569886929       1  0.1045  # H
     341   1  86.5955472681  26.6112145053  11.8021735968       1 -0.1507  # C
     342   4  87.3410862513  25.8369943641  12.3166080501       1  0.0852  # H
     343   4  86.9462973910  26.5888987259  12.5663604645       1  0.0852  # H
     344   1  86.8410044268  27.5183682089  11.3978979106       1 -0.1216  # C
     345   9  88.1235313910  27.8833849996  11.1343911485       1 -0.0954  # c
     346   9  88.6305802118  28.7425575632  11.0775849888       1 -0.1095  # c
     347  10  89.3010171939  29.3153942914  10.5246964671       1  0.1397  # ch
     348   9  88.4499445210  28.9070752650  12.1528351389       1 -0.1195  # c
     349  10  88.5999820538  29.6768784785  12.6321439093       1  0.1426  # ch
     350   9  89.4379087537  27.3231244144  12.0458516567       1  0.0019  # c
     351   9  90.6433864505  27.7167213592  12.0337543953       1 -0.0496  # c
     352   9  91.3785232207  27.9085772149  11.4512700431       1 -0.1176  # c
     353  10  91.9661040282  28.5039661673  11.0812725343       1  0.1308  # ch
     354   9  92.3747964281  27.2385920261  10.6402679077       1 -0.1240  # c
     355  10  92.7749631550  27.5797576550   9.7488823061       1  0.1377  # ch
     356   9  91.9163193673  26.6925324545  12.5563546081       1 -0.0048  # c
     357   9  92.7373198540  26.0926255965  12.3469470006       1 -0.0433  # c
     358   9  94.0659216930  25.8210421229  11.6541635044       1 -0.1180  # c
     359  10  95.0097377339  25.6474136273  11.4176205849       1  0.1268  # ch
     360   9  93.9668730400  26.3285748601  10.7639863885       1 -0.1299  # c
     361  10  94.6614644212  27.3270745452  10.7517331417       1  0.1353  # ch
     362   9  93.3877660894  25.6317370220  10.2426062920       1 -0.1163  # c
     363   9  92.2298523972  25.2820418026  10.7936016266       1 -0.1285  # c
     364  10  91.0894943484  24.6850024327  11.3110583223       1  0.1374  # ch
     365   9  92.3730099259  25.3663593142  12.0177157881       1 -0.1121  # c
     366  10  92.5163742004  24.5408827608  12.4899562432       1  0.1322  # ch
     367   9  91.1921190536  26.5342580959  13.0998216816       1 -0.1215  # c
     368  10  90.8479658911  26.7470214772  14.0506058474       1  0.1382  # ch
     369   9  90.3778595489  27.0225521816  12.5737760211       1 -0.1137  # c
     370  10  89.4565006485  27.2786469036  13.6362873833       1  0.1322  # ch
     371   9  89.1597659324  26.4507748793  10.9477284644       1 -0.1258  # c
     372  10  88.3427058316  25.1184896244  10.7452530556       1  0.1351  # ch
