111 1 4 0.1483 68.7430347887 0.3364065984 5.9413131409 # H
112 1 5 -0.3888 67.7866904328 1.4356052436 6.1098044666 # N
113 1 4 0.3534 67.1870736935 2.3898256701 5.7886214174 # H
114 1 4 0.3534 68.5072559631 0.8819134550 6.7293189214 # H
115 1 4 0.3534 68.2417299449 1.9892360393 6.4138732614 # H
116 1 1 -0.1925 68.5246831935 1.4447462436 4.7941080606 # C
117 1 4 0.1051 67.9826955447 0.8438469987 3.9313778318 # H
118 1 4 0.1051 69.5510240209 1.7301984134 4.7391970173 # H
119 1 1 -0.1467 69.1882997819 2.3807223526 4.6016418448 # C
120 1 4 0.0967 69.1343509644 3.1801382198 5.2605625498 # H
121 1 4 0.0967 69.2002169674 3.2198946619 3.8777011415 # H
122 1 1 -0.1533 70.1874437068 2.3091792121 4.6632061507 # C
123 1 4 0.1045 70.5037910616 3.1408972979 4.5431659534 # H
124 1 4 0.1045 70.9817861185 1.7224595183 5.4241850742 # H
125 1 1 -0.1507 71.1020424317 1.6243238603 4.1264098944 # C
126 1 4 0.0852 71.7467946652 1.3928177154 4.6815055884 # H
127 1 4 0.0852 71.8040679193 2.0445800809 3.9480696300 # H
128 1 1 -0.1216 71.2570597241 1.3310629455 3.1636549212 # C
129 1 9 -0.0954 69.9461531956 1.5681614168 2.9205706602 # c
130 1 9 -0.1095 69.5669382875 1.0841531948 2.0386712734 # c
131 1 10 0.1397 70.1335903009 0.3664203162 2.2562462507 # ch
132 1 9 -0.1195 68.8870312072 1.3966480814 1.3505182917 # c
133 1 10 0.1426 68.8296917725 1.0921320128 -0.0266217390 # ch
134 1 9 0.0019 68.7858703823 2.4942175852 1.8438326544 # c
135 1 9 -0.0496 68.7051180623 2.5732722595 0.9247236627 # c
136 1 9 -0.1176 69.7548378016 2.7278506372 0.4117532607 # c
137 1 10 0.1308 70.1721964279 2.0049981773 0.5825236229 # ch
138 1 9 -0.1240 68.8355267313 3.0710041592 -0.6870142372 # c
139 1 10 0.1377 68.7014899771 4.3071444977 -1.2335821866 # ch
140 1 9 -0.0048 67.5384014651 2.8183494728 -0.9908013409 # c
141 1 9 -0.0433 67.3416715654 3.3451242313 -1.8274543331 # c
142 1 9 -0.1180 66.5305117838 3.8348864398 -2.4001037393 # c
143 1 10 0.1268 66.1806618547 3.0523188424 -2.9445734050 # ch
144 1 9 -0.1299 66.1739018830 4.4435058153 -1.6563837158 # c
145 1 10 0.1353 66.2445544023 5.1281617406 -1.4972968973 # ch
146 1 9 -0.1163 66.9604422392 4.1705796981 -1.5729381236 # c
147 1 9 -0.1285 68.2179829462 3.1441608280 -1.6032105514 # c
148 1 10 0.1374 67.8603767820 2.2941713181 -1.9661915817 # ch
149 1 9 -0.1121 67.8161193452 3.9777614159 -2.0373952519 # c
150 1 10 0.1322 67.5115203795 4.8453915287 -1.1323211535 # ch
151 1 9 -0.1215 67.2727912018 2.2407685452 -0.4194637687 # c
152 1 10 0.1382 66.1342558061 2.1431577600 -0.3208578050 # ch
153 1 9 -0.1137 67.9310383159 1.9991892194 0.5883101008 # c
154 1 10 0.1322 69.3257825828 1.4418845117 0.5192435848 # ch
155 1 9 -0.1258 69.2760589149 3.4791146746 2.6543233317 # c
156 1 10 0.1351 69.5600716754 4.4012905133 2.8153242200 # ch
157 1 9 -0.1173 69.2249989841 2.1233812763 3.0900458430 # c
158 1 10 0.1244 68.6297108918 1.2801029032 3.1600155971 # ch
159 1 1 0.3932 71.8046690890 0.1693178690 3.2968336321 # C
160 1 3 -0.1422 72.5374082267 -0.2794100314 2.5367826227 # F
161 1 3 -0.1422 72.9806474737 0.2076208235 3.9081868846 # F
162 1 3 -0.1422 71.1441663821 -0.7659829140 3.4710397291 # F
163 1 1 -0.0874 63.3614912078 6.2545225648 0.6691534223 # C
164 1 4 0.1483 62.6681961363 5.7909926373 1.0758198322 # H
165 1 4 0.1483 62.7414114414 6.8883712105 -0.1543307647 # H
166 1 5 -0.3888 64.1813802959 6.2243559963 1.4466757864 # N
167 1 4 0.3534 63.7440068682 6.7405210791 1.8152967484 # H
168 1 4 0.3534 64.9590516435 6.5719505895 1.8509065889 # H
169 1 4 0.3534 65.4725464800 6.0430283500 1.0536857060 # H
170 1 1 -0.1925 63.7601826527 5.3713000501 0.3609362295 # C
171 1 4 0.1051 64.1762468989 5.5076734085 1.4283434470 # H
172 1 4 0.1051 63.8358589231 3.8413669567 0.6509122405 # H
173 1 1 -0.1467 64.1145013061 5.5144712348 -0.7334191040 # C
174 1 4 0.0967 63.7303570979 6.2697820590 -1.4555958636 # H
175 1 4 0.0967 64.3848310137 4.7529861061 -1.4903104850 # H
176 1 1 -0.1533 65.3483319219 4.8158063063 -1.5627700903 # C
177 1 4 0.1045 65.4086064158 3.9423698987 -0.9996661280 # H
178 1 4 0.1045 64.8859083055 4.6519576837 -2.4729119563 # H
179 1 1 -0.1507 66.4460642461 5.2160875842 -2.5620299652 # C
180 1 4 0.0852 65.4697202824 5.9767471951 -2.9627763414 # H
181 1 4 0.0852 67.0251358522 4.4043426644 -3.2785944669 # H
182 1 1 -0.1216 67.4704463891 5.0260588288 -2.1742688642 # C
183 1 9 -0.0954 67.4317871008 6.1395129824 -2.1035558073 # c
184 1 9 -0.1095 67.2336479535 6.4262254677 -2.8052739805 # c
185 1 10 0.1397 66.9226590305 5.4920430185 -2.9621914005 # ch
186 1 9 -0.1195 66.9491868418 7.1477424455 -3.6640660511 # c
187 1 10 0.1426 66.1501923263 7.2321640225 -3.9684205840 # ch
188 1 9 0.0019 68.0633316039 7.4309621576 -2.8287401741 # c
189 1 9 -0.0496 68.6211814934 6.6363091678 -2.9314504531 # c
190 1 9 -0.1176 68.2159819840 6.0019689393 -2.4371219319 # c
191 1 10 0.1308 67.5700296204 5.7862107276 -1.4280603321 # ch
192 1 9 -0.1240 68.1405584284 6.0248332433 -3.5122150335 # c
193 1 10 0.1377 68.2967768665 7.3338589823 -3.9109725415 # ch
194 1 9 -0.0048 68.1101942763 5.4161819485 -4.1902435959 # c
195 1 9 -0.0433 68.4328240052 4.4286782668 -4.7237360917 # c
196 1 9 -0.1180 68.0121615402 3.4393692304 -4.9719316229 # c
197 1 10 0.1268 66.8392046513 2.4211921955 -4.1063644450 # ch
198 1 9 -0.1299 68.5730693230 3.0332096573 -6.1945913691 # c
199 1 10 0.1353 69.5189233301 2.5464396319 -5.9403830100 # ch
200 1 9 -0.1163 68.7574420306 4.1304609448 -6.4573012110 # c
201 1 9 -0.1285 69.7236318187 4.7801008671 -6.0917461936 # c
202 1 10 0.1374 69.9627267395 5.4936608288 -6.2732668342 # ch
203 1 9 -0.1121 69.1248277663 4.4899827992 -4.9155172578 # c
204 1 10 0.1322 69.1044978838 5.0372758506 -4.2969407295 # ch
205 1 9 -0.1215 68.6533271476 6.2698897711 -4.8110808299 # c
206 1 10 0.1382 68.0034139707 6.4656029504 -6.0436139894 # ch
207 1 9 -0.1137 69.1831356217 6.5074280782 -3.6587168031 # c
208 1 10 0.1322 69.3477356495 7.4621139479 -3.1406433460 # ch
209 1 9 -0.1258 68.4190674953 7.4424234480 -1.4425573524 # c
210 1 10 0.1351 68.0453897711 7.9910691341 -0.1353560448 # ch
211 1 9 -0.1173 67.8947253970 6.5044336077 -1.3661697578 # c
212 1 10 0.1244 67.9465445686 5.9761954582 -0.4914542485 # ch
213 1 1 0.3932 68.6750906304 4.8004333562 -2.9191157399 # C
214 1 3 -0.1422 68.9738918860 5.8264927982 -3.2940844115 # F
215 1 3 -0.1422 69.8109137935 4.8346993412 -2.2794082080 # F
216 1 3 -0.1422 68.5416739905 4.0665580612 -3.8051642145 # F
217 1 1 -0.0874 65.8344819892 7.8225051349 -6.7677377257 # C
218 1 4 0.1483 66.7774779708 7.3863785855 -7.4986017066 # H
219 1 4 0.1483 65.6569879283 8.6617334958 -6.4883994914 # H
220 1 5 -0.3888 65.3017090794 7.2363707791 -6.6450506657 # N
221 1 4 0.3534 65.0684929729 8.3631183187 -5.9954843587 # H
222 1 4 0.3534 65.3325560598 6.3692344669 -6.5908004249 # H
223 1 4 0.3534 64.8178817274 7.3914168454 -5.7337412176 # H
224 1 1 -0.1925 66.0107059710 7.7556480448 -5.9063756200 # C
225 1 4 0.1051 67.4862703605 7.7087552858 -5.5876095249 # H
226 1 4 0.1051 65.4456444118 8.4733237950 -5.5877740519 # H
227 1 1 -0.1467 65.7820315485 6.6911873843 -5.4964478303 # C
228 1 4 0.0967 66.4191898023 6.3403739590 -4.5525498513 # H
229 1 4 0.0967 64.8673041431 6.7502184798 -5.1253969235 # H
230 1 1 -0.1533 66.4292289860 5.7288914290 -6.3102320351 # C
231 1 4 0.1045 66.2789325044 6.1092047679 -7.1830128322 # H
232 1 4 0.1045 65.8911551238 5.0214895990 -6.7959191354 # H
233 1 1 -0.1507 67.1670301243 5.1909448634 -6.2157881227 # C
234 1 4 0.0852 67.6849394101 5.5289524700 -7.3598090541 # H
235 1 4 0.0852 67.2314168603 5.7849931221 -5.2538682243 # H
236 1 1 -0.1216 67.3017535775 4.2728022814 -6.1362931078 # C
237 1 9 -0.0954 66.9505836612 4.8768426808 -5.2331015619 # c
238 1 9 -0.1095 66.1532742932 5.6346234387 -5.1278012577 # c
239 1 10 0.1397 66.0759889139 5.7161771461 -4.2438531332 # ch
240 1 9 -0.1195 65.2906310157 5.4887903989 -5.3147128940 # c
241 1 10 0.1426 65.2282178429 5.3465898810 -6.3146219082 # ch
242 1 9 0.0019 65.7610673954 4.8307310447 -4.2050573218 # c
243 1 9 -0.0496 64.8529699162 4.8256325498 -3.8266203920 # c
244 1 9 -0.1176 64.6102525150 4.4850248251 -4.6243242581 # c
245 1 10 0.1308 64.2807221634 3.4882771867 -4.7257476726 # ch
246 1 9 -0.1240 64.0008850409 5.2525820585 -5.0293656324 # c
247 1 10 0.1377 63.1616069465 4.6560917770 -5.0698756592 # ch
248 1 9 -0.0048 64.2911461058 6.2109929894 -4.4736252401 # c
249 1 9 -0.0433 63.7760388463 7.0231567895 -4.0168467869 # c
250 1 9 -0.1180 62.8662030774 7.3737273004 -4.4193394718 # c
251 1 10 0.1268 61.9060359160 7.1056423703 -3.9428066256 # ch
252 1 9 -0.1299 62.4986242377 8.4336620386 -5.0518628610 # c
253 1 10 0.1353 62.2598409996 8.8733108202 -5.8539608415 # ch
254 1 9 -0.1163 62.9868835804 9.4217598215 -4.3629256852 # c
255 1 9 -0.1285 64.5627175261 8.6585361148 -3.1438085036 # c
256 1 10 0.1374 65.3363731077 8.4635596304 -2.6235909611 # ch
257 1 9 -0.1121 64.0758548349 8.0828632439 -3.9743269166 # c
258 1 10 0.1322 63.6059794051 8.4120533938 -4.4962287170 # ch
259 1 9 -0.1215 64.8515348871 6.4918183356 -3.5601861506 # c
260 1 10 0.1382 65.7190058260 6.7060816464 -2.6397400746 # ch
261 1 9 -0.1137 64.5581016645 5.7511927945 -3.5704374710 # c
262 1 10 0.1322 63.2439016585 5.6449529045 -4.4355242500 # ch
263 1 9 -0.1258 66.4957514753 3.8938168224 -3.9664212566 # c
264 1 10 0.1351 65.6251975632 2.7722292281 -3.5597253741 # ch
265 1 9 -0.1173 67.2038535800 4.4950467126 -4.3484498699 # c
266 1 10 0.1244 67.8158072580 4.8673360586 -4.8871247201 # ch
267 1 1 0.3932 66.6927415572 3.3612818429 -5.8741641606 # C
268 1 3 -0.1422 65.4973524702 2.9900954762 -5.5500737103 # F
269 1 3 -0.1422 67.2781888099 2.5605649599 -5.5942144897 # F
270 1 3 -0.1422 66.0895808019 3.9137639527 -5.5851345919 # F
271 1 1 -0.0874 61.4739335820 12.2967013981 -6.9556864450 # C
272 1 4 0.1483 61.8211938656 12.2051633551 -7.9402032779 # H
273 1 4 0.1483 60.8099730658 12.3090825877 -7.7892343382 # H
274 1 5 -0.3888 61.5396711270 11.3203123319 -6.4790512249 # N
275 1 4 0.3534 61.9648860504 11.3000190948 -5.6322124784 # H
276 1 4 0.3534 60.9905510974 11.4428692247 -7.6526221279 # H
277 1 4 0.3534 61.7373465160 10.2723673804 -7.1329247543 # H
278 1 1 -0.1925 61.2415940252 13.3876217571 -5.9241573358 # C
279 1 4 0.1051 61.3543296419 14.1378355143 -6.5746615176 # H
280 1 4 0.1051 60.3951334822 13.2868373830 -5.8017579505 # H
281 1 1 -0.1467 61.4813415659 12.9982486025 -4.6679830851 # C
282 1 4 0.0967 62.9257701748 13.2340765763 -4.7246516541 # H
283 1 4 0.0967 61.0447774670 12.9616359496 -3.6281853176 # H
284 1 1 -0.1533 61.2099974101 12.2941712780 -4.7171993194 # C
285 1 4 0.1045 60.0294745121 12.9959736658 -4.8047233589 # H
286 1 4 0.1045 61.3724994235 11.9488133445 -5.7570269525 # H
287 1 1 -0.1507 61.6105957259 11.5482794204 -4.3703632610 # C
288 1 4 0.0852 60.7265143334 11.5710596504 -4.0961119839 # H
289 1 4 0.0852 62.3888620001 11.9444153667 -5.5349863230 # H
290 1 1 -0.1216 62.3565962437 10.4068922880 -4.4565226732 # C
291 1 9 -0.0954 61.3612382065 9.7717027290 -4.9804666549 # c
292 1 9 -0.1095 60.6220603448 10.6181820262 -5.7550204356 # c
293 1 10 0.1397 59.7412515673 11.2413628487 -5.6215627294 # ch
294 1 9 -0.1195 60.4425423629 10.0006073435 -6.3297066494 # c
295 1 10 0.1426 59.8764942078 10.5140195690 -7.1631773043 # ch
296 1 9 0.0019 60.0152242562 9.1287073023 -5.2307832351 # c
297 1 9 -0.0496 59.2350623938 9.1358633131 -5.8271851478 # c
298 1 9 -0.1176 58.8081472767 8.9932394206 -6.7786891082 # c
299 1 10 0.1308 57.5636658793 8.5481661456 -7.1884890019 # ch
300 1 9 -0.1240 59.0807626508 8.4597852346 -7.1458592408 # c
301 1 10 0.1377 59.8666700263 8.1066707539 -7.4547655375 # ch
302 1 9 -0.0048 57.9917604447 8.7746322177 -6.2106871985 # c
303 1 9 -0.0433 56.9862636795 8.3048296915 -5.9414712227 # c
304 1 9 -0.1180 57.0418071604 9.2160026567 -6.3573008911 # c
305 1 10 0.1268 56.1690696560 10.0205409671 -6.0008342656 # ch
306 1 9 -0.1299 57.6550372348 9.2435803690 -6.8806363821 # c
307 1 10 0.1353 57.9728532755 10.1158447846 -6.7288459739 # ch
308 1 9 -0.1163 57.8936321813 7.9790261751 -6.8270760114 # c
309 1 9 -0.1285 57.1221617950 7.1182440765 -6.4562980680 # c
310 1 10 0.1374 57.0384252704 5.7087882296 -6.5051352066 # ch
311 1 9 -0.1121 56.4343260158 7.4649738673 -5.6308413359 # c
312 1 10 0.1322 56.2502305848 7.4562066145 -4.5909726536 # ch
313 1 9 -0.1215 57.8462715706 9.2645954646 -5.1577376061 # c
314 1 10 0.1382 57.2228557284 9.7833316924 -4.1806705100 # ch
315 1 9 -0.1137 58.7510914315 8.9008994937 -5.1432155960 # c
316 1 10 0.1322 59.5097417664 8.1288077130 -4.7805858662 # ch
317 1 9 -0.1258 60.3574887985 8.5664293144 -4.2618363426 # c
318 1 10 0.1351 60.8695665982 7.1486716627 -3.4469577946 # ch
319 1 9 -0.1173 60.6814155020 9.3520502806 -4.5285364940 # c
320 1 10 0.1244 61.2118493690 9.6594730932 -3.8387891017 # ch
321 1 1 0.3932 63.0501187169 10.3534450237 -5.1609708289 # C
322 1 3 -0.1422 63.4247445126 10.2895507340 -6.1871209142 # F
323 1 3 -0.1422 63.6140657337 9.7703200364 -3.9111618851 # F
324 1 3 -0.1422 63.2223534850 10.9539985995 -5.8038976568 # F
325 1 1 -0.0874 60.0437691994 11.7705361851 -9.4356337568 # C
326 1 4 0.1483 61.2574189387 12.6778063386 -9.1214615887 # H
327 1 4 0.1483 60.1952149992 11.5035438423 -8.5174303014 # H
328 1 5 -0.3888 59.7336665884 12.7531686864 -9.8485572434 # N
329 1 4 0.3534 60.5310295357 12.3155170354 -10.5687676768 # H
330 1 4 0.3534 58.8730892598 12.9798040563 -8.9641671793 # H
331 1 4 0.3534 60.2791276326 13.3799396394 -9.4687173209 # H
332 1 1 -0.1925 59.4703810231 10.4442623523 -10.0738239232 # C
333 1 4 0.1051 59.5853234412 10.3480494300 -11.1589735202 # H
334 1 4 0.1051 58.5637388045 9.9348517822 -9.7005685148 # H
335 1 1 -0.1467 59.7477176866 10.2265809517 -9.6207485383 # C
336 1 4 0.0967 59.1217425605 9.3168216127 -9.6006473800 # H
337 1 4 0.0967 60.7408291298 10.3761659447 -9.4891035849 # H
338 1 1 -0.1533 60.0274567661 9.7111142356 -8.7759894355 # C
339 1 4 0.1045 61.1828352753 9.3522430297 -8.9747577695 # H
340 1 4 0.1045 60.1200823715 10.8547108004 -8.7418690626 # H
341 1 1 -0.1507 59.5539575157 8.2088053640 -8.6947395672 # C
342 1 4 0.0852 59.5386744819 7.6144181820 -9.2554168461 # H
343 1 4 0.0852 60.4302594360 8.5020253210 -8.7031827689 # H
344 1 1 -0.1216 58.4244475233 7.8939956120 -7.5377292242 # C
345 1 9 -0.0954 57.8190169523 8.5277649891 -8.0142548454 # c
346 1 9 -0.1095 56.8549457171 8.1412567351 -8.1325135533 # c
347 1 10 0.1397 56.6169110810 8.0683557975 -8.8460560359 # ch
348 1 9 -0.1195 56.6886654693 9.0474499093 -8.2418495034 # c
349 1 10 0.1426 55.7328469696 8.7799946043 -8.3342124456 # ch
350 1 9 0.0019 57.4104861682 10.2893050453 -8.7090137131 # c
351 1 9 -0.0496 57.4655941465 11.6005742340 -8.2647220008 # c
352 1 9 -0.1176 57.9598953888 11.6586515992 -7.4688563708 # c
353 1 10 0.1308 57.6837564405 11.8558326231 -6.5010698730 # ch
354 1 9 -0.1240 58.8173437019 11.2497262007 -7.7561152761 # c
355 1 10 0.1377 59.5299591324 10.7824220124 -7.7449716773 # ch
356 1 9 -0.0048 58.9691355834 11.3395058754 -8.8717553531 # c
357 1 9 -0.0433 59.4778050158 11.2834005543 -10.2407427477 # c
358 1 9 -0.1180 60.4073170168 11.7087329144 -10.5149527996 # c
359 1 10 0.1268 59.8694440917 12.2514696147 -11.1532974493 # ch
360 1 9 -0.1299 60.7389679432 11.2312562646 -10.3172859806 # c
361 1 10 0.1353 61.2606397822 10.8878132218 -9.5681580986 # ch
362 1 9 -0.1163 59.0490221629 11.7604865096 -9.7261332487 # c
363 1 9 -0.1285 57.3001120926 11.3505757370 -10.3422952602 # c
364 1 10 0.1374 56.8183651893 11.9974153335 -10.5676068798 # ch
365 1 9 -0.1121 58.3983092792 11.5086432689 -10.6029726879 # c
366 1 10 0.1322 59.1458646871 11.3851249476 -11.2526123097 # ch
367 1 9 -0.1215 57.8941133061 11.0988190064 -9.1744425005 # c
368 1 10 0.1382 57.7944207169 10.5844049252 -9.9952652687 # ch
369 1 9 -0.1137 57.2497037412 12.2032670232 -8.8006697827 # c
370 1 10 0.1322 57.9499783117 13.2402023207 -9.6495861195 # ch
371 1 9 -0.1258 58.4113717844 10.2031724073 -8.6814426730 # c
372 1 10 0.1351 59.1009237782 10.6409147210 -9.4497263084 # ch
373 1 9 -0.1173 58.2993421845 8.9580337176 -8.6752679462 # c
374 1 10 0.1244 57.9857271143 8.3006083031 -9.7130139071 # ch
375 1 1 0.3932 58.9985632993 7.0841668813 -7.3057376833 # C
376 1 3 -0.1422 59.3087214395 6.2794952907 -7.8203350572 # F
377 1 3 -0.1422 58.1283293773 7.1040847648 -5.9861060104 # F
