117 1 1 0.4954 69.4869659693 18.3737336847 19.5374881433 # C
118 1 2 -0.1280 70.0319970822 19.1812265667 19.7993280050 # F
119 1 2 -0.1559 70.0815545360 17.9578688870 19.8151295994 # F
120 1 1 0.0465 68.4158824999 18.5883795541 19.9106648896 # C
121 1 2 -0.1122 68.1761397136 18.9183687744 19.3610498223 # F
122 1 1 0.5842 69.4102927150 19.1563751405 20.3304964117 # C
123 1 2 -0.1563 68.5569253050 20.0732036052 20.7051312593 # F
124 1 2 -0.1736 70.4065151147 18.8314714292 19.6912804033 # F
125 1 2 -0.1844 69.4977689365 18.9641218886 21.1353797929 # F
126 1 3 -0.2516 67.6772699799 18.2605691525 20.3243940391 # GFOc
127 1 1 0.4557 67.8158927627 17.6311586492 21.1932681286 # C
128 1 2 -0.1368 68.3238726801 17.8458825594 21.8109017578 # F
129 1 2 -0.1393 66.8198328008 17.6215633569 21.9581400510 # F
130 1 1 0.1062 68.4077046848 16.7978938009 20.8393636224 # C
131 1 2 -0.1457 68.4890073968 16.0143420375 21.0318640345 # F
132 1 2 -0.1482 69.1669776501 17.2567235019 20.2122547860 # F
133 1 4 1.1345 69.4020216942 17.4012477736 21.1688438617 # GGS
134 1 5 -0.6371 69.1023764003 18.2821395958 21.8092688296 # GOs
135 1 5 -0.6371 70.2009455305 17.2814589112 21.5910437171 # GOs
136 1 5 -0.6371 70.0091219024 17.5570172486 20.3727250305 # GOs
137 1 1 0.3275 70.7327411653 17.6840780880 17.9896022142 # C
138 1 2 -0.1576 71.5021913243 17.8979855384 17.9482540836 # F
139 1 2 -0.1576 69.8136198487 18.2280777223 17.0396533538 # F
140 1 1 0.3275 71.3024685044 16.9400227344 17.1721442592 # C
141 1 2 -0.1576 70.9641909175 16.6037863098 16.3658011468 # F
142 1 2 -0.1576 71.1746299290 16.5077443001 17.8557568357 # F
143 1 1 0.3275 71.8818782638 17.3352606277 16.7961879836 # C
144 1 2 -0.1576 71.4268322495 17.5111916584 15.9906367066 # F
145 1 2 -0.1576 71.8911340107 17.9946734082 16.1294708077 # F
146 1 1 0.3275 73.2403460897 16.5295351138 17.3916365899 # C
147 1 2 -0.1576 74.3324091401 16.2784818881 17.0605230423 # F
148 1 2 -0.1576 72.6478016642 15.6397902545 17.2289647937 # F
149 1 1 0.3275 73.0888014536 16.9490742250 18.5905490401 # C
150 1 2 -0.1576 72.9681897383 15.7283005764 18.7844714676 # F
151 1 2 -0.1576 73.2924315169 17.7513753564 18.2295491256 # F
152 1 1 0.3275 72.7233849736 17.3699349936 19.2640076397 # C
153 1 2 -0.1576 72.1404926010 18.1885110294 19.2940043845 # F
154 1 2 -0.1576 72.3980769717 16.8050372471 19.7761993885 # F
155 1 1 0.3275 72.7585830451 17.8251630299 20.5183008783 # C
156 1 2 -0.1576 72.4705087340 17.0174449427 21.1660255131 # F
157 1 2 -0.1576 73.8635799510 17.8627088760 20.5847431423 # F
158 1 1 0.3275 72.5646113814 18.7211664127 20.7663146834 # C
159 1 2 -0.1576 71.2986746351 18.6339442599 21.5204020101 # F
160 1 2 -0.1576 71.9005410844 19.2770893667 20.2964336079 # F
161 1 1 0.3275 73.3172341431 19.2981539340 21.6008953235 # C
162 1 2 -0.1576 74.0196436579 19.2481577641 21.8547582884 # F
163 1 2 -0.1576 73.6460914551 19.8582425770 20.9485633464 # F
164 1 1 0.3275 73.3656993925 18.9644547673 22.7110286848 # C
165 1 2 -0.1576 73.9660524858 18.3441875489 22.6779845323 # F
166 1 2 -0.1576 72.0398162048 19.2544237753 22.0572520535 # F
167 1 1 0.3275 73.4566629465 19.8518843898 23.8063830363 # C
168 1 2 -0.1576 74.3103203351 18.8996349563 24.3677384506 # F
169 1 2 -0.1576 72.3222534579 19.3880229731 24.0240515830 # F
170 1 1 0.3275 73.3357160706 21.3029531397 24.4357892393 # C
171 1 2 -0.1576 71.9425139770 20.7659934083 24.9531394377 # F
172 1 2 -0.1576 73.1754224516 22.0323899904 23.3811385111 # F
173 1 1 0.3275 73.4515198126 22.2853848459 25.1135104023 # C
174 1 2 -0.1576 72.6760840677 22.9179488021 24.9793521731 # F
175 1 2 -0.1576 74.5714404675 22.5621211591 24.8620848626 # F
176 1 1 0.3275 73.3284739273 22.1667242404 26.2870196385 # C
177 1 2 -0.1576 72.3920972621 21.7938740249 26.3603969789 # F
178 1 2 -0.1576 73.6899333946 23.1892862353 26.8827339435 # F
179 1 1 0.2465 73.6055882252 21.0930635244 26.7116385147 # C
180 1 2 -0.1336 72.8186225464 20.0943758301 26.8429949885 # F
181 1 2 -0.1336 73.9052859214 20.8495718327 27.6873188490 # F
182 1 1 0.1317 74.9607426920 21.5630041688 26.5563793235 # C
183 1 2 -0.1193 75.4044053393 22.0249282045 27.4095044583 # F
184 1 3 -0.3109 74.7191853366 22.2487284028 25.8616311592 # GFOc
185 1 1 0.4954 74.5164474356 23.4173576514 25.6177841239 # C
186 1 2 -0.1280 74.0924720531 23.9963117138 26.4064067297 # F
187 1 2 -0.1559 75.2500812613 23.4491718334 24.5967707051 # F
188 1 1 0.0465 73.4510286403 23.3933537972 25.1904786447 # C
189 1 2 -0.1122 73.6052958293 24.4312214947 26.0692776231 # F
190 1 1 0.5842 72.8470795664 24.2431740814 24.4353033655 # C
191 1 2 -0.1563 72.9229590090 24.4726905075 23.4809237217 # F
192 1 2 -0.1736 72.0618316967 23.3805168901 24.4436609894 # F
193 1 2 -0.1844 72.8011196475 24.9485699124 24.9371682518 # F
194 1 3 -0.2516 73.7043028988 22.8347947726 24.5162771626 # GFOc
195 1 1 0.4557 73.0972565829 22.9029831839 23.8435149097 # C
196 1 2 -0.1368 72.4473503153 21.8501742880 23.7459500648 # F
197 1 2 -0.1393 73.7980988745 22.3041027564 23.1478867059 # F
198 1 1 0.1062 72.1186832812 23.5913087433 22.9230687249 # C
199 1 2 -0.1457 72.3865908193 23.9960477420 21.3784306966 # F
200 1 2 -0.1482 71.7469746383 22.8435361912 23.0939574291 # F
201 1 4 1.1345 71.1216578769 23.5998638520 23.7204960755 # GGS
202 1 5 -0.6371 70.6832109455 24.6913711053 24.1811761859 # GOs
203 1 5 -0.6371 70.8675062255 23.4799527493 22.5596460483 # GOs
204 1 5 -0.6371 70.3855636141 23.7960526460 25.1164593643 # GOs
205 1 1 0.3275 75.8557033285 21.4482848178 25.7668545651 # C
206 1 2 -0.1576 76.3560417070 20.2253103892 25.7107734261 # F
207 1 2 -0.1576 75.5555037630 22.0341375795 24.7373243919 # F
208 1 1 0.3275 76.5677386086 22.4405209937 25.6385342049 # C
209 1 2 -0.1576 76.1144739596 23.5047385304 25.9541283789 # F
210 1 2 -0.1576 77.1617313241 22.5206639673 26.3277948051 # F
211 1 1 0.3275 76.7632447577 22.5302507755 24.4688974307 # C
212 1 2 -0.1576 77.3210628651 22.9576298596 25.1310918166 # F
213 1 2 -0.1576 76.0542615566 23.8435825713 23.8743061730 # F
214 1 1 0.3275 77.4453626732 21.8151022323 23.9991444577 # C
215 1 2 -0.1576 78.6823510461 22.2938813976 24.5857067762 # F
216 1 2 -0.1576 77.3912469553 20.8324441139 24.5590873677 # F
217 1 1 0.3275 77.0240091253 21.7389241072 23.0037443419 # C
218 1 2 -0.1576 76.3387841799 20.4957127335 23.0489214851 # F
219 1 2 -0.1576 77.4403294731 21.6108585325 21.8655272501 # F
220 1 1 0.3275 76.1901983857 22.6441035610 22.7798124616 # C
221 1 2 -0.1576 75.3545427384 22.3709920070 21.6710848189 # F
222 1 2 -0.1576 75.5172761507 22.9423478549 23.9135188484 # F
223 1 1 0.3275 76.7968951535 23.5702755019 22.5531188218 # C
224 1 2 -0.1576 77.1522037131 23.3342985923 21.5548129784 # F
225 1 2 -0.1576 76.7857454766 24.5154271671 22.9388163025 # F
226 1 1 0.3275 77.6424405484 23.1614824533 23.1562768047 # C
227 1 2 -0.1576 77.7038189728 24.1109261272 23.3029653147 # F
228 1 2 -0.1576 77.2552612549 22.8448044752 23.7964611769 # F
229 1 1 0.3275 78.4991273871 22.4917742223 23.6451712110 # C
230 1 2 -0.1576 78.3086383930 21.8224532536 24.1442031608 # F
231 1 2 -0.1576 78.8353048677 22.1186176446 22.8853404958 # F
232 1 1 0.3275 79.4215597105 22.9880712216 23.7920814678 # C
233 1 2 -0.1576 79.8577721966 23.8868970224 22.9150885227 # F
234 1 2 -0.1576 80.0485935262 22.0264261115 24.1653074561 # F
235 1 1 0.3275 79.8661734326 23.7793786308 24.6425998838 # C
236 1 2 -0.1576 78.9681833983 23.5655608087 25.3423879403 # F
237 1 2 -0.1576 80.4820431684 23.2174848564 24.4578349535 # F
238 1 1 0.3275 80.3923813198 24.4165777877 25.2582299805 # C
239 1 2 -0.1576 80.0789759257 24.2016572164 26.1311749339 # F
240 1 2 -0.1576 80.0319515259 25.1380100349 25.7902532500 # F
241 1 1 0.3275 81.2023708916 24.8527285141 24.5537266156 # C
242 1 2 -0.1576 82.3896712426 24.5288209905 25.2731963069 # F
243 1 2 -0.1576 81.2893453112 25.7678884427 24.1784658276 # F
244 1 1 0.3275 82.0179312698 24.0381027765 23.6447671452 # C
245 1 2 -0.1576 82.8247580635 23.5909393946 24.5796256635 # F
246 1 2 -0.1576 82.1639088628 25.1498307957 22.9152264646 # F
247 1 1 0.2465 82.3198825652 23.2397312512 22.8657695527 # C
248 1 2 -0.1336 82.6606486243 22.3897466457 23.2293649244 # F
249 1 2 -0.1336 81.5105567026 23.0049548122 22.4564325603 # F
250 1 1 0.1317 82.6528462598 23.2846244912 21.7062310101 # C
251 1 2 -0.1193 82.3368722505 24.1693519312 21.8437947083 # F
252 1 3 -0.3109 82.0336404783 22.3299710386 22.1061764563 # GFOc
253 1 1 0.4954 81.2453765577 21.1759600067 21.6628324618 # C
254 1 2 -0.1280 80.6510115670 21.2822139449 20.7774933494 # F
255 1 2 -0.1559 81.4914193555 20.2336550304 21.0142087574 # F
256 1 1 0.0465 80.3977785340 21.3108759096 21.9072731043 # C
257 1 2 -0.1122 80.8706006471 22.2732804217 21.7942158334 # F
258 1 1 0.5842 79.6720745068 21.2431726109 21.3220687460 # C
259 1 2 -0.1563 78.9467025173 20.8971578701 20.8644480438 # F
260 1 2 -0.1736 78.9738670202 20.6690961107 21.7492135635 # F
261 1 2 -0.1844 79.7632174880 21.6738822993 20.1756845940 # F
262 1 3 -0.2516 80.0258769508 21.1261114632 23.0206177878 # GFOc
263 1 1 0.4557 80.4196432575 21.1307938024 23.8846569890 # C
264 1 2 -0.1368 80.6875885121 20.2344050014 24.2943739780 # F
265 1 2 -0.1393 79.2487592065 21.2280289144 24.2813970125 # F
266 1 1 0.1062 81.6196240661 21.7653074688 24.3125535013 # C
267 1 2 -0.1457 82.3436174287 21.2816242923 23.3215879811 # F
268 1 2 -0.1482 82.1016218479 22.2746528061 23.5131877536 # F
269 1 4 1.1345 81.8712414170 22.4687765877 24.9819970066 # GGS
270 1 5 -0.6371 81.2145606893 23.1588893772 25.6876379596 # GOs
271 1 5 -0.6371 82.7853774375 22.4220716532 25.1311839666 # GOs
272 1 5 -0.6371 81.5725537332 23.3423435415 24.2709344977 # GOs
273 1 1 0.3275 83.0429376665 23.1484289327 20.7323241996 # C
274 1 2 -0.1576 83.0850701378 24.0789648225 21.0158347172 # F
275 1 2 -0.1576 83.9848212342 23.2390255558 20.5821714312 # F
276 1 1 0.3275 82.1672714049 22.1733173819 20.4205436471 # C
277 1 2 -0.1576 81.7079837935 21.8888676084 21.1317739948 # F
278 1 2 -0.1576 81.2898938546 22.0845010218 20.0514287971 # F
279 1 1 0.3275 82.2440421754 21.2511829579 19.6440377286 # C
280 1 2 -0.1576 83.4665771518 21.8550458901 20.1624128949 # F
281 1 2 -0.1576 81.6453911552 20.4890327919 19.8300795986 # F
282 1 1 0.3275 82.2757562896 20.6831747014 18.8366783555 # C
283 1 2 -0.1576 82.6817544514 20.4845448677 17.8560411748 # F
284 1 2 -0.1576 83.0511993676 19.8768020089 18.3879768629 # F
285 1 1 0.3275 81.6604465963 21.3087652274 18.4855783474 # C
286 1 2 -0.1576 81.4406494471 22.1723271901 19.1915607893 # F
287 1 2 -0.1576 81.9602075526 20.8336221321 17.3790663801 # F
288 1 1 0.3275 80.5696627229 21.2943775802 17.7809256481 # C
289 1 2 -0.1576 80.2759017219 21.4192761368 16.8175336632 # F
290 1 2 -0.1576 79.8579903727 21.9694642247 18.4006437680 # F
291 1 1 0.3275 80.6370565991 20.1684074963 17.8907723612 # C
292 1 2 -0.1576 81.4580165532 19.8997490982 17.4994499674 # F
293 1 2 -0.1576 80.0030853238 19.3272614874 18.2209465266 # F
294 1 1 0.3275 80.7105837377 20.6067330399 16.9885358578 # C
295 1 2 -0.1576 79.5305425257 21.1557809597 17.2547856762 # F
296 1 2 -0.1576 80.5903311600 19.4767594801 17.2159884050 # F
297 1 1 0.3275 81.5969473975 20.8289090447 16.5189852593 # C
298 1 2 -0.1576 81.2729542716 20.3468370405 15.7056551970 # F
299 1 2 -0.1576 80.9276203391 22.0972646781 16.2679456645 # F
300 1 1 0.3275 82.7035725819 21.1720205987 16.5195734697 # C
301 1 2 -0.1576 83.1269080077 20.7165019149 15.5887119198 # F
302 1 2 -0.1576 82.9264861027 19.9712390882 17.0846656801 # F
303 1 1 0.3275 83.8350176419 22.0264071235 16.4404324863 # C
304 1 2 -0.1576 84.1022506347 23.0393474090 16.9590567089 # F
305 1 2 -0.1576 83.8639294412 22.4308671278 15.2310876139 # F
306 1 1 0.3275 84.6513903310 21.0390526317 16.0982524822 # C
307 1 2 -0.1576 84.3458682890 20.2462909180 15.7872821480 # F
308 1 2 -0.1576 84.4077069782 20.8428305186 17.6521558063 # F
309 1 1 0.3275 85.6370242391 21.4232108017 16.2056392239 # C
310 1 2 -0.1576 85.4014420092 22.1467240868 16.7423184283 # F
311 1 2 -0.1576 85.9355876321 20.3338637033 16.2842464894 # F
312 1 1 0.3275 86.4490950174 21.0527347449 15.3873640590 # C
313 1 2 -0.1576 85.8576710585 21.6699456678 14.5615829751 # F
314 1 2 -0.1576 87.5343650038 21.4158909255 15.8068790329 # F
315 1 1 0.2465 86.8368490893 20.2309125313 16.0137001186 # C
316 1 2 -0.1336 86.6454401833 19.9616314851 17.0591333832 # F
317 1 2 -0.1336 87.6906383857 19.7885717593 16.0793223490 # F
318 1 1 0.1317 86.9721380791 19.4634708422 15.3737233758 # C
319 1 2 -0.1193 86.1477791442 19.8792535413 14.3967012085 # F
320 1 3 -0.3109 86.8102751927 18.3279580709 14.7934360188 # GFOc
321 1 1 0.4954 86.0227304544 17.5806196579 14.1504313160 # C
322 1 2 -0.1280 85.1365739110 17.8590483469 13.8756350053 # F
323 1 2 -0.1559 85.8967888281 16.9212620059 15.0089612451 # F
324 1 1 0.0465 85.9861787936 17.0445324373 13.0184202931 # C
325 1 2 -0.1122 86.8088569224 16.8154159265 13.4617865659 # F
326 1 1 0.5842 85.7201627079 17.2596543144 12.1123073188 # C
327 1 2 -0.1563 85.8817881597 18.1974906374 12.2829336580 # F
328 1 2 -0.1736 84.5499511124 16.7229805269 11.4039594157 # F
329 1 2 -0.1844 86.8814589739 17.2034503151 11.5450360215 # F
330 1 3 -0.2516 84.9508049628 15.8891423272 13.0291100831 # GFOc
331 1 1 0.4557 84.7801413016 14.7962240680 12.9308675873 # C
332 1 2 -0.1368 84.2418449052 14.7197570803 11.5093198961 # F
333 1 2 -0.1393 84.7161151960 14.7091939867 14.0898880412 # F
334 1 1 0.1062 85.6054204688 14.7909761413 12.5783062335 # C
335 1 2 -0.1457 85.2499789377 15.7682199392 11.9675190707 # F
336 1 2 -0.1482 85.3213172150 13.8888562874 12.6717928407 # F
337 1 4 1.1345 86.3819503154 14.9709002870 13.1648062306 # GGS
338 1 5 -0.6371 85.7134537411 15.8382559858 14.0010153413 # GOs
339 1 5 -0.6371 87.0447918087 15.2952261611 12.7723016005 # GOs
340 1 5 -0.6371 86.4505646707 13.9686847510 13.7725326840 # GOs
341 1 1 0.3275 87.7212194866 18.6729837068 15.8468228885 # C
342 1 2 -0.1576 87.5033039036 17.9732545439 16.5232719645 # F
343 1 2 -0.1576 87.9538153076 19.1448424511 16.6059885284 # F
344 1 1 0.3275 88.9421841051 18.5959097603 14.9997943277 # C
345 1 2 -0.1576 89.6975264879 19.6514516872 15.6619131655 # F
346 1 2 -0.1576 88.0809534963 18.8857136693 14.4931861862 # F
347 1 1 0.3275 89.9611456552 17.7546081390 14.8429453345 # C
348 1 2 -0.1576 90.9269319421 18.0948352637 14.1480675736 # F
349 1 2 -0.1576 90.5346710965 18.0853781470 15.8833444459 # F
350 1 1 0.3275 89.6301878286 16.8093668021 14.5096686596 # C
351 1 2 -0.1576 88.9276344410 16.1598503099 14.9672578630 # F
352 1 2 -0.1576 90.4085498015 16.3124242974 14.5314305607 # F
353 1 1 0.3275 88.9999610969 16.8020836131 13.7012606548 # C
354 1 2 -0.1576 88.4292540898 17.4578957845 13.6178376173 # F
355 1 2 -0.1576 87.9743236219 15.5376553295 14.2871038077 # F
356 1 1 0.3275 89.5398187312 16.7051918435 13.0843344296 # C
357 1 2 -0.1576 90.1074534386 15.9690399974 12.2500172321 # F
358 1 2 -0.1576 89.5360529781 15.6744473023 13.7097647732 # F
359 1 1 0.3275 89.4037734935 17.7602236895 12.5450146441 # C
360 1 2 -0.1576 89.3895566972 18.8184249526 12.4926544416 # F
361 1 2 -0.1576 88.9264751731 17.0159231857 11.6880514411 # F
362 1 1 0.3275 90.1953022235 18.6654889494 13.1754886060 # C
363 1 2 -0.1576 91.0496621074 18.3773871890 12.4052900572 # F
364 1 2 -0.1576 90.4105580413 19.8569133107 12.7754035274 # F
365 1 1 0.3275 89.7679039359 18.8347132696 14.1188810966 # C
366 1 2 -0.1576 90.3504277388 19.5067385937 15.0565941139 # F
367 1 2 -0.1576 89.7009641533 17.8650640243 13.5694409248 # F
368 1 1 0.3275 88.8324704542 19.0128005095 14.3144680845 # C
369 1 2 -0.1576 87.9622435781 18.2542996536 15.3571372758 # F
370 1 2 -0.1576 88.8634010285 20.2063757376 14.6860074765 # F
371 1 1 0.3275 87.8122956394 18.8897816088 13.8228877891 # C
372 1 2 -0.1576 87.4167775332 18.9238512543 13.0859712675 # F
373 1 2 -0.1576 88.7398341932 19.2826864014 13.5786102264 # F
374 1 1 0.3275 87.2021758204 18.1497043983 13.4556616128 # C
375 1 2 -0.1576 86.4595863216 17.7076169778 13.3158172615 # F
376 1 2 -0.1576 86.6078630285 18.9126441571 13.0235172376 # F
377 1 1 0.3275 87.7680593602 16.9255020672 13.0139688793 # C
378 1 2 -0.1576 88.3476174521 16.9439293898 12.2958694960 # F
379 1 2 -0.1576 87.7745173756 16.1147190949 13.9180938074 # F
380 1 1 0.3275 87.7593047192 16.8148560336 11.8131069295 # C
381 1 2 -0.1576 87.4864288513 15.5655906756 11.4857991114 # F
382 1 2 -0.1576 87.6284418807 17.6127982249 11.9898571512 # F
383 1 1 0.2465 87.6372433279 17.3331348435 10.7673637691 # C
