161 1 3 -0.1422 89.1923994586 15.7091090063 1.3573033166 # F
162 1 3 -0.1422 90.7976869473 15.7015978110 1.5390714781 # F
163 1 1 -0.0874 91.1742832357 22.7389814624 1.4518557065 # C
164 1 4 0.1483 90.9326142631 22.0112292400 2.4776177859 # H
165 1 4 0.1483 91.8619715994 23.3965846248 1.3073974514 # H
166 1 5 -0.3888 90.4375365714 23.3495582747 1.4977312838 # N
167 1 4 0.3534 90.0489616004 24.3099671045 1.1425084170 # H
168 1 4 0.3534 90.3952218182 22.6808319679 0.8169735031 # H
169 1 4 0.3534 89.4694908749 23.0501441902 2.2004386091 # H
170 1 1 -0.1925 91.2155447594 22.3733895063 0.5502660885 # C
171 1 4 0.1051 91.9570008631 22.9284933341 -0.0923409623 # H
172 1 4 0.1051 91.7849529715 21.6008826413 0.8770262964 # H
173 1 1 -0.1467 89.7683869838 22.5488311534 0.1260200243 # C
174 1 4 0.0967 89.3374414923 23.6036628688 0.7714218805 # H
175 1 4 0.0967 90.2976014062 21.8088930448 -0.6881751499 # H
176 1 1 -0.1533 88.6047017520 21.9638365301 0.2929131931 # C
177 1 4 0.1045 88.4052174395 20.8241026461 1.3993364831 # H
178 1 4 0.1045 88.0668774693 22.1728652745 -0.6166594432 # H
179 1 1 -0.1507 88.8014075266 20.9319125634 -0.0218680428 # C
180 1 4 0.0852 88.6679727342 20.2403908706 -0.6582914320 # H
181 1 4 0.0852 89.5877698710 21.0895304779 -0.9420962720 # H
182 1 1 -0.1216 89.1755463676 20.1466260155 0.6774239287 # C
183 1 9 -0.0954 89.2914930750 20.7802302364 1.2604434401 # c
184 1 9 -0.1095 89.0182227573 21.7625414350 1.9144405710 # c
185 1 10 0.1397 90.0033713329 21.3671401727 2.3126831196 # ch
186 1 9 -0.1195 88.9322410630 22.5510435782 2.3666591839 # c
187 1 10 0.1426 87.8092721974 22.3827115106 2.5358108663 # ch
188 1 9 0.0019 90.3620594146 22.6374317694 1.8269353322 # c
189 1 9 -0.0496 90.3791232845 23.7187240802 2.4606526676 # c
190 1 9 -0.1176 90.1597572143 23.5870018434 3.3653278902 # c
191 1 10 0.1308 89.6325052307 22.7520957955 3.3148291948 # ch
192 1 9 -0.1240 90.5802634645 23.8199326800 4.2927011183 # c
193 1 10 0.1377 91.0197318401 23.4899220309 5.6469354299 # ch
194 1 9 -0.0048 90.8023410229 24.6155685190 3.2671887997 # c
195 1 9 -0.0433 89.7351623575 25.3455955809 3.1134941676 # c
196 1 9 -0.1180 88.6486868371 24.4199998089 2.9755834267 # c
197 1 10 0.1268 87.9216040698 24.9275552135 2.8292769121 # ch
198 1 9 -0.1299 88.6547801738 25.3135762503 3.2341171297 # c
199 1 10 0.1353 88.1468906520 26.1663112953 3.0702774366 # ch
200 1 9 -0.1163 89.0044343387 26.1810733131 3.7527671413 # c
201 1 9 -0.1285 89.4195283944 27.1071914226 3.1665010967 # c
202 1 10 0.1374 89.2041341059 28.1084359083 2.4813697212 # ch
203 1 9 -0.1121 89.9578085505 26.3956736931 3.2597034904 # c
204 1 10 0.1322 91.2059874683 26.6352705222 3.0713351852 # ch
205 1 9 -0.1215 91.5136458176 24.9466807700 2.2497548340 # c
206 1 10 0.1382 92.5981306813 24.7756432187 2.4573036364 # ch
207 1 9 -0.1137 90.6976462879 24.7854145761 1.8303271269 # c
208 1 10 0.1322 89.9575603308 25.3562690100 1.7429677900 # ch
209 1 9 -0.1258 90.7591893752 21.6724884305 1.1912970726 # c
210 1 10 0.1351 91.4385260813 20.9844588624 1.5053949230 # ch
211 1 9 -0.1173 90.0615577557 21.4424755766 0.5188767484 # c
212 1 10 0.1244 89.3784828725 21.7425239140 -0.4544769528 # ch
213 1 1 0.3932 89.3320592484 18.9482391020 0.8499199427 # C
214 1 3 -0.1422 89.9217848447 18.9861022291 1.3619208896 # F
215 1 3 -0.1422 89.8998236476 18.2637752386 1.6033943321 # F
216 1 3 -0.1422 89.1034794126 18.6146085559 -0.2402085127 # F
217 1 1 -0.0874 89.7062472417 27.9758992604 8.4514715194 # C
218 1 4 0.1483 88.9579489006 28.3134022316 9.4505965005 # H
219 1 4 0.1483 90.0691539542 27.6447381874 9.3378863499 # H
220 1 5 -0.3888 89.8743960819 26.9997175540 8.0466404090 # N
221 1 4 0.3534 89.6133940882 26.8637321606 7.2036627246 # H
222 1 4 0.3534 89.4525665980 26.3338679410 8.7156630314 # H
223 1 4 0.3534 90.7204506055 26.5880441538 8.0704039456 # H
224 1 1 -0.1925 90.0899660693 28.6023578104 7.7545212697 # C
225 1 4 0.1051 90.8866021638 29.5066737334 8.1747178533 # H
226 1 4 0.1051 89.2646694471 29.2107845104 7.8564168899 # H
227 1 1 -0.1467 89.8339310965 28.1176505744 6.7047348249 # C
228 1 4 0.0967 88.7556588317 28.3103689787 6.8841923663 # H
229 1 4 0.0967 90.7906721133 26.8756307271 6.0759749708 # H
230 1 1 -0.1533 90.0603940939 27.5543143120 5.5119628424 # C
231 1 4 0.1045 89.0577770476 26.3377423670 5.8074404241 # H
232 1 4 0.1045 91.0804084548 28.0388303791 4.9459649022 # H
233 1 1 -0.1507 90.6616104435 26.8826142957 5.1494802149 # C
234 1 4 0.0852 91.7313745864 27.5656908661 5.1858592958 # H
235 1 4 0.0852 91.2270434026 25.9639649432 5.0717081957 # H
236 1 1 -0.1216 89.7986470455 26.2250364658 4.6103316014 # C
237 1 9 -0.0954 89.8555638143 27.1758658804 4.1659801268 # c
238 1 9 -0.1095 90.0724452050 28.5837442717 4.0596860528 # c
239 1 10 0.1397 90.3022456112 29.0892372926 3.3007179887 # ch
240 1 9 -0.1195 89.9979685092 29.7912934962 5.1031406751 # c
241 1 10 0.1426 90.7569092223 30.5908501626 5.3602773681 # ch
242 1 9 0.0019 88.4679498758 28.9347145228 4.4080105343 # c
243 1 9 -0.0496 87.5383584695 29.2395482051 5.0181748029 # c
244 1 9 -0.1176 87.6964370252 29.7499752988 6.0494729792 # c
245 1 10 0.1308 87.9339369115 30.3756293851 5.7276009825 # ch
246 1 9 -0.1240 86.8046075208 29.8183886399 6.5016337155 # c
247 1 10 0.1377 87.1709492837 30.8274971431 6.8785723438 # ch
248 1 9 -0.0048 86.1842793978 29.3919965781 5.6725479017 # c
249 1 9 -0.0433 86.1431806482 28.5744153810 5.9522257952 # c
250 1 9 -0.1180 85.8803072091 28.1849459591 6.5166854156 # c
251 1 10 0.1268 86.4921655919 26.6078230780 6.3657120121 # ch
252 1 9 -0.1299 85.0093987910 29.1430734781 6.9380145404 # c
253 1 10 0.1353 84.2428231744 29.2040830936 6.6298050502 # ch
254 1 9 -0.1163 85.8564776421 30.1535308730 7.2638194601 # c
255 1 9 -0.1285 87.3196657534 29.8759000892 7.7736801880 # c
256 1 10 0.1374 88.2591257571 29.8532255691 7.5144114958 # ch
257 1 9 -0.1121 86.6178021137 29.0789346425 7.0525084517 # c
258 1 10 0.1322 86.8532582570 28.8466815962 7.8854528605 # ch
259 1 9 -0.1215 85.9348665909 28.6311887935 4.3510412437 # c
260 1 10 0.1382 85.1046702611 28.4256884219 3.8039723785 # ch
261 1 9 -0.1137 86.9242357670 28.5272151193 4.1923645156 # c
262 1 10 0.1322 87.7710618866 28.4873818352 3.2550167425 # ch
263 1 9 -0.1258 88.0351279677 27.8925349829 3.9049536268 # c
264 1 10 0.1351 86.8681764286 28.2081098101 3.2998108280 # ch
265 1 9 -0.1173 88.6736185877 27.2009022523 3.4726678192 # c
266 1 10 0.1244 88.6900484375 26.9844746799 2.2396380713 # ch
267 1 1 0.3932 89.9905545530 25.2169488612 5.0428617614 # C
268 1 3 -0.1422 89.3355117828 24.3753533629 5.1821366964 # F
269 1 3 -0.1422 90.8843423249 24.8511311765 4.4616519917 # F
270 1 3 -0.1422 89.6723828757 25.3838158498 6.1556203449 # F
271 1 1 -0.0874 86.6881585404 31.8846296533 5.1823935638 # C
272 1 4 0.1483 87.2541544731 32.8513202537 4.3064120978 # H
273 1 4 0.1483 87.5268702701 31.7098280400 5.6108342631 # H
274 1 5 -0.3888 85.5119811236 32.1533891150 5.5146502517 # N
275 1 4 0.3534 84.5491207182 32.4499367531 6.3848500687 # H
276 1 4 0.3534 85.9028926280 31.3660063901 5.3627818652 # H
277 1 4 0.3534 84.6137306782 31.8888374151 4.7270764021 # H
278 1 1 -0.1925 86.8009909648 30.8997064367 4.4513931207 # C
279 1 4 0.1051 87.6657720429 31.1434811876 3.8935884551 # H
280 1 4 0.1051 86.9240279419 29.8140711729 4.9071704603 # H
281 1 1 -0.1467 85.8819654066 30.4676200256 4.3186753475 # C
282 1 4 0.0967 85.3125817046 30.0698484759 3.5516040342 # H
283 1 4 0.0967 85.9846378318 29.4752405460 4.3652464452 # H
284 1 1 -0.1533 85.1826535261 31.2465138053 4.9818101632 # C
285 1 4 0.1045 84.1657953770 30.3499278051 4.7532567351 # H
286 1 4 0.1045 85.4152354923 31.9689069449 4.3351663536 # H
287 1 1 -0.1507 85.1619090355 31.5058900743 5.9954931034 # C
288 1 4 0.0852 84.9435903323 32.4334741422 6.8012389402 # H
289 1 4 0.0852 86.1784684433 31.3383022845 6.2986729874 # H
290 1 1 -0.1216 85.1409935492 30.8670120204 7.1103835154 # C
291 1 9 -0.0954 84.5306570950 30.5483513441 7.7628998237 # c
292 1 9 -0.1095 85.1382449988 29.6828329894 8.1253915573 # c
293 1 10 0.1397 86.1476631085 29.5903662901 8.4496257531 # ch
294 1 9 -0.1195 84.2447919881 28.7467251569 8.5234179033 # c
295 1 10 0.1426 84.1582901204 27.9800028679 9.6069765352 # ch
296 1 9 0.0019 83.4036908073 28.8399128679 7.4105940006 # c
297 1 9 -0.0496 84.0123642616 27.9598631405 7.4412305790 # c
298 1 9 -0.1176 83.5247321613 27.0833720910 7.1819033721 # c
299 1 10 0.1308 83.2859713906 27.2482712666 6.1892984551 # ch
300 1 9 -0.1240 84.2152928024 26.9774978107 8.0544430337 # c
301 1 10 0.1377 84.0818950715 26.0030992681 8.5523829455 # ch
302 1 9 -0.0048 85.0752803829 27.9847775185 8.1459953934 # c
303 1 9 -0.0433 85.6138691218 27.9879574077 9.3243212022 # c
304 1 9 -0.1180 85.7438646213 29.4533564852 9.5134461756 # c
305 1 10 0.1268 85.5817395359 30.0562419788 8.8653098698 # ch
306 1 9 -0.1299 86.7217743017 29.9481476506 9.9493881676 # c
307 1 10 0.1353 87.7936947903 30.1000217756 10.5360424410 # ch
308 1 9 -0.1163 86.8040234566 27.9438675202 10.0903955416 # c
309 1 9 -0.1285 86.4742843446 26.3478394901 9.1763222358 # c
310 1 10 0.1374 85.2349299398 25.6897447389 8.9727002338 # ch
311 1 9 -0.1121 85.8826525406 27.1152488038 9.5090807310 # c
312 1 10 0.1322 85.2335431299 27.1898768766 10.4279246085 # ch
313 1 9 -0.1215 85.5816176119 28.4269946649 7.6030104723 # c
314 1 10 0.1382 86.1595999218 28.9702475441 7.6999729388 # ch
315 1 9 -0.1137 84.7771425707 28.3368217291 7.2410208877 # c
316 1 10 0.1322 84.1571536285 28.2331467753 5.8055444225 # ch
317 1 9 -0.1258 82.9500288922 29.5935425296 5.9505543155 # c
318 1 10 0.1351 81.9172239435 29.7975439807 5.3771764402 # ch
319 1 9 -0.1173 83.6787913069 29.8337102101 6.9748926002 # c
320 1 10 0.1244 82.6063167040 30.4699292019 6.8990473698 # ch
321 1 1 0.3932 85.5546882325 31.4177769734 7.8284175975 # C
322 1 3 -0.1422 85.0659292821 32.1635932114 7.9605618355 # F
323 1 3 -0.1422 85.2608251103 30.6484990918 8.2240524089 # F
324 1 3 -0.1422 86.6126538556 31.4420410221 8.2443279481 # F
325 1 1 -0.0874 83.5585622345 24.5476324107 10.0572552429 # C
326 1 4 0.1483 82.8333984543 25.6866817928 10.0569418512 # H
327 1 4 0.1483 82.8578437660 23.7618715804 9.8766398794 # H
328 1 5 -0.3888 83.6742454259 23.7928604318 9.1249332368 # N
329 1 4 0.3534 82.7843309302 23.3901944392 8.2935141760 # H
330 1 4 0.3534 83.5377157934 22.6335546242 9.4947863842 # H
331 1 4 0.3534 84.3090882660 24.6199511657 8.3894222457 # H
332 1 1 -0.1925 84.2945573991 25.3070072491 10.6924087617 # C
333 1 4 0.1051 84.0778692393 26.1021717579 11.2349065133 # H
334 1 4 0.1051 84.3175540165 25.7269245116 9.4953277196 # H
335 1 1 -0.1467 85.5998050139 24.9952160050 10.8459895996 # C
336 1 4 0.0967 85.8299346672 24.4441233235 11.9733106325 # H
337 1 4 0.0967 85.6997284005 24.2292530324 10.4952075494 # H
338 1 1 -0.1533 86.5503643841 26.1546737320 10.7053799017 # C
339 1 4 0.1045 86.2759582121 26.8572962965 10.0822254891 # H
340 1 4 0.1045 87.5534487468 25.1708556026 10.2569886929 # H
341 1 1 -0.1507 86.5955472681 26.6112145053 11.8021735968 # C
342 1 4 0.0852 87.3410862513 25.8369943641 12.3166080501 # H
343 1 4 0.0852 86.9462973910 26.5888987259 12.5663604645 # H
344 1 1 -0.1216 86.8410044268 27.5183682089 11.3978979106 # C
345 1 9 -0.0954 88.1235313910 27.8833849996 11.1343911485 # c
346 1 9 -0.1095 88.6305802118 28.7425575632 11.0775849888 # c
347 1 10 0.1397 89.3010171939 29.3153942914 10.5246964671 # ch
348 1 9 -0.1195 88.4499445210 28.9070752650 12.1528351389 # c
349 1 10 0.1426 88.5999820538 29.6768784785 12.6321439093 # ch
350 1 9 0.0019 89.4379087537 27.3231244144 12.0458516567 # c
351 1 9 -0.0496 90.6433864505 27.7167213592 12.0337543953 # c
352 1 9 -0.1176 91.3785232207 27.9085772149 11.4512700431 # c
353 1 10 0.1308 91.9661040282 28.5039661673 11.0812725343 # ch
354 1 9 -0.1240 92.3747964281 27.2385920261 10.6402679077 # c
355 1 10 0.1377 92.7749631550 27.5797576550 9.7488823061 # ch
356 1 9 -0.0048 91.9163193673 26.6925324545 12.5563546081 # c
357 1 9 -0.0433 92.7373198540 26.0926255965 12.3469470006 # c
358 1 9 -0.1180 94.0659216930 25.8210421229 11.6541635044 # c
359 1 10 0.1268 95.0097377339 25.6474136273 11.4176205849 # ch
360 1 9 -0.1299 93.9668730400 26.3285748601 10.7639863885 # c
361 1 10 0.1353 94.6614644212 27.3270745452 10.7517331417 # ch
362 1 9 -0.1163 93.3877660894 25.6317370220 10.2426062920 # c
363 1 9 -0.1285 92.2298523972 25.2820418026 10.7936016266 # c
364 1 10 0.1374 91.0894943484 24.6850024327 11.3110583223 # ch
365 1 9 -0.1121 92.3730099259 25.3663593142 12.0177157881 # c
366 1 10 0.1322 92.5163742004 24.5408827608 12.4899562432 # ch
367 1 9 -0.1215 91.1921190536 26.5342580959 13.0998216816 # c
368 1 10 0.1382 90.8479658911 26.7470214772 14.0506058474 # ch
369 1 9 -0.1137 90.3778595489 27.0225521816 12.5737760211 # c
370 1 10 0.1322 89.4565006485 27.2786469036 13.6362873833 # ch
371 1 9 -0.1258 89.1597659324 26.4507748793 10.9477284644 # c
372 1 10 0.1351 88.3427058316 25.1184896244 10.7452530556 # ch
373 1 9 -0.1173 88.6831963107 27.0677525764 11.7113965097 # c
374 1 10 0.1244 87.9321965664 26.8885879294 11.7696749145 # ch
375 1 1 0.3932 86.3169980018 28.4068864161 12.1327373579 # C
376 1 3 -0.1422 85.2655915167 27.7225572833 12.2441133241 # F
377 1 3 -0.1422 86.8856804523 27.8139932634 13.0508261604 # F
378 1 3 -0.1422 86.0988341387 29.4667682486 12.0615485647 # F
379 1 1 -0.0874 96.7816742266 25.6969568077 7.6099874205 # C
380 1 4 0.1483 97.5380246025 26.0387676460 7.0871089127 # H
381 1 4 0.1483 97.0630354171 24.0952829019 7.8675014753 # H
382 1 5 -0.3888 96.4793878432 25.9470848257 8.5186879843 # N
383 1 4 0.3534 97.2768088686 25.6180158690 9.3014737210 # H
