      32   2  47.5296331610  -1.7755663254   2.9050798204       1 -0.1576  # F
      33   2  48.0022872602  -1.8719839888   1.4803286537       1 -0.1576  # F
      34   1  49.3975174913  -1.7202577230   2.6375628976       1  0.3275  # C
      35   2  48.7646813358  -1.5147391013   3.4705219064       1 -0.1576  # F
      36   2  50.1892707867  -2.6564094284   2.0005709019       1 -0.1576  # F
      37   1  50.4517605123  -0.8975085990   2.6610156698       1  0.3275  # C
      38   2  51.9887683529  -1.2485557357   2.6628312163       1 -0.1576  # F
      39   2  50.8833198977   0.0749015796   3.3723660735       1 -0.1576  # F
      40   1  50.1790926431   0.1338355597   2.1266770749       1  0.3275  # C
      41   2  48.9839467846   0.4149007073   2.6426414709       1 -0.1576  # F
      42   2  50.8350055658   0.9969664508   1.9163673512       1 -0.1576  # F
      43   1  49.8800501564  -0.6236416876   2.0251075847       1  0.2465  # C
      44   2  50.4177322206  -0.8031814909   1.1825813969       1 -0.1336  # F
      45   2  49.2158475183  -0.1760448396   2.7332891750       1 -0.1336  # F
      46   1  49.5419798185  -1.6778482278   1.8852080102       1  0.1317  # C
      47   2  48.4921466106  -2.5663825966   1.7827488417       1 -0.1193  # F
      48   3  50.1772494222  -1.4524271075   0.6034356017       1 -0.3109  # GFOc
      49   1  50.5951700567  -0.7112838518   0.0798584103       1  0.4954  # C
      50   2  49.9138134268   0.4786281014   0.4283036351       1 -0.1280  # F
      51   2  51.5124676370  -0.3452198319   0.3331146813       1 -0.1559  # F
      52   1  50.3291635424  -1.3357781067  -0.9403626826       1  0.0465  # C
      53   2  51.1064549249  -1.1181034291  -1.6654818279       1 -0.1122  # F
      54   1  49.3827539533  -1.1674923404  -1.4842666881       1  0.5842  # C
      55   2  49.2978696197  -1.9986784470  -2.2749256104       1 -0.1563  # F
      56   2  48.3812884922  -1.2942907948  -1.8893042134       1 -0.1736  # F
      57   2  49.9689106059   0.3149775304  -1.5399878246       1 -0.1844  # F
      58   3  49.1742126659  -2.2956164033  -1.0113031824       1 -0.2516  # GFOc
      59   1  49.4607775552  -3.4263012139  -1.4360428245       1  0.4557  # C
      60   2  50.6524745348  -4.1267173514  -1.1621459894       1 -0.1368  # F
      61   2  49.5631513229  -2.9006288575  -2.1689914503       1 -0.1393  # F
      62   1  48.9624972196  -4.3009373198  -1.5008429346       1  0.1062  # C
      63   2  49.1844309983  -5.2680246612  -1.1614953624       1 -0.1457  # F
      64   2  48.1245089692  -3.7278268705  -0.9138424249       1 -0.1482  # F
      65   4  48.6993432910  -5.2364614235  -2.0049801998       1  1.1345  # GGS
      66   5  47.8315576266  -5.8661392342  -1.2010364724       1 -0.6371  # GOs
      67   5  48.1304900327  -4.9075218864  -2.4172358234       1 -0.6371  # GOs
      68   5  49.0187836719  -5.5345799988  -2.8427202977       1 -0.6371  # GOs
      69   1  50.4824910129  -1.9746956446   3.0406098551       1  0.3275  # C
      70   2  51.2067891389  -1.3055779516   2.5755746147       1 -0.1576  # F
      71   2  51.0080631510  -2.3538547244   4.0864953081       1 -0.1576  # F
      72   1  50.0374058304  -1.9451844911   3.9997709237       1  0.3275  # C
      73   2  51.1041437685  -1.4796190762   4.0699547727       1 -0.1576  # F
      74   2  49.5312837516  -1.5833575972   4.9876109799       1 -0.1576  # F
      75   1  49.2755408066  -2.8376627697   4.4894327999       1  0.3275  # C
      76   2  49.3575075197  -3.6303782306   3.5703832562       1 -0.1576  # F
      77   2  49.4029838477  -2.5292750228   5.2944482415       1 -0.1576  # F
      78   1  48.0218916599  -2.8911532398   5.1062052299       1  0.3275  # C
      79   2  47.0109512394  -2.1402052480   4.1677744946       1 -0.1576  # F
      80   2  47.9870042458  -4.3051034161   4.9048682969       1 -0.1576  # F
      81   1  47.5014412148  -2.7911515352   5.9593483533       1  0.3275  # C
      82   2  46.7260255937  -3.2843079661   6.7155451226       1 -0.1576  # F
      83   2  46.7870336489  -3.0699057792   5.3239678785       1 -0.1576  # F
      84   1  47.9802696372  -2.3118279360   6.6185158210       1  0.3275  # C
      85   2  47.6755260796  -2.8254308136   7.2057173488       1 -0.1576  # F
      86   2  47.7885963561  -1.3114735668   6.6542988938       1 -0.1576  # F
      87   1  48.8709097903  -1.4770952964   7.0274942607       1  0.3275  # C
      88   2  48.6316997310  -1.5093578955   5.9560201507       1 -0.1576  # F
      89   2  48.4254391314  -1.0603643209   7.6948771603       1 -0.1576  # F
      90   1  50.0540066900  -1.6375487787   7.6226481895       1  0.3275  # C
      91   2  51.3783104256  -1.7319467938   7.3325260776       1 -0.1576  # F
      92   2  50.1989458463  -0.6512161764   7.5357687847       1 -0.1576  # F
      93   1  49.6660123778  -2.0901727939   8.3557323375       1  0.3275  # C
      94   2  49.0512346104  -2.5025639976   7.6986078131       1 -0.1576  # F
      95   2  50.7377008087  -2.1847301470   8.7178457851       1 -0.1576  # F
      96   1  49.2318769202  -1.7481518634   9.1757612894       1  0.3275  # C
      97   2  48.5352483694  -1.6877433462   9.2176599853       1 -0.1576  # F
      98   2  49.7659977271  -2.4590657209  10.0123492137       1 -0.1576  # F
      99   1  49.5961382025  -1.0680525938   9.2831288879       1  0.3275  # C
     100   2  49.2484887521  -0.3775943751  10.1313476487       1 -0.1576  # F
     101   2  48.9235337055  -1.2587391521  10.3655898193       1 -0.1576  # F
     102   1  50.1521557401  -0.3781075459   8.5694784879       1  0.3275  # C
     103   2  49.8731681564  -1.0967851657   7.9220393617       1 -0.1576  # F
     104   2  49.6220645967   0.3322912769   8.6378767474       1 -0.1576  # F
     105   1  51.1353728657   0.4603064209   8.4885516462       1  0.3275  # C
     106   2  51.5335353463  -0.2692629440   8.9114480596       1 -0.1576  # F
     107   2  50.8407838063   1.2693067496   9.2496469923       1 -0.1576  # F
     108   1  51.5682888798   0.9161862052   7.9287001652       1  0.3275  # C
     109   2  52.2845027549   1.0177991151   8.4593751221       1 -0.1576  # F
     110   2  52.3413574090   0.5537307873   7.1643069894       1 -0.1576  # F
     111   1  50.8184458470   2.0512303682   8.0509335795       1  0.2465  # C
     112   2  50.3763061646   2.8013710582   7.3405046112       1 -0.1336  # F
     113   2  51.3800005502   2.6645695048   7.7312107125       1 -0.1336  # F
     114   1  50.2348706315   2.0797730784   9.1646865185       1  0.1317  # C
     115   2  50.1567146738   3.0816241954   9.8948319159       1 -0.1193  # F
     116   3  50.1293646714   2.0541255758  10.3977293193       1 -0.3109  # GFOc
     117   1  49.4139663726   2.4236785475  11.2488745574       1  0.4954  # C
     118   2  48.6976103744   3.4553031924  11.2266401685       1 -0.1280  # F
     119   2  49.3042664409   2.8773133963  12.5119151419       1 -0.1559  # F
     120   1  48.7696980967   1.3998152316  10.4632247811       1  0.0465  # C
     121   2  49.8385070097   1.4081229549   9.8025843622       1 -0.1122  # F
     122   1  47.7693399972   1.8952732915  10.5328257777       1  0.5842  # C
     123   2  47.7313752454   2.9467079842  10.9740653390       1 -0.1563  # F
     124   2  47.3766933776   0.7169052672  10.6357584159       1 -0.1736  # F
     125   2  46.6652710635   1.7607747731  10.2806796180       1 -0.1844  # F
     126   3  48.5896659284   0.3295073425  11.2108774071       1 -0.2516  # GFOc
     127   1  47.5231890310   0.1401529859  12.0239170588       1  0.4557  # C
     128   2  46.2226471381  -0.2674503925  11.6204786116       1 -0.1368  # F
     129   2  47.5221063251  -0.0061159624  12.6655088557       1 -0.1393  # F
     130   1  47.4313030696   1.0641862205  12.2152124785       1  0.1062  # C
     131   2  48.2024173568   1.3802955169  11.7017160814       1 -0.1457  # F
     132   2  47.3845939965   1.9300401910  12.5824276424       1 -0.1482  # F
     133   4  46.5095841663   1.2586468451  12.2605033164       1  1.1345  # GGS
     134   5  46.6395951801   1.1112123522  11.2308324878       1 -0.6371  # GOs
     135   5  45.3905953119   1.7170580077  12.1858298488       1 -0.6371  # GOs
     136   5  46.5916298148   0.3766927280  12.8146900095       1 -0.6371  # GOs
     137   1  49.6978143430   1.2404946151   8.5219438045       1  0.3275  # C
     138   2  50.2347517005   0.6535871956   9.2832371430       1 -0.1576  # F
     139   2  49.2214141893   0.6349529157   7.8088101887       1 -0.1576  # F
     140   1  50.0718776239   1.0305707631   7.6292608608       1  0.3275  # C
     141   2  49.8591694872   2.1817881060   7.3273500650       1 -0.1576  # F
     142   2  51.0769882850   1.1470525568   7.1959472791       1 -0.1576  # F
     143   1  50.0209359484   0.0021209890   6.6179378181       1  0.3275  # C
     144   2  49.0671611518  -0.2495025385   6.5548381602       1 -0.1576  # F
     145   2  49.7511560976   0.5017154068   5.2672590977       1 -0.1576  # F
     146   1  50.4436595481  -0.7558131277   6.1903661247       1  0.3275  # C
     147   2  51.3881577024  -0.4184805331   6.0063360761       1 -0.1576  # F
     148   2  49.3743668080  -0.6664833991   5.7169304388       1 -0.1576  # F
     149   1  50.6466962399  -1.5546908859   5.4673628482       1  0.3275  # C
     150   2  50.2769418726  -2.2260101028   5.9404787191       1 -0.1576  # F
     151   2  50.4490604434  -1.2020248542   4.5420306806       1 -0.1576  # F
     152   1  51.2588828609  -2.1844330859   5.0161294642       1  0.3275  # C
     153   2  52.3218544433  -2.3544419445   5.9383386629       1 -0.1576  # F
     154   2  51.7449241110  -1.3885977849   4.4586377404       1 -0.1576  # F
     155   1  51.0903150932  -3.5051517039   4.9476160766       1  0.3275  # C
     156   2  51.3791385782  -3.2914629886   6.0238695142       1 -0.1576  # F
     157   2  51.1690517192  -3.4308391624   3.6065745102       1 -0.1576  # F
     158   1  50.6779416009  -4.7009692421   5.0488942968       1  0.3275  # C
     159   2  50.6485246976  -5.1353695368   3.8418438600       1 -0.1576  # F
     160   2  51.2276000371  -5.7102018069   4.9467216219       1 -0.1576  # F
     161   1  49.7888952574  -4.9694834031   5.2508977919       1  0.3275  # C
     162   2  49.5231275079  -6.2967163184   5.3614320158       1 -0.1576  # F
     163   2  49.9415636737  -5.0683610016   4.3346424812       1 -0.1576  # F
     164   1  48.9305697620  -4.4647074495   5.8260741998       1  0.3275  # C
     165   2  48.0629693235  -4.9386348121   6.3896889202       1 -0.1576  # F
     166   2  48.1459929379  -3.6678466377   5.1461907032       1 -0.1576  # F
     167   1  49.3043353921  -4.4145678714   6.6415236657       1  0.3275  # C
     168   2  50.2585304893  -3.7906977948   6.4388170886       1 -0.1576  # F
     169   2  49.1849545754  -5.3249371622   6.6904323241       1 -0.1576  # F
     170   1  48.6875292016  -4.2219590278   7.7460781331       1  0.3275  # C
     171   2  49.6241052756  -4.1700221258   8.1987034068       1 -0.1576  # F
     172   2  47.9437868438  -3.9411898996   7.7111613619       1 -0.1576  # F
     173   1  48.0299740289  -4.7510981357   8.7671780242       1  0.3275  # C
     174   2  47.3056196892  -5.5659705783   8.8141410103       1 -0.1576  # F
     175   2  48.7928929405  -4.9150889567   9.2163742273       1 -0.1576  # F
     176   1  47.4629682098  -4.1316893957   9.6120074732       1  0.3275  # C
     177   2  47.5375768367  -3.8353810987  10.6564448416       1 -0.1576  # F
     178   2  46.7163865603  -4.6311065777   9.2372799461       1 -0.1576  # F
     179   1  47.7159235397  -3.1232065041   9.6058097850       1  0.2465  # C
     180   2  47.3361533598  -2.8331563296  10.3803772276       1 -0.1336  # F
     181   2  47.2851362314  -2.5477220618   8.7234410859       1 -0.1336  # F
     182   1  48.7326784449  -3.0595403145   9.8474213243       1  0.1317  # C
     183   2  48.4948082712  -3.0594868238   8.7167057120       1 -0.1193  # F
     184   3  49.6621120534  -4.2179517475   9.6856508915       1 -0.3109  # GFOc
     185   1  50.2186558865  -4.6107329766  10.8004079127       1  0.4954  # C
     186   2  50.3395822563  -3.8875029269  11.5523101754       1 -0.1280  # F
     187   2  51.1712550747  -5.1101538429  10.8419980645       1 -0.1559  # F
     188   1  49.1867106278  -5.5450212135  11.1975985976       1  0.0465  # C
     189   2  48.4206544332  -5.7520830743  12.3165816635       1 -0.1122  # F
     190   1  48.3106988884  -5.4389103756  10.5707935019       1  0.5842  # C
     191   2  47.7949259796  -4.8660329364  10.8690497756       1 -0.1563  # F
     192   2  48.5370757346  -6.1626927367  10.5389731169       1 -0.1736  # F
     193   2  48.2373160344  -5.6516644399   9.3650256408       1 -0.1844  # F
     194   3  49.9798917916  -6.5892613397  11.1804714073       1 -0.2516  # GFOc
     195   1  50.7047258425  -6.7043995634  11.8165271319       1  0.4557  # C
     196   2  50.6176312340  -7.2378349673  12.7576733014       1 -0.1368  # F
     197   2  50.5140693705  -6.0337575680  12.5044880074       1 -0.1393  # F
     198   1  51.6544201009  -6.1661428967  11.3678443846       1  0.1062  # C
     199   2  52.4390365518  -7.2864804300  11.5224962568       1 -0.1457  # F
     200   2  51.7561621622  -5.1261597259  10.3539436937       1 -0.1482  # F
     201   4  52.4855634586  -5.3342653914  11.6501063508       1  1.1345  # GGS
     202   5  52.4477958342  -4.3544547223  10.6343594470       1 -0.6371  # GOs
     203   5  51.4648673630  -5.0918453111  11.9778076691       1 -0.6371  # GOs
     204   5  53.7114297790  -5.1088886728  11.8391553885       1 -0.6371  # GOs
     205   1  48.3605607599  -2.3240842588  10.7217939495       1  0.3275  # C
     206   2  47.8806983443  -1.7113857412   9.9190797359       1 -0.1576  # F
     207   2  48.1351110988  -2.8089615580  11.7226990429       1 -0.1576  # F
     208   1  48.8618468784  -1.4309156154  11.4064429914       1  0.3275  # C
     209   2  49.0678180469  -2.0116501363  11.8873897460       1 -0.1576  # F
     210   2  49.7062076534  -0.6516010534  10.7639384310       1 -0.1576  # F
     211   1  48.3606115306  -1.0201579808  11.5082338500       1  0.3275  # C
     212   2  47.1561289795  -1.2232523205  11.5771098681       1 -0.1576  # F
     213   2  48.0085946637  -0.9370389149  10.6230700674       1 -0.1576  # F
     214   1  48.4099649171  -0.2781880581  11.9533883310       1  0.3275  # C
     215   2  49.5492504067  -0.0438888911  11.0920509931       1 -0.1576  # F
     216   2  47.3166807438  -0.2541458452  11.6305594641       1 -0.1576  # F
     217   1  48.7940637450  -0.6648959258  12.7557484283       1  0.3275  # C
     218   2  49.5196249802  -0.3393500680  12.6411205014       1 -0.1576  # F
     219   2  49.0551403800   0.2493210550  13.3381930589       1 -0.1576  # F
     220   1  47.8699993896  -0.9372534542  14.1419386886       1  0.3275  # C
     221   2  47.8857950975  -0.9010846399  15.5097754676       1 -0.1576  # F
     222   2  48.6356905969  -0.2807063887  14.7541192782       1 -0.1576  # F
     223   1  46.6287537217  -1.0691601630  13.7066782390       1  0.3275  # C
     224   2  45.9382536790  -0.2201554370  13.9107669272       1 -0.1576  # F
     225   2  46.6391410319  -1.3385185864  14.5010873795       1 -0.1576  # F
     226   1  46.8230252199  -1.2055048034  12.8069252108       1  0.3275  # C
     227   2  47.9335584707  -1.1237153697  12.6277042223       1 -0.1576  # F
     228   2  45.9384354093  -0.6721137002  12.4019655224       1 -0.1576  # F
     229   1  46.7388293908  -2.4052666855  12.9633863452       1  0.3275  # C
     230   2  45.8436311691  -2.1418367301  13.3478692406       1 -0.1576  # F
     231   2  47.7255628194  -2.7027079813  13.2769574103       1 -0.1576  # F
     232   1  46.2666231624  -3.3241651157  12.4752267408       1  0.3275  # C
     233   2  45.5576951057  -2.5973125545  11.8092217552       1 -0.1576  # F
     234   2  45.6910077591  -3.7780134914  13.1228794321       1 -0.1576  # F
     235   1  47.0045232196  -4.0425635369  12.4171940901       1  0.3275  # C
     236   2  47.2750793068  -3.4903490364  13.1759403296       1 -0.1576  # F
     237   2  46.2019057107  -5.0677198156  12.0687709452       1 -0.1576  # F
     238   1  47.9178823079  -4.8260859554  12.3721774453       1  0.3275  # C
     239   2  47.9279969095  -5.5770368695  13.1363949472       1 -0.1576  # F
     240   2  48.8278865340  -4.8782354249  12.0932539701       1 -0.1576  # F
     241   1  48.5938665480  -4.1145213283  12.4495915782       1  0.3275  # C
     242   2  49.4836301858  -3.3598042682  11.8051886163       1 -0.1576  # F
     243   2  48.2297078711  -3.0279067036  12.3875331952       1 -0.1576  # F
     244   1  49.0662431071  -4.6470276127  13.5136711349       1  0.3275  # C
     245   2  48.2355414395  -4.9728925635  14.6629433407       1 -0.1576  # F
     246   2  48.7428945484  -3.5470503716  13.4863310406       1 -0.1576  # F
     247   1  49.9037284742  -4.8715042198  13.4279696308       1  0.2465  # C
     248   2  50.7242358974  -5.3232110866  14.0135432513       1 -0.1336  # F
     249   2  49.6738563914  -5.6137509294  12.8824756990       1 -0.1336  # F
     250   1  50.1446044033  -3.8845811024  13.4570074699       1  0.1317  # C
     251   2  50.8783337109  -4.2569365837  12.5675792069       1 -0.1193  # F
     252   3  49.7632872804  -3.7868045929  14.6514252672       1 -0.3109  # GFOc
     253   1  49.2366642817  -3.8171209425  15.6633322726       1  0.4954  # C
     254   2  49.8873224034  -4.2851604287  16.7866099776       1 -0.1280  # F
     255   2  48.4400840091  -4.3804501152  16.2910636571       1 -0.1559  # F
     256   1  48.2466589442  -2.8190586937  15.7886685603       1  0.0465  # C
     257   2  48.5957907982  -1.9190585437  16.0931155300       1 -0.1122  # F
     258   1  47.7251282731  -3.1894065692  15.0498707546       1  0.5842  # C
     259   2  47.2132279165  -2.6830467548  15.7187768958       1 -0.1563  # F
     260   2  48.8684820671  -3.2032859793  14.2385757285       1 -0.1736  # F
     261   2  47.1119522811  -3.7952931429  14.4683583227       1 -0.1844  # F
     262   3  47.6556275512  -2.5505640321  16.6007358993       1 -0.2516  # GFOc
     263   1  46.7411044875  -1.9886428722  16.8926163250       1  0.4557  # C
     264   2  46.3567742854  -1.9431841343  17.7582148654       1 -0.1368  # F
     265   2  45.6210229490  -1.6805479858  17.3839055976       1 -0.1393  # F
     266   1  46.1741714727  -1.4517345469  15.9536659573       1  0.1062  # C
     267   2  46.3153368657  -0.0736335184  15.6991125953       1 -0.1457  # F
     268   2  46.5854297957  -2.1754532522  15.2432415738       1 -0.1482  # F
     269   4  45.1687396292  -1.3733173003  15.3880594586       1  1.1345  # GGS
     270   5  45.3292458115  -0.7336301009  14.6312278262       1 -0.6371  # GOs
     271   5  44.8244943385  -1.9580419651  16.1389206930       1 -0.6371  # GOs
     272   5  44.6592466010  -1.9388422314  14.5224291489       1 -0.6371  # GOs
     273   1  49.5379829785  -2.5103595870  12.9430091377       1  0.3275  # C
     274   2  49.8678325084  -1.8901002724  13.6535055388       1 -0.1576  # F
     275   2  48.2340635258  -2.4564599855  12.9443522855       1 -0.1576  # F
     276   1  50.5169568324  -2.1962908272  11.8847390446       1  0.3275  # C
     277   2  49.6897603583  -1.2314613450  11.7029912779       1 -0.1576  # F
     278   2  50.4704900695  -2.1032239061  10.9747102401       1 -0.1576  # F
     279   1  51.5553937665  -2.3926245381  12.4475496470       1  0.3275  # C
     280   2  51.3239259709  -2.3889388575  11.4216367781       1 -0.1576  # F
     281   2  52.3049680680  -3.1796818048  12.5114873117       1 -0.1576  # F
     282   1  51.4508676070  -1.8311795410  13.3905884948       1  0.3275  # C
     283   2  50.5644918780  -1.3978564496  13.3447542456       1 -0.1576  # F
     284   2  51.6530016159  -0.8731334974  14.0836315413       1 -0.1576  # F
     285   1  51.6523639793  -3.0290215539  14.3835868857       1  0.3275  # C
     286   2  50.6396223281  -3.2900473229  14.4272870007       1 -0.1576  # F
     287   2  52.6471440093  -3.0829223245  14.6524353877       1 -0.1576  # F
     288   1  51.1868482731  -3.0547839141  15.1292177278       1  0.3275  # C
     289   2  50.7059782600  -3.9255308570  14.9034914481       1 -0.1576  # F
     290   2  51.0184474212  -1.9495006618  15.4182027651       1 -0.1576  # F
     291   1  51.4400951950  -3.5017132688  16.0022225552       1  0.3275  # C
     292   2  50.4921618048  -3.7499160406  16.8398187342       1 -0.1576  # F
     293   2  51.9149728439  -3.6729690505  17.3282192345       1 -0.1576  # F
     294   1  52.2704388518  -4.0981666232  15.9221794397       1  0.3275  # C
     295   2  51.8135910325  -5.0746355083  15.2685074531       1 -0.1576  # F
     296   2  52.7403928310  -3.0742774039  15.6250883016       1 -0.1576  # F
     297   1  53.3234595296  -4.5660735211  16.3803491493       1  0.3275  # C
     298   2  53.3083949123  -4.8871576885  17.5287014246       1 -0.1576  # F
     299   2  53.5602115851  -5.6149690086  15.6125566634       1 -0.1576  # F
     300   1  53.9646765058  -3.8565678669  15.8692760975       1  0.3275  # C
     301   2  52.7037048450  -3.7656060706  15.0923509645       1 -0.1576  # F
     302   2  53.7991314157  -2.9495353206  16.2971479410       1 -0.1576  # F
     303   1  54.2857893793  -4.4214347181  15.1442173638       1  0.3275  # C
     304   2  55.2618325828  -4.2350030368  14.1563604319       1 -0.1576  # F
     305   2  54.4261289204  -5.2515519058  15.3234407451       1 -0.1576  # F
     306   1  53.8158951343  -4.2848506334  14.2119251454       1  0.3275  # C
     307   2  54.5984818663  -3.4219607321  13.8037400298       1 -0.1576  # F
     308   2  54.8552291657  -4.6314683791  13.5761013582       1 -0.1576  # F
     309   1  52.8893027365  -4.8748730796  13.5704854109       1  0.3275  # C
     310   2  52.7809318747  -5.7909621204  14.2261844598       1 -0.1576  # F
     311   2  53.2834594081  -5.1756168595  12.9179259732       1 -0.1576  # F
     312   1  51.9287126601  -4.4243089307  13.4262502127       1  0.3275  # C
     313   2  50.5249471656  -5.0473774537  12.9082439438       1 -0.1576  # F
     314   2  51.7103421018  -4.5275001432  14.6270421310       1 -0.1576  # F
     315   1  52.4491595662  -3.4117888741  13.1008519303       1  0.2465  # C
     316   2  52.3598964528  -2.6174707181  13.4987607861       1 -0.1336  # F
     317   2  52.5771970921  -3.5571260239  11.7664468821       1 -0.1336  # F
     318   1  53.5632243915  -2.9473553621  13.6324443075       1  0.1317  # C
     319   2  53.6877599155  -3.8675543533  13.1258397018       1 -0.1193  # F
     320   3  54.7692970437  -2.0697110216  14.0134799681       1 -0.3109  # GFOc
     321   1  55.7770092472  -1.9994307067  14.1471955358       1  0.4954  # C
     322   2  55.8770271543  -0.9088780201  13.8473165473       1 -0.1280  # F
     323   2  56.1693677567  -2.9524773646  13.6923510315       1 -0.1559  # F
     324   1  55.1998185186  -2.9355003760  15.2259180499       1  0.0465  # C
     325   2  54.4391318781  -2.8254611916  14.8311707183       1 -0.1122  # F
     326   1  55.4329756774  -4.0927939787  15.7710402254       1  0.5842  # C
     327   2  55.3934469832  -5.2653032375  16.1527835393       1 -0.1563  # F
     328   2  56.1728080426  -4.5073900750  15.0549845393       1 -0.1736  # F
     329   2  54.6819976062  -3.9471524680  16.3748467740       1 -0.1844  # F
     330   3  55.8366174049  -2.9955725830  16.0666519934       1 -0.2516  # GFOc
     331   1  56.9298547982  -3.5699468827  16.3588681071       1  0.4557  # C
     332   2  56.2143271601  -3.9771304595  16.9332538971       1 -0.1368  # F
     333   2  56.7555350434  -2.9711866449  17.3742247575       1 -0.1393  # F
     334   1  58.2316035188  -3.6723561973  16.0115564850       1  0.1062  # C
     335   2  58.0683514362  -4.6690987431  15.5482661521       1 -0.1457  # F
     336   2  57.7985402346  -2.8982790568  16.9065884226       1 -0.1482  # F
     337   4  59.4674617196  -3.5184562991  15.6769633682       1  1.1345  # GGS
     338   5  59.9875310783  -4.1586306306  16.2185874774       1 -0.6371  # GOs
     339   5  59.6657211587  -2.9752422563  15.9559070270       1 -0.6371  # GOs
     340   5  59.8600467161  -3.5389215765  14.7035327349       1 -0.6371  # GOs
     341   1  53.7106590053  -2.2387294961  12.9109592751       1  0.3275  # C
     342   2  53.2672253831  -2.5660964835  12.2728071612       1 -0.1576  # F
     343   2  54.6513079855  -1.9046223182  12.5048576194       1 -0.1576  # F
     344   1  53.7121569509  -1.4344398298  13.1148927177       1  0.3275  # C
     345   2  53.3070770256  -1.7939510620  14.1091395077       1 -0.1576  # F
     346   2  54.5065238190  -0.5805686499  13.1860970295       1 -0.1576  # F
     347   1  53.4374342896  -1.1164897110  12.3191522075       1  0.3275  # C
     348   2  52.9238934777  -1.6079900870  11.4630008021       1 -0.1576  # F
     349   2  52.8000564907  -0.3982323397  13.0145341018       1 -0.1576  # F
     350   1  54.2323057353  -0.3101399754  11.7154268413       1  0.3275  # C
     351   2  54.9225232036   0.3097661508  12.0233075069       1 -0.1576  # F
     352   2  53.3184374231  -0.0481379607  11.6995403088       1 -0.1576  # F
     353   1  54.9325189177  -0.8788922664  11.2272436667       1  0.3275  # C
     354   2  54.3943321586  -1.5887764160  11.3799512654       1 -0.1576  # F
     355   2  54.7002493094   0.2346043606  10.7957603513       1 -0.1576  # F
     356   1  56.0521285128  -1.1718747255  11.6127089970       1  0.3275  # C
     357   2  55.5345494782  -1.3635272944  12.5050610417       1 -0.1576  # F
     358   2  56.2530788228  -2.1138146533  11.1331363143       1 -0.1576  # F
     359   1  57.5808059168  -0.6797079870  11.5310168036       1  0.3275  # C
     360   2  58.0053361279   0.3603130184  11.0713878805       1 -0.1576  # F
     361   2  57.9525188038  -1.1960851224  10.5832604337       1 -0.1576  # F
     362   1  58.3876771215  -0.3858847314  12.6337502823       1  0.3275  # C
     363   2  59.4546800068  -0.4057475564  12.8922307201       1 -0.1576  # F
     364   2  59.0658830263  -1.2958550479  11.8715241059       1 -0.1576  # F
