      37  10  72.3072164570  -1.3599877184  23.3830548471       1  0.1353  # ch
      38   9  72.4770662621   0.7140627184  22.9840807016       1 -0.1163  # c
      39   9  71.7292926691   0.6774234566  22.3860053011       1 -0.1285  # c
      40  10  72.2737509186   0.7953053141  21.2022900901       1  0.1374  # ch
      41   9  71.2651125117   0.3820299613  22.8927451565       1 -0.1121  # c
      42  10  71.0851801199  -0.4568617569  22.4376710651       1  0.1322  # ch
      43   9  68.5198760619   0.1765499430  22.7553854326       1 -0.1215  # c
      44  10  68.3951100594  -0.8082586378  22.8482293188       1  0.1382  # ch
      45   9  68.1445446431   0.8415687692  21.6617699167       1 -0.1137  # c
      46  10  69.1477220723   0.8999441638  20.9688560622       1  0.1322  # ch
      47   9  69.2048125617   3.4721284217  21.5737528963       1 -0.1258  # c
      48  10  69.2202831225   2.8648026077  22.4293156286       1  0.1351  # ch
      49   9  68.9555877185   4.3930598466  21.2894507818       1 -0.1173  # c
      50  10  68.7948004131   5.4832508590  21.4462015813       1  0.1244  # ch
      51   1  68.3120412857   4.1569296575  21.8748316487       1  0.3932  # C
      52   3  67.4978507168   4.9495245787  21.1612695404       1 -0.1422  # F
      53   3  67.8906930582   3.8638493703  22.8256074752       1 -0.1422  # F
      54   3  69.2517755547   4.4916581082  22.5082589512       1 -0.1422  # F
      55   1  74.8119540194  -1.6817284566  24.5494380832       1 -0.0874  # C
      56   4  75.7147198697  -1.7528448044  25.2271626317       1  0.1483  # H
      57   4  74.6807674693  -2.7266437262  25.2003926214       1  0.1483  # H
      58   5  75.1257454990  -0.7661974589  24.5709843284       1 -0.3888  # N
      59   4  75.1086932478   0.2764129484  24.1469212905       1  0.3534  # H
      60   4  75.5794717504  -0.6123248436  25.7729524039       1  0.3534  # H
      61   4  76.1888978035  -0.5034513155  24.2855850932       1  0.3534  # H
      62   1  74.4392772465  -2.0773381621  23.3870959895       1 -0.1925  # C
      63   4  74.0332549648  -3.2604150649  22.7054130510       1  0.1051  # H
      64   4  75.7590152076  -2.0959987890  23.4412590281       1  0.1051  # H
      65   1  73.8517646510  -1.4034047033  22.3065199798       1 -0.1467  # C
      66   4  74.3638492455  -1.1376159659  21.3629788471       1  0.0967  # H
      67   4  72.7350952689  -1.7276768834  21.9498316190       1  0.0967  # H
      68   1  73.3604013407  -0.5938686673  22.0869476663       1 -0.1533  # C
      69   4  72.5734026650  -0.6789072179  21.4938747218       1  0.1045  # H
      70   4  73.3136126994  -0.4471154567  23.1210446406       1  0.1045  # H
      71   1  73.7468876837   0.4549091819  21.8853370697       1 -0.1507  # C
      72   4  75.0298594783   0.4315557671  22.0641304936       1  0.0852  # H
      73   4  73.8645270979   0.8668128647  20.9905180997       1  0.0852  # H
      74   1  73.0826687465   1.3623756032  22.7328364598       1 -0.1216  # C
      75   9  73.0397705869   2.3796043925  23.1931144596       1 -0.0954  # c
      76   9  74.0276143553   2.8085101963  22.8732620651       1 -0.1095  # c
      77  10  74.0003474245   2.6395491689  21.7503935237       1  0.1397  # ch
      78   9  74.8360568397   2.6438978335  23.4158439397       1 -0.1195  # c
      79  10  75.4647518831   1.7421693194  23.2248376366       1  0.1426  # ch
      80   9  73.0374112495   2.9681906537  24.3726108623       1  0.0019  # c
      81   9  72.8776343444   1.7348815958  24.8146101675       1 -0.0496  # c
      82   9  72.2337647227   1.0386165009  25.6449797318       1 -0.1176  # c
      83  10  73.0058713487   0.4887818788  26.3682356249       1  0.1308  # ch
      84   9  71.4951624677   0.6253545629  26.1964847246       1 -0.1240  # c
      85  10  70.4058292223   1.2562526251  26.6173933299       1  0.1377  # ch
      86   9  72.4360348030   0.4583260361  25.0311906988       1 -0.0048  # c
      87   9  72.5842413483  -0.5684177766  24.6967855491       1 -0.0433  # c
      88   9  73.4588372934  -1.1890701511  24.1312430619       1 -0.1180  # c
      89  10  74.1513583661  -0.6130666710  24.2231518850       1  0.1268  # ch
      90   9  72.1870736022  -1.6962168306  24.7920733468       1 -0.1299  # c
      91  10  72.0348306288  -2.5079142375  24.0284644044       1  0.1353  # ch
      92   9  71.2479321176  -1.6188606474  25.5451011173       1 -0.1163  # c
      93   9  71.0227180537  -0.6859648285  25.9245753982       1 -0.1285  # c
      94  10  70.3451849536   0.1296382362  26.7709922739       1  0.1374  # ch
      95   9  71.8707174147  -0.9129180545  25.3451040812       1 -0.1121  # c
      96  10  71.7696731987  -1.1260378152  24.2612124104       1  0.1322  # ch
      97   9  73.7608842540   0.7252465585  24.1231383132       1 -0.1215  # c
      98  10  74.5307657208   0.2563319859  24.5644002491       1  0.1382  # ch
      99   9  73.2690843074   1.4472743059  23.8602231951       1 -0.1137  # c
     100  10  74.1655332120   1.7240690881  23.6185220217       1  0.1322  # ch
     101   9  71.3567937593   3.4681900462  24.1174321411       1 -0.1258  # c
     102  10  71.0109299648   4.4849628691  23.6682489469       1  0.1351  # ch
     103   9  72.4451865559   2.8891244431  23.8454691691       1 -0.1173  # c
     104  10  73.2115805858   3.5988584912  23.8004986935       1  0.1244  # ch
     105   1  72.7918477895   2.2880059757  22.3431424823       1  0.3932  # C
     106   3  73.6158121717   2.0001777513  21.5790238887       1 -0.1422  # F
     107   3  73.4112121020   3.2989221236  22.6033344934       1 -0.1422  # F
     108   3  71.6022200909   2.3665418696  22.4010668733       1 -0.1422  # F
     109   1  68.3352116783  -2.4650282537  22.8882343744       1 -0.0874  # C
     110   4  69.0871612287  -3.4760056487  23.1729752449       1  0.1483  # H
     111   4  68.2524913996  -2.6724001803  22.0603381073       1  0.1483  # H
     112   5  67.1401718590  -2.1374760224  22.9673931538       1 -0.3888  # N
     113   4  66.8987994176  -2.1769615004  21.8740829853       1  0.3534  # H
     114   4  66.1537389943  -2.6176496051  23.5675345340       1  0.3534  # H
     115   4  67.0851472497  -1.3919691044  23.6576473605       1  0.3534  # H
     116   1  68.0565587861  -1.5624593977  23.7272959835       1 -0.1925  # C
     117   4  67.9659989944  -1.2025322139  24.9920450455       1  0.1051  # H
     118   4  67.1446448900  -2.2266062124  23.8607386571       1  0.1051  # H
     119   1  67.5885251497  -0.5639558736  23.4960199622       1 -0.1467  # C
     120   4  67.2958766449   0.3839176404  23.9956467513       1  0.0967  # H
     121   4  67.2070802043  -0.4135476174  22.6926064928       1  0.0967  # H
     122   1  68.6006121410  -0.5172618816  23.7876959986       1 -0.1533  # C
     123   4  69.4293883643  -0.5728421197  23.1358869287       1  0.1045  # H
     124   4  68.5339408980   0.1345952018  24.4661885615       1  0.1045  # H
     125   1  68.9422558436  -1.4292117350  24.0961910593       1 -0.1507  # C
     126   4  69.1076255792  -2.6769676435  23.5269275195       1  0.0852  # H
     127   4  68.3024936620  -1.8391733391  24.6869212453       1  0.0852  # H
     128   1  70.0330520490  -2.0712077661  24.8595229262       1 -0.1216  # C
     129   9  70.2662167057  -2.8097894925  24.3119940527       1 -0.0954  # c
     130   9  71.0191265444  -3.5957768540  23.7110094702       1 -0.1095  # c
     131  10  71.9416984629  -3.4128079571  22.9976625834       1  0.1397  # ch
     132   9  70.3451205110  -4.4087648537  23.4734674403       1 -0.1195  # c
     133  10  70.7665105627  -4.3717329417  22.6502610277       1  0.1426  # ch
     134   9  68.9594922635  -4.1211223303  24.4050879709       1  0.0019  # c
     135   9  69.2896394076  -3.1655304632  24.5668628167       1 -0.0496  # c
     136   9  69.4239434814  -2.2457885513  24.2122222865       1 -0.1176  # c
     137  10  69.5525116292  -1.3061838983  23.4284615099       1  0.1308  # ch
     138   9  69.1449588442  -1.7884677824  25.2851186966       1 -0.1240  # c
     139  10  68.1625837572  -1.2590541923  26.1489344720       1  0.1377  # ch
     140   9  69.3025910250  -2.5695818861  26.0377730856       1 -0.0048  # c
     141   9  68.6437957496  -3.1858405067  26.2336386255       1 -0.0433  # c
     142   9  68.2370056538  -4.3925423876  26.6365704440       1 -0.1180  # c
     143  10  68.2926996128  -5.5910403459  26.8955197098       1  0.1268  # ch
     144   9  67.6764122991  -4.8658904739  25.7691110264       1 -0.1299  # c
     145  10  67.1384890763  -5.7699002593  25.4050441210       1  0.1353  # ch
     146   9  67.3274665788  -4.0914927541  25.3276361351       1 -0.1163  # c
     147   9  68.1953397281  -4.0545090248  24.7180479050       1 -0.1285  # c
     148  10  67.8543585775  -3.8258813504  23.9086571648       1  0.1374  # ch
     149   9  68.9674877603  -3.6931062713  25.3135510090       1 -0.1121  # c
     150  10  69.8936225152  -4.5042668958  24.8224489379       1  0.1322  # ch
     151   9  70.6280382003  -2.8895403208  26.6143103641       1 -0.1215  # c
     152  10  71.0123546097  -2.7316369467  27.1842300761       1  0.1382  # ch
     153   9  70.2393518581  -3.6077095089  25.4447811628       1 -0.1137  # c
     154  10  70.7154575629  -4.4518624483  25.4036977961       1  0.1322  # ch
     155   9  68.4582950692  -3.4358369399  24.9517433821       1 -0.1258  # c
     156  10  67.3175725655  -3.4166938911  24.2405544313       1  0.1351  # ch
     157   9  69.3765978306  -2.7448174410  25.1606906159       1 -0.1173  # c
     158  10  68.2832058839  -2.5544766388  25.2481329296       1  0.1244  # ch
     159   1  69.7715548518  -1.6810110556  26.0685615569       1  0.3932  # C
     160   3  68.8059277716  -1.8819637654  26.1472737924       1 -0.1422  # F
     161   3  70.0839135747  -1.9779413844  26.6613706859       1 -0.1422  # F
     162   3  70.2398313505  -0.9779231598  26.3608622218       1 -0.1422  # F
     163   1  63.3562053323  -3.8195881262  28.0509377184       1 -0.0874  # C
     164   4  62.4079177171  -4.1200947001  27.4412519863       1  0.1483  # H
     165   4  64.3290678746  -2.9318293412  27.5305867701       1  0.1483  # H
     166   5  62.6566844478  -3.0633376583  28.7768936375       1 -0.3888  # N
     167   4  62.3048294999  -2.2750074101  28.7542236995       1  0.3534  # H
     168   4  63.0119270205  -2.4215849991  29.4423280689       1  0.3534  # H
     169   4  61.8563679431  -4.0725047740  29.3388878546       1  0.3534  # H
     170   1  64.1960931313  -4.2662427796  28.6961732188       1 -0.1925  # C
     171   4  64.8529362088  -3.7960794847  29.5051323678       1  0.1051  # H
     172   4  63.3314286512  -5.1926572475  28.9642362980       1  0.1051  # H
     173   1  64.7907480287  -4.3535643618  27.5739151725       1 -0.1467  # C
     174   4  65.3583889009  -5.0734988910  28.0015576899       1  0.0967  # H
     175   4  63.8454753251  -4.7977278142  26.9783745946       1  0.0967  # H
     176   1  64.5752694695  -3.4829755334  26.5672641169       1 -0.1533  # C
     177   4  63.4368591010  -3.6026279433  26.6666584710       1  0.1045  # H
     178   4  64.7335502068  -2.6468151609  26.6971107229       1  0.1045  # H
     179   1  65.1242162682  -3.4220617520  25.6563768315       1 -0.1507  # C
     180   4  65.5497368712  -2.2210444931  25.4167744399       1  0.0852  # H
     181   4  64.1467310061  -3.7107061235  25.7618512921       1  0.0852  # H
     182   1  66.2810485348  -4.1149878907  24.9077665481       1 -0.1216  # C
     183   9  65.6526428447  -4.5808583697  25.1036151943       1 -0.0954  # c
     184   9  65.1742419330  -4.4753495615  24.0578134511       1 -0.1095  # c
     185  10  64.5349951629  -5.6663640475  24.4582102171       1  0.1397  # ch
     186   9  65.4142772619  -3.7048046998  25.0293558420       1 -0.1195  # c
     187  10  65.4817285651  -2.6501540248  24.3612927190       1  0.1426  # ch
     188   9  65.2007848474  -4.1661475837  26.1104016630       1  0.0019  # c
     189   9  65.4847585671  -3.2003715189  27.0681610061       1 -0.0496  # c
     190   9  65.4494982130  -2.1271463304  27.1474983893       1 -0.1176  # c
     191  10  65.8260986980  -1.2116120185  26.9907476324       1  0.1308  # ch
     192   9  64.6481412799  -2.0181201141  27.9544503892       1 -0.1240  # c
     193  10  65.3542066848  -0.9227322328  28.4247008860       1  0.1377  # ch
     194   9  63.8446388220  -1.4529136792  28.5391299242       1 -0.0048  # c
     195   9  62.7774846848  -1.0991577513  29.2892477683       1 -0.0433  # c
     196   9  61.8936675837  -1.5017368536  28.9682551890       1 -0.1180  # c
     197  10  61.9819326586  -1.1773778629  27.8894076483       1  0.1268  # ch
     198   9  61.5051455861  -1.3217710099  29.7577144584       1 -0.1299  # c
     199  10  60.6801099954  -1.6639745759  29.9559887401       1  0.1353  # ch
     200   9  61.7900072766  -0.8914883174  30.7285540015       1 -0.1163  # c
     201   9  62.4572793482  -0.3065856219  30.8515737492       1 -0.1285  # c
     202  10  62.8104184291   0.3405938610  31.6679274481       1  0.1374  # ch
     203   9  62.7029634687  -0.3934783297  29.7828372147       1 -0.1121  # c
     204  10  61.8598761093  -0.6785137944  29.2614178873       1  0.1322  # ch
     205   9  64.6700137908  -2.4541254316  28.6983712762       1 -0.1215  # c
     206  10  65.2476470193  -1.7741560926  29.9685757825       1  0.1382  # ch
     207   9  64.9379030660  -2.9935576051  27.9038431880       1 -0.1137  # c
     208  10  64.0581251989  -3.8186538443  27.3975111126       1  0.1322  # ch
     209   9  64.5171301865  -4.8330165851  26.0290628014       1 -0.1258  # c
     210  10  64.1495304719  -5.9588440523  25.9490388424       1  0.1351  # ch
     211   9  64.7755047157  -4.5876165088  25.5008917868       1 -0.1173  # c
     212  10  64.1264666706  -4.2722427523  24.6889889221       1  0.1244  # ch
     213   1  66.7842460931  -4.8269157423  23.8064899982       1  0.3932  # C
     214   3  66.1246106976  -5.6925546334  24.0791630143       1 -0.1422  # F
     215   3  67.5974512784  -4.7766993565  24.2776519708       1 -0.1422  # F
     216   3  66.7311780359  -5.1398036636  22.9377620952       1 -0.1422  # F
     217   1  57.1019543067   2.0875664342  32.7305588234       1 -0.0874  # C
     218   4  57.1131404142   3.3623421671  31.9549138532       1  0.1483  # H
     219   4  57.8535088969   2.6719866740  33.3390943842       1  0.1483  # H
     220   5  56.1392225946   1.5984025518  33.1261209965       1 -0.3888  # N
     221   4  56.0814478047   1.4309399935  34.3302909500       1  0.3534  # H
     222   4  56.0071768955   0.6468424994  33.2315639248       1  0.3534  # H
     223   4  56.2662264228   1.1118947589  32.0798608911       1  0.3534  # H
     224   1  57.8375241939   1.3499290131  32.4054932170       1 -0.1925  # C
     225   4  57.2863818882   0.4940582700  32.6531681475       1  0.1051  # H
     226   4  58.2641178819   1.3514802079  31.2468099515       1  0.1051  # H
     227   1  58.7428054275   0.8736924900  32.4240711623       1 -0.1467  # C
     228   4  58.7799117083   1.3083214614  33.3502132056       1  0.0967  # H
     229   4  59.2369983089   0.0028055422  32.8856279096       1  0.0967  # H
     230   1  59.6865891707   0.5028731764  31.7426438120       1 -0.1533  # C
     231   4  60.0871731613  -0.0463382072  32.3874329440       1  0.1045  # H
     232   4  59.7214370489  -0.1201905186  31.0977526067       1  0.1045  # H
     233   1  60.8881577275   0.8579025029  31.1860406384       1 -0.1507  # C
     234   4  61.4374370429   0.3065107175  30.1927880479       1  0.0852  # H
     235   4  60.0659124385   1.7230159428  30.4462621729       1  0.0852  # H
     236   1  61.4885386031   0.2599026536  31.3761582541       1 -0.1216  # C
     237   9  60.7462836822   0.5704421033  30.2134450973       1 -0.0954  # c
     238   9  60.6378868244   2.0370184303  29.8533090289       1 -0.1095  # c
     239  10  61.9950997784   2.1225839923  30.0093063127       1  0.1397  # ch
     240   9  60.6363624409   2.7658908463  29.3914431614       1 -0.1195  # c
     241  10  60.9149333974   3.1043954654  30.3115096932       1  0.1426  # ch
     242   9  61.0732430508   2.2250946031  28.4874134822       1  0.0019  # c
     243   9  60.9432849045   3.2418196381  27.7422713345       1 -0.0496  # c
     244   9  61.4089844075   4.1123799943  28.1441692521       1 -0.1176  # c
     245  10  62.1769966810   5.0008918571  27.8190886092       1  0.1308  # ch
     246   9  60.2490446146   4.3519973045  28.4630141283       1 -0.1240  # c
     247  10  61.0382671406   4.8633659160  27.8636753182       1  0.1377  # ch
     248   9  59.4179575714   4.2767926006  28.5451727681       1 -0.0048  # c
     249   9  58.9552173725   4.8904549112  29.3735698314       1 -0.0433  # c
     250   9  57.5062959781   5.2325660129  29.5231907291       1 -0.1180  # c
     251  10  56.9017265971   5.5324360165  30.5191717922       1  0.1268  # ch
     252   9  58.1746617999   6.1611591874  29.0161462338       1 -0.1299  # c
     253  10  57.3980210234   6.2462779752  28.3726593549       1  0.1353  # ch
     254   9  59.2993062821   6.4443126899  29.9208539167       1 -0.1163  # c
     255   9  60.3576758977   6.4165537277  30.4612316917       1 -0.1285  # c
     256  10  60.5570954154   7.1727576895  31.1412410310       1  0.1374  # ch
     257   9  59.8511808452   5.0521185088  30.0447406017       1 -0.1121  # c
     258  10  60.8246282466   4.5602021999  30.6675514833       1  0.1322  # ch
     259   9  59.0195203930   4.1972840938  27.1672639054       1 -0.1215  # c
     260  10  58.6095721127   4.8774794127  26.5725826266       1  0.1382  # ch
     261   9  60.0101854459   3.5860901181  27.4427190282       1 -0.1137  # c
     262  10  59.8188662780   3.3206886701  28.5759667510       1  0.1322  # ch
     263   9  61.3003289061   0.7826101326  28.2036781125       1 -0.1258  # c
     264  10  62.1920233744  -0.1064886160  27.8256148576       1  0.1351  # ch
     265   9  60.9967128806   0.9727119141  29.2343108429       1 -0.1173  # c
     266  10  60.3574610936   1.5778938856  28.8244968520       1  0.1244  # ch
     267   1  61.3742043458   0.4896570645  32.2629100665       1  0.3932  # C
     268   3  61.3764560812   0.3912948622  33.5054707594       1 -0.1422  # F
     269   3  60.7960519236   1.4995038016  32.0381103307       1 -0.1422  # F
     270   3  62.5360056879   1.0656365256  32.5118829382       1 -0.1422  # F
     271   1  57.6025437663   6.3465932063  34.2457255967       1 -0.0874  # C
     272   4  56.8147878698   7.1395656806  34.8233808015       1  0.1483  # H
     273   4  58.3828001223   5.5876221334  34.7483749799       1  0.1483  # H
     274   5  56.5106151228   6.5893802715  33.6881262621       1 -0.3888  # N
     275   4  55.8500338246   5.6628902237  33.9006813127       1  0.3534  # H
     276   4  56.6372212645   5.8031943001  33.1955458027       1  0.3534  # H
     277   4  56.6030632135   7.5502127265  33.5662928960       1  0.3534  # H
     278   1  58.4077212910   6.6950660782  33.8361189941       1 -0.1925  # C
     279   4  58.4462385610   7.6449677689  33.7346289338       1  0.1051  # H
     280   4  59.4705566346   6.5986239354  33.7574628248       1  0.1051  # H
     281   1  57.8188398959   6.3333413442  32.7724952082       1 -0.1467  # C
     282   4  58.0373435265   5.2227376340  32.7295411621       1  0.0967  # H
     283   4  58.6177474928   6.2798941286  32.0373456671       1  0.0967  # H
     284   1  57.3884373959   6.8699799625  32.0279958520       1 -0.1533  # C
     285   4  56.6369566545   7.7487568977  32.5546900907       1  0.1045  # H
     286   4  56.5014571062   5.8841986833  31.9679246152       1  0.1045  # H
     287   1  58.2562003220   7.4633415006  31.0068651383       1 -0.1507  # C
     288   4  58.0538723559   6.1760205198  30.6017867341       1  0.0852  # H
     289   4  57.8215392301   7.8979888536  30.4015568179       1  0.0852  # H
     290   1  58.9409281512   7.5166095673  30.5761386898       1 -0.1216  # C
     291   9  59.5648090265   7.6570686194  31.5760315767       1 -0.0954  # c
     292   9  60.2559848771   7.8043094697  31.9807883196       1 -0.1095  # c
     293  10  60.2048280191   8.4284789394  32.6605416224       1  0.1397  # ch
     294   9  61.1890853331   7.4431412707  32.0778020757       1 -0.1195  # c
     295  10  62.0567333087   7.6956351029  31.9582356495       1  0.1426  # ch
     296   9  60.4830313372   7.6902531212  33.4924576296       1  0.0019  # c
     297   9  60.7873538445   7.4652343681  34.5743976196       1 -0.0496  # c
     298   9  61.4279218898   7.9549621312  35.4079516333       1 -0.1176  # c
     299  10  62.1124090930   8.3813209653  35.3380696158       1  0.1308  # ch
     300   9  61.3266464115   7.2071262178  35.9486251470       1 -0.1240  # c
     301  10  62.0675049839   7.7954765192  36.3299672570       1  0.1377  # ch
     302   9  60.4281622169   6.6631583623  36.3037268309       1 -0.0048  # c
     303   9  59.6490985237   6.5303856261  37.0956000122       1 -0.0433  # c
     304   9  59.3475492437   6.2517767392  37.9691689037       1 -0.1180  # c
     305  10  59.4957949850   6.9883878277  38.0379028559       1  0.1268  # ch
     306   9  58.7288278019   5.9779476112  38.5260891751       1 -0.1299  # c
     307  10  59.1858613463   5.9876038158  39.6332677165       1  0.1353  # ch
     308   9  57.9824534574   7.1597516973  38.2101335782       1 -0.1163  # c
     309   9  58.7124320817   7.8404943899  37.4368840695       1 -0.1285  # c
     310  10  58.9141757292   8.3180805924  36.5124462578       1  0.1374  # ch
     311   9  59.0459066772   7.2267415084  36.9217437617       1 -0.1121  # c
     312  10  58.5064849803   7.2192486504  35.8321158987       1  0.1322  # ch
     313   9  60.1250723070   5.6711235409  35.6093381179       1 -0.1215  # c
     314  10  59.4984149488   4.8353555863  35.4939706931       1  0.1382  # ch
     315   9  59.8436152558   6.8321797621  34.5111983104       1 -0.1137  # c
     316  10  59.1276280789   7.5264407757  34.1651393944       1  0.1322  # ch
     317   9  59.1522048244   8.4130526297  33.5026118089       1 -0.1258  # c
     318  10  58.4243173711   8.5856409150  34.1636723656       1  0.1351  # ch
     319   9  59.0467294693   8.0656052644  32.5372122512       1 -0.1173  # c
     320  10  58.4531970523   8.3901189893  32.0666126041       1  0.1244  # ch
     321   1  58.7950801528   8.2367440386  30.0883350790       1  0.3932  # C
     322   3  58.5249380675   8.9075648982  30.8910004521       1 -0.1422  # F
     323   3  59.9955863899   8.6138653123  29.7201468649       1 -0.1422  # F
     324   3  57.4585339182   7.8957738540  29.6015068345       1 -0.1422  # F
     325   1  55.0003694063   3.5321888067  39.4160596076       1 -0.0874  # C
     326   4  54.0237943842   2.8585569714  40.1913939489       1  0.1483  # H
     327   4  55.3069019352   4.3910945497  40.1420501009       1  0.1483  # H
     328   5  54.1117250480   3.0617370781  38.8764105629       1 -0.3888  # N
     329   4  54.3319535926   2.3987301785  37.7788860944       1  0.3534  # H
     330   4  53.1807277802   2.3561749022  39.4235612390       1  0.3534  # H
     331   4  53.5025552765   4.0350070407  38.8658346832       1  0.3534  # H
     332   1  55.8281960130   3.7026500949  38.7812823139       1 -0.1925  # C
     333   4  56.0021940406   4.2671904477  38.5147251003       1  0.1051  # H
     334   4  57.0969171943   3.4912533725  39.3614327851       1  0.1051  # H
     335   1  55.3339458942   4.2869605322  37.9964275737       1 -0.1467  # C
     336   4  54.4017612546   3.8599851864  38.2277708410       1  0.0967  # H
     337   4  55.2476482983   4.1243277872  37.1047981030       1  0.0967  # H
     338   1  55.6053851951   5.3581048740  37.3810618400       1 -0.1533  # C
     339   4  54.9918029365   5.5574012000  36.6233352398       1  0.1045  # H
     340   4  56.3506166068   4.6249670864  37.1964978617       1  0.1045  # H
     341   1  55.9214386291   6.1569280464  38.0447549163       1 -0.1507  # C
     342   4  55.0069075063   6.2461480750  38.3614138645       1  0.0852  # H
     343   4  55.7153472169   6.4870476918  39.3548713491       1  0.0852  # H
     344   1  57.1952611354   6.5997970388  37.8960386263       1 -0.1216  # C
     345   9  57.3643129348   6.2919647369  38.6579983923       1 -0.0954  # c
     346   9  57.6262420953   5.5696478408  38.0506593784       1 -0.1095  # c
     347  10  58.4453191230   4.8255238499  38.4192848287       1  0.1397  # ch
     348   9  56.9182201467   5.0156747768  37.9177699076       1 -0.1195  # c
     349  10  56.3030400879   5.6093867862  37.1570802490       1  0.1426  # ch
     350   9  56.4799563651   4.5266714591  39.2042644901       1  0.0019  # c
     351   9  56.4195059917   3.0437909225  39.2169773594       1 -0.0496  # c
     352   9  55.7056070287   2.6194696482  39.9915282033       1 -0.1176  # c
     353  10  54.9930605862   2.6603303965  39.3980128873       1  0.1308  # ch
     354   9  56.1673010238   1.7042360191  39.0152841405       1 -0.1240  # c
     355  10  55.4999451026   1.5484138086  38.7731430447       1  0.1377  # ch
     356   9  56.8220724949   1.3257762646  38.0457014694       1 -0.0048  # c
     357   9  56.9700640573   0.6378611173  37.3978121630       1 -0.0433  # c
     358   9  56.1114013243   0.6939920547  36.9369885987       1 -0.1180  # c
     359  10  55.1679149280   0.9828854897  36.4278974040       1  0.1268  # ch
     360   9  56.5011739167  -0.5759067798  36.5344692394       1 -0.1299  # c
     361  10  55.8881959688  -0.1378732933  35.7750428678       1  0.1353  # ch
     362   9  56.9865877070  -1.3135480893  37.2943277066       1 -0.1163  # c
     363   9  57.8658207076  -1.0197617285  38.4829107270       1 -0.1285  # c
     364  10  59.4520730456  -0.5665677294  38.7860575018       1  0.1374  # ch
     365   9  57.0443270038  -0.1453209072  37.9136008422       1 -0.1121  # c
     366  10  55.9757385464   0.1043597196  38.7719159638       1  0.1322  # ch
     367   9  57.5638822913   2.2113370001  38.0199666525       1 -0.1215  # c
     368  10  57.8988736649   2.2773751174  36.8542337484       1  0.1382  # ch
     369   9  57.3795990502   2.5326852217  38.7902114152       1 -0.1137  # c
