102 1 1 0.3275 64.4064980152 30.7860312435 17.1795512283 # C
103 1 2 -0.1576 64.1583186509 31.5047935684 16.5174740584 # F
104 1 2 -0.1576 65.2620161985 29.9844126283 16.9813790968 # F
105 1 1 0.3275 62.9951019642 30.1266110833 17.1613815484 # C
106 1 2 -0.1576 63.3365690113 29.4519850061 16.3856502472 # F
107 1 2 -0.1576 62.1100642951 30.9016250353 16.3347962964 # F
108 1 1 0.3275 62.3596515486 30.1896520638 18.3021593332 # C
109 1 2 -0.1576 61.6112286602 29.5193999613 18.3360023106 # F
110 1 2 -0.1576 62.5928791963 30.0177496271 19.3625895128 # F
111 1 1 0.2465 62.5210311745 31.3180205489 18.6982406307 # C
112 1 2 -0.1336 62.2049703940 30.8975374806 19.4992824569 # F
113 1 2 -0.1336 62.7464705075 31.1104044091 20.1057306708 # F
114 1 1 0.1317 62.0925030506 31.9119312465 18.0210902391 # C
115 1 2 -0.1193 62.5222590056 31.8800523435 17.2634198134 # F
116 1 3 -0.3109 61.9959259170 32.9326119848 18.5297153917 # GFOc
117 1 1 0.4954 61.8342703431 33.8779663696 19.3506192971 # C
118 1 2 -0.1280 61.7078867828 34.8682896008 20.0941475314 # F
119 1 2 -0.1559 60.8157614495 34.2533889861 18.6636011285 # F
120 1 1 0.0465 62.9313553169 33.7547035304 20.0348795336 # C
121 1 2 -0.1122 63.4566657580 32.9422026470 20.3252088516 # F
122 1 1 0.5842 62.7030624882 33.8481138117 21.2469769149 # C
123 1 2 -0.1563 63.8176764194 33.4404579139 22.0057678966 # F
124 1 2 -0.1736 62.7740915898 34.5468504089 21.2487164739 # F
125 1 2 -0.1844 61.9693463895 33.3845796420 21.7984589564 # F
126 1 3 -0.2516 63.1923563892 35.2813273917 20.3976302958 # GFOc
127 1 1 0.4557 63.3407210506 36.1913245620 20.9649340951 # C
128 1 2 -0.1368 63.3888685770 35.5728609385 21.8995128376 # F
129 1 2 -0.1393 62.2920814578 36.3696814597 21.4872771895 # F
130 1 1 0.1062 64.1117450243 36.7579702347 20.7169044486 # C
131 1 2 -0.1457 64.9151148094 36.4340574677 21.2451883033 # F
132 1 2 -0.1482 64.5170886675 37.6338724026 20.6987195671 # F
133 1 4 1.1345 64.0346294445 37.0918118347 19.5636736342 # GGS
134 1 5 -0.6371 64.5678815931 36.4733068792 19.2152714540 # GOs
135 1 5 -0.6371 63.9716159643 38.2498448394 19.2554821547 # GOs
136 1 5 -0.6371 63.8958742742 36.7835452785 18.6036707525 # GOs
137 1 1 0.3275 61.1438097952 30.8794980985 17.9482752267 # C
138 1 2 -0.1576 60.5338807122 31.5903629513 17.5835087375 # F
139 1 2 -0.1576 60.9491361174 30.0030024607 18.3886512004 # F
140 1 1 0.3275 61.4903274406 30.4258944548 17.3053294497 # C
141 1 2 -0.1576 60.7531181998 30.9302608881 16.1784517906 # F
142 1 2 -0.1576 61.0221111638 29.0992659754 17.3064262354 # F
143 1 1 0.3275 62.5824361979 30.8649812252 17.1925916685 # C
144 1 2 -0.1576 63.4602504677 30.8928261212 16.3047960704 # F
145 1 2 -0.1576 62.8198078321 30.5462333350 18.2072953205 # F
146 1 1 0.3275 63.2126859151 32.0565127536 16.7865771905 # C
147 1 2 -0.1576 63.4310469943 31.8252227566 15.6942817701 # F
148 1 2 -0.1576 62.6349824468 32.0568397504 16.3505009884 # F
149 1 1 0.3275 63.8459687601 32.2705459287 17.4367272588 # C
150 1 2 -0.1576 63.8637874233 33.2073279071 17.9693348129 # F
151 1 2 -0.1576 63.8839718380 31.3628719657 18.1752975802 # F
152 1 1 0.3275 64.3212275334 32.3719292546 16.5813176263 # C
153 1 2 -0.1576 63.5089572035 32.7232844724 16.3801903498 # F
154 1 2 -0.1576 64.5554795118 31.6494781008 17.3531627830 # F
155 1 1 0.3275 64.9705987873 32.7436047993 15.6823610421 # C
156 1 2 -0.1576 64.4147167085 33.8329244949 15.4815596299 # F
157 1 2 -0.1576 65.0226701667 31.6838716836 15.7526905387 # F
158 1 1 0.3275 65.8810138048 33.0906901769 15.0861303790 # C
159 1 2 -0.1576 65.7572169770 33.6770560763 13.6328858108 # F
160 1 2 -0.1576 66.5162221886 33.8990495445 15.4921857679 # F
161 1 1 0.3275 65.9708268063 32.2180986585 15.4648710244 # C
162 1 2 -0.1576 65.3480838261 32.1100923108 15.0719092544 # F
163 1 2 -0.1576 66.3101605778 31.4789234377 15.0259611261 # F
164 1 1 0.3275 66.9020660300 32.0585017076 16.4706712791 # C
165 1 2 -0.1576 67.5281484005 32.8196467002 16.3930424298 # F
166 1 2 -0.1576 66.6854320212 31.9965101379 17.1243553021 # F
167 1 1 0.3275 67.8950629523 30.8751484035 16.3222739946 # C
168 1 2 -0.1576 67.6921431916 29.6612623869 16.1034468256 # F
169 1 2 -0.1576 68.9128359932 31.6133155892 16.4398471064 # F
170 1 1 0.3275 68.9414068960 30.4802703992 16.6336250679 # C
171 1 2 -0.1576 69.4133583468 29.9470232697 16.9593895267 # F
172 1 2 -0.1576 69.6085972065 30.4242953026 15.5008434296 # F
173 1 1 0.3275 68.6693169355 30.3932256497 17.5698063829 # C
174 1 2 -0.1576 68.3771633229 31.2539879214 17.2911276923 # F
175 1 2 -0.1576 68.4365899269 29.2504953142 17.3885750843 # F
176 1 1 0.3275 69.2192891553 30.0403401897 18.3233468224 # C
177 1 2 -0.1576 70.3584902035 29.0786345914 18.2110738433 # F
178 1 2 -0.1576 69.6719596615 31.2069692997 18.0446664699 # F
179 1 1 0.2465 68.4750706795 29.6648675172 19.3036763526 # C
180 1 2 -0.1336 69.2657004192 29.1839134912 19.2408555243 # F
181 1 2 -0.1336 68.8102781007 30.1768929927 20.1474787815 # F
182 1 1 0.1317 67.4458391580 30.0354406642 19.0834426244 # C
183 1 2 -0.1193 66.8838016262 28.9278192710 19.2450249588 # F
184 1 3 -0.3109 67.5252781314 30.5420490638 18.0646738419 # GFOc
185 1 1 0.4954 66.9862474949 29.8395748383 17.4518623792 # C
186 1 2 -0.1280 66.5889248527 29.7213762210 18.0983735715 # F
187 1 2 -0.1559 67.6595349785 29.2851279814 16.8249974981 # F
188 1 1 0.0465 66.5969511057 31.0972325966 16.9659076345 # C
189 1 2 -0.1122 66.4488920414 31.2187976373 15.6982692587 # F
190 1 1 0.5842 65.4617838342 31.5190057653 17.5927297604 # C
191 1 2 -0.1563 65.3905866675 30.9128836210 18.4892723151 # F
192 1 2 -0.1736 65.4254041897 30.9396247180 16.4397381399 # F
193 1 2 -0.1844 64.7771352534 32.2440697033 17.8784259735 # F
194 1 3 -0.2516 67.6147568544 31.3219777897 17.6436265540 # GFOc
195 1 1 0.4557 68.4099079593 31.6340260171 18.8186980586 # C
196 1 2 -0.1368 68.1766434765 31.6120616241 20.3786282963 # F
197 1 2 -0.1393 68.8760173701 30.9454106777 19.1564159948 # F
198 1 1 0.1062 69.0302499607 32.7048858391 18.8489158588 # C
199 1 2 -0.1457 68.7319514181 32.7150001457 17.7278143721 # F
200 1 2 -0.1482 68.0515157000 32.5156801101 19.9407356516 # F
201 1 4 1.1345 70.0768447779 33.1307691667 19.3892905436 # GGS
202 1 5 -0.6371 70.4150296744 33.0989643579 18.6349887207 # GOs
203 1 5 -0.6371 70.0666078753 34.1541750627 19.2493532627 # GOs
204 1 5 -0.6371 70.6189862879 32.6993160143 20.1858354497 # GOs
205 1 1 0.3275 67.7334191815 31.3738201617 19.4293186582 # C
206 1 2 -0.1576 69.0160558817 31.3710501394 19.7075015687 # F
207 1 2 -0.1576 67.7793226110 32.1745729936 20.6741010770 # F
208 1 1 0.3275 68.0893406044 32.2572893007 18.3282332164 # C
209 1 2 -0.1576 68.3332003978 32.5924042266 19.1765130541 # F
210 1 2 -0.1576 68.6118854176 32.0451048041 17.7146629240 # F
211 1 1 0.3275 67.1033370353 32.0219941853 17.9210287729 # C
212 1 2 -0.1576 67.2188587604 31.0439293559 18.6899096720 # F
213 1 2 -0.1576 67.7073431193 32.0262807134 17.1520107414 # F
214 1 1 0.3275 66.3315571020 32.5561508922 17.9122443202 # C
215 1 2 -0.1576 65.6255268096 32.6911888801 17.5242257600 # F
216 1 2 -0.1576 66.5950501084 33.1677144483 18.1390400196 # F
217 1 1 0.3275 66.0440557402 31.8953555898 18.4586838547 # C
218 1 2 -0.1576 66.6034511589 32.0809676014 19.3294664263 # F
219 1 2 -0.1576 66.6144188633 31.1372823958 18.1319865864 # F
220 1 1 0.3275 64.6333002586 31.8863177189 18.6964067001 # C
221 1 2 -0.1576 64.6853916304 31.0494812505 18.7313379074 # F
222 1 2 -0.1576 63.8755233074 31.7538352442 19.5186603220 # F
223 1 1 0.3275 63.6320403433 32.5192720375 19.1007215139 # C
224 1 2 -0.1576 63.9619968319 32.4758369846 19.9212519133 # F
225 1 2 -0.1576 63.7902469224 33.3991231286 19.2651732168 # F
226 1 1 0.3275 62.8349597630 32.5640681729 18.3242378626 # C
227 1 2 -0.1576 62.8950328766 31.4500609279 18.0164749989 # F
228 1 2 -0.1576 61.9739163920 32.2463959502 18.8346934226 # F
229 1 1 0.3275 62.9837861349 33.4310861779 17.8102600086 # C
230 1 2 -0.1576 63.2446017005 34.4080934039 17.8629301305 # F
231 1 2 -0.1576 63.4047073509 33.5349446839 16.8808560251 # F
232 1 1 0.3275 61.6542471446 33.6598019165 17.3580854564 # C
233 1 2 -0.1576 61.5876376861 34.4165467700 18.0680202552 # F
234 1 2 -0.1576 60.6787865604 33.6846626002 17.1493934979 # F
235 1 1 0.3275 61.4096697436 32.7435381818 17.4432021592 # C
236 1 2 -0.1576 61.2127410009 32.5951488230 18.1668618526 # F
237 1 2 -0.1576 61.9242227743 32.2016597063 16.7938029533 # F
238 1 1 0.3275 60.3495201971 32.8433704573 17.1102178995 # C
239 1 2 -0.1576 59.7704914639 32.4460108795 17.7052275381 # F
240 1 2 -0.1576 60.2885732166 33.9929033923 16.4286045098 # F
241 1 1 0.3275 61.0763831486 32.6432388315 16.5749094989 # C
242 1 2 -0.1576 60.4376819809 31.7216440106 16.0804993345 # F
243 1 2 -0.1576 61.3257342879 33.4686457935 15.9825809334 # F
244 1 1 0.3275 62.3338209013 32.8371984788 17.0822085840 # C
245 1 2 -0.1576 62.3647849230 33.1483378553 16.1732284234 # F
246 1 2 -0.1576 62.7204677262 32.5233054423 17.5563179765 # F
247 1 1 0.2465 62.2209699590 33.7475843606 17.5320219270 # C
248 1 2 -0.1336 61.6084613033 34.5752736109 16.8992541552 # F
249 1 2 -0.1336 62.5997652570 34.7226974347 17.9152026125 # F
250 1 1 0.1317 62.8970877898 33.7581387557 18.5858859312 # C
251 1 2 -0.1193 63.8946550175 34.3858430204 18.3967006030 # F
252 1 3 -0.3109 62.5780486206 34.7460936262 19.7283625182 # GFOc
253 1 1 0.4954 63.0902406671 35.7629488912 19.8358568145 # C
254 1 2 -0.1280 63.6964499265 35.4532496126 19.5451669046 # F
255 1 2 -0.1559 62.2037494272 35.7515949488 19.1397145252 # F
256 1 1 0.0465 63.3024539590 37.0942829425 20.0015853687 # C
257 1 2 -0.1122 62.4746922415 37.3987552131 19.2694576500 # F
258 1 1 0.5842 63.3843696060 37.4556695552 20.8845862499 # C
259 1 2 -0.1563 63.8770646544 36.7462100156 22.0314012721 # F
260 1 2 -0.1736 63.6526247694 38.3252358562 20.4129365763 # F
261 1 2 -0.1844 62.2667521435 37.7862645104 21.1860572175 # F
262 1 3 -0.2516 63.0080463729 37.9802869387 20.2360341831 # GFOc
263 1 1 0.4557 61.7978229988 38.9885195934 20.5168229931 # C
264 1 2 -0.1368 62.0788051643 40.1320767764 20.7461891798 # F
265 1 2 -0.1393 61.5645830708 38.0798713652 20.4265861720 # F
266 1 1 0.1062 61.1700288044 39.3647727232 19.8831488677 # C
267 1 2 -0.1457 59.6738370853 38.9313171645 19.9567606262 # F
268 1 2 -0.1482 60.6311084300 39.9225067090 20.2882390180 # F
269 1 4 1.1345 61.6559372552 39.8367006378 18.5645738020 # GGS
270 1 5 -0.6371 61.8408150202 39.1402965945 17.5635621902 # GOs
271 1 5 -0.6371 62.0411056093 40.5556928923 18.5042939117 # GOs
272 1 5 -0.6371 60.5363651103 40.2619502941 18.1161809610 # GOs
273 1 1 0.3275 62.4094063482 33.4053058672 19.8659309463 # C
274 1 2 -0.1576 61.3997003205 34.1961905768 20.0704204121 # F
275 1 2 -0.1576 61.7997284622 32.2999550666 20.0639877861 # F
276 1 1 0.3275 63.0849476202 33.4152293251 20.4242916934 # C
277 1 2 -0.1576 62.7100424601 32.9482268424 21.1642081739 # F
278 1 2 -0.1576 63.8148815934 34.3413622662 21.1389563079 # F
279 1 1 0.3275 64.0976619468 33.9235068548 19.9660274166 # C
280 1 2 -0.1576 64.6793782040 33.5925777385 19.4949763011 # F
281 1 2 -0.1576 63.2225881376 34.3459490588 20.2647978493 # F
282 1 1 0.3275 64.5458492817 35.3374310816 20.0889039046 # C
283 1 2 -0.1576 65.4247196329 35.6583183707 19.7795112761 # F
284 1 2 -0.1576 64.1795673102 35.7828872468 21.0868840677 # F
285 1 1 0.3275 63.7007971683 36.3278562783 19.5556491275 # C
286 1 2 -0.1576 62.7921131230 36.5002050870 20.4926393930 # F
287 1 2 -0.1576 63.0260880876 36.8286220165 18.8286342811 # F
288 1 1 0.3275 64.6391055392 35.8675269582 19.0492731672 # C
289 1 2 -0.1576 64.4273427691 36.0569426368 17.9275955925 # F
290 1 2 -0.1576 64.6409739975 35.1026823614 19.3104488421 # F
291 1 1 0.3275 65.6572934878 36.7638510531 18.4822140461 # C
292 1 2 -0.1576 66.5805615942 35.9907232218 18.6703683973 # F
293 1 2 -0.1576 65.7156830415 37.5103061896 19.5328262668 # F
294 1 1 0.3275 66.7183257080 37.3537551814 18.0104991364 # C
295 1 2 -0.1576 67.4300040229 36.6458474501 18.7913671538 # F
296 1 2 -0.1576 67.0421140151 38.3602448014 17.9402829661 # F
297 1 1 0.3275 66.0642899460 37.1658191253 17.1066163423 # C
298 1 2 -0.1576 66.5049341307 36.2616549197 16.7500913953 # F
299 1 2 -0.1576 66.7850702502 37.6972085673 16.3375180591 # F
300 1 1 0.3275 65.2376274404 37.0260515949 17.0214109545 # C
301 1 2 -0.1576 63.7304848185 37.1140875528 16.8675561491 # F
302 1 2 -0.1576 64.7379131717 37.4003146523 17.8792931981 # F
303 1 1 0.3275 65.4675887744 36.7597815165 15.9349847860 # C
304 1 2 -0.1576 65.7725515268 37.9436781163 15.6968362581 # F
305 1 2 -0.1576 66.3587976102 36.5817996018 16.1938416458 # F
306 1 1 0.3275 65.2685483331 35.9862976156 14.9535478209 # C
307 1 2 -0.1576 64.3641695775 35.3333250676 14.8957945110 # F
308 1 2 -0.1576 65.1489073156 36.5174690809 14.0389550016 # F
309 1 1 0.3275 66.4379916781 35.7279097533 15.1527869506 # C
310 1 2 -0.1576 66.9929811834 35.2453797196 14.4813078163 # F
311 1 2 -0.1576 67.0354990398 36.3059128665 15.5052147500 # F
312 1 1 0.3275 66.1460460790 35.0775746311 15.6469876730 # C
313 1 2 -0.1576 66.0236895035 34.4723730713 15.0416412963 # F
314 1 2 -0.1576 66.7728848565 34.4132136568 16.4557722497 # F
315 1 1 0.2465 65.6026289337 35.6765869644 16.6935042419 # C
316 1 2 -0.1336 66.5067523473 35.5015645612 17.3059176257 # F
317 1 2 -0.1336 65.7106640610 36.2554781443 17.3854525933 # F
318 1 1 0.1317 64.6956824371 35.2270897986 16.7396089133 # C
319 1 2 -0.1193 63.8937147545 35.9090104397 17.1338997611 # F
320 1 3 -0.3109 64.3925559071 34.8447356869 16.3501737143 # GFOc
321 1 1 0.4954 63.7953044375 35.1904431742 15.6494074810 # C
322 1 2 -0.1280 62.5417215989 35.0657376430 16.0609873012 # F
323 1 2 -0.1559 63.9783419234 34.2436976703 15.0932786619 # F
324 1 1 0.0465 63.9830970591 36.0978137333 15.4435283173 # C
325 1 2 -0.1122 64.2288053856 36.7112448403 16.2370641898 # F
326 1 1 0.5842 64.6815360080 37.0299487580 15.3365264327 # C
327 1 2 -0.1563 64.4130672100 37.6827101613 16.1840780635 # F
328 1 2 -0.1736 64.6547055773 37.3029533897 14.5178085889 # F
329 1 2 -0.1844 65.6469179974 36.9234475802 14.7912400634 # F
330 1 3 -0.2516 63.3712826824 36.7568902536 14.4682260575 # GFOc
331 1 1 0.4557 63.2522263704 38.1009782972 14.4552425601 # C
332 1 2 -0.1368 63.5896082854 38.9060685386 15.2773698541 # F
333 1 2 -0.1393 63.6045537385 38.7389727019 13.7783264566 # F
334 1 1 0.1062 62.0854499395 38.4556508262 14.6849144645 # C
335 1 2 -0.1457 61.0883809636 37.8021111942 14.2488775158 # F
336 1 2 -0.1482 62.4656003373 37.8749293053 15.2555696242 # F
337 1 4 1.1345 61.4953090698 39.3524971598 15.5422352792 # GGS
338 1 5 -0.6371 60.4760588190 39.2622900311 14.7721175313 # GOs
339 1 5 -0.6371 62.2021856142 40.1197586838 15.8705876920 # GOs
340 1 5 -0.6371 60.6683660308 40.0005473429 16.8924152331 # GOs
341 1 1 0.3275 65.3484655028 34.6828901027 17.0800656000 # C
342 1 2 -0.1576 66.0835744775 34.7092863537 16.8675905929 # F
343 1 2 -0.1576 65.1906672896 34.8881040692 18.1708356487 # F
344 1 1 0.3275 65.0321474871 33.5788695845 17.0656171431 # C
345 1 2 -0.1576 65.8188965720 33.0790134798 17.5659715587 # F
346 1 2 -0.1576 64.1821124376 33.0876962780 17.0331236709 # F
347 1 1 0.3275 65.3538800969 33.4055176952 16.3844071531 # C
348 1 2 -0.1576 65.9472011308 32.4553766008 16.3382331361 # F
349 1 2 -0.1576 64.9890497711 33.3975838034 15.8881270403 # F
350 1 1 0.3275 65.5447585869 34.6686094641 16.0646508082 # C
351 1 2 -0.1576 64.5442750521 34.6321815220 16.3418875726 # F
352 1 2 -0.1576 65.7469446392 35.6750297223 15.8245785228 # F
353 1 1 0.3275 66.9171688880 34.9726821661 16.1418436367 # C
354 1 2 -0.1576 66.8165134533 34.8703068891 17.5045233798 # F
355 1 2 -0.1576 67.3228128641 34.7334037868 15.1176165650 # F
356 1 1 0.3275 67.9313592086 35.7021090442 15.6216615181 # C
357 1 2 -0.1576 67.9120081394 35.7656284507 14.6993349541 # F
358 1 2 -0.1576 67.5058954730 36.5736825354 14.7631663145 # F
359 1 1 0.3275 68.7549595115 36.4293643514 16.1617674140 # C
360 1 2 -0.1576 69.1296830235 36.5814250705 15.1784165399 # F
361 1 2 -0.1576 68.1825480321 36.3389099595 17.1548741895 # F
362 1 1 0.3275 69.8635054955 36.6540736183 16.5417908898 # C
363 1 2 -0.1576 70.7179644590 37.1479890561 16.5136531215 # F
364 1 2 -0.1576 69.7392014930 37.2989891069 17.5246920040 # F
365 1 1 0.3275 70.3235291341 35.7111377010 16.0445059112 # C
366 1 2 -0.1576 71.4679423541 35.6312512530 15.8887886515 # F
367 1 2 -0.1576 70.0268476053 35.5823970100 15.3286231472 # F
368 1 1 0.3275 70.4020634428 34.9095016563 16.8682694464 # C
369 1 2 -0.1576 71.0591825022 33.8380836110 16.4624340639 # F
370 1 2 -0.1576 71.1118394431 35.3022354499 17.2571540933 # F
371 1 1 0.3275 69.2256123226 34.5935562393 17.9136297275 # C
372 1 2 -0.1576 69.4742677411 34.8141810756 18.8569157243 # F
373 1 2 -0.1576 69.3138373089 33.5869260575 17.9227147303 # F
374 1 1 0.3275 68.1743327840 35.2079987239 18.0506951423 # C
375 1 2 -0.1576 68.6556096029 35.9668733385 17.8289574576 # F
376 1 2 -0.1576 68.1324699031 35.1180034036 18.8869632519 # F
377 1 1 0.3275 67.5088052544 35.0919111201 16.9680956681 # C
378 1 2 -0.1576 66.8029779951 35.5547859696 16.4538535965 # F
379 1 2 -0.1576 68.2054971758 34.8392246963 15.9361516145 # F
380 1 1 0.3275 66.6717290394 34.1241907013 17.2253007786 # C
381 1 2 -0.1576 67.5255854274 33.4990900594 17.2185844605 # F
382 1 2 -0.1576 66.3638033594 33.3340518847 16.5636242843 # F
383 1 1 0.2465 66.1145849991 34.3554055716 17.8928725296 # C
