      58   3  97.9854674149  10.0224687557   0.7569520756       1 -0.2516  # GFOc
      59   1  97.1590062884  10.7966746770   0.2394332576       1  0.4557  # C
      60   2  97.9547323711  11.2084535281  -0.0047686994       1 -0.1368  # F
      61   2  96.5255229543  11.4267069306   0.3452575187       1 -0.1393  # F
      62   1  96.5189341419  10.7099913640  -0.9891520956       1  0.1062  # C
      63   2  96.0516406234  11.9816779461  -1.6591132949       1 -0.1457  # F
      64   2  95.6127331664  10.0838541417  -0.1527674438       1 -0.1482  # F
      65   4  97.2119684197  10.5204260173  -1.4305325994       1  1.1345  # GGS
      66   5  98.1041848113  10.7175356433  -1.4440385094       1 -0.6371  # GOs
      67   5  96.5958628907  10.0519788074  -2.6878903585       1 -0.6371  # GOs
      68   5  97.4694972618   9.0252959587  -1.3529915074       1 -0.6371  # GOs
      69   1  97.4160865175   6.8713859472   2.1492224451       1  0.3275  # C
      70   2  97.4220414667   5.8624597192   2.5823694892       1 -0.1576  # F
      71   2  97.1292738146   7.6668972965   2.0508802738       1 -0.1576  # F
      72   1  96.4484637394   6.1609274897   1.6471819813       1  0.3275  # C
      73   2  96.4563320240   5.2208977198   1.8779045120       1 -0.1576  # F
      74   2  95.5018110371   5.9172399585   2.3311172259       1 -0.1576  # F
      75   1  96.4928784898   6.5362483449   0.8429809423       1  0.3275  # C
      76   2  97.5752164652   5.9793385968   0.5688210032       1 -0.1576  # F
      77   2  96.9646888067   7.4857688809   0.8013382267       1 -0.1576  # F
      78   1  96.2901708711   6.5271908568  -0.1905459107       1  0.3275  # C
      79   2  95.1591196961   6.2083995302   0.5905063493       1 -0.1576  # F
      80   2  95.9875703698   6.4821984615  -1.2702207624       1 -0.1576  # F
      81   1  97.2824813229   6.5799068519   0.0148216520       1  0.3275  # C
      82   2  96.3612147232   7.8365686388   0.3867604720       1 -0.1576  # F
      83   2  97.1909962855   6.1791479806  -1.1899651822       1 -0.1576  # F
      84   1  97.9370844995   6.6618959553   0.6480824049       1  0.3275  # C
      85   2  98.8228824364   6.1723936262   0.6550820153       1 -0.1576  # F
      86   2  97.0513433811   5.8893962509   1.0898089335       1 -0.1576  # F
      87   1  97.6655411458   7.2494047968   1.1583352473       1  0.3275  # C
      88   2  98.0114437955   7.7088646569   2.2045081025       1 -0.1576  # F
      89   2  96.7359457430   8.3228944590   1.0396455749       1 -0.1576  # F
      90   1  97.5779860338   7.3448314331  -0.2926838129       1  0.3275  # C
      91   2  98.4336609744   6.9552062723  -0.0849774613       1 -0.1576  # F
      92   2  96.1425435371   6.9813568948  -0.7300250699       1 -0.1576  # F
      93   1  96.9782766858   8.3313800448  -0.7872549599       1  0.3275  # C
      94   2  96.2207305219   9.1479422502  -0.5083841356       1 -0.1576  # F
      95   2  98.1817697239   8.5890741415  -1.0408448028       1 -0.1576  # F
      96   1  96.9535654933   8.1435930162  -1.9612789448       1  0.3275  # C
      97   2  97.3234961445   7.0542769646  -2.1999341094       1 -0.1576  # F
      98   2  95.8896526213   8.2753174986  -1.5905220929       1 -0.1576  # F
      99   1  97.3528478821   8.7351705420  -2.7701872816       1  0.3275  # C
     100   2  96.7830781571   8.5107034163  -3.9944705544       1 -0.1576  # F
     101   2  98.1257778775   8.5394250452  -2.8634964742       1 -0.1576  # F
     102   1  98.0878316724   9.7860262482  -2.6575212914       1  0.3275  # C
     103   2  99.1667032578   9.3523645190  -2.9099148626       1 -0.1576  # F
     104   2  98.5620736142   9.2674770134  -1.8275185088       1 -0.1576  # F
     105   1  97.5209512677  10.8940310540  -2.6363840650       1  0.3275  # C
     106   2  98.3129174368  11.2997946027  -2.2637614806       1 -0.1576  # F
     107   2  96.7365396296  10.6650028455  -2.1773961027       1 -0.1576  # F
     108   1  97.2581290052  12.0407409339  -3.1165139160       1  0.3275  # C
     109   2  97.6243297344  12.4984371332  -3.6600583665       1 -0.1576  # F
     110   2  96.7999688689  13.1928284712  -2.7426110374       1 -0.1576  # F
     111   1  96.9464262413  11.7543834413  -4.1808737771       1  0.2465  # C
     112   2  97.1391202050  12.6285143012  -3.9905978844       1 -0.1336  # F
     113   2  96.3442339713  10.9586292688  -4.2442905070       1 -0.1336  # F
     114   1  97.4119173128  11.8319040379  -5.0259327063       1  0.1317  # C
     115   2  98.2601627442  11.9697409510  -4.9933583411       1 -0.1193  # F
     116   3  97.6119216668  10.2203643269  -5.2731793972       1 -0.3109  # GFOc
     117   1  96.9645038231   9.5026267112  -6.3089043860       1  0.4954  # C
     118   2  95.9920093351   8.9787988051  -6.8821140991       1 -0.1280  # F
     119   2  95.8221272573  10.0978909792  -6.7629414600       1 -0.1559  # F
     120   1  97.6626329826   9.0305254507  -6.5120972248       1  0.0465  # C
     121   2  97.4348583402   8.0917627740  -6.1309722325       1 -0.1122  # F
     122   1  98.0422556778   9.2067341084  -7.6470505814       1  0.5842  # C
     123   2  98.4629875918  10.0301296098  -8.8959754290       1 -0.1563  # F
     124   2  97.6620105112   9.4139880018  -8.3283527012       1 -0.1736  # F
     125   2  98.5099892158   7.9270743638  -7.7211500095       1 -0.1844  # F
     126   3  98.3739963285   9.7613960613  -5.5469686591       1 -0.2516  # GFOc
     127   1  98.6880075377  10.1829209929  -4.5095672435       1  0.4557  # C
     128   2  99.1085427339  10.3776179646  -3.7985954683       1 -0.1368  # F
     129   2  98.0891883906   9.5898065521  -3.9014886566       1 -0.1393  # F
     130   1  99.5300759323  10.8919803729  -5.2031560973       1  0.1062  # C
     131   2  99.7675783469  12.0234287083  -5.4928121366       1 -0.1457  # F
     132   2  99.9010166717  10.7269026640  -4.0715048432       1 -0.1482  # F
     133   4  99.8160816508  10.3491013798  -5.9676865840       1  1.1345  # GGS
     134   5 100.1333846015   9.3679460117  -6.1569057722       1 -0.6371  # GOs
     135   5 100.7971798653  10.9090033127  -5.8018259882       1 -0.6371  # GOs
     136   5  98.9708616541   9.7053391616  -5.2218662240       1 -0.6371  # GOs
     137   1  96.9175531463  11.7974593120  -5.8690191091       1  0.3275  # C
     138   2  95.5865632242  11.5596720896  -5.4603297347       1 -0.1576  # F
     139   2  97.7414494955  11.4852281426  -6.0188612083       1 -0.1576  # F
     140   1  96.6944907240  11.3088715547  -6.9877818491       1  0.3275  # C
     141   2  96.5700949010  10.3103652253  -7.0672404788       1 -0.1576  # F
     142   2  97.5062190153  11.4080153248  -7.3387050561       1 -0.1576  # F
     143   1  95.5512680247  11.1514465009  -7.4447158460       1  0.3275  # C
     144   2  95.5254399700   9.9304447257  -6.9004082829       1 -0.1576  # F
     145   2  95.1648340359  11.3839310764  -8.2413341870       1 -0.1576  # F
     146   1  95.0923299183  12.4184375971  -7.5443997528       1  0.3275  # C
     147   2  95.0581137429  13.2521833332  -8.4274805729       1 -0.1576  # F
     148   2  94.0532893343  12.7650883115  -7.2182871882       1 -0.1576  # F
     149   1  95.4774269604  13.1144559802  -6.7466633931       1  0.3275  # C
     150   2  95.7149434337  12.9439532068  -5.6374288627       1 -0.1576  # F
     151   2  96.2438514521  12.9907352532  -7.7540108044       1 -0.1576  # F
     152   1  94.3832342440  13.8309013417  -6.4937538618       1  0.3275  # C
     153   2  94.6205645831  14.4026260628  -5.8839100533       1 -0.1576  # F
     154   2  93.9828201471  14.7997463847  -6.5777961943       1 -0.1576  # F
     155   1  93.6415701256  13.9925822907  -6.8147339649       1  0.3275  # C
     156   2  92.5569493957  13.8935607154  -6.2160917042       1 -0.1576  # F
     157   2  93.8705175268  13.3637752410  -7.8210611193       1 -0.1576  # F
     158   1  93.4607576862  15.2965053409  -6.4984916987       1  0.3275  # C
     159   2  93.9170473310  15.7859782172  -7.8229086765       1 -0.1576  # F
     160   2  92.4929165158  15.3389503197  -7.1297588181       1 -0.1576  # F
     161   1  92.9349533805  16.1139754857  -5.9369928096       1  0.3275  # C
     162   2  92.0450029205  15.5164957740  -4.6375551065       1 -0.1576  # F
     163   2  92.4411362255  16.6275602841  -6.8711061767       1 -0.1576  # F
     164   1  92.9228349528  17.3434916561  -5.6024962470       1  0.3275  # C
     165   2  92.0455841537  17.6035495798  -6.4470702043       1 -0.1576  # F
     166   2  93.8500795798  18.1325994643  -5.5678124874       1 -0.1576  # F
     167   1  92.2159869990  17.3729730303  -4.7384754870       1  0.3275  # C
     168   2  91.8291838671  17.5571683346  -5.4739595676       1 -0.1576  # F
     169   2  91.7281450740  16.7257835419  -4.2819404281       1 -0.1576  # F
     170   1  92.5155586154  18.4397682851  -4.0788389106       1  0.3275  # C
     171   2  92.8515893153  19.1136043789  -4.9035682511       1 -0.1576  # F
     172   2  93.2874059309  18.3734444340  -3.0664252132       1 -0.1576  # F
     173   1  91.5516334802  19.1451358545  -3.7048302849       1  0.3275  # C
     174   2  90.5087063031  19.0046400918  -3.4627171386       1 -0.1576  # F
     175   2  91.9351694413  18.9058254049  -2.9061374053       1 -0.1576  # F
     176   1  91.1626850032  19.7933003502  -4.0938388742       1  0.3275  # C
     177   2  90.4940220438  19.6160775266  -2.9479238062       1 -0.1576  # F
     178   2  91.4222034945  20.8871291379  -4.3328318647       1 -0.1576  # F
     179   1  91.2256348773  19.8557158253  -5.3387755516       1  0.2465  # C
     180   2  90.0647173800  19.9768648285  -5.4720312495       1 -0.1336  # F
     181   2  91.3971238733  18.7063997403  -5.4955975200       1 -0.1336  # F
     182   1  91.7862533560  19.8761356725  -6.3041585388       1  0.1317  # C
     183   2  91.3176300827  20.7495143082  -7.3191178854       1 -0.1193  # F
     184   3  91.4459109937  19.2715933045  -5.9982102540       1 -0.3109  # GFOc
     185   1  91.4222175272  18.2155013114  -6.8147583008       1  0.4954  # C
     186   2  91.4311141022  17.1089780866  -7.1140866325       1 -0.1280  # F
     187   2  92.6766821460  18.0210125729  -6.7640828913       1 -0.1559  # F
     188   1  90.3565848936  18.4033518443  -7.0418309800       1  0.0465  # C
     189   2  90.2012903492  17.4223256899  -7.2699750084       1 -0.1122  # F
     190   1  90.1226030131  18.9068947287  -7.5323303931       1  0.5842  # C
     191   2  90.4511447981  20.2887856480  -7.2783042365       1 -0.1563  # F
     192   2  89.0747559901  18.2022121366  -7.5336722739       1 -0.1736  # F
     193   2  90.3262347083  18.8813918206  -8.4739778131       1 -0.1844  # F
     194   3  89.5610013571  19.1177370129  -6.5795142830       1 -0.2516  # GFOc
     195   1  88.6429241798  19.9783997306  -6.2694094229       1  0.4557  # C
     196   2  88.8949497676  20.5853156642  -7.5054659773       1 -0.1368  # F
     197   2  88.2799070861  20.3726078789  -5.1782751027       1 -0.1393  # F
     198   1  88.3986056575  19.0521660152  -6.2400834611       1  0.1062  # C
     199   2  87.5715515344  18.4881024840  -5.6134240399       1 -0.1457  # F
     200   2  89.0339005315  19.0138346827  -5.1025586282       1 -0.1482  # F
     201   4  87.7275810713  18.2937578592  -6.6549543866       1  1.1345  # GGS
     202   5  86.3264732218  18.1542285513  -6.5794160357       1 -0.6371  # GOs
     203   5  88.1185889475  17.3305579781  -6.0728788748       1 -0.6371  # GOs
     204   5  88.4836294547  18.1733844640  -7.7511263036       1 -0.6371  # GOs
     205   1  92.8285831352  19.2882332466  -6.7801462270       1  0.3275  # C
     206   2  93.7875070497  19.8526562493  -7.0255668291       1 -0.1576  # F
     207   2  92.9488237815  19.5134663399  -7.6124784470       1 -0.1576  # F
     208   1  93.8225477482  18.5327284759  -6.5314933736       1  0.3275  # C
     209   2  94.8501444512  18.0788072501  -7.1056704380       1 -0.1576  # F
     210   2  93.2347792598  17.5911336723  -7.3944194583       1 -0.1576  # F
     211   1  94.3672448009  19.3449506812  -5.9767455102       1  0.3275  # C
     212   2  93.1687744908  20.0890916796  -5.9243422549       1 -0.1576  # F
     213   2  94.7551021726  18.4128754045  -5.6614138349       1 -0.1576  # F
     214   1  95.2938526805  19.8184474564  -6.6472431931       1  0.3275  # C
     215   2  94.9691850611  20.1881949853  -7.8276259858       1 -0.1576  # F
     216   2  95.5863291941  20.7525880248  -5.8437411282       1 -0.1576  # F
     217   1  96.0822397158  18.9483334778  -6.6187712648       1  0.3275  # C
     218   2  96.3898989659  18.8171436440  -7.6516335516       1 -0.1576  # F
     219   2  95.5851490985  18.1889175037  -6.1801121174       1 -0.1576  # F
     220   1  97.0703897349  18.8745985326  -5.9018476800       1  0.3275  # C
     221   2  97.7896919299  18.0306385520  -6.0272502258       1 -0.1576  # F
     222   2  96.7385165293  18.3521639445  -5.7620066789       1 -0.1576  # F
     223   1  96.8794307329  19.7136625124  -5.5762088082       1  0.3275  # C
     224   2  96.1699251708  19.8612494973  -5.7193848162       1 -0.1576  # F
     225   2  97.1196757656  20.1174950589  -4.5604920717       1 -0.1576  # F
     226   1  97.5628741855  20.0783190707  -6.0873496584       1  0.3275  # C
     227   2  97.1177029815  20.8738354670  -6.2950782135       1 -0.1576  # F
     228   2  98.4325718464  20.0615522034  -5.2443761720       1 -0.1576  # F
     229   1  98.2553990036  20.1687282993  -7.0078566157       1  0.3275  # C
     230   2  99.4532865280  20.4900547317  -6.7127879391       1 -0.1576  # F
     231   2  98.1642355069  21.0674975291  -6.8104018372       1 -0.1576  # F
     232   1  98.6698942927  19.4280590064  -8.2194057284       1  0.3275  # C
     233   2  99.1420937600  18.4333508848  -7.9170948351       1 -0.1576  # F
     234   2  97.5985648564  18.7257587510  -8.3434529124       1 -0.1576  # F
     235   1  99.1947413621  19.8997862306  -9.0373258028       1  0.3275  # C
     236   2  98.3441158849  20.8123463331  -9.0818051377       1 -0.1576  # F
     237   2  99.4820321722  19.7220136346  -9.9391738621       1 -0.1576  # F
     238   1 100.4704131971  19.8789313125  -9.0212087364       1  0.3275  # C
     239   2 100.3213933147  19.5280321570  -8.1128767328       1 -0.1576  # F
     240   2 101.3978362113  20.8692810375  -8.2903900936       1 -0.1576  # F
     241   1 100.8350406863  19.3689925402 -10.3623373903       1  0.3275  # C
     242   2 101.7060160146  18.5043370818 -10.3523858428       1 -0.1576  # F
     243   2 100.9742964421  19.7671259126 -11.3128626700       1 -0.1576  # F
     244   1 100.0230611783  19.3044064727 -10.4315178817       1  0.3275  # C
     245   2  99.7473868102  19.9835276854  -9.6587962564       1 -0.1576  # F
     246   2  99.7843572160  18.5475169792 -10.5874682465       1 -0.1576  # F
     247   1  99.8228740636  19.7552596702 -11.2868563791       1  0.2465  # C
     248   2  98.8918892942  20.3023520153 -11.3854693683       1 -0.1336  # F
     249   2 100.5714347118  20.3654045667 -10.7048813053       1 -0.1336  # F
     250   1  99.6661791132  18.4076905037 -11.8781414230       1  0.1317  # C
     251   2 100.4205048176  18.6571314717 -13.0932506273       1 -0.1193  # F
     252   3 100.2737939987  17.5626633492 -11.5429052659       1 -0.3109  # GFOc
     253   1 101.2218012299  17.1207525459 -11.0337949726       1  0.4954  # C
     254   2 101.4136113547  16.3139316096 -10.5660536651       1 -0.1280  # F
     255   2 101.5971147825  18.4871379239 -10.9590003710       1 -0.1559  # F
     256   1 101.9758176272  16.6517919534 -11.2860936348       1  0.0465  # C
     257   2 101.5599957825  15.8086402936 -11.7100920061       1 -0.1122  # F
     258   1 102.7334217241  16.4683389158 -11.9372526023       1  0.5842  # C
     259   2 104.0550687372  16.4981422117 -11.7611230661       1 -0.1563  # F
     260   2 102.3681218774  15.6996915778 -11.6469595967       1 -0.1736  # F
     261   2 103.3973878533  17.0423963033 -12.8826252489       1 -0.1844  # F
     262   3 102.3759489151  16.6365213384 -10.5259557751       1 -0.2516  # GFOc
     263   1 103.0766732898  16.9306618034 -10.0991405281       1  0.4557  # C
     264   2 103.2319251429  15.8128546430  -9.4155883235       1 -0.1368  # F
     265   2 103.6989927971  17.5046220087 -10.7060710329       1 -0.1393  # F
     266   1 102.7571224380  17.5288760463  -9.4186692741       1  0.1062  # C
     267   2 101.7297470830  17.6208625521  -8.9920397419       1 -0.1457  # F
     268   2 103.3884937688  18.5592867233  -9.8677260010       1 -0.1482  # F
     269   4 103.1376776257  17.7971619372  -8.2457894037       1  1.1345  # GGS
     270   5 104.1523119931  18.2707321488  -7.5737753269       1 -0.6371  # GOs
     271   5 103.1504165751  16.7364485541  -8.6083678845       1 -0.6371  # GOs
     272   5 102.2023189095  18.3495797377  -7.9855633719       1 -0.6371  # GOs
     273   1  98.9786597931  17.8157135813 -11.7764758833       1  0.3275  # C
     274   2  99.1712570734  17.9324618674 -12.6408528930       1 -0.1576  # F
     275   2  98.4551242176  16.5594079629 -12.5009814335       1 -0.1576  # F
     276   1  98.1964276892  17.0755956372 -11.0229192893       1  0.3275  # C
     277   2  97.0631440716  17.4695105793 -10.8041680892       1 -0.1576  # F
     278   2  98.7694163595  16.8226023894 -11.2405617412       1 -0.1576  # F
     279   1  97.8899998103  16.7778062971 -10.2547140743       1  0.3275  # C
     280   2  98.4807022332  16.8759286970  -9.6288349238       1 -0.1576  # F
     281   2  96.7442242794  16.9989136778 -10.2608773493       1 -0.1576  # F
     282   1  97.4871520649  15.7404410593  -9.9075887695       1  0.3275  # C
     283   2  98.1852319486  15.3332697402  -9.9243375965       1 -0.1576  # F
     284   2  96.7160579884  14.7556188866 -10.6963495137       1 -0.1576  # F
     285   1  97.2741220145  16.2057894649  -8.9696654774       1  0.3275  # C
     286   2  97.7821539993  14.8737135695  -8.4207101517       1 -0.1576  # F
     287   2  97.6723066558  16.8329247201  -9.4520094837       1 -0.1576  # F
     288   1  96.8147839839  16.2267060219  -8.5947553855       1  0.3275  # C
     289   2  96.8555697789  15.7261520096  -7.9655047320       1 -0.1576  # F
     290   2  95.8289810338  15.6558181598  -8.5495167198       1 -0.1576  # F
     291   1  97.0117123624  17.2393278763  -8.4189048370       1  0.3275  # C
     292   2  96.8528197269  17.8653142996  -9.0659364471       1 -0.1576  # F
     293   2  97.8628078908  16.7000902131  -8.0885121746       1 -0.1576  # F
     294   1  96.3738583848  17.4791991063  -7.9693184581       1  0.3275  # C
     295   2  95.9780905209  18.3341672551  -8.0053748382       1 -0.1576  # F
     296   2  97.2910460196  18.1735373541  -7.8639273580       1 -0.1576  # F
     297   1  95.8198757209  16.5982343307  -7.7309368472       1  0.3275  # C
     298   2  96.0595983245  16.7270771286  -9.0222833096       1 -0.1576  # F
     299   2  95.0780127828  17.1860373581  -7.5184923361       1 -0.1576  # F
     300   1  95.5991221270  15.4616494119  -7.0200187324       1  0.3275  # C
     301   2  94.9456485852  14.8624652585  -7.3961387002       1 -0.1576  # F
     302   2  94.6571792672  16.1668075624  -6.9315908026       1 -0.1576  # F
     303   1  96.2041191931  15.3108592956  -5.8922549579       1  0.3275  # C
     304   2  97.0465386483  15.6960646335  -6.0852923158       1 -0.1576  # F
     305   2  96.1014846829  14.4992999848  -5.5917800977       1 -0.1576  # F
     306   1  95.6295235501  15.6295129286  -4.9427798258       1  0.3275  # C
     307   2  94.9771999707  14.8819361970  -4.5466384650       1 -0.1576  # F
     308   2  95.9739092914  16.6477757186  -4.1872391199       1 -0.1576  # F
     309   1  94.9218866941  16.7909857395  -5.1443501692       1  0.3275  # C
     310   2  95.0550313491  17.7991692373  -4.4895462748       1 -0.1576  # F
     311   2  95.5327653816  16.9177916594  -6.5364184969       1 -0.1576  # F
     312   1  93.8875913044  17.1020732999  -5.3849317081       1  0.3275  # C
     313   2  93.6148597278  16.7044755352  -6.4821221577       1 -0.1576  # F
     314   2  93.2962137797  16.4078523942  -5.0189473599       1 -0.1576  # F
     315   1  93.6730727009  17.7700843537  -4.6746656128       1  0.2465  # C
     316   2  93.4745196424  17.0631509289  -4.3362719103       1 -0.1336  # F
     317   2  93.0549114539  18.4274898847  -5.2172798503       1 -0.1336  # F
     318   1  94.4256278807  18.6741138603  -3.8692115655       1  0.1317  # C
     319   2  94.6680544950  18.6881667320  -4.7475831081       1 -0.1193  # F
     320   3  94.1184615350  19.6735525276  -3.1721166164       1 -0.3109  # GFOc
     321   1  93.0310366506  20.0056389398  -3.7498175423       1  0.4954  # C
     322   2  91.9884397862  20.4406907709  -3.4107088351       1 -0.1280  # F
     323   2  93.0610649561  19.1435012205  -3.6621318396       1 -0.1559  # F
     324   1  93.8964254813  20.7263893679  -4.7240185136       1  0.0465  # C
     325   2  93.2758707221  21.3324578827  -4.3139645687       1 -0.1122  # F
     326   1  94.7145283859  20.5267485351  -5.0866674984       1  0.5842  # C
     327   2  94.5859047200  20.3059441164  -5.9755939094       1 -0.1563  # F
     328   2  96.2801275911  20.6685371024  -4.7465085601       1 -0.1736  # F
     329   2  94.4461099827  19.9443022669  -4.5222333514       1 -0.1844  # F
     330   3  94.5864766331  21.4055556799  -4.9994733439       1 -0.2516  # GFOc
     331   1  95.0172988707  22.4901431618  -5.2421185009       1  0.4557  # C
     332   2  94.4496343764  23.0079495201  -4.4290229144       1 -0.1368  # F
     333   2  94.3993989285  22.4793293415  -6.2904640995       1 -0.1393  # F
     334   1  96.2298463041  22.7972116625  -4.9384764791       1  0.1062  # C
     335   2  95.8081472949  23.4855318600  -5.8244120777       1 -0.1457  # F
     336   2  96.8478832792  22.2602211298  -5.7117108733       1 -0.1482  # F
     337   4  97.0047157720  22.8222319196  -3.8266033774       1  1.1345  # GGS
     338   5  96.4805154668  23.1410304808  -2.9038914346       1 -0.6371  # GOs
     339   5  96.0118830875  22.6256344414  -3.0400966275       1 -0.6371  # GOs
     340   5  98.1249353453  22.8581916708  -3.4700158016       1 -0.6371  # GOs
     341   1  95.5414214858  18.5146807613  -3.7501916840       1  0.3275  # C
     342   2  95.5620710233  17.8506979904  -3.2951607369       1 -0.1576  # F
     343   2  96.3768631806  18.3881063647  -4.3888127776       1 -0.1576  # F
     344   1  95.8749262678  19.9111958235  -3.4640073483       1  0.3275  # C
     345   2  96.4378712521  20.0005167364  -2.8579555178       1 -0.1576  # F
     346   2  95.5237928304  21.0009931286  -3.5663212629       1 -0.1576  # F
     347   1  95.2491676291  20.1778104112  -4.4427775520       1  0.3275  # C
     348   2  94.2788447941  20.9522366260  -3.8690901605       1 -0.1576  # F
     349   2  94.4607637190  19.6789136559  -5.0171941818       1 -0.1576  # F
     350   1  95.8646490598  21.2106176815  -5.1323280072       1  0.3275  # C
     351   2  96.6846789137  20.6835275171  -5.5699965062       1 -0.1576  # F
     352   2  96.5153545259  21.7753679280  -4.6089649032       1 -0.1576  # F
     353   1  94.9038446416  21.5898288758  -5.9401839455       1  0.3275  # C
     354   2  93.8011347693  20.7311896885  -5.8505999320       1 -0.1576  # F
     355   2  94.0289429360  21.6548341467  -6.2577173907       1 -0.1576  # F
     356   1  95.7020173325  21.4167959976  -6.8385016071       1  0.3275  # C
     357   2  94.8343077679  21.5467474586  -7.6699777685       1 -0.1576  # F
     358   2  96.8123804533  21.6908627487  -6.1540750523       1 -0.1576  # F
     359   1  96.7885854333  20.7482119024  -7.2292153877       1  0.3275  # C
     360   2  97.0657847858  21.6745465998  -7.1619985899       1 -0.1576  # F
     361   2  97.2871506736  20.0027011858  -6.8067612301       1 -0.1576  # F
     362   1  96.5426342628  20.4265238904  -7.9896820181       1  0.3275  # C
     363   2  96.0184069654  20.0201128780  -7.5737160807       1 -0.1576  # F
     364   2  95.6776681699  21.4985222809  -8.4846273023       1 -0.1576  # F
