129 1 2 -0.1393 77.2040469669 36.8411973310 11.2677120096 # F
130 1 1 0.1062 77.3306508438 35.0199730921 11.2331889854 # C
131 1 2 -0.1457 76.7463534237 34.3110616585 11.5861344114 # F
132 1 2 -0.1482 77.0543824300 35.2411177035 10.2536133913 # F
133 1 4 1.1345 78.1836817692 35.0755189902 11.4286462922 # GGS
134 1 5 -0.6371 78.0215159339 34.2912599161 11.6715563675 # GOs
135 1 5 -0.6371 78.6699947880 35.8190338951 12.0242162023 # GOs
136 1 5 -0.6371 78.8409614063 34.4955272469 10.6878383190 # GOs
137 1 1 0.3275 79.6112957770 38.0401258373 16.0051081951 # C
138 1 2 -0.1576 80.2444488476 38.8154825941 15.0596822929 # F
139 1 2 -0.1576 79.0419421693 38.4695713995 17.0588610931 # F
140 1 1 0.3275 80.3375682557 37.5990702711 16.4485339318 # C
141 1 2 -0.1576 81.0043681485 37.5132249307 15.8154709067 # F
142 1 2 -0.1576 81.4518099199 37.6424159878 17.2172385833 # F
143 1 1 0.3275 79.9517499425 36.8968108255 17.3180943085 # C
144 1 2 -0.1576 80.2542754974 35.8581075329 17.1573610663 # F
145 1 2 -0.1576 80.3390059216 37.7098855040 18.0080118601 # F
146 1 1 0.3275 79.0666431445 35.9320049822 17.5604905212 # C
147 1 2 -0.1576 78.5882573701 36.1486936708 16.6148004134 # F
148 1 2 -0.1576 79.6686164129 35.0771923509 17.3832941666 # F
149 1 1 0.3275 78.5867261127 36.0583442073 18.8423094073 # C
150 1 2 -0.1576 79.3483572350 35.7359454953 19.5432313818 # F
151 1 2 -0.1576 78.0092649240 35.5449737357 19.6933396649 # F
152 1 1 0.3275 79.0849896114 36.9907133155 18.5941003765 # C
153 1 2 -0.1576 80.2993358504 36.4042417246 17.9116413771 # F
154 1 2 -0.1576 78.5552162503 37.4755785467 18.5487021364 # F
155 1 1 0.3275 79.6873347572 37.4211451622 19.4926155837 # C
156 1 2 -0.1576 79.6721813240 37.3789335677 20.6314895087 # F
157 1 2 -0.1576 80.6190299314 37.3642405805 19.4598802347 # F
158 1 1 0.3275 79.9666059620 38.4300242998 18.5250171348 # C
159 1 2 -0.1576 81.4177142122 37.7788053690 18.0697607045 # F
160 1 2 -0.1576 80.5761567107 39.3789710091 18.8743539917 # F
161 1 1 0.3275 78.9762017514 38.7227827728 18.2187224199 # C
162 1 2 -0.1576 79.3308655176 39.3744068090 17.2830029958 # F
163 1 2 -0.1576 78.2924576442 38.3775946100 18.7678441348 # F
164 1 1 0.3275 78.2793231119 38.9010608178 17.4748841979 # C
165 1 2 -0.1576 78.1875944673 38.5426168499 16.6123704954 # F
166 1 2 -0.1576 77.8801162188 39.4854982506 16.5983961540 # F
167 1 1 0.3275 77.5413633232 38.2866006370 18.3381732576 # C
168 1 2 -0.1576 77.5484092006 38.7990591872 19.0010143231 # F
169 1 2 -0.1576 77.7623133745 37.5537278293 18.5151659793 # F
170 1 1 0.3275 76.8188301086 37.8650406203 17.7238121334 # C
171 1 2 -0.1576 77.0130308962 37.4599935027 19.0750003154 # F
172 1 2 -0.1576 77.2519449382 38.0347876511 16.6128005400 # F
173 1 1 0.3275 76.2242606685 37.2718969178 17.3504405560 # C
174 1 2 -0.1576 75.6587099353 37.5996877565 16.3938291543 # F
175 1 2 -0.1576 76.1052148264 36.4337072326 17.6173746342 # F
176 1 1 0.3275 76.7362397601 36.4220621642 16.7363505236 # C
177 1 2 -0.1576 75.8550040490 36.7724386486 15.8339269077 # F
178 1 2 -0.1576 76.3811691443 35.4667327558 16.9785323378 # F
179 1 1 0.2465 77.7255716312 36.1074807222 16.9832289704 # C
180 1 2 -0.1336 77.8799919717 35.3422268850 16.0317304242 # F
181 1 2 -0.1336 79.0394723304 36.4714866379 16.7617707204 # F
182 1 1 0.1317 77.0348224062 35.1105213580 16.5928302733 # C
183 1 2 -0.1193 77.9907873734 34.6197570022 16.5271411323 # F
184 1 3 -0.3109 76.5367143394 35.4850837563 15.5996383502 # GFOc
185 1 1 0.4954 76.5595595480 35.9654834120 14.8526904071 # C
186 1 2 -0.1280 75.8505011212 35.2689156474 14.3166835698 # F
187 1 2 -0.1559 77.1442184766 36.6248132220 15.0837968083 # F
188 1 1 0.0465 76.1963489215 36.4679313011 14.2616162154 # C
189 1 2 -0.1122 76.5164348536 37.3858704045 14.4120786110 # F
190 1 1 0.5842 76.9531723473 36.0823153551 13.6398278783 # C
191 1 2 -0.1563 76.6582612463 36.6127383147 12.9169142657 # F
192 1 2 -0.1736 77.7213919748 36.3115181291 12.7830521988 # F
193 1 2 -0.1844 77.6244006850 35.2458055141 14.0625501233 # F
194 1 3 -0.2516 75.4474754753 36.2873285166 13.5637600014 # GFOc
195 1 1 0.4557 75.4075490270 36.6491277556 12.6700965892 # C
196 1 2 -0.1368 74.9014321538 36.6631456643 11.8709174653 # F
197 1 2 -0.1393 76.0680565816 37.0635105536 12.2855460811 # F
198 1 1 0.1062 75.2704096869 37.7636828872 12.4629071294 # C
199 1 2 -0.1457 75.1218042178 37.8993095545 11.3497762907 # F
200 1 2 -0.1482 76.2121566631 38.1248776437 12.8274539500 # F
201 1 4 1.1345 74.5208039341 37.2262834224 13.2072282538 # GGS
202 1 5 -0.6371 74.8628097996 37.9641025812 13.6131274473 # GOs
203 1 5 -0.6371 73.6976838627 36.9425865551 12.8038597587 # GOs
204 1 5 -0.6371 74.4846429535 36.4056626921 13.8772398127 # GOs
205 1 1 0.3275 76.3260115848 34.4548572587 16.7116207293 # C
206 1 2 -0.1576 76.5769213166 33.4558236097 15.8251126906 # F
207 1 2 -0.1576 75.4259189598 35.1169347601 16.7885737813 # F
208 1 1 0.3275 75.6169041124 33.7333679004 17.2020250552 # C
209 1 2 -0.1576 75.8561819953 33.2334258012 16.7218694039 # F
210 1 2 -0.1576 75.4230668270 33.7388231797 18.4004051247 # F
211 1 1 0.3275 74.6472922157 33.6235888913 17.3269661725 # C
212 1 2 -0.1576 74.7671904719 32.5493921572 17.8850936797 # F
213 1 2 -0.1576 74.3029924248 34.5131439727 18.5976478340 # F
214 1 1 0.3275 73.9331767875 32.9771994632 16.8904330183 # C
215 1 2 -0.1576 74.2775606420 32.1187269093 17.7873896724 # F
216 1 2 -0.1576 73.8641635405 33.2099249273 15.7444978883 # F
217 1 1 0.3275 73.0872085466 33.6167753866 16.5493542721 # C
218 1 2 -0.1576 72.5925347126 34.3600882508 16.2860798246 # F
219 1 2 -0.1576 73.6973795236 34.6416980844 17.1173293451 # F
220 1 1 0.3275 72.5060684810 32.7605641306 15.4016086664 # C
221 1 2 -0.1576 73.1348156056 31.6346646309 15.0933324333 # F
222 1 2 -0.1576 73.3534518807 33.1888426879 14.8625397220 # F
223 1 1 0.3275 71.7664103026 32.8823066269 14.7575093309 # C
224 1 2 -0.1576 71.1806744021 33.3635381757 14.8808653596 # F
225 1 2 -0.1576 72.5688153613 32.7697501197 14.3907450457 # F
226 1 1 0.3275 71.5454033511 31.8296866041 14.4299596244 # C
227 1 2 -0.1576 72.0914003481 31.3557282497 14.1721744484 # F
228 1 2 -0.1576 71.0028503946 32.0725697218 13.8967325240 # F
229 1 1 0.3275 70.4370976324 31.1667086965 14.5840574006 # C
230 1 2 -0.1576 70.8996545153 30.3076587705 14.7772665411 # F
231 1 2 -0.1576 69.7666319678 31.8193954952 14.0530361282 # F
232 1 1 0.3275 70.0175893421 31.7965454388 15.3659898498 # C
233 1 2 -0.1576 68.8900799494 31.2271018399 14.6962484274 # F
234 1 2 -0.1576 69.9453060749 31.5300608988 16.3028191901 # F
235 1 1 0.3275 70.4074431549 32.9474135292 15.5084162854 # C
236 1 2 -0.1576 70.2442002349 34.0074921858 15.7648847140 # F
237 1 2 -0.1576 70.8723746631 32.6815117654 14.5180393663 # F
238 1 1 0.3275 71.0739491863 33.3677168712 16.5337801140 # C
239 1 2 -0.1576 70.1818447566 33.3672702042 17.4035065140 # F
240 1 2 -0.1576 72.1910997190 33.6149279978 15.6161501562 # F
241 1 1 0.3275 71.4359010174 33.5718575710 17.2616459137 # C
242 1 2 -0.1576 72.6219744798 33.5291754626 17.2765563542 # F
243 1 2 -0.1576 71.0886533987 33.2937022684 17.9367831816 # F
244 1 1 0.3275 70.8166518120 34.0755864405 17.2361227495 # C
245 1 2 -0.1576 70.5350520199 34.6515126626 15.8020569355 # F
246 1 2 -0.1576 70.4793372014 34.5956066447 18.0016907707 # F
247 1 1 0.2465 71.0414295914 35.1212366200 17.2416137467 # C
248 1 2 -0.1336 70.5621575992 35.7490010874 16.6691339753 # F
249 1 2 -0.1336 71.7840688709 34.5989495891 17.0676603681 # F
250 1 1 0.1317 70.6038187318 36.1680681795 17.2812173396 # C
251 1 2 -0.1193 71.7901057137 36.7379442960 17.7179395295 # F
252 1 3 -0.3109 69.8542904315 35.5296247893 16.5506426673 # GFOc
253 1 1 0.4954 69.3697239358 35.1580270811 15.5338498934 # C
254 1 2 -0.1280 68.6431739541 35.8635220361 14.7567799373 # F
255 1 2 -0.1559 70.2654001488 35.2100746851 15.4060340179 # F
256 1 1 0.0465 68.9296333478 34.4837161138 15.2633659409 # C
257 1 2 -0.1122 68.2932509011 35.2758368918 15.7316313533 # F
258 1 1 0.5842 69.6513075362 34.8224503622 14.7506928037 # C
259 1 2 -0.1563 69.5813653372 35.9520107246 14.4505442938 # F
260 1 2 -0.1736 70.4348401933 34.6148614307 14.5258878510 # F
261 1 2 -0.1844 70.0051761766 34.5681170618 13.6866998898 # F
262 1 3 -0.2516 68.4797026710 33.7023146960 15.9476380626 # GFOc
263 1 1 0.4557 67.9309477976 32.9198823747 16.7552856732 # C
264 1 2 -0.1368 67.1575284805 32.0849868824 16.5565621584 # F
265 1 2 -0.1393 68.6580721278 32.0758590554 16.6951594487 # F
266 1 1 0.1062 67.9506155413 33.8548461530 17.6541050232 # C
267 1 2 -0.1457 68.8373740502 34.0952371402 17.4430320241 # F
268 1 2 -0.1482 67.6701570476 33.4216375990 18.2530635182 # F
269 1 4 1.1345 68.1983086811 34.9474377128 17.2623602679 # GGS
270 1 5 -0.6371 69.5971802697 34.7489925182 16.6669613551 # GOs
271 1 5 -0.6371 67.7724352376 36.0594940446 17.6906445906 # GOs
272 1 5 -0.6371 67.5653219793 34.2543650140 16.8751932806 # GOs
273 1 1 0.3275 70.0125378443 37.0654834841 16.7409628279 # C
274 1 2 -0.1576 70.4385087058 37.4591876868 15.7958290754 # F
275 1 2 -0.1576 68.9681697903 36.4341607677 16.5345325688 # F
276 1 1 0.3275 69.1108744964 38.7136321494 16.8962664462 # C
277 1 2 -0.1576 68.8026936143 38.5649228998 17.8884148631 # F
278 1 2 -0.1576 70.1852029011 39.5527830252 16.6183790215 # F
279 1 1 0.3275 68.7039459682 38.8383740778 16.2073306537 # C
280 1 2 -0.1576 68.4897026680 38.0642817227 16.9390172638 # F
281 1 2 -0.1576 69.2553233317 39.8609416427 15.8696517313 # F
282 1 1 0.3275 67.7443565940 38.8815857944 15.4033768428 # C
283 1 2 -0.1576 67.5651885521 37.8428064010 15.9853972004 # F
284 1 2 -0.1576 68.0357314256 38.2762153677 14.3407361641 # F
285 1 1 0.3275 67.5980881025 39.7152717226 15.5322275614 # C
286 1 2 -0.1576 68.5877828426 40.7943119183 15.2707990789 # F
287 1 2 -0.1576 66.9551890861 40.3257324990 14.8412254716 # F
288 1 1 0.3275 67.4851805613 39.7264110916 16.5551755960 # C
289 1 2 -0.1576 67.9807913777 39.8336757214 17.4203784296 # F
290 1 2 -0.1576 66.8936944998 40.2216030456 17.2459079933 # F
291 1 1 0.3275 66.7710378233 39.0482678690 16.2037321848 # C
292 1 2 -0.1576 66.7776260176 38.3944369413 15.1393044524 # F
293 1 2 -0.1576 65.9379373297 39.4757929058 16.0330051161 # F
294 1 1 0.3275 66.8796509007 38.3073604588 16.8707251343 # C
295 1 2 -0.1576 68.1037739435 39.0026592181 17.5421257355 # F
296 1 2 -0.1576 66.3675954480 37.5105853070 16.2809634697 # F
297 1 1 0.3275 65.9750080717 38.3872161378 17.3801163062 # C
298 1 2 -0.1576 64.6591769889 38.5170577629 17.2433441765 # F
299 1 2 -0.1576 66.4011635028 39.3622004166 17.9565664669 # F
300 1 1 0.3275 65.4698342264 37.7078050327 17.7461638673 # C
301 1 2 -0.1576 65.0751750724 36.7211370007 17.1488604063 # F
302 1 2 -0.1576 65.9592150394 36.8758051740 17.9669391233 # F
303 1 1 0.3275 64.7469111016 38.0565939280 18.2273557156 # C
304 1 2 -0.1576 64.7734415272 38.6092450728 18.9797669140 # F
305 1 2 -0.1576 64.0061701628 37.8449478033 18.7494521478 # F
306 1 1 0.3275 65.5509131074 38.6988552103 18.2409976074 # C
307 1 2 -0.1576 65.1309471285 39.5406265181 19.1216303318 # F
308 1 2 -0.1576 65.5538656471 39.3447960668 17.4713463923 # F
309 1 1 0.3275 66.5954287955 38.1873681639 18.4598460264 # C
310 1 2 -0.1576 67.2385549782 38.9266608204 19.0826725810 # F
311 1 2 -0.1576 67.4050255010 37.5546768216 17.7345518820 # F
312 1 1 0.3275 66.0163450604 37.3385365571 18.4448427139 # C
313 1 2 -0.1576 66.5062132155 36.7821542143 17.4633896256 # F
314 1 2 -0.1576 65.0748387374 36.9608147394 18.3926877058 # F
315 1 1 0.2465 65.8244182620 36.8174358418 19.5661626323 # C
316 1 2 -0.1336 65.4129125008 36.5509902982 19.0764692202 # F
317 1 2 -0.1336 66.9043290878 37.0198122665 19.7008766027 # F
318 1 1 0.1317 65.6307425436 36.2953780161 20.6401535309 # C
319 1 2 -0.1193 65.8601929818 35.2404392314 21.5382580099 # F
320 1 3 -0.3109 64.7105721833 37.2776543568 20.9100463245 # GFOc
321 1 1 0.4954 65.3556331162 37.8334552957 19.8302498452 # C
322 1 2 -0.1280 64.5108756717 37.2995923720 19.6024094917 # F
323 1 2 -0.1559 66.1035029401 38.2121039424 18.9993614747 # F
324 1 1 0.0465 65.8631844703 38.3842559466 21.0025678675 # C
325 1 2 -0.1122 65.1562784128 38.6370336611 21.1017979968 # F
326 1 1 0.5842 64.8690750662 38.2934784709 21.9068912559 # C
327 1 2 -0.1563 64.0861951161 38.7833648400 21.3079265384 # F
328 1 2 -0.1736 65.1698870549 39.0738105240 22.7610890521 # F
329 1 2 -0.1844 64.2655345955 37.6695758181 22.3216745564 # F
330 1 3 -0.2516 66.6888598525 38.8818526255 21.1574227374 # GFOc
331 1 1 0.4557 66.9527201502 38.7979368768 20.1640563565 # C
332 1 2 -0.1368 66.1991375928 39.1520099097 19.7876273685 # F
333 1 2 -0.1393 67.3271877978 37.8427474315 19.7022147952 # F
334 1 1 0.1062 67.8095947673 39.6441346673 19.8400748395 # C
335 1 2 -0.1457 67.2980180207 39.7492234245 18.7423879821 # F
336 1 2 -0.1482 68.2639502354 39.0141720948 19.6831801117 # F
337 1 4 1.1345 68.6848172363 39.9484374543 20.6428724971 # GGS
338 1 5 -0.6371 69.2367121293 40.9438998012 20.3678847565 # GOs
339 1 5 -0.6371 69.2331792467 39.1059996840 21.0124100934 # GOs
340 1 5 -0.6371 68.4946834930 40.1835977535 21.7916958545 # GOs
341 1 1 0.3275 66.0039341520 36.9053032624 21.1993212642 # C
342 1 2 -0.1576 65.6052381196 37.5267985914 21.8560353542 # F
343 1 2 -0.1576 66.3460512332 37.7995922758 20.4799655406 # F
344 1 1 0.3275 66.2736000763 36.5057307088 22.1165220241 # C
345 1 2 -0.1576 67.4972633608 35.9857523732 22.3744874639 # F
346 1 2 -0.1576 65.9718866753 37.0967586747 22.9985840200 # F
347 1 1 0.3275 65.7805972804 35.5033409580 22.2524291230 # C
348 1 2 -0.1576 66.6009859305 34.5627373631 22.6999224493 # F
349 1 2 -0.1576 65.3387096609 35.3877467241 23.3100518442 # F
350 1 1 0.3275 64.7381586516 35.1279025514 22.2747823395 # C
351 1 2 -0.1576 63.6151605945 35.1276957900 22.8944898008 # F
352 1 2 -0.1576 64.5774394610 34.2214652760 22.9464943150 # F
353 1 1 0.3275 65.5306218122 34.8895993592 21.3430923153 # C
354 1 2 -0.1576 65.4499863824 33.8107324663 21.3209660923 # F
355 1 2 -0.1576 64.8682255723 35.2762548740 20.2612602229 # F
356 1 1 0.3275 66.5850758877 35.3516356190 21.2558677006 # C
357 1 2 -0.1576 67.5385616988 34.1699749619 21.0788481401 # F
358 1 2 -0.1576 66.8007695815 36.0613087715 20.4307928321 # F
359 1 1 0.3275 67.3564878552 36.2201051558 21.5825439722 # C
360 1 2 -0.1576 67.2866460320 35.0093119615 22.0539739468 # F
361 1 2 -0.1576 67.0106234538 37.3846116182 20.9451956199 # F
362 1 1 0.3275 68.0397178737 36.4927971078 22.8829981811 # C
363 1 2 -0.1576 67.4240123811 36.8993427851 23.8697037115 # F
364 1 2 -0.1576 68.9975453871 36.1375499297 23.3826593015 # F
365 1 1 0.3275 68.4773010344 37.2147423168 22.2817274095 # C
366 1 2 -0.1576 67.6609694052 37.7447959673 22.3508079051 # F
367 1 2 -0.1576 69.3222609921 37.8059457855 23.0076372679 # F
368 1 1 0.3275 68.9059783406 36.6869202153 21.8654338376 # C
369 1 2 -0.1576 69.8837073214 36.6257687638 22.4868303292 # F
370 1 2 -0.1576 68.4901315152 35.7473906549 21.9816031738 # F
371 1 1 0.3275 68.9466548940 35.8740032475 20.5722437442 # C
372 1 2 -0.1576 70.0880689892 35.2379685548 20.4669811276 # F
373 1 2 -0.1576 68.4701069216 35.8306755519 21.0551397472 # F
374 1 1 0.3275 68.1802115702 36.2375352808 19.6765157196 # C
375 1 2 -0.1576 67.7744991767 36.5477150469 20.5741875536 # F
376 1 2 -0.1576 69.1052271862 36.8373793235 19.6490965919 # F
377 1 1 0.3275 67.5206045054 36.1763970199 19.2193892672 # C
378 1 2 -0.1576 66.2839057454 36.1689562155 19.1593023303 # F
379 1 2 -0.1576 67.7252135225 37.0342479861 19.6016360462 # F
380 1 1 0.3275 67.6331736790 35.7346518823 18.4220297423 # C
381 1 2 -0.1576 67.6634454637 36.6860160560 18.1399828957 # F
382 1 2 -0.1576 67.6088412711 34.6012669256 17.7466632720 # F
383 1 1 0.2465 67.2927936051 34.7590687533 18.6878487141 # C
