     135   5  91.2030640989  29.5040527123  25.1221212200       1 -0.6371  # GOs
     136   5  91.3545468140  31.3580025107  23.3482744460       1 -0.6371  # GOs
     137   1  92.3847706656  33.1403727072  25.1531812580       1  0.3275  # C
     138   2  92.2651984820  34.2218195326  25.1825753637       1 -0.1576  # F
     139   2  92.3211149225  32.7458487562  26.2795285718       1 -0.1576  # F
     140   1  93.0682844517  32.9972526016  24.7624657886       1  0.3275  # C
     141   2  92.9143265793  33.6703491736  24.0033588118       1 -0.1576  # F
     142   2  94.2638812636  33.6537704906  25.6382924710       1 -0.1576  # F
     143   1  93.0007562459  31.8222272253  24.1216021913       1  0.3275  # C
     144   2  93.0594452518  31.1629142234  24.8704142651       1 -0.1576  # F
     145   2  92.8034188603  31.3795122310  23.4119730060       1 -0.1576  # F
     146   1  92.4612780103  32.7464236191  23.1036339727       1  0.3275  # C
     147   2  92.1815427608  32.0584421961  22.4204313795       1 -0.1576  # F
     148   2  91.2813110159  33.3418685825  23.7649514114       1 -0.1576  # F
     149   1  93.0175266470  33.9458137311  23.2321934266       1  0.3275  # C
     150   2  94.1199145875  34.4692148603  23.8562185713       1 -0.1576  # F
     151   2  93.3441085311  33.2744304954  23.9027893529       1 -0.1576  # F
     152   1  92.5161571833  34.4605672248  22.4452954730       1  0.3275  # C
     153   2  91.7373122611  34.7043832020  23.1044072071       1 -0.1576  # F
     154   2  93.1571457625  34.5593953638  21.5117731046       1 -0.1576  # F
     155   1  91.5444185655  34.2378851258  21.9519667271       1  0.3275  # C
     156   2  91.8512241071  33.7247707795  21.1392395047       1 -0.1576  # F
     157   2  91.0944141156  33.6000495039  22.8201911501       1 -0.1576  # F
     158   1  90.3310605607  34.3389058974  21.7076434124       1  0.3275  # C
     159   2  89.4949125717  34.0447816031  22.8203306907       1 -0.1576  # F
     160   2  89.5549815637  34.2772860299  20.8152063183       1 -0.1576  # F
     161   1  90.8596077231  35.1510293715  21.8587601215       1  0.3275  # C
     162   2  91.3765457232  35.3570781812  21.1222800797       1 -0.1576  # F
     163   2  91.8735455257  35.4025378595  22.3311563429       1 -0.1576  # F
     164   1  90.5769477893  36.1301061892  22.5176142524       1  0.3275  # C
     165   2  91.0444254292  36.4885086692  23.3013844548       1 -0.1576  # F
     166   2  89.8991290567  35.0552449431  23.0339679306       1 -0.1576  # F
     167   1  91.0118379963  37.2463221179  21.6649095047       1  0.3275  # C
     168   2  91.6423584346  38.1489587290  22.4596830800       1 -0.1576  # F
     169   2  92.0548393427  36.6845605991  21.4177984659       1 -0.1576  # F
     170   1  89.7671430626  37.6741096458  20.8806524058       1  0.3275  # C
     171   2  89.9773586632  38.0942297202  20.3417004768       1 -0.1576  # F
     172   2  90.2065590942  36.7744601287  20.0796839272       1 -0.1576  # F
     173   1  88.6999438696  38.5291168477  21.2111095501       1  0.3275  # C
     174   2  89.3246334838  38.2396484656  20.1407355939       1 -0.1576  # F
     175   2  88.3180362570  39.8630287449  21.7942985728       1 -0.1576  # F
     176   1  87.6290020604  37.4958707922  20.9958862684       1  0.3275  # C
     177   2  87.6186311369  36.7948420970  21.8726995075       1 -0.1576  # F
     178   2  87.1234109830  37.3208307103  20.3068227983       1 -0.1576  # F
     179   1  86.7703407794  37.8118370366  21.4407300204       1  0.2465  # C
     180   2  86.5595324235  36.7094345409  21.5425159709       1 -0.1336  # F
     181   2  85.8137901404  38.2117472716  21.3869002184       1 -0.1336  # F
     182   1  87.1792766132  38.5468721544  22.4087254486       1  0.1317  # C
     183   2  87.1344336742  38.6903273349  23.5307665256       1 -0.1193  # F
     184   3  88.0495864229  37.9086961763  22.5290274289       1 -0.3109  # GFOc
     185   1  88.8244047013  37.1777972432  22.8165815444       1  0.4954  # C
     186   2  89.4717922991  37.9780752685  23.2726954860       1 -0.1280  # F
     187   2  88.5582105978  37.0821958483  24.0205053684       1 -0.1559  # F
     188   1  89.5519643074  35.9295191550  22.4845684812       1  0.0465  # C
     189   2  89.0844830900  35.5268875308  21.5549548669       1 -0.1122  # F
     190   1  90.3314060766  36.3096320273  21.6090463403       1  0.5842  # C
     191   2  91.1900842180  36.6577923058  22.2380455012       1 -0.1563  # F
     192   2  90.5141235512  35.7142293080  20.8290109216       1 -0.1736  # F
     193   2  90.2326936211  36.9504458706  20.9671748026       1 -0.1844  # F
     194   3  90.1816578963  35.3061115518  23.4347006458       1 -0.2516  # GFOc
     195   1  90.4093857779  35.9995889828  24.2245759320       1  0.4557  # C
     196   2  89.7812703214  37.1395309198  24.5882523085       1 -0.1368  # F
     197   2  91.1267300371  35.3754535727  24.5065101500       1 -0.1393  # F
     198   1  91.5157136280  36.7513868539  23.7136777429       1  0.1062  # C
     199   2  91.1951984758  37.6344995420  23.5677453443       1 -0.1457  # F
     200   2  92.8906321860  36.8237517888  23.6067406382       1 -0.1482  # F
     201   4  91.5357150100  36.7115316602  24.8444479773       1  1.1345  # GGS
     202   5  92.0876658764  35.6479837840  25.1944416747       1 -0.6371  # GOs
     203   5  90.8931954809  37.4054072483  24.6076948121       1 -0.6371  # GOs
     204   5  91.0501889480  37.1428507883  25.4756359413       1 -0.6371  # GOs
     205   1  86.6995765759  39.7573542490  22.0688386234       1  0.3275  # C
     206   2  87.2191321934  40.4299317515  22.7991740523       1 -0.1576  # F
     207   2  86.0684887034  40.4373013469  21.3892423419       1 -0.1576  # F
     208   1  85.6267504846  39.3816301421  22.2876670411       1  0.3275  # C
     209   2  85.5956015153  38.4006946538  23.0180672622       1 -0.1576  # F
     210   2  85.7316983755  40.0634331199  23.2452194817       1 -0.1576  # F
     211   1  85.0897401188  39.1245745171  21.8502916335       1  0.3275  # C
     212   2  84.7654952238  40.6723160881  21.4563303922       1 -0.1576  # F
     213   2  83.8841942710  38.6639439031  22.3500508684       1 -0.1576  # F
     214   1  84.5139421665  38.4383055975  21.4399681493       1  0.3275  # C
     215   2  83.7774872493  38.3055115426  21.3833218760       1 -0.1576  # F
     216   2  84.8814780829  39.7577755564  20.8717733162       1 -0.1576  # F
     217   1  84.8766014873  37.4154902764  21.2192883254       1  0.3275  # C
     218   2  84.5178399514  36.8261234736  22.2668463509       1 -0.1576  # F
     219   2  84.4554291158  37.4720426356  19.9204554583       1 -0.1576  # F
     220   1  85.7675192185  37.0310000538  21.6103745200       1  0.3275  # C
     221   2  85.3165726469  36.1174943705  22.4989039551       1 -0.1576  # F
     222   2  86.1192095174  37.8250578378  22.1986173451       1 -0.1576  # F
     223   1  86.5414554506  36.5808550385  20.7911643555       1  0.3275  # C
     224   2  86.3959594867  37.0874053264  19.7968564801       1 -0.1576  # F
     225   2  85.7313329172  35.3980034817  20.7376643899       1 -0.1576  # F
     226   1  87.9022024456  36.3382965641  21.0867858246       1  0.3275  # C
     227   2  87.8830661513  35.2401032132  21.6367829413       1 -0.1576  # F
     228   2  88.6957028707  35.9356442276  20.5893499466       1 -0.1576  # F
     229   1  88.7503410104  37.1354816438  21.1482051138       1  0.3275  # C
     230   2  88.4145275850  38.2915558226  20.6310244529       1 -0.1576  # F
     231   2  89.3109485231  36.3721221326  21.0096589907       1 -0.1576  # F
     232   1  89.1595255106  37.9756583155  21.7771906957       1  0.3275  # C
     233   2  88.4152739679  38.7916459825  21.7807666909       1 -0.1576  # F
     234   2  89.7557913799  37.4844388817  22.4115624500       1 -0.1576  # F
     235   1  89.7419263841  38.5398146772  22.3343141749       1  0.3275  # C
     236   2  90.3523496022  38.8168295627  21.4791623147       1 -0.1576  # F
     237   2  90.5682460517  37.7327929821  22.6042916552       1 -0.1576  # F
     238   1  89.0367563239  39.3929311657  22.7692250728       1  0.3275  # C
     239   2  88.5798468156  39.9977899921  22.6553953792       1 -0.1576  # F
     240   2  87.8021753640  39.0139283206  22.7914109078       1 -0.1576  # F
     241   1  89.6581445259  39.7923792467  23.1505847612       1  0.3275  # C
     242   2  89.4634212704  40.6641063137  23.1435504270       1 -0.1576  # F
     243   2  89.9235291706  38.9231759458  23.3633889666       1 -0.1576  # F
     244   1  90.9212916690  39.9760319356  23.0047215178       1  0.3275  # C
     245   2  90.4941776168  40.6345593179  22.6097559725       1 -0.1576  # F
     246   2  91.3865807707  39.1427182823  22.9662334956       1 -0.1576  # F
     247   1  91.6301007375  40.8019180894  22.7770447209       1  0.2465  # C
     248   2  90.8020650810  41.3114368712  22.8803960137       1 -0.1336  # F
     249   2  92.2727496025  40.2007274580  22.4923930205       1 -0.1336  # F
     250   1  91.9802244374  41.7773648922  21.9619577885       1  0.1317  # C
     251   2  92.1267157223  42.8936354438  21.8963587636       1 -0.1193  # F
     252   3  92.0035735107  41.1433251581  21.6668917964       1 -0.3109  # GFOc
     253   1  92.8320576878  40.6998532217  20.8096194582       1  0.4954  # C
     254   2  92.6624320416  39.4829316407  20.8976144360       1 -0.1280  # F
     255   2  93.4676644979  41.5718496804  21.2099951802       1 -0.1559  # F
     256   1  92.5793536835  40.9642883412  20.0372511225       1  0.0465  # C
     257   2  92.6687445674  42.1248501061  19.7125084291       1 -0.1122  # F
     258   1  91.6237504492  41.1560779679  20.2345709863       1  0.5842  # C
     259   2  90.8301591961  42.3122978205  20.2814454594       1 -0.1563  # F
     260   2  91.7753262035  41.7303883255  20.9366268836       1 -0.1736  # F
     261   2  91.3400181639  40.5430360710  20.6151589482       1 -0.1844  # F
     262   3  92.2693686912  40.2453310174  19.2124293596       1 -0.2516  # GFOc
     263   1  92.3722658853  39.3462497885  18.3339459126       1  0.4557  # C
     264   2  91.9900411141  38.4101278422  18.7805276322       1 -0.1368  # F
     265   2  92.2010104926  39.5218089241  17.3283436464       1 -0.1393  # F
     266   1  93.2562436460  38.5692793643  18.1685879496       1  0.1062  # C
     267   2  92.9244582339  38.0920155336  18.8721114741       1 -0.1457  # F
     268   2  93.5858900168  37.7848328393  17.5384198087       1 -0.1482  # F
     269   4  94.1778412553  39.0232178875  18.1468032732       1  1.1345  # GGS
     270   5  95.0528683759  39.6707933428  17.1887357316       1 -0.6371  # GOs
     271   5  95.3443863830  38.8107887042  18.1989894650       1 -0.6371  # GOs
     272   5  93.7854936178  39.4741881627  19.2318028553       1 -0.6371  # GOs
     273   1  92.7911198976  41.8550211832  21.9009470964       1  0.3275  # C
     274   2  92.9317551921  42.0803712760  21.2395838381       1 -0.1576  # F
     275   2  93.2846096254  41.0988373614  22.2593293259       1 -0.1576  # F
     276   1  93.5745746558  42.0186016875  22.6255850140       1  0.3275  # C
     277   2  94.7153347166  41.7998790382  22.1848854655       1 -0.1576  # F
     278   2  93.6382568072  43.0137962858  22.6523107868       1 -0.1576  # F
     279   1  94.0049632151  41.3135258269  23.3236379033       1  0.3275  # C
     280   2  93.0017129418  41.3754917165  22.9744920377       1 -0.1576  # F
     281   2  93.9159220748  40.3939746087  23.4632349147       1 -0.1576  # F
     282   1  94.6172948838  41.8820525309  23.7165323031       1  0.3275  # C
     283   2  95.0263783628  41.2294944987  24.3010241109       1 -0.1576  # F
     284   2  95.6273831513  41.6272582365  23.1523706669       1 -0.1576  # F
     285   1  94.5487156930  43.0564092859  23.5346605287       1  0.3275  # C
     286   2  95.0130410915  43.7581522689  24.4631473668       1 -0.1576  # F
     287   2  95.9159208109  43.2709695480  22.8465390809       1 -0.1576  # F
     288   1  93.8861278284  43.6755674939  22.8458016678       1  0.3275  # C
     289   2  94.1306457684  44.0337491255  23.8545399292       1 -0.1576  # F
     290   2  93.0547985087  43.0859585066  22.0703853676       1 -0.1576  # F
     291   1  93.2508599129  44.5596736914  22.8680094394       1  0.3275  # C
     292   2  93.9403520139  45.6290950221  22.7921396974       1 -0.1576  # F
     293   2  93.1117251585  45.3872257290  23.8790810111       1 -0.1576  # F
     294   1  92.1290095579  44.2171124919  22.4514282923       1  0.3275  # C
     295   2  91.8036168936  43.2216966998  23.1250663599       1 -0.1576  # F
     296   2  92.1488263944  44.4215725375  21.3695019577       1 -0.1576  # F
     297   1  90.9356783948  44.3778428023  22.3865711429       1  0.3275  # C
     298   2  90.2506155836  45.2531365945  22.4814931056       1 -0.1576  # F
     299   2  90.4861994559  43.9855600247  23.2258390623       1 -0.1576  # F
     300   1  90.1221349303  44.5811470113  21.5135972165       1  0.3275  # C
     301   2  89.6335859981  45.6854058506  22.0700248270       1 -0.1576  # F
     302   2  89.5580068957  43.8848210919  21.7025544790       1 -0.1576  # F
     303   1  90.2027659283  43.8968688847  20.9019430608       1  0.3275  # C
     304   2  91.2519870433  44.1744232948  20.7324017472       1 -0.1576  # F
     305   2  90.3301922713  42.7631680991  21.1744679734       1 -0.1576  # F
     306   1  89.4530264394  44.1877443353  20.0870617959       1  0.3275  # C
     307   2  89.0935905866  44.4701250775  18.9064735924       1 -0.1576  # F
     308   2  89.6467331395  43.5968675112  20.0715881847       1 -0.1576  # F
     309   1  88.6488005406  44.9303749348  21.0143646956       1  0.3275  # C
     310   2  88.4576452942  44.1271679516  21.7764237345       1 -0.1576  # F
     311   2  88.8043934761  45.2064611121  22.0420911477       1 -0.1576  # F
     312   1  88.8276375315  45.2372246959  20.2350415262       1  0.3275  # C
     313   2  89.9263439971  45.3267561118  19.9093262777       1 -0.1576  # F
     314   2  87.3738135637  45.3047355289  20.2402808277       1 -0.1576  # F
     315   1  88.4217015837  45.1715650557  19.2407795752       1  0.2465  # C
     316   2  88.2332433908  43.8386144789  18.7498726438       1 -0.1336  # F
     317   2  88.9495511839  44.7682629544  17.9923224452       1 -0.1336  # F
     318   1  87.3525037410  45.8636196075  19.0034601186       1  0.1317  # C
     319   2  87.2082663834  45.3854764815  17.9625820466       1 -0.1193  # F
     320   3  87.1122370730  46.0329201635  20.0468906457       1 -0.3109  # GFOc
     321   1  87.0527784568  46.7176164176  20.9784510217       1  0.4954  # C
     322   2  86.0542676629  47.2107398674  21.2439703597       1 -0.1280  # F
     323   2  87.4857862301  47.7009717781  20.9807224430       1 -0.1559  # F
     324   1  87.0320423620  45.8200981405  21.3368895364       1  0.0465  # C
     325   2  87.8097021085  45.0235838271  21.1659626148       1 -0.1122  # F
     326   1  86.6000894229  46.4364228778  22.2219998273       1  0.5842  # C
     327   2  86.2603143430  47.5909334651  21.9613922398       1 -0.1563  # F
     328   2  85.8072366047  46.4462630865  22.2575354467       1 -0.1736  # F
     329   2  86.9578535712  45.9805342847  23.0195065787       1 -0.1844  # F
     330   3  86.6189738836  45.0525446508  20.8055738553       1 -0.2516  # GFOc
     331   1  85.5902155299  44.5498378096  19.8440136672       1  0.4557  # C
     332   2  85.6704761556  43.6099807659  19.8637396402       1 -0.1368  # F
     333   2  85.4803362139  44.7126224555  18.6692588820       1 -0.1393  # F
     334   1  84.8123131692  45.1094726172  20.0796543551       1  0.1062  # C
     335   2  84.8456364669  45.5727660091  21.2231144244       1 -0.1457  # F
     336   2  85.1505773965  46.2326300818  19.7583580252       1 -0.1482  # F
     337   4  84.4779902640  44.4759943427  20.3528940768       1  1.1345  # GGS
     338   5  83.7199638396  44.9381381854  19.2899234011       1 -0.6371  # GOs
     339   5  85.1545070117  43.9092593290  21.1739381477       1 -0.6371  # GOs
     340   5  83.8791965748  44.2939445203  21.1764039950       1 -0.6371  # GOs
     341   1  87.1668632302  47.2446574627  18.5803050506       1  0.3275  # C
     342   2  87.7518894994  47.3673059982  17.7382699031       1 -0.1576  # F
     343   2  87.0928044301  46.1838079217  17.9918387056       1 -0.1576  # F
     344   1  86.8675393218  48.2790805328  19.2573423809       1  0.3275  # C
     345   2  86.4677528443  47.4350556181  19.8394266765       1 -0.1576  # F
     346   2  87.6928943806  48.6468632751  20.1629901078       1 -0.1576  # F
     347   1  85.9619916924  48.7977545117  18.8583378849       1  0.3275  # C
     348   2  86.6141089429  50.1038435948  18.3077358863       1 -0.1576  # F
     349   2  85.2955740239  48.3880148361  18.2166774709       1 -0.1576  # F
     350   1  85.4273451285  49.2104372388  19.8739400671       1  0.3275  # C
     351   2  85.0217915834  49.7859239232  19.8536198652       1 -0.1576  # F
     352   2  84.5893880522  49.1681024908  19.3496654995       1 -0.1576  # F
     353   1  86.0543859140  49.0845617080  20.7404926084       1  0.3275  # C
     354   2  87.0810104874  48.6117062749  20.6169369984       1 -0.1576  # F
     355   2  87.2347416019  49.4359916573  21.2528049722       1 -0.1576  # F
     356   1  85.2223899663  49.2719096313  21.4817529776       1  0.3275  # C
     357   2  84.2665231254  49.5936381538  21.1328502687       1 -0.1576  # F
     358   2  84.8123547926  48.4969140324  21.9881606011       1 -0.1576  # F
     359   1  85.1622706858  49.5687582403  22.5437468816       1  0.3275  # C
     360   2  84.3886960934  49.3314104115  22.7640759871       1 -0.1576  # F
     361   2  86.1467945158  49.3166982021  22.6928634061       1 -0.1576  # F
     362   1  85.1059069815  50.5634425865  23.0076291415       1  0.3275  # C
     363   2  83.9350280852  50.2836421912  23.3086472674       1 -0.1576  # F
     364   2  84.7298068676  51.0998098605  22.4670261412       1 -0.1576  # F
     365   1  86.2984872760  50.7551784196  23.4719582685       1  0.3275  # C
     366   2  87.0122449601  51.0044520703  23.9416478740       1 -0.1576  # F
     367   2  86.7788589590  51.0380585486  22.6633356537       1 -0.1576  # F
     368   1  86.6696958832  49.4371127863  23.4676747682       1  0.3275  # C
     369   2  85.2725063004  49.1414824995  23.2908705403       1 -0.1576  # F
     370   2  87.2273442315  49.6007664436  24.4463735560       1 -0.1576  # F
     371   1  87.7669082679  48.5093360200  23.3027719290       1  0.3275  # C
     372   2  88.4608155007  48.2209148444  22.2860032592       1 -0.1576  # F
