39 1 2 -0.1576 98.2022064857 31.4464941145 29.6268588428 # F
40 1 1 0.3275 97.7325181807 30.8003178205 28.2202831866 # C
41 1 2 -0.1576 97.9152085049 29.8881325575 28.1335630450 # F
42 1 2 -0.1576 97.1816955638 31.0462039076 28.9872596680 # F
43 1 1 0.2465 97.1994359532 30.8848124830 27.5012070439 # C
44 1 2 -0.1336 96.2477100989 30.0897845277 27.7120357951 # F
45 1 2 -0.1336 97.5133100376 31.6140599987 27.8089066804 # F
46 1 1 0.1317 97.5381845714 29.9187270998 26.5774718909 # C
47 1 2 -0.1193 96.2885870868 29.4657702840 26.6968253618 # F
48 1 3 -0.3109 97.8677644337 29.1195153154 26.3854198223 # GFOc
49 1 1 0.4954 97.2105719675 28.5968199752 27.1247643723 # C
50 1 2 -0.1280 97.3370340768 29.4580148482 27.2428918750 # F
51 1 2 -0.1559 97.3337764207 27.7542947042 27.9183831779 # F
52 1 1 0.0465 95.9148613205 28.2901266006 27.5475759045 # C
53 1 2 -0.1122 95.3752617320 28.1319736653 28.1703371676 # F
54 1 1 0.5842 97.0057085614 28.6610541577 28.0717482480 # C
55 1 2 -0.1563 96.4193191643 29.5111299443 28.0570963042 # F
56 1 2 -0.1736 96.5058094737 27.8177888242 27.9779073206 # F
57 1 2 -0.1844 98.0704190510 28.3971836930 27.9127346655 # F
58 1 3 -0.2516 95.2680453508 28.6653517221 26.7628157060 # GFOc
59 1 1 0.4557 95.0480941502 29.5769763700 27.2382790128 # C
60 1 2 -0.1368 94.1275942037 29.7533714049 27.4075453437 # F
61 1 2 -0.1393 95.1930724866 30.2478366775 26.9701383600 # F
62 1 1 0.1062 95.0267415631 29.5832808229 28.2244893191 # C
63 1 2 -0.1457 96.0716431513 30.0899218368 28.2659166817 # F
64 1 2 -0.1482 94.0578489294 29.1993030288 28.2345574759 # F
65 1 4 1.1345 95.1802823341 29.0595227796 28.7799578723 # GGS
66 1 5 -0.6371 96.3461723124 29.0697807417 28.8253918859 # GOs
67 1 5 -0.6371 94.6500722131 27.8918598111 28.7959828997 # GOs
68 1 5 -0.6371 94.6468213269 28.6887631321 29.5797022903 # GOs
69 1 1 0.3275 97.3513910276 30.7333683143 25.7066521432 # C
70 1 2 -0.1576 97.9098394834 31.5981136960 25.4846677239 # F
71 1 2 -0.1576 97.4990592997 30.4009948428 24.5450528528 # F
72 1 1 0.3275 96.2725403454 31.0303613188 25.9797344890 # C
73 1 2 -0.1576 96.4222732341 32.2418551087 25.9516578549 # F
74 1 2 -0.1576 95.8247558045 30.8327370838 26.8670391625 # F
75 1 1 0.3275 95.6246204298 31.2645191846 25.4189426055 # C
76 1 2 -0.1576 94.7051715144 31.8506649920 25.3275637560 # F
77 1 2 -0.1576 95.6768469015 31.7658377594 26.5886806813 # F
78 1 1 0.3275 95.4470423970 30.8112087939 24.5327347641 # C
79 1 2 -0.1576 96.3447350540 31.6424363077 24.8198057568 # F
80 1 2 -0.1576 94.8732200199 29.6762510141 25.0246688540 # F
81 1 1 0.3275 94.9263118711 31.2386984233 23.5387752716 # C
82 1 2 -0.1576 95.0215927594 32.4613473848 23.6963776323 # F
83 1 2 -0.1576 95.4131986303 30.7363747354 22.7546870677 # F
84 1 1 0.3275 94.5891254679 32.1698006365 23.9196741291 # C
85 1 2 -0.1576 94.3656295529 32.1044352491 22.7458203311 # F
86 1 2 -0.1576 93.9269949783 32.1627954468 24.6056227750 # F
87 1 1 0.3275 94.1187680569 32.9656081171 24.1296236702 # C
88 1 2 -0.1576 93.4191708224 33.4158169073 25.1564378497 # F
89 1 2 -0.1576 94.3710168501 33.2853765103 23.6005218804 # F
90 1 1 0.3275 93.2851829770 32.4883434925 23.1218223535 # C
91 1 2 -0.1576 92.0153194721 32.7655055689 22.1351738297 # F
92 1 2 -0.1576 92.4459685595 32.8749966277 23.7395020715 # F
93 1 1 0.3275 93.4217905042 31.4045792823 22.1173870396 # C
94 1 2 -0.1576 93.3381330412 31.5598063949 21.1667854306 # F
95 1 2 -0.1576 94.4454568603 31.0376362995 21.4305504676 # F
96 1 1 0.3275 92.4652591496 30.6088085159 21.7087773338 # C
97 1 2 -0.1576 91.9330602236 30.6347549247 20.7322580845 # F
98 1 2 -0.1576 92.8491092996 29.4423655879 21.5483102392 # F
99 1 1 0.3275 91.6987714243 31.0464200834 21.8754295562 # C
100 1 2 -0.1576 91.9321437364 31.3644809834 22.6169564163 # F
101 1 2 -0.1576 91.1395177327 30.5208299709 21.4583372570 # F
102 1 1 0.3275 91.2566652970 32.0553027019 22.0241293715 # C
103 1 2 -0.1576 90.9229580118 31.8009955405 21.2777202135 # F
104 1 2 -0.1576 91.7002059227 32.8406360832 21.5513247300 # F
105 1 1 0.3275 90.5201107716 31.4811303188 22.6544639292 # C
106 1 2 -0.1576 89.5169765586 32.1288858741 22.3498918446 # F
107 1 2 -0.1576 89.7550410055 30.6958822458 22.8395500943 # F
108 1 1 0.3275 90.5978577982 31.2395171694 23.7578882773 # C
109 1 2 -0.1576 89.6586411905 30.3923622671 23.4198577290 # F
110 1 2 -0.1576 91.3702016940 30.6859313070 24.3833115566 # F
111 1 1 0.2465 90.9709890672 32.5746086509 24.1095130725 # C
112 1 2 -0.1336 90.8227738351 33.2096924297 24.6437544974 # F
113 1 2 -0.1336 90.2580203966 32.5914683466 23.8610039902 # F
114 1 1 0.1317 91.9451346335 32.1557271062 24.4203418694 # C
115 1 2 -0.1193 91.9148296944 31.5980646476 25.2451079247 # F
116 1 3 -0.3109 92.2298438686 31.9278306417 23.4172023395 # GFOc
117 1 1 0.4954 93.2854995421 32.0640510971 22.8591681092 # C
118 1 2 -0.1280 92.9613885973 32.6481496684 22.3253592914 # F
119 1 2 -0.1559 93.9407760388 32.3733132701 23.6571766258 # F
120 1 1 0.0465 93.8123726638 31.1708417632 23.0587518680 # C
121 1 2 -0.1122 94.6738501263 31.1269049749 22.6183039049 # F
122 1 1 0.5842 93.8597872099 30.8468236925 24.2572332538 # C
123 1 2 -0.1563 93.3182987373 30.7024982282 25.6995082155 # F
124 1 2 -0.1736 94.9830390347 30.2917990611 23.9874111748 # F
125 1 2 -0.1844 93.0841116221 30.0488313320 23.9373816118 # F
126 1 3 -0.2516 93.4149623946 30.3059382907 22.7646472462 # GFOc
127 1 1 0.4557 92.7395559636 29.4302334013 23.0442789997 # C
128 1 2 -0.1368 92.8264338315 28.3602946902 22.7639543670 # F
129 1 2 -0.1393 93.6811714007 29.7711109535 23.4043001517 # F
130 1 1 0.1062 92.1433887656 29.6176075230 23.6604046627 # C
131 1 2 -0.1457 91.3835731730 29.5362366942 23.2786931573 # F
132 1 2 -0.1482 92.6695403369 28.9117005558 23.8043286733 # F
133 1 4 1.1345 91.8450593605 30.3714710347 24.2869964663 # GGS
134 1 5 -0.6371 92.4793889042 30.4641835760 25.2070212309 # GOs
135 1 5 -0.6371 91.2030640989 29.5040527123 25.1221212200 # GOs
136 1 5 -0.6371 91.3545468140 31.3580025107 23.3482744460 # GOs
137 1 1 0.3275 92.3847706656 33.1403727072 25.1531812580 # C
138 1 2 -0.1576 92.2651984820 34.2218195326 25.1825753637 # F
139 1 2 -0.1576 92.3211149225 32.7458487562 26.2795285718 # F
140 1 1 0.3275 93.0682844517 32.9972526016 24.7624657886 # C
141 1 2 -0.1576 92.9143265793 33.6703491736 24.0033588118 # F
142 1 2 -0.1576 94.2638812636 33.6537704906 25.6382924710 # F
143 1 1 0.3275 93.0007562459 31.8222272253 24.1216021913 # C
144 1 2 -0.1576 93.0594452518 31.1629142234 24.8704142651 # F
145 1 2 -0.1576 92.8034188603 31.3795122310 23.4119730060 # F
146 1 1 0.3275 92.4612780103 32.7464236191 23.1036339727 # C
147 1 2 -0.1576 92.1815427608 32.0584421961 22.4204313795 # F
148 1 2 -0.1576 91.2813110159 33.3418685825 23.7649514114 # F
149 1 1 0.3275 93.0175266470 33.9458137311 23.2321934266 # C
150 1 2 -0.1576 94.1199145875 34.4692148603 23.8562185713 # F
151 1 2 -0.1576 93.3441085311 33.2744304954 23.9027893529 # F
152 1 1 0.3275 92.5161571833 34.4605672248 22.4452954730 # C
153 1 2 -0.1576 91.7373122611 34.7043832020 23.1044072071 # F
154 1 2 -0.1576 93.1571457625 34.5593953638 21.5117731046 # F
155 1 1 0.3275 91.5444185655 34.2378851258 21.9519667271 # C
156 1 2 -0.1576 91.8512241071 33.7247707795 21.1392395047 # F
157 1 2 -0.1576 91.0944141156 33.6000495039 22.8201911501 # F
158 1 1 0.3275 90.3310605607 34.3389058974 21.7076434124 # C
159 1 2 -0.1576 89.4949125717 34.0447816031 22.8203306907 # F
160 1 2 -0.1576 89.5549815637 34.2772860299 20.8152063183 # F
161 1 1 0.3275 90.8596077231 35.1510293715 21.8587601215 # C
162 1 2 -0.1576 91.3765457232 35.3570781812 21.1222800797 # F
163 1 2 -0.1576 91.8735455257 35.4025378595 22.3311563429 # F
164 1 1 0.3275 90.5769477893 36.1301061892 22.5176142524 # C
165 1 2 -0.1576 91.0444254292 36.4885086692 23.3013844548 # F
166 1 2 -0.1576 89.8991290567 35.0552449431 23.0339679306 # F
167 1 1 0.3275 91.0118379963 37.2463221179 21.6649095047 # C
168 1 2 -0.1576 91.6423584346 38.1489587290 22.4596830800 # F
169 1 2 -0.1576 92.0548393427 36.6845605991 21.4177984659 # F
170 1 1 0.3275 89.7671430626 37.6741096458 20.8806524058 # C
171 1 2 -0.1576 89.9773586632 38.0942297202 20.3417004768 # F
172 1 2 -0.1576 90.2065590942 36.7744601287 20.0796839272 # F
173 1 1 0.3275 88.6999438696 38.5291168477 21.2111095501 # C
174 1 2 -0.1576 89.3246334838 38.2396484656 20.1407355939 # F
175 1 2 -0.1576 88.3180362570 39.8630287449 21.7942985728 # F
176 1 1 0.3275 87.6290020604 37.4958707922 20.9958862684 # C
177 1 2 -0.1576 87.6186311369 36.7948420970 21.8726995075 # F
178 1 2 -0.1576 87.1234109830 37.3208307103 20.3068227983 # F
179 1 1 0.2465 86.7703407794 37.8118370366 21.4407300204 # C
180 1 2 -0.1336 86.5595324235 36.7094345409 21.5425159709 # F
181 1 2 -0.1336 85.8137901404 38.2117472716 21.3869002184 # F
182 1 1 0.1317 87.1792766132 38.5468721544 22.4087254486 # C
183 1 2 -0.1193 87.1344336742 38.6903273349 23.5307665256 # F
184 1 3 -0.3109 88.0495864229 37.9086961763 22.5290274289 # GFOc
185 1 1 0.4954 88.8244047013 37.1777972432 22.8165815444 # C
186 1 2 -0.1280 89.4717922991 37.9780752685 23.2726954860 # F
187 1 2 -0.1559 88.5582105978 37.0821958483 24.0205053684 # F
188 1 1 0.0465 89.5519643074 35.9295191550 22.4845684812 # C
189 1 2 -0.1122 89.0844830900 35.5268875308 21.5549548669 # F
190 1 1 0.5842 90.3314060766 36.3096320273 21.6090463403 # C
191 1 2 -0.1563 91.1900842180 36.6577923058 22.2380455012 # F
192 1 2 -0.1736 90.5141235512 35.7142293080 20.8290109216 # F
193 1 2 -0.1844 90.2326936211 36.9504458706 20.9671748026 # F
194 1 3 -0.2516 90.1816578963 35.3061115518 23.4347006458 # GFOc
195 1 1 0.4557 90.4093857779 35.9995889828 24.2245759320 # C
196 1 2 -0.1368 89.7812703214 37.1395309198 24.5882523085 # F
197 1 2 -0.1393 91.1267300371 35.3754535727 24.5065101500 # F
198 1 1 0.1062 91.5157136280 36.7513868539 23.7136777429 # C
199 1 2 -0.1457 91.1951984758 37.6344995420 23.5677453443 # F
200 1 2 -0.1482 92.8906321860 36.8237517888 23.6067406382 # F
201 1 4 1.1345 91.5357150100 36.7115316602 24.8444479773 # GGS
202 1 5 -0.6371 92.0876658764 35.6479837840 25.1944416747 # GOs
203 1 5 -0.6371 90.8931954809 37.4054072483 24.6076948121 # GOs
204 1 5 -0.6371 91.0501889480 37.1428507883 25.4756359413 # GOs
205 1 1 0.3275 86.6995765759 39.7573542490 22.0688386234 # C
206 1 2 -0.1576 87.2191321934 40.4299317515 22.7991740523 # F
207 1 2 -0.1576 86.0684887034 40.4373013469 21.3892423419 # F
208 1 1 0.3275 85.6267504846 39.3816301421 22.2876670411 # C
209 1 2 -0.1576 85.5956015153 38.4006946538 23.0180672622 # F
210 1 2 -0.1576 85.7316983755 40.0634331199 23.2452194817 # F
211 1 1 0.3275 85.0897401188 39.1245745171 21.8502916335 # C
212 1 2 -0.1576 84.7654952238 40.6723160881 21.4563303922 # F
213 1 2 -0.1576 83.8841942710 38.6639439031 22.3500508684 # F
214 1 1 0.3275 84.5139421665 38.4383055975 21.4399681493 # C
215 1 2 -0.1576 83.7774872493 38.3055115426 21.3833218760 # F
216 1 2 -0.1576 84.8814780829 39.7577755564 20.8717733162 # F
217 1 1 0.3275 84.8766014873 37.4154902764 21.2192883254 # C
218 1 2 -0.1576 84.5178399514 36.8261234736 22.2668463509 # F
219 1 2 -0.1576 84.4554291158 37.4720426356 19.9204554583 # F
220 1 1 0.3275 85.7675192185 37.0310000538 21.6103745200 # C
221 1 2 -0.1576 85.3165726469 36.1174943705 22.4989039551 # F
222 1 2 -0.1576 86.1192095174 37.8250578378 22.1986173451 # F
223 1 1 0.3275 86.5414554506 36.5808550385 20.7911643555 # C
224 1 2 -0.1576 86.3959594867 37.0874053264 19.7968564801 # F
225 1 2 -0.1576 85.7313329172 35.3980034817 20.7376643899 # F
226 1 1 0.3275 87.9022024456 36.3382965641 21.0867858246 # C
227 1 2 -0.1576 87.8830661513 35.2401032132 21.6367829413 # F
228 1 2 -0.1576 88.6957028707 35.9356442276 20.5893499466 # F
229 1 1 0.3275 88.7503410104 37.1354816438 21.1482051138 # C
230 1 2 -0.1576 88.4145275850 38.2915558226 20.6310244529 # F
231 1 2 -0.1576 89.3109485231 36.3721221326 21.0096589907 # F
232 1 1 0.3275 89.1595255106 37.9756583155 21.7771906957 # C
233 1 2 -0.1576 88.4152739679 38.7916459825 21.7807666909 # F
234 1 2 -0.1576 89.7557913799 37.4844388817 22.4115624500 # F
235 1 1 0.3275 89.7419263841 38.5398146772 22.3343141749 # C
236 1 2 -0.1576 90.3523496022 38.8168295627 21.4791623147 # F
237 1 2 -0.1576 90.5682460517 37.7327929821 22.6042916552 # F
238 1 1 0.3275 89.0367563239 39.3929311657 22.7692250728 # C
239 1 2 -0.1576 88.5798468156 39.9977899921 22.6553953792 # F
240 1 2 -0.1576 87.8021753640 39.0139283206 22.7914109078 # F
241 1 1 0.3275 89.6581445259 39.7923792467 23.1505847612 # C
242 1 2 -0.1576 89.4634212704 40.6641063137 23.1435504270 # F
243 1 2 -0.1576 89.9235291706 38.9231759458 23.3633889666 # F
244 1 1 0.3275 90.9212916690 39.9760319356 23.0047215178 # C
245 1 2 -0.1576 90.4941776168 40.6345593179 22.6097559725 # F
246 1 2 -0.1576 91.3865807707 39.1427182823 22.9662334956 # F
247 1 1 0.2465 91.6301007375 40.8019180894 22.7770447209 # C
248 1 2 -0.1336 90.8020650810 41.3114368712 22.8803960137 # F
249 1 2 -0.1336 92.2727496025 40.2007274580 22.4923930205 # F
250 1 1 0.1317 91.9802244374 41.7773648922 21.9619577885 # C
251 1 2 -0.1193 92.1267157223 42.8936354438 21.8963587636 # F
252 1 3 -0.3109 92.0035735107 41.1433251581 21.6668917964 # GFOc
253 1 1 0.4954 92.8320576878 40.6998532217 20.8096194582 # C
254 1 2 -0.1280 92.6624320416 39.4829316407 20.8976144360 # F
255 1 2 -0.1559 93.4676644979 41.5718496804 21.2099951802 # F
256 1 1 0.0465 92.5793536835 40.9642883412 20.0372511225 # C
257 1 2 -0.1122 92.6687445674 42.1248501061 19.7125084291 # F
258 1 1 0.5842 91.6237504492 41.1560779679 20.2345709863 # C
259 1 2 -0.1563 90.8301591961 42.3122978205 20.2814454594 # F
260 1 2 -0.1736 91.7753262035 41.7303883255 20.9366268836 # F
261 1 2 -0.1844 91.3400181639 40.5430360710 20.6151589482 # F
262 1 3 -0.2516 92.2693686912 40.2453310174 19.2124293596 # GFOc
263 1 1 0.4557 92.3722658853 39.3462497885 18.3339459126 # C
264 1 2 -0.1368 91.9900411141 38.4101278422 18.7805276322 # F
265 1 2 -0.1393 92.2010104926 39.5218089241 17.3283436464 # F
266 1 1 0.1062 93.2562436460 38.5692793643 18.1685879496 # C
267 1 2 -0.1457 92.9244582339 38.0920155336 18.8721114741 # F
268 1 2 -0.1482 93.5858900168 37.7848328393 17.5384198087 # F
269 1 4 1.1345 94.1778412553 39.0232178875 18.1468032732 # GGS
270 1 5 -0.6371 95.0528683759 39.6707933428 17.1887357316 # GOs
271 1 5 -0.6371 95.3443863830 38.8107887042 18.1989894650 # GOs
272 1 5 -0.6371 93.7854936178 39.4741881627 19.2318028553 # GOs
273 1 1 0.3275 92.7911198976 41.8550211832 21.9009470964 # C
274 1 2 -0.1576 92.9317551921 42.0803712760 21.2395838381 # F
275 1 2 -0.1576 93.2846096254 41.0988373614 22.2593293259 # F
276 1 1 0.3275 93.5745746558 42.0186016875 22.6255850140 # C
277 1 2 -0.1576 94.7153347166 41.7998790382 22.1848854655 # F
278 1 2 -0.1576 93.6382568072 43.0137962858 22.6523107868 # F
279 1 1 0.3275 94.0049632151 41.3135258269 23.3236379033 # C
280 1 2 -0.1576 93.0017129418 41.3754917165 22.9744920377 # F
281 1 2 -0.1576 93.9159220748 40.3939746087 23.4632349147 # F
282 1 1 0.3275 94.6172948838 41.8820525309 23.7165323031 # C
283 1 2 -0.1576 95.0263783628 41.2294944987 24.3010241109 # F
284 1 2 -0.1576 95.6273831513 41.6272582365 23.1523706669 # F
285 1 1 0.3275 94.5487156930 43.0564092859 23.5346605287 # C
286 1 2 -0.1576 95.0130410915 43.7581522689 24.4631473668 # F
287 1 2 -0.1576 95.9159208109 43.2709695480 22.8465390809 # F
288 1 1 0.3275 93.8861278284 43.6755674939 22.8458016678 # C
289 1 2 -0.1576 94.1306457684 44.0337491255 23.8545399292 # F
290 1 2 -0.1576 93.0547985087 43.0859585066 22.0703853676 # F
291 1 1 0.3275 93.2508599129 44.5596736914 22.8680094394 # C
292 1 2 -0.1576 93.9403520139 45.6290950221 22.7921396974 # F
293 1 2 -0.1576 93.1117251585 45.3872257290 23.8790810111 # F
294 1 1 0.3275 92.1290095579 44.2171124919 22.4514282923 # C
295 1 2 -0.1576 91.8036168936 43.2216966998 23.1250663599 # F
296 1 2 -0.1576 92.1488263944 44.4215725375 21.3695019577 # F
297 1 1 0.3275 90.9356783948 44.3778428023 22.3865711429 # C
298 1 2 -0.1576 90.2506155836 45.2531365945 22.4814931056 # F
299 1 2 -0.1576 90.4861994559 43.9855600247 23.2258390623 # F
300 1 1 0.3275 90.1221349303 44.5811470113 21.5135972165 # C
301 1 2 -0.1576 89.6335859981 45.6854058506 22.0700248270 # F
302 1 2 -0.1576 89.5580068957 43.8848210919 21.7025544790 # F
303 1 1 0.3275 90.2027659283 43.8968688847 20.9019430608 # C
304 1 2 -0.1576 91.2519870433 44.1744232948 20.7324017472 # F
305 1 2 -0.1576 90.3301922713 42.7631680991 21.1744679734 # F
306 1 1 0.3275 89.4530264394 44.1877443353 20.0870617959 # C
307 1 2 -0.1576 89.0935905866 44.4701250775 18.9064735924 # F
308 1 2 -0.1576 89.6467331395 43.5968675112 20.0715881847 # F
309 1 1 0.3275 88.6488005406 44.9303749348 21.0143646956 # C
310 1 2 -0.1576 88.4576452942 44.1271679516 21.7764237345 # F
311 1 2 -0.1576 88.8043934761 45.2064611121 22.0420911477 # F
312 1 1 0.3275 88.8276375315 45.2372246959 20.2350415262 # C
313 1 2 -0.1576 89.9263439971 45.3267561118 19.9093262777 # F
314 1 2 -0.1576 87.3738135637 45.3047355289 20.2402808277 # F
315 1 1 0.2465 88.4217015837 45.1715650557 19.2407795752 # C
316 1 2 -0.1336 88.2332433908 43.8386144789 18.7498726438 # F
317 1 2 -0.1336 88.9495511839 44.7682629544 17.9923224452 # F
318 1 1 0.1317 87.3525037410 45.8636196075 19.0034601186 # C
319 1 2 -0.1193 87.2082663834 45.3854764815 17.9625820466 # F
320 1 3 -0.3109 87.1122370730 46.0329201635 20.0468906457 # GFOc
321 1 1 0.4954 87.0527784568 46.7176164176 20.9784510217 # C
322 1 2 -0.1280 86.0542676629 47.2107398674 21.2439703597 # F
323 1 2 -0.1559 87.4857862301 47.7009717781 20.9807224430 # F
324 1 1 0.0465 87.0320423620 45.8200981405 21.3368895364 # C
325 1 2 -0.1122 87.8097021085 45.0235838271 21.1659626148 # F
326 1 1 0.5842 86.6000894229 46.4364228778 22.2219998273 # C
327 1 2 -0.1563 86.2603143430 47.5909334651 21.9613922398 # F
328 1 2 -0.1736 85.8072366047 46.4462630865 22.2575354467 # F
329 1 2 -0.1844 86.9578535712 45.9805342847 23.0195065787 # F
330 1 3 -0.2516 86.6189738836 45.0525446508 20.8055738553 # GFOc
331 1 1 0.4557 85.5902155299 44.5498378096 19.8440136672 # C
332 1 2 -0.1368 85.6704761556 43.6099807659 19.8637396402 # F
333 1 2 -0.1393 85.4803362139 44.7126224555 18.6692588820 # F
334 1 1 0.1062 84.8123131692 45.1094726172 20.0796543551 # C
335 1 2 -0.1457 84.8456364669 45.5727660091 21.2231144244 # F
336 1 2 -0.1482 85.1505773965 46.2326300818 19.7583580252 # F
337 1 4 1.1345 84.4779902640 44.4759943427 20.3528940768 # GGS
338 1 5 -0.6371 83.7199638396 44.9381381854 19.2899234011 # GOs
339 1 5 -0.6371 85.1545070117 43.9092593290 21.1739381477 # GOs
340 1 5 -0.6371 83.8791965748 44.2939445203 21.1764039950 # GOs
341 1 1 0.3275 87.1668632302 47.2446574627 18.5803050506 # C
342 1 2 -0.1576 87.7518894994 47.3673059982 17.7382699031 # F
343 1 2 -0.1576 87.0928044301 46.1838079217 17.9918387056 # F
344 1 1 0.3275 86.8675393218 48.2790805328 19.2573423809 # C
345 1 2 -0.1576 86.4677528443 47.4350556181 19.8394266765 # F
346 1 2 -0.1576 87.6928943806 48.6468632751 20.1629901078 # F
347 1 1 0.3275 85.9619916924 48.7977545117 18.8583378849 # C
348 1 2 -0.1576 86.6141089429 50.1038435948 18.3077358863 # F
349 1 2 -0.1576 85.2955740239 48.3880148361 18.2166774709 # F
350 1 1 0.3275 85.4273451285 49.2104372388 19.8739400671 # C
351 1 2 -0.1576 85.0217915834 49.7859239232 19.8536198652 # F
352 1 2 -0.1576 84.5893880522 49.1681024908 19.3496654995 # F
353 1 1 0.3275 86.0543859140 49.0845617080 20.7404926084 # C
354 1 2 -0.1576 87.0810104874 48.6117062749 20.6169369984 # F
355 1 2 -0.1576 87.2347416019 49.4359916573 21.2528049722 # F
356 1 1 0.3275 85.2223899663 49.2719096313 21.4817529776 # C
357 1 2 -0.1576 84.2665231254 49.5936381538 21.1328502687 # F
358 1 2 -0.1576 84.8123547926 48.4969140324 21.9881606011 # F
359 1 1 0.3275 85.1622706858 49.5687582403 22.5437468816 # C
360 1 2 -0.1576 84.3886960934 49.3314104115 22.7640759871 # F
361 1 2 -0.1576 86.1467945158 49.3166982021 22.6928634061 # F
362 1 1 0.3275 85.1059069815 50.5634425865 23.0076291415 # C
363 1 2 -0.1576 83.9350280852 50.2836421912 23.3086472674 # F
364 1 2 -0.1576 84.7298068676 51.0998098605 22.4670261412 # F
365 1 1 0.3275 86.2984872760 50.7551784196 23.4719582685 # C
366 1 2 -0.1576 87.0122449601 51.0044520703 23.9416478740 # F
367 1 2 -0.1576 86.7788589590 51.0380585486 22.6633356537 # F
368 1 1 0.3275 86.6696958832 49.4371127863 23.4676747682 # C
369 1 2 -0.1576 85.2725063004 49.1414824995 23.2908705403 # F
370 1 2 -0.1576 87.2273442315 49.6007664436 24.4463735560 # F
371 1 1 0.3275 87.7669082679 48.5093360200 23.3027719290 # C
372 1 2 -0.1576 88.4608155007 48.2209148444 22.2860032592 # F
373 1 2 -0.1576 86.9998716850 48.8074874837 22.6569567443 # F
374 1 1 0.3275 88.0590549116 47.4150627322 24.1126704952 # C
375 1 2 -0.1576 87.0744170799 47.3489375115 24.5858353759 # F
376 1 2 -0.1576 88.1229638369 46.5778395515 24.1478895229 # F
377 1 1 0.3275 89.0278967677 47.8301681496 24.7603306124 # C
378 1 2 -0.1576 88.9268113929 48.6374717040 24.8299527478 # F
379 1 2 -0.1576 89.6513484963 48.3377072026 25.1565747108 # F
380 1 1 0.3275 89.7791372110 47.2515527435 24.5064748561 # C
381 1 2 -0.1576 90.2541085395 46.8814125532 24.9823604143 # F
382 1 2 -0.1576 89.1768333242 46.2832613386 24.2725135028 # F
383 1 1 0.2465 89.9042697816 48.0850865905 24.1991809734 # C
