     247  10  85.0855346481  35.0175167317   6.4651835118       1  0.1377  # ch
     248   9  87.1396554578  34.4262931359   6.2741832850       1 -0.0048  # c
     249   9  87.0092422730  35.1009283093   7.1595600653       1 -0.0433  # c
     250   9  87.8738434921  34.8606767597   8.0822788890       1 -0.1180  # c
     251  10  88.4853104092  34.5408301713   7.5472537914       1  0.1268  # ch
     252   9  86.8665419486  35.6686055501   8.2702873187       1 -0.1299  # c
     253  10  87.1959005515  36.2977674369   9.2342263966       1  0.1353  # ch
     254   9  86.2034569741  36.2502416612   7.1773944125       1 -0.1163  # c
     255   9  85.8655395780  35.7888473071   6.2338761903       1 -0.1285  # c
     256  10  84.6621716684  36.0437558634   5.5533995923       1  0.1374  # ch
     257   9  86.5448183951  35.6493165751   6.2865013633       1 -0.1121  # c
     258  10  87.1808024426  36.2362662866   5.5422198101       1  0.1322  # ch
     259   9  88.0923240794  33.9865276733   6.2327785577       1 -0.1215  # c
     260  10  88.9871704285  32.7609848016   6.5498268827       1  0.1382  # ch
     261   9  87.6335226580  33.5946994555   5.4437286034       1 -0.1137  # c
     262  10  87.1696821043  32.6197360827   5.5193178622       1  0.1322  # ch
     263   9  87.4608634726  36.1848880027   4.4459683709       1 -0.1258  # c
     264  10  87.0596001932  36.5322050069   3.3998169715       1  0.1351  # ch
     265   9  87.2054446084  35.3929952217   5.4419212152       1 -0.1173  # c
     266  10  87.4995919821  35.9220139653   6.2925474367       1  0.1244  # ch
     267   1  85.9561448779  33.0200979890   4.9379883543       1  0.3932  # C
     268   3  85.4889300474  31.6736621963   5.3842235238       1 -0.1422  # F
     269   3  86.2164536515  33.1599463983   4.1400788956       1 -0.1422  # F
     270   3  85.3539449668  33.4648674656   5.9135677101       1 -0.1422  # F
     271   1  83.7308113352  36.8319585980   7.3495097276       1 -0.0874  # C
     272   4  82.4616122587  36.3359661007   7.4395060541       1  0.1483  # H
     273   4  84.7605215034  36.6330621830   7.9643332471       1  0.1483  # H
     274   5  84.1608937451  35.6575443182   6.8242861619       1 -0.3888  # N
     275   4  84.5338668445  35.1185553726   7.7169234646       1  0.3534  # H
     276   4  83.0748278366  35.2662610520   7.2903942242       1  0.3534  # H
     277   4  84.1296469296  35.9455397042   5.9638174408       1  0.3534  # H
     278   1  83.9349945686  37.7738689160   7.0685162012       1 -0.1925  # C
     279   4  84.1137033681  38.5241246857   7.3770223078       1  0.1051  # H
     280   4  82.9326219689  37.7691615243   6.8885056245       1  0.1051  # H
     281   1  83.9033557181  37.5645084370   6.1313682029       1 -0.1467  # C
     282   4  83.1818240941  37.9113175658   5.7826375379       1  0.0967  # H
     283   4  83.5085311988  36.9654680206   5.4065998433       1  0.0967  # H
     284   1  84.8627374117  37.9777941540   6.1158424699       1 -0.1533  # C
     285   4  84.6426617465  38.1375673467   6.9245384964       1  0.1045  # H
     286   4  84.9420234495  38.5050438805   5.2730795965       1  0.1045  # H
     287   1  85.8802681916  38.0964587204   7.0516306492       1 -0.1507  # C
     288   4  87.1269187807  38.6482821927   7.1838514660       1  0.0852  # H
     289   4  84.9781175973  38.2499335038   7.6681884825       1  0.0852  # H
     290   1  85.9188462013  37.0937317638   7.1712004850       1 -0.1216  # C
     291   9  87.0847631792  37.8036249474   7.0627805423       1 -0.0954  # c
     292   9  87.6266785133  38.0294050421   8.3914572723       1 -0.1095  # c
     293  10  87.5720184639  38.3521333141   9.6321272422       1  0.1397  # ch
     294   9  88.0785874507  37.4084499525   8.1362950421       1 -0.1195  # c
     295  10  88.9783334316  37.3786815683   8.3231379509       1  0.1426  # ch
     296   9  87.9833614920  37.8029497837   6.6998607942       1  0.0019  # c
     297   9  86.9353243632  37.9061632749   6.4905234890       1 -0.0496  # c
     298   9  86.6461182660  39.0938662975   6.5738345425       1 -0.1176  # c
     299  10  87.6292176115  39.5067179356   6.1486503280       1  0.1308  # ch
     300   9  86.5057301867  39.9301017767   7.0820916603       1 -0.1240  # c
     301  10  86.2020039776  40.7959543854   6.2659463699       1  0.1377  # ch
     302   9  85.5036976581  38.9529872740   6.3179443484       1 -0.0048  # c
     303   9  84.6946737873  39.8072049961   5.9197204226       1 -0.0433  # c
     304   9  84.9706626220  40.7222441538   4.8394771964       1 -0.1180  # c
     305  10  84.8491000104  40.6168288261   3.6773005487       1  0.1268  # ch
     306   9  85.3093829132  41.4908360234   5.5613010453       1 -0.1299  # c
     307  10  86.3418744574  41.9607296062   5.6269037786       1  0.1353  # ch
     308   9  85.2769130735  41.7478335923   6.8801367356       1 -0.1163  # c
     309   9  84.5851508822  40.7066630101   7.3038622066       1 -0.1285  # c
     310  10  84.7092405890  40.1797190218   8.1953010026       1  0.1374  # ch
     311   9  84.0813156939  39.9829814909   6.8980506745       1 -0.1121  # c
     312  10  82.8031209691  39.4661548206   6.9537107543       1  0.1322  # ch
     313   9  84.9355105630  37.5773789031   5.4483703346       1 -0.1215  # c
     314  10  83.9070921433  37.6486556986   4.3246022376       1  0.1382  # ch
     315   9  86.1717143404  37.3246385071   6.0775486832       1 -0.1137  # c
     316  10  86.1237656222  37.0409901378   5.1366315878       1  0.1322  # ch
     317   9  88.4322933435  38.7377662618   5.1972171645       1 -0.1258  # c
     318  10  89.2938257074  39.4107623216   5.2171317192       1  0.1351  # ch
     319   9  87.2391426998  38.6622623848   5.5125443155       1 -0.1173  # c
     320  10  86.0861879933  38.4870372941   5.3330036165       1  0.1244  # ch
     321   1  85.1466557400  37.2399999798   7.2154419635       1  0.3932  # C
     322   3  85.0543548609  37.0437994406   6.2971002814       1 -0.1422  # F
     323   3  85.4320385150  37.7073722516   8.1235732180       1 -0.1422  # F
     324   3  84.5777545386  36.5816189601   6.8092054782       1 -0.1422  # F
     325   1  82.8378164734  45.0304432562   5.4142247203       1 -0.0874  # C
     326   4  83.4576583114  45.9902209234   5.1965877363       1  0.1483  # H
     327   4  83.5341541934  44.2683338360   4.7540367346       1  0.1483  # H
     328   5  82.2228769239  45.5580365247   5.5114630088       1 -0.3888  # N
     329   4  81.0796759635  45.3489750941   4.9813156543       1  0.3534  # H
     330   4  82.5524599214  45.6286808773   4.9045927931       1  0.3534  # H
     331   4  81.9271927412  46.1689631381   6.0204217881       1  0.3534  # H
     332   1  82.7956458351  45.0369963893   6.8308738514       1 -0.1925  # C
     333   4  81.9754169662  44.2971318080   7.1343347739       1  0.1051  # H
     334   4  82.3883495059  46.2028501578   6.7715216232       1  0.1051  # H
     335   1  83.4543131712  45.2207965111   7.3326333611       1 -0.1467  # C
     336   4  84.2674796954  45.5835327804   7.1053328599       1  0.0967  # H
     337   4  82.8300511024  45.2845773570   8.3463176221       1  0.0967  # H
     338   1  84.1348625819  44.3099532320   8.1050303085       1 -0.1533  # C
     339   4  83.6911148686  43.7398215323   8.8142934439       1  0.1045  # H
     340   4  84.3321609931  45.0344661857   9.0242741967       1  0.1045  # H
     341   1  84.8655195196  43.4329126079   7.8943400153       1 -0.1507  # C
     342   4  84.9891366211  43.8718817770   6.4717897002       1  0.0852  # H
     343   4  84.7757004034  43.3122487749   9.0922961282       1  0.0852  # H
     344   1  85.4085926739  42.6281410602   7.9826253083       1 -0.1216  # C
     345   9  84.4723186632  41.8617224953   8.7668446907       1 -0.0954  # c
     346   9  83.6675145687  40.9139442631   8.3602410851       1 -0.1095  # c
     347  10  83.6413240937  40.1195351326   7.7887187861       1  0.1397  # ch
     348   9  83.5736843368  40.1423002016   8.9534219698       1 -0.1195  # c
     349  10  82.7933993867  39.6570096639   8.3202952513       1  0.1426  # ch
     350   9  84.1047570563  39.9198049755  10.3113265880       1  0.0019  # c
     351   9  83.6073810463  40.3439816090  10.8505270694       1 -0.0496  # c
     352   9  83.6451443106  40.2625520322  12.0827065290       1 -0.1176  # c
     353  10  83.0680938289  39.9792455091  12.9453716446       1  0.1308  # ch
     354   9  83.8369714746  41.3506627171  11.8252470648       1 -0.1240  # c
     355  10  82.4792087019  41.7350394648  11.8637532243       1  0.1377  # ch
     356   9  84.2812809551  42.4536673676  10.9108537503       1 -0.0048  # c
     357   9  84.5719456887  43.4603136507  10.8061067365       1 -0.0433  # c
     358   9  85.4472728848  44.0900921597  11.1854433418       1 -0.1180  # c
     359  10  86.0465627059  44.5352103305  11.8127485441       1  0.1268  # ch
     360   9  85.4896830598  44.3111645771  10.0289054925       1 -0.1299  # c
     361  10  85.9762484782  45.2503953869   9.3866026234       1  0.1353  # ch
     362   9  84.0512497781  43.9567797804   9.4387071131       1 -0.1163  # c
     363   9  83.4331100219  43.0925653860   9.5831930671       1 -0.1285  # c
     364  10  82.7244862181  43.1290299943   8.5447555373       1  0.1374  # ch
     365   9  83.8832391126  43.1888206270  10.3666774473       1 -0.1121  # c
     366  10  83.9481364325  44.5093921549  10.3651917406       1  0.1322  # ch
     367   9  83.8691443126  41.9850507970  10.2036770069       1 -0.1215  # c
     368  10  83.2913550944  41.9967594350   9.6577265838       1  0.1382  # ch
     369   9  83.8224670368  41.1527941047  10.2885365806       1 -0.1137  # c
     370  10  84.2841172008  40.8149271984   9.2631766985       1  0.1322  # ch
     371   9  84.9950760889  40.2981061680  10.0951302923       1 -0.1258  # c
     372  10  85.6116831207  40.5358267398  11.4023059286       1  0.1351  # ch
     373   9  84.9922764220  41.3040601970   9.1532220218       1 -0.1173  # c
