      91   2  70.6211939548  19.9857687463  20.6426040548       1 -0.1576  # F
      92   2  71.1735946465  20.6122480583  19.0570393232       1 -0.1576  # F
      93   1  72.3572043250  19.5504021130  19.8403694606       1  0.3275  # C
      94   2  73.1170419818  19.4492552759  19.0060233543       1 -0.1576  # F
      95   2  72.8040395889  19.1196845532  21.0458572287       1 -0.1576  # F
      96   1  71.5749644766  18.8269907032  19.4732231804       1  0.3275  # C
      97   2  71.1086359927  19.4250605474  19.1140985308       1 -0.1576  # F
      98   2  71.0402835060  18.8025064975  20.5010625621       1 -0.1576  # F
      99   1  71.3280161497  17.9424769426  19.1780635761       1  0.3275  # C
     100   2  71.6756677930  17.3715629655  18.2218018513       1 -0.1576  # F
     101   2  70.8276471177  18.7188030987  18.6424612046       1 -0.1576  # F
     102   1  71.0644053435  16.9955881567  19.5921529947       1  0.3275  # C
     103   2  70.4284202096  16.8596283674  19.0547576315       1 -0.1576  # F
     104   2  71.1785356376  15.7370280457  19.3381925386       1 -0.1576  # F
     105   1  70.7386174490  17.3491322479  20.6382100738       1  0.3275  # C
     106   2  70.3498812695  18.3521072074  20.6240467320       1 -0.1576  # F
     107   2  71.4452720809  17.2606377156  21.2100408851       1 -0.1576  # F
     108   1  69.9203601023  16.4187677010  19.7585422284       1  0.3275  # C
     109   2  69.8145336381  15.6122973373  18.8224599214       1 -0.1576  # F
     110   2  69.8973055898  15.2222124748  20.3036559572       1 -0.1576  # F
     111   1  69.5561712513  16.5897378219  19.4017462504       1  0.2465  # C
     112   2  69.9933496556  16.5207063307  18.4102344896       1 -0.1336  # F
     113   2  68.2312295708  16.7434724206  19.8099572239       1 -0.1336  # F
     114   1  69.8414941862  17.3816197324  18.6975000302       1  0.1317  # C
     115   2  68.5819146110  17.2444016902  18.6069527365       1 -0.1193  # F
     116   3  69.7918342202  18.3740572790  18.7839975292       1 -0.3109  # GFOc
     117   1  69.4869659693  18.3737336847  19.5374881433       1  0.4954  # C
     118   2  70.0319970822  19.1812265667  19.7993280050       1 -0.1280  # F
     119   2  70.0815545360  17.9578688870  19.8151295994       1 -0.1559  # F
     120   1  68.4158824999  18.5883795541  19.9106648896       1  0.0465  # C
     121   2  68.1761397136  18.9183687744  19.3610498223       1 -0.1122  # F
     122   1  69.4102927150  19.1563751405  20.3304964117       1  0.5842  # C
     123   2  68.5569253050  20.0732036052  20.7051312593       1 -0.1563  # F
     124   2  70.4065151147  18.8314714292  19.6912804033       1 -0.1736  # F
     125   2  69.4977689365  18.9641218886  21.1353797929       1 -0.1844  # F
     126   3  67.6772699799  18.2605691525  20.3243940391       1 -0.2516  # GFOc
     127   1  67.8158927627  17.6311586492  21.1932681286       1  0.4557  # C
     128   2  68.3238726801  17.8458825594  21.8109017578       1 -0.1368  # F
     129   2  66.8198328008  17.6215633569  21.9581400510       1 -0.1393  # F
     130   1  68.4077046848  16.7978938009  20.8393636224       1  0.1062  # C
     131   2  68.4890073968  16.0143420375  21.0318640345       1 -0.1457  # F
     132   2  69.1669776501  17.2567235019  20.2122547860       1 -0.1482  # F
     133   4  69.4020216942  17.4012477736  21.1688438617       1  1.1345  # GGS
     134   5  69.1023764003  18.2821395958  21.8092688296       1 -0.6371  # GOs
     135   5  70.2009455305  17.2814589112  21.5910437171       1 -0.6371  # GOs
     136   5  70.0091219024  17.5570172486  20.3727250305       1 -0.6371  # GOs
     137   1  70.7327411653  17.6840780880  17.9896022142       1  0.3275  # C
     138   2  71.5021913243  17.8979855384  17.9482540836       1 -0.1576  # F
     139   2  69.8136198487  18.2280777223  17.0396533538       1 -0.1576  # F
     140   1  71.3024685044  16.9400227344  17.1721442592       1  0.3275  # C
     141   2  70.9641909175  16.6037863098  16.3658011468       1 -0.1576  # F
     142   2  71.1746299290  16.5077443001  17.8557568357       1 -0.1576  # F
     143   1  71.8818782638  17.3352606277  16.7961879836       1  0.3275  # C
     144   2  71.4268322495  17.5111916584  15.9906367066       1 -0.1576  # F
     145   2  71.8911340107  17.9946734082  16.1294708077       1 -0.1576  # F
     146   1  73.2403460897  16.5295351138  17.3916365899       1  0.3275  # C
     147   2  74.3324091401  16.2784818881  17.0605230423       1 -0.1576  # F
     148   2  72.6478016642  15.6397902545  17.2289647937       1 -0.1576  # F
     149   1  73.0888014536  16.9490742250  18.5905490401       1  0.3275  # C
     150   2  72.9681897383  15.7283005764  18.7844714676       1 -0.1576  # F
     151   2  73.2924315169  17.7513753564  18.2295491256       1 -0.1576  # F
     152   1  72.7233849736  17.3699349936  19.2640076397       1  0.3275  # C
     153   2  72.1404926010  18.1885110294  19.2940043845       1 -0.1576  # F
     154   2  72.3980769717  16.8050372471  19.7761993885       1 -0.1576  # F
     155   1  72.7585830451  17.8251630299  20.5183008783       1  0.3275  # C
     156   2  72.4705087340  17.0174449427  21.1660255131       1 -0.1576  # F
     157   2  73.8635799510  17.8627088760  20.5847431423       1 -0.1576  # F
     158   1  72.5646113814  18.7211664127  20.7663146834       1  0.3275  # C
     159   2  71.2986746351  18.6339442599  21.5204020101       1 -0.1576  # F
     160   2  71.9005410844  19.2770893667  20.2964336079       1 -0.1576  # F
     161   1  73.3172341431  19.2981539340  21.6008953235       1  0.3275  # C
     162   2  74.0196436579  19.2481577641  21.8547582884       1 -0.1576  # F
     163   2  73.6460914551  19.8582425770  20.9485633464       1 -0.1576  # F
     164   1  73.3656993925  18.9644547673  22.7110286848       1  0.3275  # C
     165   2  73.9660524858  18.3441875489  22.6779845323       1 -0.1576  # F
     166   2  72.0398162048  19.2544237753  22.0572520535       1 -0.1576  # F
     167   1  73.4566629465  19.8518843898  23.8063830363       1  0.3275  # C
     168   2  74.3103203351  18.8996349563  24.3677384506       1 -0.1576  # F
     169   2  72.3222534579  19.3880229731  24.0240515830       1 -0.1576  # F
     170   1  73.3357160706  21.3029531397  24.4357892393       1  0.3275  # C
     171   2  71.9425139770  20.7659934083  24.9531394377       1 -0.1576  # F
     172   2  73.1754224516  22.0323899904  23.3811385111       1 -0.1576  # F
     173   1  73.4515198126  22.2853848459  25.1135104023       1  0.3275  # C
     174   2  72.6760840677  22.9179488021  24.9793521731       1 -0.1576  # F
     175   2  74.5714404675  22.5621211591  24.8620848626       1 -0.1576  # F
     176   1  73.3284739273  22.1667242404  26.2870196385       1  0.3275  # C
     177   2  72.3920972621  21.7938740249  26.3603969789       1 -0.1576  # F
     178   2  73.6899333946  23.1892862353  26.8827339435       1 -0.1576  # F
     179   1  73.6055882252  21.0930635244  26.7116385147       1  0.2465  # C
     180   2  72.8186225464  20.0943758301  26.8429949885       1 -0.1336  # F
     181   2  73.9052859214  20.8495718327  27.6873188490       1 -0.1336  # F
     182   1  74.9607426920  21.5630041688  26.5563793235       1  0.1317  # C
     183   2  75.4044053393  22.0249282045  27.4095044583       1 -0.1193  # F
     184   3  74.7191853366  22.2487284028  25.8616311592       1 -0.3109  # GFOc
     185   1  74.5164474356  23.4173576514  25.6177841239       1  0.4954  # C
     186   2  74.0924720531  23.9963117138  26.4064067297       1 -0.1280  # F
     187   2  75.2500812613  23.4491718334  24.5967707051       1 -0.1559  # F
     188   1  73.4510286403  23.3933537972  25.1904786447       1  0.0465  # C
     189   2  73.6052958293  24.4312214947  26.0692776231       1 -0.1122  # F
     190   1  72.8470795664  24.2431740814  24.4353033655       1  0.5842  # C
     191   2  72.9229590090  24.4726905075  23.4809237217       1 -0.1563  # F
     192   2  72.0618316967  23.3805168901  24.4436609894       1 -0.1736  # F
     193   2  72.8011196475  24.9485699124  24.9371682518       1 -0.1844  # F
     194   3  73.7043028988  22.8347947726  24.5162771626       1 -0.2516  # GFOc
     195   1  73.0972565829  22.9029831839  23.8435149097       1  0.4557  # C
     196   2  72.4473503153  21.8501742880  23.7459500648       1 -0.1368  # F
     197   2  73.7980988745  22.3041027564  23.1478867059       1 -0.1393  # F
     198   1  72.1186832812  23.5913087433  22.9230687249       1  0.1062  # C
     199   2  72.3865908193  23.9960477420  21.3784306966       1 -0.1457  # F
     200   2  71.7469746383  22.8435361912  23.0939574291       1 -0.1482  # F
     201   4  71.1216578769  23.5998638520  23.7204960755       1  1.1345  # GGS
     202   5  70.6832109455  24.6913711053  24.1811761859       1 -0.6371  # GOs
     203   5  70.8675062255  23.4799527493  22.5596460483       1 -0.6371  # GOs
     204   5  70.3855636141  23.7960526460  25.1164593643       1 -0.6371  # GOs
     205   1  75.8557033285  21.4482848178  25.7668545651       1  0.3275  # C
     206   2  76.3560417070  20.2253103892  25.7107734261       1 -0.1576  # F
     207   2  75.5555037630  22.0341375795  24.7373243919       1 -0.1576  # F
     208   1  76.5677386086  22.4405209937  25.6385342049       1  0.3275  # C
     209   2  76.1144739596  23.5047385304  25.9541283789       1 -0.1576  # F
     210   2  77.1617313241  22.5206639673  26.3277948051       1 -0.1576  # F
     211   1  76.7632447577  22.5302507755  24.4688974307       1  0.3275  # C
     212   2  77.3210628651  22.9576298596  25.1310918166       1 -0.1576  # F
     213   2  76.0542615566  23.8435825713  23.8743061730       1 -0.1576  # F
     214   1  77.4453626732  21.8151022323  23.9991444577       1  0.3275  # C
     215   2  78.6823510461  22.2938813976  24.5857067762       1 -0.1576  # F
     216   2  77.3912469553  20.8324441139  24.5590873677       1 -0.1576  # F
     217   1  77.0240091253  21.7389241072  23.0037443419       1  0.3275  # C
     218   2  76.3387841799  20.4957127335  23.0489214851       1 -0.1576  # F
     219   2  77.4403294731  21.6108585325  21.8655272501       1 -0.1576  # F
     220   1  76.1901983857  22.6441035610  22.7798124616       1  0.3275  # C
     221   2  75.3545427384  22.3709920070  21.6710848189       1 -0.1576  # F
     222   2  75.5172761507  22.9423478549  23.9135188484       1 -0.1576  # F
     223   1  76.7968951535  23.5702755019  22.5531188218       1  0.3275  # C
     224   2  77.1522037131  23.3342985923  21.5548129784       1 -0.1576  # F
     225   2  76.7857454766  24.5154271671  22.9388163025       1 -0.1576  # F
     226   1  77.6424405484  23.1614824533  23.1562768047       1  0.3275  # C
     227   2  77.7038189728  24.1109261272  23.3029653147       1 -0.1576  # F
     228   2  77.2552612549  22.8448044752  23.7964611769       1 -0.1576  # F
     229   1  78.4991273871  22.4917742223  23.6451712110       1  0.3275  # C
     230   2  78.3086383930  21.8224532536  24.1442031608       1 -0.1576  # F
     231   2  78.8353048677  22.1186176446  22.8853404958       1 -0.1576  # F
     232   1  79.4215597105  22.9880712216  23.7920814678       1  0.3275  # C
     233   2  79.8577721966  23.8868970224  22.9150885227       1 -0.1576  # F
     234   2  80.0485935262  22.0264261115  24.1653074561       1 -0.1576  # F
     235   1  79.8661734326  23.7793786308  24.6425998838       1  0.3275  # C
     236   2  78.9681833983  23.5655608087  25.3423879403       1 -0.1576  # F
     237   2  80.4820431684  23.2174848564  24.4578349535       1 -0.1576  # F
     238   1  80.3923813198  24.4165777877  25.2582299805       1  0.3275  # C
     239   2  80.0789759257  24.2016572164  26.1311749339       1 -0.1576  # F
     240   2  80.0319515259  25.1380100349  25.7902532500       1 -0.1576  # F
     241   1  81.2023708916  24.8527285141  24.5537266156       1  0.3275  # C
     242   2  82.3896712426  24.5288209905  25.2731963069       1 -0.1576  # F
     243   2  81.2893453112  25.7678884427  24.1784658276       1 -0.1576  # F
     244   1  82.0179312698  24.0381027765  23.6447671452       1  0.3275  # C
     245   2  82.8247580635  23.5909393946  24.5796256635       1 -0.1576  # F
     246   2  82.1639088628  25.1498307957  22.9152264646       1 -0.1576  # F
     247   1  82.3198825652  23.2397312512  22.8657695527       1  0.2465  # C
     248   2  82.6606486243  22.3897466457  23.2293649244       1 -0.1336  # F
     249   2  81.5105567026  23.0049548122  22.4564325603       1 -0.1336  # F
     250   1  82.6528462598  23.2846244912  21.7062310101       1  0.1317  # C
     251   2  82.3368722505  24.1693519312  21.8437947083       1 -0.1193  # F
     252   3  82.0336404783  22.3299710386  22.1061764563       1 -0.3109  # GFOc
     253   1  81.2453765577  21.1759600067  21.6628324618       1  0.4954  # C
     254   2  80.6510115670  21.2822139449  20.7774933494       1 -0.1280  # F
     255   2  81.4914193555  20.2336550304  21.0142087574       1 -0.1559  # F
     256   1  80.3977785340  21.3108759096  21.9072731043       1  0.0465  # C
     257   2  80.8706006471  22.2732804217  21.7942158334       1 -0.1122  # F
     258   1  79.6720745068  21.2431726109  21.3220687460       1  0.5842  # C
     259   2  78.9467025173  20.8971578701  20.8644480438       1 -0.1563  # F
     260   2  78.9738670202  20.6690961107  21.7492135635       1 -0.1736  # F
     261   2  79.7632174880  21.6738822993  20.1756845940       1 -0.1844  # F
     262   3  80.0258769508  21.1261114632  23.0206177878       1 -0.2516  # GFOc
     263   1  80.4196432575  21.1307938024  23.8846569890       1  0.4557  # C
     264   2  80.6875885121  20.2344050014  24.2943739780       1 -0.1368  # F
     265   2  79.2487592065  21.2280289144  24.2813970125       1 -0.1393  # F
     266   1  81.6196240661  21.7653074688  24.3125535013       1  0.1062  # C
     267   2  82.3436174287  21.2816242923  23.3215879811       1 -0.1457  # F
     268   2  82.1016218479  22.2746528061  23.5131877536       1 -0.1482  # F
     269   4  81.8712414170  22.4687765877  24.9819970066       1  1.1345  # GGS
     270   5  81.2145606893  23.1588893772  25.6876379596       1 -0.6371  # GOs
     271   5  82.7853774375  22.4220716532  25.1311839666       1 -0.6371  # GOs
     272   5  81.5725537332  23.3423435415  24.2709344977       1 -0.6371  # GOs
     273   1  83.0429376665  23.1484289327  20.7323241996       1  0.3275  # C
     274   2  83.0850701378  24.0789648225  21.0158347172       1 -0.1576  # F
     275   2  83.9848212342  23.2390255558  20.5821714312       1 -0.1576  # F
     276   1  82.1672714049  22.1733173819  20.4205436471       1  0.3275  # C
     277   2  81.7079837935  21.8888676084  21.1317739948       1 -0.1576  # F
     278   2  81.2898938546  22.0845010218  20.0514287971       1 -0.1576  # F
     279   1  82.2440421754  21.2511829579  19.6440377286       1  0.3275  # C
     280   2  83.4665771518  21.8550458901  20.1624128949       1 -0.1576  # F
     281   2  81.6453911552  20.4890327919  19.8300795986       1 -0.1576  # F
     282   1  82.2757562896  20.6831747014  18.8366783555       1  0.3275  # C
     283   2  82.6817544514  20.4845448677  17.8560411748       1 -0.1576  # F
     284   2  83.0511993676  19.8768020089  18.3879768629       1 -0.1576  # F
     285   1  81.6604465963  21.3087652274  18.4855783474       1  0.3275  # C
     286   2  81.4406494471  22.1723271901  19.1915607893       1 -0.1576  # F
     287   2  81.9602075526  20.8336221321  17.3790663801       1 -0.1576  # F
     288   1  80.5696627229  21.2943775802  17.7809256481       1  0.3275  # C
     289   2  80.2759017219  21.4192761368  16.8175336632       1 -0.1576  # F
     290   2  79.8579903727  21.9694642247  18.4006437680       1 -0.1576  # F
     291   1  80.6370565991  20.1684074963  17.8907723612       1  0.3275  # C
     292   2  81.4580165532  19.8997490982  17.4994499674       1 -0.1576  # F
     293   2  80.0030853238  19.3272614874  18.2209465266       1 -0.1576  # F
     294   1  80.7105837377  20.6067330399  16.9885358578       1  0.3275  # C
     295   2  79.5305425257  21.1557809597  17.2547856762       1 -0.1576  # F
     296   2  80.5903311600  19.4767594801  17.2159884050       1 -0.1576  # F
     297   1  81.5969473975  20.8289090447  16.5189852593       1  0.3275  # C
     298   2  81.2729542716  20.3468370405  15.7056551970       1 -0.1576  # F
     299   2  80.9276203391  22.0972646781  16.2679456645       1 -0.1576  # F
     300   1  82.7035725819  21.1720205987  16.5195734697       1  0.3275  # C
     301   2  83.1269080077  20.7165019149  15.5887119198       1 -0.1576  # F
     302   2  82.9264861027  19.9712390882  17.0846656801       1 -0.1576  # F
     303   1  83.8350176419  22.0264071235  16.4404324863       1  0.3275  # C
     304   2  84.1022506347  23.0393474090  16.9590567089       1 -0.1576  # F
     305   2  83.8639294412  22.4308671278  15.2310876139       1 -0.1576  # F
     306   1  84.6513903310  21.0390526317  16.0982524822       1  0.3275  # C
     307   2  84.3458682890  20.2462909180  15.7872821480       1 -0.1576  # F
     308   2  84.4077069782  20.8428305186  17.6521558063       1 -0.1576  # F
     309   1  85.6370242391  21.4232108017  16.2056392239       1  0.3275  # C
     310   2  85.4014420092  22.1467240868  16.7423184283       1 -0.1576  # F
     311   2  85.9355876321  20.3338637033  16.2842464894       1 -0.1576  # F
     312   1  86.4490950174  21.0527347449  15.3873640590       1  0.3275  # C
     313   2  85.8576710585  21.6699456678  14.5615829751       1 -0.1576  # F
     314   2  87.5343650038  21.4158909255  15.8068790329       1 -0.1576  # F
     315   1  86.8368490893  20.2309125313  16.0137001186       1  0.2465  # C
     316   2  86.6454401833  19.9616314851  17.0591333832       1 -0.1336  # F
     317   2  87.6906383857  19.7885717593  16.0793223490       1 -0.1336  # F
     318   1  86.9721380791  19.4634708422  15.3737233758       1  0.1317  # C
     319   2  86.1477791442  19.8792535413  14.3967012085       1 -0.1193  # F
     320   3  86.8102751927  18.3279580709  14.7934360188       1 -0.3109  # GFOc
     321   1  86.0227304544  17.5806196579  14.1504313160       1  0.4954  # C
     322   2  85.1365739110  17.8590483469  13.8756350053       1 -0.1280  # F
     323   2  85.8967888281  16.9212620059  15.0089612451       1 -0.1559  # F
     324   1  85.9861787936  17.0445324373  13.0184202931       1  0.0465  # C
     325   2  86.8088569224  16.8154159265  13.4617865659       1 -0.1122  # F
     326   1  85.7201627079  17.2596543144  12.1123073188       1  0.5842  # C
     327   2  85.8817881597  18.1974906374  12.2829336580       1 -0.1563  # F
     328   2  84.5499511124  16.7229805269  11.4039594157       1 -0.1736  # F
     329   2  86.8814589739  17.2034503151  11.5450360215       1 -0.1844  # F
     330   3  84.9508049628  15.8891423272  13.0291100831       1 -0.2516  # GFOc
     331   1  84.7801413016  14.7962240680  12.9308675873       1  0.4557  # C
     332   2  84.2418449052  14.7197570803  11.5093198961       1 -0.1368  # F
     333   2  84.7161151960  14.7091939867  14.0898880412       1 -0.1393  # F
     334   1  85.6054204688  14.7909761413  12.5783062335       1  0.1062  # C
     335   2  85.2499789377  15.7682199392  11.9675190707       1 -0.1457  # F
     336   2  85.3213172150  13.8888562874  12.6717928407       1 -0.1482  # F
     337   4  86.3819503154  14.9709002870  13.1648062306       1  1.1345  # GGS
     338   5  85.7134537411  15.8382559858  14.0010153413       1 -0.6371  # GOs
     339   5  87.0447918087  15.2952261611  12.7723016005       1 -0.6371  # GOs
     340   5  86.4505646707  13.9686847510  13.7725326840       1 -0.6371  # GOs
     341   1  87.7212194866  18.6729837068  15.8468228885       1  0.3275  # C
     342   2  87.5033039036  17.9732545439  16.5232719645       1 -0.1576  # F
     343   2  87.9538153076  19.1448424511  16.6059885284       1 -0.1576  # F
     344   1  88.9421841051  18.5959097603  14.9997943277       1  0.3275  # C
     345   2  89.6975264879  19.6514516872  15.6619131655       1 -0.1576  # F
     346   2  88.0809534963  18.8857136693  14.4931861862       1 -0.1576  # F
     347   1  89.9611456552  17.7546081390  14.8429453345       1  0.3275  # C
     348   2  90.9269319421  18.0948352637  14.1480675736       1 -0.1576  # F
     349   2  90.5346710965  18.0853781470  15.8833444459       1 -0.1576  # F
     350   1  89.6301878286  16.8093668021  14.5096686596       1  0.3275  # C
     351   2  88.9276344410  16.1598503099  14.9672578630       1 -0.1576  # F
     352   2  90.4085498015  16.3124242974  14.5314305607       1 -0.1576  # F
     353   1  88.9999610969  16.8020836131  13.7012606548       1  0.3275  # C
     354   2  88.4292540898  17.4578957845  13.6178376173       1 -0.1576  # F
     355   2  87.9743236219  15.5376553295  14.2871038077       1 -0.1576  # F
     356   1  89.5398187312  16.7051918435  13.0843344296       1  0.3275  # C
     357   2  90.1074534386  15.9690399974  12.2500172321       1 -0.1576  # F
     358   2  89.5360529781  15.6744473023  13.7097647732       1 -0.1576  # F
     359   1  89.4037734935  17.7602236895  12.5450146441       1  0.3275  # C
     360   2  89.3895566972  18.8184249526  12.4926544416       1 -0.1576  # F
     361   2  88.9264751731  17.0159231857  11.6880514411       1 -0.1576  # F
     362   1  90.1953022235  18.6654889494  13.1754886060       1  0.3275  # C
     363   2  91.0496621074  18.3773871890  12.4052900572       1 -0.1576  # F
     364   2  90.4105580413  19.8569133107  12.7754035274       1 -0.1576  # F
     365   1  89.7679039359  18.8347132696  14.1188810966       1  0.3275  # C
     366   2  90.3504277388  19.5067385937  15.0565941139       1 -0.1576  # F
     367   2  89.7009641533  17.8650640243  13.5694409248       1 -0.1576  # F
     368   1  88.8324704542  19.0128005095  14.3144680845       1  0.3275  # C
     369   2  87.9622435781  18.2542996536  15.3571372758       1 -0.1576  # F
     370   2  88.8634010285  20.2063757376  14.6860074765       1 -0.1576  # F
     371   1  87.8122956394  18.8897816088  13.8228877891       1  0.3275  # C
     372   2  87.4167775332  18.9238512543  13.0859712675       1 -0.1576  # F
