     141   9  66.6172609918  19.0182868009  17.9475893968       1 -0.0433  # c
     142   9  66.0550881314  20.0952381879  17.4499305672       1 -0.1180  # c
     143  10  65.2389713253  20.3978697777  16.6892808912       1  0.1268  # ch
     144   9  65.0933721667  19.2814458287  17.4023648354       1 -0.1299  # c
     145  10  63.9956166017  18.9350926941  17.2491288079       1  0.1353  # ch
     146   9  67.1867347177  19.0468734253  17.3622198337       1 -0.1163  # c
     147   9  68.7050749784  19.4442345658  18.2624747292       1 -0.1285  # c
     148  10  69.7282269177  19.0462948500  18.6233918297       1  0.1374  # ch
     149   9  67.7007668792  19.7887625884  18.3387012739       1 -0.1121  # c
     150  10  67.1772851037  20.7136129589  18.2309551579       1  0.1322  # ch
     151   9  68.0767895501  18.4318151698  18.6847499262       1 -0.1215  # c
     152  10  69.0692778011  19.6261660186  19.4160148967       1  0.1382  # ch
     153   9  68.4871020558  17.4971614532  18.3626248733       1 -0.1137  # c
     154  10  69.2844793617  17.5667879200  17.9213453991       1  0.1322  # ch
     155   9  68.4710202246  15.1497686740  19.2849304306       1 -0.1258  # c
     156  10  67.7516442771  14.0583791682  19.7383197612       1  0.1351  # ch
     157   9  68.7476695914  15.7327703468  18.6842469017       1 -0.1173  # c
     158  10  68.4288905057  16.2927982336  19.2264454357       1  0.1244  # ch
     159   1  67.5898936574  13.9791689449  18.1111068826       1  0.3932  # C
     160   3  67.1760475169  14.1279158674  19.1237288238       1 -0.1422  # F
     161   3  67.0741077209  13.9633789597  17.0302259022       1 -0.1422  # F
     162   3  67.3280522755  12.8683715805  18.8948449908       1 -0.1422  # F
     163   1  65.6798706801  18.5333137279  14.0592675996       1 -0.0874  # C
     164   4  65.7301235401  19.6486801367  14.8275759129       1  0.1483  # H
     165   4  66.3762574425  17.8497694940  14.4347873585       1  0.1483  # H
     166   5  65.4537003599  18.9365995721  13.4028520435       1 -0.3888  # N
     167   4  65.5406975454  18.1574765570  12.3528627160       1  0.3534  # H
     168   4  66.1676728034  19.7114382980  12.7578787063       1  0.3534  # H
     169   4  64.2687914071  19.3125707716  13.1820672980       1  0.3534  # H
     170   1  65.6620372127  17.2603795419  13.8903642826       1 -0.1925  # C
     171   4  66.7207866962  16.5090932838  13.5593402347       1  0.1051  # H
     172   4  64.9378607141  17.3491625971  13.1565905821       1  0.1051  # H
     173   1  65.2388549564  17.1211830296  15.4669242025       1 -0.1467  # C
     174   4  64.7620625140  17.9109553856  16.3726726900       1  0.0967  # H
     175   4  64.5207512209  16.6194817092  15.1422808626       1  0.0967  # H
     176   1  65.9191483008  16.5129015053  16.1916509623       1 -0.1533  # C
     177   4  66.1647934815  14.9853754545  15.9837822449       1  0.1045  # H
     178   4  65.5024860294  17.2423216699  16.8233202794       1  0.1045  # H
     179   1  66.9637347699  17.2139769994  16.4948281029       1 -0.1507  # C
     180   4  67.8813092421  17.6325699057  16.3258422587       1  0.0852  # H
     181   4  66.9217201104  16.6628885631  17.6813811806       1  0.0852  # H
     182   1  67.1058919832  18.3722539165  16.6694511084       1 -0.1216  # C
     183   9  67.5430518339  17.8275554750  15.7743193968       1 -0.0954  # c
     184   9  67.5256088372  17.6849407883  14.5900329424       1 -0.1095  # c
     185  10  67.8402991280  16.8242788419  13.9732617555       1  0.1397  # ch
     186   9  67.6743316921  19.1792879176  14.8779439636       1 -0.1195  # c
     187  10  67.2535789797  19.7728596170  15.6628051814       1  0.1426  # ch
     188   9  68.6735527747  19.5909734698  15.3231633731       1  0.0019  # c
     189   9  69.4860400991  20.0040700578  14.5822849540       1 -0.0496  # c
     190   9  69.5374211724  19.7622063389  13.5995465700       1 -0.1176  # c
     191  10  70.0457355251  18.7569847173  13.2592081858       1  0.1308  # ch
     192   9  70.0723635606  20.5310920324  13.8089323525       1 -0.1240  # c
     193  10  70.8164586224  20.4319707063  13.5013591782       1  0.1377  # ch
     194   9  68.4323071526  20.7936486236  13.6086665668       1 -0.0048  # c
     195   9  68.3197154563  20.8103624899  12.3053319913       1 -0.0433  # c
     196   9  67.6587244822  20.0338058839  12.7124802548       1 -0.1180  # c
     197  10  66.6718384896  19.8921624199  12.1737818630       1  0.1268  # ch
     198   9  68.3444811796  19.6776188223  12.2207716511       1 -0.1299  # c
     199  10  67.6657504708  18.5389973358  11.7652691833       1  0.1353  # ch
     200   9  69.3642929493  19.8559194264  11.2052588976       1 -0.1163  # c
     201   9  69.0523554046  20.7091190301  10.8873709974       1 -0.1285  # c
     202  10  67.7640571181  20.8346260078  10.3770054510       1  0.1374  # ch
     203   9  69.1083871360  21.0817466868  11.7309193842       1 -0.1121  # c
     204  10  70.3183239092  21.2656124498  11.9219633374       1  0.1322  # ch
     205   9  67.6744709077  20.5195301634  14.1781044560       1 -0.1215  # c
     206  10  67.0142926178  20.1781183123  13.7016944721       1  0.1382  # ch
     207   9  68.4697883238  20.2982285846  14.4621236437       1 -0.1137  # c
     208  10  68.0254135226  21.1639790333  15.0679086613       1  0.1322  # ch
     209   9  68.4369003196  20.0940286114  16.4842093334       1 -0.1258  # c
     210  10  69.2133066181  20.0307580330  16.9952320177       1  0.1351  # ch
     211   9  68.1253615580  18.7920200903  16.0567372963       1 -0.1173  # c
     212  10  68.7914619697  18.5080144181  16.7214364018       1  0.1244  # ch
     213   1  66.2347875340  18.6038335392  16.3122709455       1  0.3932  # C
     214   3  66.5272084776  18.3524619140  15.1153276325       1 -0.1422  # F
     215   3  65.1282674369  18.3919103833  16.8621445658       1 -0.1422  # F
     216   3  66.2456574179  18.0536399558  16.7479675884       1 -0.1422  # F
     217   1  67.4277757735  18.3826105437   7.9253757502       1 -0.0874  # C
     218   4  67.6755744807  17.8916825280   7.0754017580       1  0.1483  # H
     219   4  67.0867451751  17.5499008279   7.6281564108       1  0.1483  # H
     220   5  67.1557038880  19.3826790392   8.2124183320       1 -0.3888  # N
     221   4  68.0002643932  19.7560215234   8.4957908885       1  0.3534  # H
     222   4  66.6223927004  19.2900297976   8.9795392890       1  0.3534  # H
     223   4  66.0288635358  19.1736952828   7.8804723575       1  0.3534  # H
     224   1  68.1616639443  19.2879496611   7.7367436885       1 -0.1925  # C
     225   4  67.7918919190  20.0360458212   6.9310361990       1  0.1051  # H
     226   4  69.6326657708  19.1476859088   7.7582769149       1  0.1051  # H
     227   1  68.6495120145  18.6425477022   8.3568408443       1 -0.1467  # C
     228   4  68.8015721612  18.4035816057   7.2792657854       1  0.0967  # H
     229   4  67.8622753368  18.9318300068   9.1193191285       1  0.0967  # H
     230   1  69.5639314525  17.8494171485   8.7550482919       1 -0.1533  # C
     231   4  68.9062310743  16.9389211860   8.9076524094       1  0.1045  # H
     232   4  70.4087277217  17.7663500215   8.8737528078       1  0.1045  # H
     233   1  69.7459575762  18.4595554444   9.8728368529       1 -0.1507  # C
     234   4  69.0362352516  18.4231366971  10.5740103501       1  0.0852  # H
     235   4  70.3274332511  18.9696479199   9.2635311686       1  0.0852  # H
     236   1  70.1320417607  19.1746935594  10.6154180774       1 -0.1216  # C
     237   9  70.6460396831  19.7901877992  10.2868592853       1 -0.0954  # c
     238   9  70.0655211419  20.6184256804   9.5292473218       1 -0.1095  # c
     239  10  69.3283601461  20.6056926993   9.1346363486       1  0.1397  # ch
     240   9  69.8175370898  20.2417899829  10.2472825965       1 -0.1195  # c
     241  10  69.4697571762  19.2955485478  10.4260762480       1  0.1426  # ch
     242   9  70.6898121654  20.1230376992  11.3497079350       1  0.0019  # c
     243   9  70.7800029337  19.7032534302  12.2051469012       1 -0.0496  # c
     244   9  71.9200084948  19.3840526676  12.7623702788       1 -0.1176  # c
     245  10  72.7191301792  19.7148495154  13.2762645063       1  0.1308  # ch
     246   9  72.0340034021  18.6220789628  12.3771912481       1 -0.1240  # c
     247  10  73.4020933465  18.6990174669  12.1013807646       1  0.1377  # ch
     248   9  70.7209830656  17.9842552784  12.2416758181       1 -0.0048  # c
     249   9  70.9860624858  16.9062625454  11.9838475588       1 -0.0433  # c
     250   9  69.9304067592  16.6773884415  12.1974038225       1 -0.1180  # c
     251  10  69.3112851683  17.3809652430  12.3868992319       1  0.1268  # ch
     252   9  69.3609691180  15.9566032645  11.4002859163       1 -0.1299  # c
     253  10  68.7403529237  17.0921711124  11.2506903023       1  0.1353  # ch
     254   9  70.1610160293  15.2446752539  11.2272367025       1 -0.1163  # c
     255   9  71.4442018988  15.1912357642  11.3790040009       1 -0.1285  # c
     256  10  72.4806548661  14.6366486927  11.1886989095       1  0.1374  # ch
     257   9  71.6277778722  16.2592465055  11.3399668720       1 -0.1121  # c
     258  10  72.4975696754  16.5325433239  10.8215005673       1  0.1322  # ch
     259   9  69.7771284340  18.7729612476  11.6829911073       1 -0.1215  # c
     260  10  68.8372398137  18.7195494302  12.1672138729       1  0.1382  # ch
     261   9  70.3739306931  19.2515291402  12.4299946463       1 -0.1137  # c
     262  10  70.9062181203  18.5538213079  12.9154051959       1  0.1322  # ch
     263   9  71.7703665981  20.3203150140  10.7354596192       1 -0.1258  # c
     264  10  72.7800676947  20.0012777247  10.6027331694       1  0.1351  # ch
     265   9  71.2877582254  20.4869573870  10.1847490427       1 -0.1173  # c
     266  10  71.1996011578  20.6469830142   8.9729449259       1  0.1244  # ch
     267   1  70.7374260612  18.5876826080  10.7607044542       1  0.3932  # C
     268   3  71.4641947700  18.8916012990  11.2585839182       1 -0.1422  # F
     269   3  70.2174810623  18.3232421419  11.3595043503       1 -0.1422  # F
     270   3  70.9186227699  17.7832134284   9.7355508290       1 -0.1422  # F
     271   1  69.6417340638  12.0137753334   8.6607021425       1 -0.0874  # C
     272   4  69.7429559559  11.3768577718   9.3723473974       1  0.1483  # H
     273   4  69.5395082061  11.5452938719   7.9815406744       1  0.1483  # H
     274   5  70.2304286705  11.9966188743   8.1589454222       1 -0.3888  # N
     275   4  70.1134993634  10.9910152749   7.5699022388       1  0.3534  # H
     276   4  70.2550195199  12.6894925494   7.3847515767       1  0.3534  # H
     277   4  71.2735586740  12.1953542606   8.4218694444       1  0.3534  # H
     278   1  69.0443713418  12.8754047537   7.9875381289       1 -0.1925  # C
     279   4  69.0388720545  13.3790892066   6.8996703325       1  0.1051  # H
     280   4  69.9926050402  13.4536661435   7.9013771695       1  0.1051  # H
     281   1  68.4838279877  13.0836344115   8.8257698074       1 -0.1467  # C
     282   4  68.3975071601  12.3413367038   8.8258299374       1  0.0967  # H
     283   4  67.8812153057  13.2666246494   9.3618023503       1  0.0967  # H
     284   1  68.5300459000  14.1832511862   9.4681222528       1 -0.1533  # C
     285   4  67.5089323897  14.4272249685   9.5507484246       1  0.1045  # H
     286   4  69.0362460446  14.6422134742   8.3855437945       1  0.1045  # H
     287   1  69.0711163107  14.4535162620  10.6727149193       1 -0.1507  # C
     288   4  68.4214061255  15.1597200503  11.0629953546       1  0.0852  # H
     289   4  69.0828307483  14.3046167995  11.7329957861       1  0.0852  # H
     290   1  69.6965533744  15.3347396816  10.1948526943       1 -0.1216  # C
     291   9  69.5963010930  14.9714647864   9.3479598528       1 -0.0954  # c
     292   9  69.2752111726  16.0429690023   8.2115962782       1 -0.1095  # c
     293  10  68.1368029291  16.1802221887   8.1136136047       1  0.1397  # ch
     294   9  68.6722349443  16.7535811473   7.9916495076       1 -0.1195  # c
     295  10  67.9379848228  17.0495259795   8.7584266327       1  0.1426  # ch
     296   9  69.3945843689  15.4988248859   7.7186704367       1  0.0019  # c
     297   9  69.2003328629  14.4110984175   7.5905853578       1 -0.0496  # c
     298   9  69.3837180436  13.1218731281   8.2407512572       1 -0.1176  # c
     299  10  70.0538246329  13.8055307536   9.0104746920       1  0.1308  # ch
     300   9  68.5885413997  12.7001585881   7.0925870032       1 -0.1240  # c
     301  10  68.0007585115  11.9498603537   6.9625386245       1  0.1377  # ch
     302   9  67.9988155002  13.6690396821   6.4241628084       1 -0.0048  # c
     303   9  66.5701751769  13.8615011444   6.3279459569       1 -0.0433  # c
     304   9  66.3195027922  12.5144879778   6.7891562676       1 -0.1180  # c
     305  10  65.5000808533  13.2238829756   7.8422695578       1  0.1268  # ch
     306   9  66.9771064584  11.5788438899   6.5621604330       1 -0.1299  # c
     307  10  67.8821051849  11.2198653600   6.8054242411       1  0.1353  # ch
     308   9  66.2956164032  12.6177365593   6.0418806701       1 -0.1163  # c
     309   9  65.5213404526  13.5905616466   5.1691040283       1 -0.1285  # c
     310  10  64.4553512152  13.3806942596   4.2022117549       1  0.1374  # ch
     311   9  66.4907540680  14.1318296792   5.5525828069       1 -0.1121  # c
     312  10  66.2091429651  14.9918905972   5.0867641873       1  0.1322  # ch
     313   9  68.8084760831  13.9260349606   5.6472670542       1 -0.1215  # c
     314  10  68.4272967503  14.5136665693   4.3355634209       1  0.1382  # ch
     315   9  69.0442065762  14.3859123412   6.6778118389       1 -0.1137  # c
     316  10  70.0143463512  15.2001419447   6.5081712615       1  0.1322  # ch
     317   9  70.3110501121  14.5468361289   7.8465141739       1 -0.1258  # c
     318  10  70.9228253292  14.1623936762   7.5070744672       1  0.1351  # ch
     319   9  70.3178180177  14.5662045614   8.7171808619       1 -0.1173  # c
     320  10  70.9654763979  13.8255148851   9.1450191165       1  0.1244  # ch
     321   1  70.8486788688  15.9073564522   9.7831159617       1  0.3932  # C
     322   3  70.4111327517  16.1613871891   8.8084402272       1 -0.1422  # F
     323   3  71.1103252050  16.7480527897  10.0393052174       1 -0.1422  # F
     324   3  72.0139437690  15.5011449512  10.2030614315       1 -0.1422  # F
     325   1  66.4258859907  14.4507021466   8.1737160086       1 -0.0874  # C
     326   4  65.5797200256  14.6166162817   7.3151620704       1  0.1483  # H
     327   4  65.6415042332  15.3841761110   8.5707999519       1  0.1483  # H
     328   5  66.1409688956  14.4344833534   9.1410475069       1 -0.3888  # N
     329   4  66.3412418816  13.4586450893   9.2028686902       1  0.3534  # H
     330   4  66.6319272729  14.1714948730   9.9984745503       1  0.3534  # H
     331   4  65.3323804093  15.3483116514   9.5513307821       1  0.3534  # H
     332   1  67.2522394477  14.1186109641   7.6952681256       1 -0.1925  # C
     333   4  67.9246673916  15.0183652557   8.2939903849       1  0.1051  # H
     334   4  67.0584896570  14.4910858277   6.9638270754       1  0.1051  # H
     335   1  67.1451341324  12.9804768362   7.3162076371       1 -0.1467  # C
     336   4  66.7327810059  12.1990972183   7.5885279663       1  0.0967  # H
     337   4  67.2206049898  12.2329441939   8.5383640302       1  0.0967  # H
     338   1  67.9037314661  12.5550796912   6.4278840040       1 -0.1533  # C
     339   4  68.5675535629  11.6000854572   6.4188432630       1  0.1045  # H
     340   4  69.0717127089  12.6428929532   5.9351327032       1  0.1045  # H
     341   1  67.7304293306  12.3640117739   5.4018485155       1 -0.1507  # C
     342   4  68.4414863755  11.8283163995   4.8036740997       1  0.0852  # H
     343   4  66.8654829953  12.0211642264   4.5491329108       1  0.0852  # H
     344   1  67.0861614229  13.1961859058   5.4972547582       1 -0.1216  # C
     345   9  66.8067768053  13.2164009222   4.4451424098       1 -0.0954  # c
     346   9  66.1599720873  12.4725326750   3.7179437074       1 -0.1095  # c
     347  10  66.1739517285  11.7351453221   3.2142886180       1  0.1397  # ch
     348   9  66.2954347938  11.9156461961   4.9047861140       1 -0.1195  # c
     349  10  67.1046611725  11.8461757754   5.2381962978       1  0.1426  # ch
     350   9  66.1854856651  13.3599080015   3.8513844953       1  0.0019  # c
     351   9  64.8919110563  12.7785832756   3.5340332936       1 -0.0496  # c
     352   9  63.9748141575  12.4528757052   3.8261963427       1 -0.1176  # c
     353  10  63.1480393325  12.6932062148   3.3833506321       1  0.1308  # ch
     354   9  64.5030287266  11.7787828907   3.5585401402       1 -0.1240  # c
     355  10  64.6449653700  11.7641981330   4.5534009090       1  0.1377  # ch
     356   9  63.8264293879  10.8288113749   2.7858719267       1 -0.0048  # c
     357   9  63.1172936831  10.0863316910   2.4435779921       1 -0.0433  # c
     358   9  62.3818407705  10.6075545371   1.7571885440       1 -0.1180  # c
     359  10  62.3637814077  10.5270491612   0.7905496373       1  0.1268  # ch
     360   9  61.6563726902  11.4350167966   1.6678722087       1 -0.1299  # c
     361  10  60.8160057914  12.1879571099   1.5082911005       1  0.1353  # ch
     362   9  62.2156885413   9.6183554070   1.4298386719       1 -0.1163  # c
     363   9  62.6072359191   9.0727012364   1.7623065965       1 -0.1285  # c
     364  10  62.2053173780   7.9794516646   1.5775911121       1  0.1374  # ch
     365   9  63.2097289255   9.0068488457   2.1890220460       1 -0.1121  # c
     366  10  64.0426446455   8.8366332763   2.1268925238       1  0.1322  # ch
     367   9  64.0269044676  11.5857998012   2.3576144320       1 -0.1215  # c
     368  10  65.4382283921  11.2115546229   2.0341737228       1  0.1382  # ch
     369   9  64.4804352433  12.7419396223   2.6401632985       1 -0.1137  # c
     370  10  64.9441860034  13.6965017470   1.7116919763       1  0.1322  # ch
     371   9  66.1529286571  14.7302234832   3.2265256457       1 -0.1258  # c
     372  10  66.5130488671  14.6697155189   2.1850767677       1  0.1351  # ch
     373   9  66.7049852044  14.5141390034   3.9192133386       1 -0.1173  # c
