      47   2  50.4348828075  11.4180278899  50.7972499498       1 -0.1193  # F
      48   3  51.3052085310   9.6164577281  51.5488352515       1 -0.3109  # GFOc
      49   1  51.8365431101   8.8451612400  51.7382604467       1  0.4954  # C
      50   2  52.0152015333   8.4416631448  52.5092764024       1 -0.1280  # F
      51   2  51.1180308722   7.9964484982  51.4126709474       1 -0.1559  # F
      52   1  53.1822043601   8.8329631283  51.4994446682       1  0.0465  # C
      53   2  53.7279104596   8.7741964268  50.7535418599       1 -0.1122  # F
      54   1  53.6019576382   8.3006259676  52.3018098259       1  0.5842  # C
      55   2  53.4124683830   7.6263900334  51.7773246394       1 -0.1563  # F
      56   2  53.5720108901   8.5979672142  53.3680404511       1 -0.1736  # F
      57   2  54.8467849236   8.4802262981  52.6069233658       1 -0.1844  # F
      58   3  53.8410379517   9.2614987428  52.3803492633       1 -0.2516  # GFOc
      59   1  54.0215780680   9.9989463092  53.2200629641       1  0.4557  # C
      60   2  53.6989592200  10.6500262513  53.7011503514       1 -0.1368  # F
      61   2  54.5616256549  10.8619378424  52.6356883591       1 -0.1393  # F
      62   1  54.4959425620   9.4709609738  53.8179007078       1  0.1062  # C
      63   2  54.9497716849   8.7723618098  53.5747180664       1 -0.1457  # F
      64   2  55.1198840865  10.2289285494  53.6146690412       1 -0.1482  # F
      65   4  53.9885562831   9.2436834828  54.6412481097       1  1.1345  # GGS
      66   5  54.1614202806   9.8390046546  55.6906347399       1 -0.6371  # GOs
      67   5  55.0058046682   8.5693048388  54.4442409149       1 -0.6371  # GOs
      68   5  53.4302464744   8.7669128870  54.4569810755       1 -0.6371  # GOs
      69   1  50.0868533703  10.5319286240  52.0870917117       1  0.3275  # C
      70   2  51.5136655212  10.6111449946  52.0915820017       1 -0.1576  # F
      71   2  49.0186542395  11.0943413623  52.9933878631       1 -0.1576  # F
      72   1  49.7008678414   8.6762322608  52.6789014202       1  0.3275  # C
      73   2  50.0804713159   8.3153873568  51.6415222182       1 -0.1576  # F
      74   2  49.3677105123   8.0028796977  53.2247792131       1 -0.1576  # F
      75   1  48.5824150916   9.2699082075  52.4964579819       1  0.3275  # C
      76   2  48.8868063909   9.7726823538  53.1588068227       1 -0.1576  # F
      77   2  47.8400673634   9.2893686474  51.8411189555       1 -0.1576  # F
      78   1  48.3117624936   8.2281424961  53.3298806642       1  0.3275  # C
      79   2  47.7313096070   8.5835250819  54.2698360038       1 -0.1576  # F
      80   2  48.3659031472   7.0824148176  53.2600073940       1 -0.1576  # F
      81   1  49.5506294300   8.8184089481  53.4608822866       1  0.3275  # C
      82   2  50.0992486625   9.3653144401  53.8805464164       1 -0.1576  # F
      83   2  50.4571336977   8.3643751484  54.0541425450       1 -0.1576  # F
      84   1  49.3074312331   8.9387714583  52.1097897255       1  0.3275  # C
      85   2  49.4423059743  10.2076334494  52.4597154366       1 -0.1576  # F
      86   2  49.6549654930   8.7399162270  51.3079318050       1 -0.1576  # F
      87   1  48.3813753292   8.2903746942  52.3928766002       1  0.3275  # C
      88   2  48.0170331800   9.5510950826  52.8417240333       1 -0.1576  # F
      89   2  48.7808028326   7.7814703663  52.7164793841       1 -0.1576  # F
      90   1  47.4631312134   7.6903534465  51.9988119109       1  0.3275  # C
      91   2  48.4441655310   7.0047449961  51.8715970866       1 -0.1576  # F
      92   2  46.9386080025   7.1309237596  51.0724429567       1 -0.1576  # F
      93   1  46.7528755856   7.5195107606  52.9694439180       1  0.3275  # C
      94   2  46.0790796208   7.6331528902  53.6382696124       1 -0.1576  # F
      95   2  45.8809419102   7.5902630152  52.0743342852       1 -0.1576  # F
      96   1  47.5167508083   7.1741442527  53.7627534348       1  0.3275  # C
      97   2  47.6449220753   6.5270517013  52.8993456220       1 -0.1576  # F
      98   2  47.0087090354   8.1055097089  54.2074156497       1 -0.1576  # F
      99   1  48.1359104615   6.8577039816  54.8411656379       1  0.3275  # C
     100   2  47.2931427273   7.6732625346  55.5097719235       1 -0.1576  # F
     101   2  48.0063954946   5.8555831669  54.7807296091       1 -0.1576  # F
     102   1  48.6605648555   6.9774522335  55.7108839689       1  0.3275  # C
     103   2  48.4211752380   7.8530362723  56.1369574789       1 -0.1576  # F
     104   2  49.6722316491   6.7471476472  55.4168302157       1 -0.1576  # F
     105   1  48.6211412085   6.7176230065  56.6223455790       1  0.3275  # C
     106   2  49.7961219044   6.9157740641  56.9555785405       1 -0.1576  # F
     107   2  47.6212457665   7.0021300126  57.3192998689       1 -0.1576  # F
     108   1  48.3837882796   6.3199001959  57.8830645532       1  0.3275  # C
     109   2  47.7254950991   6.8071046399  58.4408234645       1 -0.1576  # F
     110   2  49.2161926104   6.4440724672  58.5858149830       1 -0.1576  # F
     111   1  48.2400224752   5.4522946250  58.3911385105       1  0.2465  # C
     112   2  48.2062577591   4.7374129794  57.3092218587       1 -0.1336  # F
     113   2  47.4054750237   5.5450061069  57.7832706213       1 -0.1336  # F
     114   1  47.8942492887   4.7254130865  59.2637794476       1  0.1317  # C
     115   2  47.9083423431   5.7096426155  59.4371922785       1 -0.1193  # F
     116   3  47.7355642832   3.3632069892  58.7266626907       1 -0.3109  # GFOc
     117   1  47.5146757592   3.0126547540  58.1277129790       1  0.4954  # C
     118   2  46.5014953837   3.9311508484  58.2530697240       1 -0.1280  # F
     119   2  48.4822237695   3.3687974655  57.7609451974       1 -0.1559  # F
     120   1  47.2878903186   2.1250076323  57.9626666247       1  0.0465  # C
     121   2  46.7158204167   1.6119312550  58.6942425148       1 -0.1122  # F
     122   1  48.5062028264   1.9786119299  57.8904994819       1  0.5842  # C
     123   2  48.8699586139   1.7499479178  58.7274531392       1 -0.1563  # F
     124   2  48.5624271083   0.6474491352  57.4825342065       1 -0.1736  # F
     125   2  48.4277534865   2.5013041116  57.1602549474       1 -0.1844  # F
     126   3  46.6974048676   1.6209019594  57.3518243413       1 -0.2516  # GFOc
     127   1  46.6241685607   1.2837913377  56.2743565851       1  0.4557  # C
     128   2  47.2185678138   0.5667762038  55.5295814087       1 -0.1368  # F
     129   2  46.7857206995   2.2029300674  55.7068370138       1 -0.1393  # F
     130   1  45.2646035877   1.0017721969  56.6458683058       1  0.1062  # C
     131   2  45.3545938866   1.1393367589  55.5610702155       1 -0.1457  # F
     132   2  44.9485608146  -0.1456350625  57.2879216431       1 -0.1482  # F
     133   4  45.3883165985   1.5806373671  57.7164239444       1  1.1345  # GGS
     134   5  44.7868799548   2.1317925985  57.7265396243       1 -0.6371  # GOs
     135   5  45.5545784362   0.9916564609  58.5165062270       1 -0.6371  # GOs
     136   5  46.2636809874   1.8239851868  58.0258379191       1 -0.6371  # GOs
     137   1  47.4363623809   4.1287465742  60.0821193606       1  0.3275  # C
     138   2  47.6421276053   2.9656818995  59.9460972838       1 -0.1576  # F
     139   2  47.0382392285   3.3854544393  60.5635701375       1 -0.1576  # F
     140   1  46.8536258489   5.0176403529  60.3799794119       1  0.3275  # C
     141   2  45.6958120182   4.9324977145  60.5424855906       1 -0.1576  # F
     142   2  47.3866576515   5.8499560787  60.4156727408       1 -0.1576  # F
     143   1  47.1048000930   5.3072125681  61.5358893686       1  0.3275  # C
     144   2  47.1526664487   3.9887260597  62.1113257583       1 -0.1576  # F
     145   2  46.2893287632   6.3198211540  61.2897478818       1 -0.1576  # F
     146   1  48.4292690098   6.0268197222  61.0696710240       1  0.3275  # C
     147   2  48.5137527336   5.0130102195  61.0870419131       1 -0.1576  # F
     148   2  48.8374686012   6.4843974148  59.9786498355       1 -0.1576  # F
     149   1  48.8454927618   5.7877595543  62.1111496600       1  0.3275  # C
     150   2  49.6940174930   5.9088945360  61.7016079237       1 -0.1576  # F
     151   2  49.1164789626   6.6596112098  62.5648237423       1 -0.1576  # F
     152   1  48.4215514965   5.0222031921  62.8715682175       1  0.3275  # C
     153   2  47.7503254576   4.7416172865  62.1282783909       1 -0.1576  # F
     154   2  47.8227376728   4.2117620307  63.0905386201       1 -0.1576  # F
     155   1  48.5765336589   5.1455309579  63.9286034344       1  0.3275  # C
     156   2  48.6010138051   5.6386675830  64.8448001904       1 -0.1576  # F
     157   2  49.7791521504   5.1540001619  64.1927922810       1 -0.1576  # F
     158   1  47.3837532558   5.3769076709  64.2749305466       1  0.3275  # C
     159   2  47.5058200768   6.4702326469  63.7833284941       1 -0.1576  # F
     160   2  46.7424977858   4.6848221146  63.9600461290       1 -0.1576  # F
     161   1  47.3121643200   4.6736057313  65.1523700577       1  0.3275  # C
     162   2  47.8993908886   4.4536563230  65.8544484137       1 -0.1576  # F
     163   2  47.9528844605   4.0150701419  64.3024773229       1 -0.1576  # F
     164   1  45.8967139396   5.3202958675  65.2534064481       1  0.3275  # C
     165   2  45.5707363482   5.3578084551  64.0521766611       1 -0.1576  # F
     166   2  44.9774399676   4.9456924934  65.5368773608       1 -0.1576  # F
     167   1  45.7947698391   6.4778156193  65.8379025270       1  0.3275  # C
     168   2  45.4800502230   6.6807044143  65.0054494881       1 -0.1576  # F
     169   2  46.6082734479   7.1126220916  66.3954501612       1 -0.1576  # F
     170   1  44.7940163467   6.1842860430  66.2931466650       1  0.3275  # C
     171   2  45.3421115847   5.2024327631  66.8171506883       1 -0.1576  # F
     172   2  44.4003163364   5.3550665110  65.8729414955       1 -0.1576  # F
     173   1  44.6667338970   6.9912424757  66.8141444485       1  0.3275  # C
     174   2  45.3254537382   7.8391139808  66.1421983369       1 -0.1576  # F
     175   2  43.7909607585   7.1822574581  66.6875946170       1 -0.1576  # F
     176   1  44.8931789072   6.3508223474  67.3431563688       1  0.3275  # C
     177   2  45.7832840972   6.3630596943  67.4053939766       1 -0.1576  # F
     178   2  44.2112187463   5.4201513525  66.8097150171       1 -0.1576  # F
     179   1  45.1453262936   6.9274692070  68.0462367091       1  0.2465  # C
     180   2  45.3451415819   6.9887166015  66.9984508211       1 -0.1336  # F
     181   2  44.4904965509   6.5667742231  69.2225772902       1 -0.1336  # F
     182   1  46.0863257205   7.4612668742  68.4279836059       1  0.1317  # C
     183   2  46.2932007131   6.3273716126  69.6079941752       1 -0.1193  # F
     184   3  46.7367282471   7.8613649931  67.7508133831       1 -0.3109  # GFOc
     185   1  46.6989668009   9.2133272764  67.9956119322       1  0.4954  # C
     186   2  46.5588712109  10.0872739904  67.2631042730       1 -0.1280  # F
     187   2  47.6440692341   8.9264406354  68.7015327333       1 -0.1559  # F
     188   1  46.0904584996   9.5343811550  68.4186762021       1  0.0465  # C
     189   2  46.4568821956   9.4899745644  69.4597869690       1 -0.1122  # F
     190   1  45.1027812274   9.0555610007  68.5939457907       1  0.5842  # C
     191   2  45.2227026406   8.7559483096  69.5334505147       1 -0.1563  # F
     192   2  44.3896424225   9.3315553013  67.8630021925       1 -0.1736  # F
     193   2  44.2667508452   8.0470796546  68.5549476094       1 -0.1844  # F
     194   3  46.1659742482  10.4760679074  67.5826275660       1 -0.2516  # GFOc
     195   1  45.8356197977  11.1893833781  67.1099976399       1  0.4557  # C
     196   2  44.6890710360  11.6098956065  67.9247700269       1 -0.1368  # F
     197   2  45.8006269785  10.9491576813  65.7400619811       1 -0.1393  # F
     198   1  46.7902693424  11.9827220085  67.2165564281       1  0.1062  # C
     199   2  46.9284840657  12.6829573503  67.6689725723       1 -0.1457  # F
     200   2  47.7439785190  11.4842068801  67.6392411192       1 -0.1482  # F
     201   4  47.4983720239  11.4893490165  66.3870932682       1  1.1345  # GGS
     202   5  47.4098559283  10.2080290234  66.7309940687       1 -0.6371  # GOs
     203   5  48.6957839493  11.8555484739  66.3011794666       1 -0.6371  # GOs
     204   5  46.9950503467  11.7713668724  65.2384467784       1 -0.6371  # GOs
     205   1  45.6394986387   8.2932823264  68.9772922753       1  0.3275  # C
     206   2  46.8175119134   8.3983182642  69.2536741457       1 -0.1576  # F
     207   2  45.5706443726   9.1913461568  67.7170736542       1 -0.1576  # F
     208   1  44.8191127700   8.1915159758  69.8623818552       1  0.3275  # C
     209   2  44.0164972538   7.6927519014  69.6942151968       1 -0.1576  # F
     210   2  45.4111551653   8.4539300670  70.7232232681       1 -0.1576  # F
     211   1  44.9942824353   9.3100555735  70.4778630181       1  0.3275  # C
     212   2  45.7321153027  10.5795295184  69.9612517603       1 -0.1576  # F
     213   2  46.2260221248   9.2917680000  70.7580193995       1 -0.1576  # F
     214   1  43.7583994975   9.6769189331  70.9627543235       1  0.3275  # C
     215   2  44.0371525467  10.8708397716  70.7253375522       1 -0.1576  # F
     216   2  42.3620211155  10.4495669533  70.9831571007       1 -0.1576  # F
     217   1  44.5705300339   9.0660313922  71.6644641014       1  0.3275  # C
     218   2  45.0874642631   8.7459479416  72.3203848135       1 -0.1576  # F
     219   2  43.9571700805   7.9766044701  70.8945118547       1 -0.1576  # F
     220   1  44.8205839678   9.6718379653  72.6909648268       1  0.3275  # C
     221   2  45.5745478914  10.2024130392  72.6162838229       1 -0.1576  # F
     222   2  44.1919494485  10.3069762379  72.2467929088       1 -0.1576  # F
     223   1  44.2529863657   9.7716329351  73.5470687984       1  0.3275  # C
     224   2  45.3237840386   9.6138935125  73.7345210103       1 -0.1576  # F
     225   2  44.2279768675  11.2373277835  74.2906695779       1 -0.1576  # F
     226   1  43.2328948072   8.9872919894  73.7373779089       1  0.3275  # C
     227   2  43.6378224766   7.9870473229  74.8778766097       1 -0.1576  # F
     228   2  43.7182628465   9.4464685731  74.3687689770       1 -0.1576  # F
     229   1  42.7411001069   9.1428306071  72.7575026331       1  0.3275  # C
     230   2  41.5928904858   8.3962371574  73.0822641149       1 -0.1576  # F
     231   2  42.4924828266   9.8497958075  72.2356004863       1 -0.1576  # F
     232   1  43.5590717174   8.7166329621  72.2835291623       1  0.3275  # C
     233   2  44.5055521278   8.3180019953  72.8055775766       1 -0.1576  # F
     234   2  43.5018784862   7.8170267763  72.8401294118       1 -0.1576  # F
     235   1  43.0151956884   8.9780196843  71.2758107779       1  0.3275  # C
     236   2  42.0669393653   8.0923566741  70.7720682751       1 -0.1576  # F
     237   2  42.3179127189  10.1891709431  71.5052508369       1 -0.1576  # F
     238   1  43.6475148786   9.1638659130  70.3816620870       1  0.3275  # C
     239   2  44.1910926336   8.7022467964  69.6396766590       1 -0.1576  # F
     240   2  44.2636120373  10.2339373644  70.5865908778       1 -0.1576  # F
     241   1  43.0503180751   9.8720486824  69.5149308110       1  0.3275  # C
     242   2  42.6660851417  10.5753887146  69.6642875308       1 -0.1576  # F
     243   2  43.5566295572   9.3133158296  68.8034525529       1 -0.1576  # F
     244   1  42.2463522620  10.4462209110  68.9007594059       1  0.3275  # C
     245   2  42.5861671839  10.1081582290  68.0723956284       1 -0.1576  # F
     246   2  41.3541024110   9.6677643353  69.2524718027       1 -0.1576  # F
     247   1  41.2389158419  10.7842960287  69.4307144239       1  0.2465  # C
     248   2  40.8681292013  10.5775746790  68.7496460618       1 -0.1336  # F
     249   2  41.9817176892  11.0725260662  70.3212790705       1 -0.1336  # F
     250   1  40.6541218421  11.4427274771  69.3453002075       1  0.1317  # C
     251   2  40.1456004619  11.3177236754  68.6433510973       1 -0.1193  # F
     252   3  40.2758681271  11.9052123316  69.8865511362       1 -0.3109  # GFOc
     253   1  39.3536367396  11.9750253014  69.5923543256       1  0.4954  # C
     254   2  39.1093780680  12.6839397473  70.3818761520       1 -0.1280  # F
     255   2  39.1450133227  11.1019387737  69.5166838577       1 -0.1559  # F
     256   1  39.3812271930  12.0165514096  68.4043388234       1  0.0465  # C
     257   2  38.7274711227  11.6592598019  67.5560368136       1 -0.1122  # F
     258   1  38.9270017659  13.0269737607  68.4100202820       1  0.5842  # C
     259   2  38.1050813141  12.9154120453  68.2099297785       1 -0.1563  # F
     260   2  39.4823688070  13.4867166379  68.9233902876       1 -0.1736  # F
     261   2  39.1571164748  13.2667113765  67.4023970478       1 -0.1844  # F
     262   3  40.2338432723  12.1348599492  67.8460894664       1 -0.2516  # GFOc
     263   1  40.2672832742  11.2674010356  67.3000038723       1  0.4557  # C
     264   2  39.7484894731  11.4277870613  66.2654632629       1 -0.1368  # F
     265   2  39.2409651472  10.9465500307  67.7322760837       1 -0.1393  # F
     266   1  41.0394191457  10.6585845570  67.1482504729       1  0.1062  # C
     267   2  41.5012013868  11.0486139156  67.7049008631       1 -0.1457  # F
     268   2  40.1086111125  10.2449609556  67.2486570622       1 -0.1482  # F
     269   4  41.7379787048  10.5707837478  66.0623344036       1  1.1345  # GGS
     270   5  42.3709201071  11.4642363053  65.8793594615       1 -0.6371  # GOs
     271   5  41.0431824493  10.7127760651  64.9905836439       1 -0.6371  # GOs
     272   5  42.6753088330  10.1801913478  66.0232321055       1 -0.6371  # GOs
     273   1  41.2511500551  12.2470066388  69.2043491031       1  0.3275  # C
     274   2  42.1740286449  11.4328630829  68.9018740146       1 -0.1576  # F
     275   2  40.9142374802  13.3251174081  69.1853083824       1 -0.1576  # F
     276   1  41.5835787973  12.2491850882  70.2706876585       1  0.3275  # C
     277   2  41.2535487371  11.6574765170  71.1583628537       1 -0.1576  # F
     278   2  42.1591156800  11.1829666047  69.9957070915       1 -0.1576  # F
     279   1  42.3117410439  12.9935584641  70.6327477734       1  0.3275  # C
     280   2  41.8904244574  13.4711608695  70.2036098749       1 -0.1576  # F
     281   2  41.9799859847  12.7119901189  71.5962326408       1 -0.1576  # F
     282   1  43.1648342655  13.3640266197  70.0014023017       1  0.3275  # C
     283   2  43.1427279917  13.9876076432  69.5802670680       1 -0.1576  # F
     284   2  43.6400098389  13.4040431585  70.7748866337       1 -0.1576  # F
     285   1  43.3087796430  12.5967217138  69.5537179674       1  0.3275  # C
     286   2  42.4702801736  11.8190127389  69.8493328801       1 -0.1576  # F
     287   2  43.0148432708  12.7863486189  68.6963244928       1 -0.1576  # F
     288   1  44.5196923091  12.2106534125  69.2010901956       1  0.3275  # C
     289   2  45.5466835030  12.8335723316  69.3644590121       1 -0.1576  # F
     290   2  44.7965310748  11.3618657962  69.8223818554       1 -0.1576  # F
     291   1  44.5821065238  12.2153426937  68.2104149566       1  0.3275  # C
     292   2  44.7491762913  12.4845799074  67.4648820223       1 -0.1576  # F
     293   2  43.3164296178  12.3495230107  67.8679749183       1 -0.1576  # F
     294   1  45.0518396500  11.5216298836  68.6239629584       1  0.3275  # C
     295   2  45.2484829694  10.1517101069  68.5471886805       1 -0.1576  # F
     296   2  45.2036180573  11.9480996262  69.1587844322       1 -0.1576  # F
     297   1  45.7179556545  12.1187327224  67.5988157034       1  0.3275  # C
     298   2  46.0984147623  12.5654970079  66.8196810204       1 -0.1576  # F
     299   2  46.3187003039  12.1826456413  68.5547750977       1 -0.1576  # F
     300   1  44.8824417310  12.2774473010  66.7861342719       1  0.3275  # C
     301   2  44.9682326030  12.1364425440  65.8198820610       1 -0.1576  # F
     302   2  44.2837216906  11.3496151820  66.4757833484       1 -0.1576  # F
     303   1  45.5185783102  13.1484104395  67.1343911759       1  0.3275  # C
     304   2  44.9019691967  13.6803239964  67.7719615458       1 -0.1576  # F
     305   2  45.9019057751  13.7346279068  67.5532487580       1 -0.1576  # F
     306   1  45.9878911740  13.4623747479  66.1551725152       1  0.3275  # C
     307   2  45.2940286918  12.9257230079  65.7593403188       1 -0.1576  # F
     308   2  46.6718726438  14.1487993667  66.6164730567       1 -0.1576  # F
     309   1  46.4900460018  13.0849034778  65.2723350392       1  0.3275  # C
     310   2  47.1854056790  12.1454164576  66.1683389622       1 -0.1576  # F
     311   2  45.9715403728  12.7481755482  64.3046285073       1 -0.1576  # F
     312   1  46.5237605083  13.9975054186  65.1690584878       1  0.3275  # C
     313   2  45.2358731695  14.0916883850  65.9403607761       1 -0.1576  # F
     314   2  47.3702916673  14.4267074302  65.3133193752       1 -0.1576  # F
     315   1  46.4956003417  14.8511179211  65.8083747146       1  0.2465  # C
     316   2  47.4849651988  15.3943869787  65.9355968082       1 -0.1336  # F
     317   2  46.0071643783  15.5080571298  66.0950523301       1 -0.1336  # F
     318   1  46.1784452410  15.8137279851  64.9382244057       1  0.1317  # C
     319   2  46.3960578704  16.4450352115  64.2771193287       1 -0.1193  # F
     320   3  45.7653302759  16.2270282790  65.5372351107       1 -0.3109  # GFOc
     321   1  45.0665953942  16.0819569540  66.4407390730       1  0.4954  # C
     322   2  44.3545179604  15.7513396846  66.1063825365       1 -0.1280  # F
     323   2  45.7067713031  15.1935316314  67.1391121875       1 -0.1559  # F
     324   1  44.8882595764  17.2096563681  66.3509576765       1  0.0465  # C
     325   2  45.4552295210  18.0774884068  66.9446738580       1 -0.1122  # F
     326   1  44.0800973875  16.8152850585  67.1110212946       1  0.5842  # C
     327   2  43.5935715988  17.6400300279  67.9278298853       1 -0.1563  # F
     328   2  43.7151026455  17.3212293917  66.2444191310       1 -0.1736  # F
     329   2  43.6437141383  16.2089243132  67.1148064907       1 -0.1844  # F
     330   3  45.2739267940  17.4688576164  65.3096892865       1 -0.2516  # GFOc
     331   1  44.7928960712  18.7471353394  64.6434493880       1  0.4557  # C
     332   2  45.8022856513  19.0216670836  63.7544335584       1 -0.1368  # F
     333   2  44.7146786283  19.1673137763  65.6658489260       1 -0.1393  # F
     334   1  43.8037413559  18.7353872703  63.7963675316       1  0.1062  # C
     335   2  42.9329945604  18.1297386148  63.8984080195       1 -0.1457  # F
     336   2  44.5746463113  17.8541817705  63.4090040985       1 -0.1482  # F
     337   4  43.3753752333  19.5867744703  63.1754840871       1  1.1345  # GGS
     338   5  44.2264336873  20.2489297291  62.7744741464       1 -0.6371  # GOs
     339   5  42.8021274874  20.0240204417  62.5547475355       1 -0.6371  # GOs
     340   5  42.0462430139  20.1531666496  63.5781140673       1 -0.6371  # GOs
     341   1  46.4783358997  15.7140918180  63.9538875733       1  0.3275  # C
     342   2  45.6973697036  15.8165832177  63.2636655704       1 -0.1576  # F
     343   2  46.7271152452  16.4930410825  63.5094277744       1 -0.1576  # F
     344   1  46.9137645350  15.1020458337  63.2498996285       1  0.3275  # C
     345   2  47.3554412499  14.4855780298  62.2646972930       1 -0.1576  # F
     346   2  46.3815233795  16.2534924342  62.5870123706       1 -0.1576  # F
     347   1  46.2583364254  14.2982044603  63.4000307874       1  0.3275  # C
     348   2  45.2554214852  15.1577207689  64.1505266392       1 -0.1576  # F
     349   2  46.5212232154  14.3787567017  62.3038157892       1 -0.1576  # F
     350   1  45.5228684678  13.4675377195  63.8190815858       1  0.3275  # C
     351   2  44.6428361250  13.9476379103  63.6319902303       1 -0.1576  # F
     352   2  45.6491520808  13.7362101728  64.6801977024       1 -0.1576  # F
     353   1  45.1095892432  12.7013739757  63.8028899936       1  0.3275  # C
     354   2  44.2190153313  12.7062982459  63.3739848850       1 -0.1576  # F
     355   2  44.6117964615  13.2309028943  64.4656229837       1 -0.1576  # F
     356   1  45.8072765520  11.8549314153  63.6304989911       1  0.3275  # C
     357   2  45.7876795619  11.5003505794  64.4698004293       1 -0.1576  # F
     358   2  44.9376967719  11.0970911386  63.1923487188       1 -0.1576  # F
     359   1  47.0227081075  11.9883788692  63.2189191273       1  0.3275  # C
     360   2  47.4532052960  13.0640929209  62.5328226565       1 -0.1576  # F
     361   2  47.4650727826  11.0609766589  62.7680833572       1 -0.1576  # F
     362   1  47.3965007946  11.6055027011  64.0827718517       1  0.3275  # C
     363   2  47.3919358144  12.7010565691  64.4511693759       1 -0.1576  # F
     364   2  47.5404001379  10.3676678522  64.3156726533       1 -0.1576  # F
     365   1  48.3604689714  11.6658365545  64.7009454992       1  0.3275  # C
     366   2  49.2378745418  11.3842385677  65.3329371372       1 -0.1576  # F
     367   2  47.5697784198  11.3836657733  65.4613712219       1 -0.1576  # F
     368   1  48.9187181853  12.5998414979  64.7538615403       1  0.3275  # C
     369   2  49.1081865664  13.0653156232  65.8783639596       1 -0.1576  # F
     370   2  50.1765920973  12.5861906800  64.5182580445       1 -0.1576  # F
     371   1  49.1702723093  13.2121586038  63.8438821864       1  0.3275  # C
     372   2  49.8509324227  14.1512103937  63.6352841400       1 -0.1576  # F
