77 1 2 -0.1576 34.3144953205 18.6112054505 26.6472097773 # F
78 1 1 0.3275 35.8991121900 17.4096829856 26.7973149798 # C
79 1 2 -0.1576 34.4381125963 16.8258809525 27.0357634249 # F
80 1 2 -0.1576 36.9621480862 17.4672432278 26.6245640241 # F
81 1 1 0.3275 36.5425794520 18.0224695614 27.3182698940 # C
82 1 2 -0.1576 36.8190406559 19.0286376137 27.0057221381 # F
83 1 2 -0.1576 37.5814105834 17.8797784479 28.0113931978 # F
84 1 1 0.3275 35.9629886052 17.8633248095 28.0616366005 # C
85 1 2 -0.1576 36.2466416719 17.5732615557 28.9724452490 # F
86 1 2 -0.1576 36.2877241440 16.9935335989 27.4941238629 # F
87 1 1 0.3275 34.5238840307 18.1615815367 28.0160069125 # C
88 1 2 -0.1576 34.4706377598 18.8467784379 27.4512442345 # F
89 1 2 -0.1576 33.4720775849 17.7474403191 28.0123965366 # F
90 1 1 0.3275 34.1556355660 18.7323527775 29.0390433322 # C
91 1 2 -0.1576 33.8671064315 18.0900229573 29.7229631619 # F
92 1 2 -0.1576 35.2072893634 19.4090995776 29.4098726093 # F
93 1 1 0.3275 33.3000741037 19.5955010916 29.7892783703 # C
94 1 2 -0.1576 32.6854510238 19.0610509831 30.0320994314 # F
95 1 2 -0.1576 33.6961197621 20.0779040971 30.4724480436 # F
96 1 1 0.3275 32.5185920681 20.2419486841 29.0701098566 # C
97 1 2 -0.1576 32.2149116051 20.4426041032 28.1032515521 # F
98 1 2 -0.1576 31.9130152363 19.9043310194 29.7889059845 # F
99 1 1 0.3275 33.5028146043 21.1050865188 28.9790965662 # C
100 1 2 -0.1576 32.9599744353 21.0585122700 28.0386581486 # F
101 1 2 -0.1576 33.7180967352 21.9210043728 28.4637684550 # F
102 1 1 0.3275 34.2116773282 21.3256412818 30.1058150619 # C
103 1 2 -0.1576 35.2627359354 21.9380264344 29.6743127380 # F
104 1 2 -0.1576 33.5596203790 21.7937132719 30.3565231298 # F
105 1 1 0.3275 34.6767230816 20.5445297916 30.8597004608 # C
106 1 2 -0.1576 35.3466276413 20.2055782421 30.5761604980 # F
107 1 2 -0.1576 34.9479212757 21.3104761394 31.7385887745 # F
108 1 1 0.3275 33.7517245148 19.8205668688 31.4762288217 # C
109 1 2 -0.1576 34.0192028720 19.7309770958 32.7804046724 # F
110 1 2 -0.1576 33.0101672836 20.3910097784 31.1525499464 # F
111 1 1 0.2465 34.0705087347 19.0213861911 31.6047341245 # C
112 1 2 -0.1336 34.0667345036 18.1730410616 31.3336714630 # F
113 1 2 -0.1336 33.9346316520 18.7821822583 32.6595286891 # F
114 1 1 0.1317 35.3948444411 19.8668046717 31.7816651227 # C
115 1 2 -0.1193 35.4358980374 19.7603045600 32.7309699279 # F
116 1 3 -0.3109 36.0058258348 19.1869282914 31.1687896977 # GFOc
117 1 1 0.4954 37.1229304420 18.8739443885 30.6632342592 # C
118 1 2 -0.1280 37.3899730335 19.2840985239 31.7873015330 # F
119 1 2 -0.1559 36.9075493899 19.0295569040 29.1923069603 # F
120 1 1 0.0465 37.4104665060 17.9497263228 30.3308823227 # C
121 1 2 -0.1122 38.0736562920 17.5869170889 30.0570145565 # F
122 1 1 0.5842 37.4530813944 17.2066258165 30.9808089077 # C
123 1 2 -0.1563 37.3858623127 16.8340628534 31.9052481011 # F
124 1 2 -0.1736 37.3111995775 18.5686357303 31.5976385366 # F
125 1 2 -0.1844 38.0418889696 16.1235620497 30.6085279975 # F
126 1 3 -0.2516 37.9173907940 17.9635477606 29.3701124096 # GFOc
127 1 1 0.4557 39.0041926916 17.9946991871 29.3991947753 # C
128 1 2 -0.1368 39.1513189149 18.8579645992 29.4315475412 # F
129 1 2 -0.1393 39.1677457582 17.9004083597 30.6569057409 # F
130 1 1 0.1062 39.6238326172 17.3250702053 28.6305489435 # C
131 1 2 -0.1457 40.4500391346 17.2235276384 27.6973090671 # F
132 1 2 -0.1482 39.2196452872 17.4284446297 27.7689187468 # F
133 1 4 1.1345 40.3694514156 17.2615020030 29.0448389000 # GGS
134 1 5 -0.6371 39.9751872866 16.7890028124 30.0125148094 # GOs
135 1 5 -0.6371 41.0838592986 16.5493789010 28.5485795401 # GOs
136 1 5 -0.6371 40.4830246081 18.4012305546 29.4116475229 # GOs
137 1 1 0.3275 35.5993066880 20.9469469508 31.2119608930 # C
138 1 2 -0.1576 36.7702139329 20.5119276551 30.5178831071 # F
139 1 2 -0.1576 35.0780888451 21.5028243301 30.9002538511 # F
140 1 1 0.3275 35.9894704341 21.5466763351 31.9312658468 # C
141 1 2 -0.1576 36.1088238646 22.3397429635 32.3003717245 # F
142 1 2 -0.1576 35.7446671806 20.7128494328 32.5862626227 # F
143 1 1 0.3275 37.3779954844 21.4702733488 31.7019753485 # C
144 1 2 -0.1576 37.9541536383 21.4680350699 30.6614238227 # F
145 1 2 -0.1576 37.8416307274 22.1523881014 32.0003882503 # F
146 1 1 0.3275 38.1304211517 20.7053596975 32.1921183530 # C
147 1 2 -0.1576 38.7009874456 21.4234201914 33.2008377631 # F
148 1 2 -0.1576 39.0069373506 20.6583500263 31.7794419291 # F
149 1 1 0.3275 38.5375560478 19.7137437201 31.9553838607 # C
150 1 2 -0.1576 39.1553284463 19.6764783039 31.5380725853 # F
151 1 2 -0.1576 39.1789383700 19.2156434076 32.3786629763 # F
152 1 1 0.3275 38.0673330732 18.9155841356 31.7230360859 # C
153 1 2 -0.1576 38.4957624609 18.5912531313 30.8699202492 # F
154 1 2 -0.1576 38.1875163157 18.4880504573 32.4256130065 # F
155 1 1 0.3275 37.6524200420 17.9152260621 32.4235330355 # C
156 1 2 -0.1576 38.3276322657 17.1040951449 32.3766383591 # F
157 1 2 -0.1576 38.3610856001 18.5314543891 33.4295290406 # F
158 1 1 0.3275 36.7960430570 17.5082837430 31.9930933687 # C
159 1 2 -0.1576 36.0859897122 16.8449808130 32.5591341981 # F
160 1 2 -0.1576 36.6067824545 18.2339532517 31.3006564955 # F
161 1 1 0.3275 36.6901556191 17.1382435425 31.1130548986 # C
162 1 2 -0.1576 37.1754130130 16.1664338084 31.0434995721 # F
163 1 2 -0.1576 35.5899852132 17.2948915521 31.1068688834 # F
164 1 1 0.3275 36.0985454844 16.8367723805 30.7178814150 # C
165 1 2 -0.1576 35.7993133628 17.2227832786 29.8674885498 # F
166 1 2 -0.1576 36.4825834919 15.7612843656 30.7246319660 # F
167 1 1 0.3275 35.2987621552 16.6228448186 31.2972113919 # C
168 1 2 -0.1576 35.4364192529 16.7910060455 32.5886407390 # F
169 1 2 -0.1576 35.6617819230 15.9991792689 31.5497692142 # F
170 1 1 0.3275 34.5244562524 16.2315017459 30.9397439125 # C
171 1 2 -0.1576 34.2685354075 15.9663977688 31.5286314842 # F
172 1 2 -0.1576 33.9374374076 16.8390587054 30.3472631360 # F
173 1 1 0.3275 34.9174233540 15.5653182020 30.4524506280 # C
174 1 2 -0.1576 35.1670760504 15.8707842943 29.4461462228 # F
175 1 2 -0.1576 36.0206000609 15.7996162846 29.9860333356 # F
176 1 1 0.3275 34.2206874502 14.6639090343 30.9054588271 # C
177 1 2 -0.1576 34.3804399862 13.9363511154 31.2760213094 # F
178 1 2 -0.1576 33.7231957657 14.7551044930 29.9143609881 # F
179 1 1 0.2465 33.8803367759 15.2425787971 32.2790095408 # C
180 1 2 -0.1336 33.3672605124 16.2623121476 32.0041770829 # F
181 1 2 -0.1336 34.6160752505 14.9281673576 32.7157668352 # F
182 1 1 0.1317 33.1489221684 15.6519982660 33.3337679173 # C
183 1 2 -0.1193 32.1923615732 16.0219072512 33.6383847677 # F
184 1 3 -0.3109 33.3479806381 14.6225301096 33.2101943874 # GFOc
185 1 1 0.4954 33.1761929418 13.7693568453 32.3438887478 # C
186 1 2 -0.1280 32.2748238840 14.1551354567 31.7068114815 # F
187 1 2 -0.1559 32.7117045653 13.6268530718 33.4161642917 # F
188 1 1 0.0465 33.5365554927 13.1759102519 31.4787554596 # C
189 1 2 -0.1122 34.0358915497 12.2184877796 31.2604849104 # F
190 1 1 0.5842 32.7104771077 13.3297169677 30.9116899860 # C
191 1 2 -0.1563 32.8159268832 14.2680992707 30.7828413223 # F
192 1 2 -0.1736 32.5780773680 13.0405824680 29.9751403465 # F
193 1 2 -0.1844 31.7635474783 13.0579624898 31.4836685079 # F
194 1 3 -0.2516 32.7980541076 12.3962940039 31.8379490863 # GFOc
195 1 1 0.4557 33.1105915229 11.7808967870 32.3738783663 # C
196 1 2 -0.1368 32.7870179948 10.8187786330 32.5800929839 # F
197 1 2 -0.1393 33.1041467720 12.6648553936 33.1749152676 # F
198 1 1 0.1062 34.1369737689 11.5499551806 32.4179052909 # C
199 1 2 -0.1457 33.7246922878 10.4703417021 31.6056312324 # F
200 1 2 -0.1482 34.8987341938 12.1178736815 32.1190625047 # F
201 1 4 1.1345 34.4012289491 10.8023195218 32.9209342001 # GGS
202 1 5 -0.6371 33.4062345227 10.0501447637 32.5458050675 # GOs
203 1 5 -0.6371 34.1359659688 11.7294146191 33.1661512399 # GOs
204 1 5 -0.6371 35.5847418103 9.9450375836 33.0336037228 # GOs
205 1 1 0.3275 33.3632325924 16.1849459195 34.3507109749 # C
206 1 2 -0.1576 32.6584209430 15.2568569441 35.0570669221 # F
207 1 2 -0.1576 32.6494334490 17.1871306024 34.1708046509 # F
208 1 1 0.3275 33.7907923445 16.6670514788 34.2829916321 # C
209 1 2 -0.1576 34.0014713343 15.7711313370 35.1218098437 # F
210 1 2 -0.1576 33.6004016839 17.7941758364 34.3998868531 # F
211 1 1 0.3275 34.4612239811 17.1949066338 33.9526446022 # C
212 1 2 -0.1576 35.4795652713 16.8010790418 33.9866446474 # F
213 1 2 -0.1576 34.1819535727 18.1124229515 33.0470162194 # F
214 1 1 0.3275 34.4646470102 18.1072271114 34.5053503693 # C
215 1 2 -0.1576 35.5216305516 18.7422268815 34.4127348352 # F
216 1 2 -0.1576 33.7068911753 18.7353235083 34.3336507711 # F
217 1 1 0.3275 34.2536410995 18.4080066061 35.6805098477 # C
218 1 2 -0.1576 33.9642579388 16.9624693409 36.2011595354 # F
219 1 2 -0.1576 34.9345503878 18.7659714043 35.9092534188 # F
220 1 1 0.3275 32.9442095013 19.0352005644 35.3786920012 # C
221 1 2 -0.1576 32.9807910825 19.5055823887 36.2735157954 # F
222 1 2 -0.1576 32.4965551788 20.1826280319 35.2467653565 # F
223 1 1 0.3275 32.4803782249 18.6527059911 34.6941771850 # C
224 1 2 -0.1576 32.8388381892 17.7815593835 34.4725516995 # F
225 1 2 -0.1576 32.9793970481 19.5154785288 34.4158245672 # F
226 1 1 0.3275 31.6556872251 18.1367535779 34.9460590887 # C
227 1 2 -0.1576 31.4213394272 16.8191987262 34.5143671781 # F
228 1 2 -0.1576 32.2740505578 18.3133956858 33.9985136299 # F
229 1 1 0.3275 30.7226478994 18.8459237821 35.6433156801 # C
230 1 2 -0.1576 29.8677285045 18.4583048201 36.4267272758 # F
231 1 2 -0.1576 31.3448202214 18.5228415302 36.3947733527 # F
232 1 1 0.3275 30.8274006646 20.2423199724 35.3647236309 # C
233 1 2 -0.1576 30.4896600008 21.0139471741 35.8748405889 # F
234 1 2 -0.1576 31.3071260423 20.1623933814 36.2902851489 # F
235 1 1 0.3275 30.8190474778 20.3367845165 34.2973558267 # C
236 1 2 -0.1576 31.1722492604 21.1270521363 33.9289510776 # F
237 1 2 -0.1576 30.2681751294 19.4776161301 34.2166854890 # F
238 1 1 0.3275 31.3252062923 20.3099245209 33.1456121739 # C
239 1 2 -0.1576 30.3820939323 20.0661469669 32.5632450935 # F
240 1 2 -0.1576 31.0634427692 20.4645596310 31.8677826944 # F
241 1 1 0.3275 32.5613493035 20.6425546291 32.8584487350 # C
242 1 2 -0.1576 32.3268239578 19.3402736749 33.0898987199 # F
243 1 2 -0.1576 32.1846475455 21.1399167295 32.0732613713 # F
244 1 1 0.3275 33.7349432435 21.0820208597 32.6613948256 # C
245 1 2 -0.1576 34.0678186500 21.6244622440 31.7874320054 # F
246 1 2 -0.1576 34.8061668864 20.5530105452 32.0758744249 # F
247 1 1 0.2465 33.8513492838 21.9365142744 33.4379997526 # C
248 1 2 -0.1336 33.7609570057 22.8492685365 32.7681408994 # F
249 1 2 -0.1336 34.5819469683 21.7233340765 33.9355330046 # F
250 1 1 0.1317 32.8327088180 21.7847585211 33.7364793271 # C
251 1 2 -0.1193 32.4078875260 20.7240140146 33.5152008338 # F
252 1 3 -0.3109 33.1125763480 22.1140872221 34.5571971887 # GFOc
253 1 1 0.4954 32.9206772917 22.9130559040 35.3153257497 # C
254 1 2 -0.1280 32.3190110211 22.2949264457 36.3682806386 # F
255 1 2 -0.1559 32.0826452197 23.1807901516 35.9287578843 # F
256 1 1 0.0465 33.0311342700 24.2403465095 34.4556072060 # C
257 1 2 -0.1122 32.3158058275 24.3869919229 34.9832940939 # F
258 1 1 0.5842 34.1804037842 24.4699302301 33.8797018713 # C
259 1 2 -0.1563 34.0754290321 25.8694448628 34.1889677388 # F
260 1 2 -0.1736 34.4425165695 23.8065660064 33.2423114309 # F
261 1 2 -0.1844 35.3493884281 24.9685037834 34.1846072632 # F
262 1 3 -0.2516 32.4677580962 24.8078705671 33.8715175586 # GFOc
263 1 1 0.4557 32.5001113626 24.7732891480 32.7128212588 # C
264 1 2 -0.1368 33.2009668491 24.1080968990 32.3704108728 # F
265 1 2 -0.1393 31.7983629006 25.3365508301 32.5235282010 # F
266 1 1 0.1062 32.4530573414 24.7685999925 31.6868400819 # C
267 1 2 -0.1457 31.6098739622 25.2922663146 30.8314789720 # F
268 1 2 -0.1482 33.5845432231 24.7194097930 31.9187325983 # F
269 1 4 1.1345 32.2608239543 24.5551845608 30.3178932699 # GGS
270 1 5 -0.6371 32.8585389598 23.4674445273 30.4580589965 # GOs
271 1 5 -0.6371 32.5252244711 24.0293042737 29.3554206307 # GOs
272 1 5 -0.6371 31.7884485642 25.1917683543 29.7399024091 # GOs
273 1 1 0.3275 32.3477540028 22.8856859510 33.2963813169 # C
274 1 2 -0.1576 32.9037297318 23.2889713777 33.9107202132 # F
275 1 2 -0.1576 31.5359341781 23.0277810721 33.3635093027 # F
276 1 1 0.3275 33.0308701686 22.6121540211 32.3407930312 # C
277 1 2 -0.1576 32.3202762449 21.8609838510 32.4278355387 # F
278 1 2 -0.1576 32.7215292650 22.1320863053 31.4007277624 # F
279 1 1 0.3275 33.9840581536 23.2163679186 32.0065582066 # C
280 1 2 -0.1576 33.9374448971 22.9529881511 30.8784105082 # F
281 1 2 -0.1576 34.3843116680 22.7117573841 32.2864365137 # F
282 1 1 0.3275 34.3871022234 24.1052911550 32.0853287737 # C
283 1 2 -0.1576 35.3593034192 23.7959044036 33.0508645267 # F
284 1 2 -0.1576 35.0099858030 25.1783271708 31.3806712672 # F
285 1 1 0.3275 33.6800457201 24.5170267633 33.1007400296 # C
286 1 2 -0.1576 33.9945747535 23.8992145393 34.4974247583 # F
287 1 2 -0.1576 34.1585366818 23.8162717545 33.0497735439 # F
288 1 1 0.3275 33.5700731065 25.2668009000 33.0425371108 # C
289 1 2 -0.1576 33.3786613600 25.9895090370 32.1304353167 # F
290 1 2 -0.1576 34.7874580303 25.4124738869 33.2475290465 # F
291 1 1 0.3275 32.8635769275 25.4317754343 33.5872855731 # C
292 1 2 -0.1576 32.5799398730 26.2224064362 34.3203073033 # F
293 1 2 -0.1576 33.1452745761 24.2976895963 33.6764372770 # F
294 1 1 0.3275 31.7545164365 25.1238916949 33.9179657656 # C
295 1 2 -0.1576 30.9812425029 24.9292678524 33.2016599118 # F
296 1 2 -0.1576 31.7455834282 26.3692850381 34.4085572899 # F
297 1 1 0.3275 32.2038871353 24.0435298950 34.1575163089 # C
298 1 2 -0.1576 31.3831202796 23.6750244766 34.2847847457 # F
299 1 2 -0.1576 32.0687384979 22.6659101397 34.0768357292 # F
300 1 1 0.3275 32.9484212399 25.0501153825 34.8829498722 # C
301 1 2 -0.1576 33.5766912901 25.2246221432 35.4564158521 # F
302 1 2 -0.1576 32.1473678707 25.5312075094 35.4236451480 # F
303 1 1 0.3275 33.6951754149 25.3666390190 34.2331196222 # C
304 1 2 -0.1576 34.0864780665 25.7297528801 35.0538683151 # F
305 1 2 -0.1576 33.7258256142 24.6303568193 33.7974885902 # F
306 1 1 0.3275 33.6285162178 26.5595462085 33.5197446838 # C
307 1 2 -0.1576 33.4253974098 27.1650370795 33.6913527623 # F
308 1 2 -0.1576 34.3317045158 25.9458378782 32.6471436422 # F
309 1 1 0.3275 32.7894512875 26.4650982490 32.8239674469 # C
310 1 2 -0.1576 32.2024913154 27.3783911299 33.0107918464 # F
311 1 2 -0.1576 32.1437102605 26.1249468711 33.3554973016 # F
312 1 1 0.3275 32.8826730523 26.3096945463 31.6074804435 # C
313 1 2 -0.1576 31.7781278341 26.3353677215 31.7341727110 # F
314 1 2 -0.1576 32.8285910386 26.6652557793 30.5591296218 # F
315 1 1 0.2465 33.7029143409 25.9123611338 30.5490950848 # C
316 1 2 -0.1336 33.1393999072 25.7982119176 29.4210204708 # F
317 1 2 -0.1336 34.4516941605 25.0826239139 30.9347032844 # F
318 1 1 0.1317 34.8942130507 26.2185206157 30.5780106820 # C
319 1 2 -0.1193 34.8954040979 26.1301229231 31.6094988462 # F
320 1 3 -0.3109 35.7453062559 27.1574231744 30.1589620419 # GFOc
321 1 1 0.4954 36.2996695542 27.7759526392 30.3655931674 # C
322 1 2 -0.1280 36.1605751781 27.7109567139 31.6252930189 # F
323 1 2 -0.1559 37.4317111009 27.9198741005 29.9282577936 # F
324 1 1 0.0465 35.9212903879 28.7411688575 30.3195937650 # C
325 1 2 -0.1122 36.2103450523 29.6170374178 30.7601137996 # F
326 1 1 0.5842 34.8561389237 28.5547970494 31.4218211188 # C
327 1 2 -0.1563 35.1169142486 27.9693991198 31.9230495204 # F
328 1 2 -0.1736 34.6483200482 27.7064054707 31.0716137074 # F
329 1 2 -0.1844 34.1087941087 29.2464454609 31.5539794159 # F
330 1 3 -0.2516 34.8746813688 28.6555295295 29.6331455006 # GFOc
331 1 1 0.4557 34.3490508253 29.3433318259 29.3509398359 # C
332 1 2 -0.1368 33.3123293268 29.3775836370 29.1804769925 # F
333 1 2 -0.1393 34.4097852098 30.0512509044 29.9215129292 # F
334 1 1 0.1062 35.5112980279 29.3822785671 28.8081012666 # C
335 1 2 -0.1457 35.7056682762 29.1347892290 27.9182902719 # F
336 1 2 -0.1482 34.2866310003 29.4279323618 28.4188265284 # F
337 1 4 1.1345 36.1526267058 29.9692974555 29.1297037065 # GGS
338 1 5 -0.6371 37.2133628836 30.0475869943 29.2412238614 # GOs
339 1 5 -0.6371 36.7064839421 29.1663043844 29.1332900385 # GOs
340 1 5 -0.6371 36.1379377834 31.1300538310 29.1899846172 # GOs
341 1 1 0.3275 34.6646251087 26.6156757391 29.7279840652 # C
342 1 2 -0.1576 34.4688740191 27.8648750545 29.5875493857 # F
343 1 2 -0.1576 35.5842192471 27.1990676819 29.1847513326 # F
344 1 1 0.3275 34.3535345433 25.8384335774 29.0887271914 # C
345 1 2 -0.1576 33.2468455122 25.1092048503 28.6799168116 # F
346 1 2 -0.1576 35.1093948630 25.4134390009 29.9931290330 # F
347 1 1 0.3275 33.6090042903 25.8749692605 28.1962037721 # C
348 1 2 -0.1576 33.9960085087 26.4192910214 28.3953927084 # F
349 1 2 -0.1576 32.2738061187 26.0710224853 28.0469464690 # F
350 1 1 0.3275 34.4405677308 25.1429273242 27.2617590568 # C
351 1 2 -0.1576 34.1372768947 25.6041881618 26.4317019919 # F
352 1 2 -0.1576 34.4090697685 23.7659661370 28.0383584965 # F
353 1 1 0.3275 35.4032963732 25.1902682810 27.5058826425 # C
354 1 2 -0.1576 36.1730046543 25.4840003234 27.4112954275 # F
355 1 2 -0.1576 35.1637984800 25.9733023602 28.2682389507 # F
356 1 1 0.3275 35.5556520532 24.6403526328 26.9048048670 # C
357 1 2 -0.1576 35.8380687626 24.3116525265 27.7085374423 # F
358 1 2 -0.1576 36.1131624720 25.1469498202 26.2657564261 # F
359 1 1 0.3275 34.7534634144 24.1723005051 26.5182511394 # C
360 1 2 -0.1576 34.4112088313 25.0685269509 25.8112314835 # F
361 1 2 -0.1576 35.1187905583 23.2259130435 26.8713922605 # F
362 1 1 0.3275 34.2607352538 24.0361159353 25.9598530494 # C
363 1 2 -0.1576 33.7917905617 23.1468462572 25.5517308195 # F
364 1 2 -0.1576 34.5773488753 24.4835908709 25.0700892632 # F
365 1 1 0.3275 33.1614285089 24.3611250696 25.9054341282 # C
366 1 2 -0.1576 32.9588891515 25.3028014179 26.8928211647 # F
367 1 2 -0.1576 33.2160295416 23.4723146121 25.4667282640 # F
368 1 1 0.3275 32.5797969413 25.0849830808 25.3801675141 # C
369 1 2 -0.1576 33.1165489570 24.4394170863 24.6358697306 # F
370 1 2 -0.1576 33.5117420206 25.2090724206 25.9048341063 # F
371 1 1 0.3275 32.0155756508 25.9397577629 25.3370048323 # C
372 1 2 -0.1576 32.9310864381 26.3979795666 25.5613921411 # F
373 1 2 -0.1576 32.3342920196 26.6585130479 25.0235838168 # F
374 1 1 0.3275 30.8644153863 25.4137524549 25.8849590006 # C
375 1 2 -0.1576 31.1423521672 25.1528388121 26.7505808626 # F
376 1 2 -0.1576 30.6086297691 26.3800092527 26.0445703855 # F
377 1 1 0.3275 29.8726340289 24.7893477488 25.3933925168 # C
378 1 2 -0.1576 28.9506547197 25.1201985957 25.3744577254 # F
379 1 2 -0.1576 30.6900465887 24.1411451131 24.2988365339 # F
380 1 1 0.3275 29.4708496794 23.8588963013 25.8304142327 # C
381 1 2 -0.1576 28.4139195086 24.1198186385 25.5783961103 # F
382 1 2 -0.1576 30.1965377245 23.7357434129 25.5069456272 # F
383 1 1 0.2465 28.6503749783 23.5767657638 27.0358547566 # C
