      49   1  83.8932208728  37.1063083218  31.8898163903       1  0.4954  # C
      50   2  82.9058811225  36.2635606887  32.7033811099       1 -0.1280  # F
      51   2  84.9625442147  36.8435105737  31.8371716377       1 -0.1559  # F
      52   1  83.8478174965  37.9946382510  32.2703527463       1  0.0465  # C
      53   2  84.9438903280  38.1838336223  32.5048809218       1 -0.1122  # F
      54   1  83.3828686711  39.1159818511  31.6339520021       1  0.5842  # C
      55   2  82.4461784659  38.9256486759  31.3743827009       1 -0.1563  # F
      56   2  83.4264927425  38.8931092849  30.7181629622       1 -0.1736  # F
      57   2  83.9233545666  40.0679704734  32.0617448795       1 -0.1844  # F
      58   3  83.5133858903  38.1437408540  33.1893611746       1 -0.2516  # GFOc
      59   1  83.3249370027  38.7307756808  34.0789751974       1  0.4557  # C
      60   2  82.2768305524  39.0515365498  34.5447496953       1 -0.1368  # F
      61   2  83.0873132914  39.0259685198  32.9473045177       1 -0.1393  # F
      62   1  84.0967630503  38.6796993963  35.0233947991       1  0.1062  # C
      63   2  84.7237573613  37.9314960370  35.5912910024       1 -0.1457  # F
      64   2  84.4496358216  38.9526693243  34.0419609570       1 -0.1482  # F
      65   4  84.0671243435  39.5562141261  35.6043607842       1  1.1345  # GGS
      66   5  84.5538222907  40.1996674468  34.9991657311       1 -0.6371  # GOs
      67   5  83.2736641966  39.9214458890  35.5489035594       1 -0.6371  # GOs
      68   5  83.9486856059  39.9685227367  36.7256732814       1 -0.6371  # GOs
      69   1  83.0060532588  36.0724329430  30.9539717996       1  0.3275  # C
      70   2  82.0699128223  35.1622308676  30.8299628728       1 -0.1576  # F
      71   2  83.0584228336  35.3682507254  31.6761507652       1 -0.1576  # F
      72   1  82.4740840708  36.9634510990  30.8504320939       1  0.3275  # C
      73   2  83.3472368700  37.8670190333  31.1554496226       1 -0.1576  # F
      74   2  81.0299073546  37.0258865248  31.4371496397       1 -0.1576  # F
      75   1  81.5688336509  37.2053702840  30.4244067349       1  0.3275  # C
      76   2  81.9577750735  37.0983562075  29.0268936061       1 -0.1576  # F
      77   2  81.5237829091  37.7576160960  31.0274872187       1 -0.1576  # F
      78   1  80.4530738696  37.4283017456  29.9029157534       1  0.3275  # C
      79   2  80.2781229757  37.7396925253  30.7060230422       1 -0.1576  # F
      80   2  80.2777427296  36.9436635136  29.1076057610       1 -0.1576  # F
      81   1  80.6900158133  38.0925238424  29.2836065964       1  0.3275  # C
      82   2  81.7316525322  38.0956576503  29.4776032650       1 -0.1576  # F
      83   2  80.4253506389  38.7646886291  29.5159446661       1 -0.1576  # F
      84   1  80.4153543089  37.6975159115  28.2413696065       1  0.3275  # C
      85   2  79.5025120909  37.4025812017  28.6808623990       1 -0.1576  # F
      86   2  81.6389292170  37.5548782680  27.9519361765       1 -0.1576  # F
      87   1  80.3650511210  37.5010832162  27.3791844233       1  0.3275  # C
      88   2  81.3282550775  36.8507588835  27.2494379306       1 -0.1576  # F
      89   2  79.4538125579  36.8221539460  26.9641982842       1 -0.1576  # F
      90   1  80.0335917675  38.1474352915  26.9166760203       1  0.3275  # C
      91   2  79.0353440080  37.8962843944  26.3839886444       1 -0.1576  # F
      92   2  79.5266001699  38.3033607199  27.6872395992       1 -0.1576  # F
      93   1  80.0063706195  39.0766073240  26.7940309617       1  0.3275  # C
      94   2  80.0047253724  40.1417885652  26.4181818445       1 -0.1576  # F
      95   2  80.8340359926  39.5810643901  27.7127475103       1 -0.1576  # F
      96   1  79.7694686317  39.4551755808  25.7295246072       1  0.3275  # C
      97   2  78.8795812655  39.6013439370  25.9429343295       1 -0.1576  # F
      98   2  80.4337165087  39.4855197003  25.1379130011       1 -0.1576  # F
      99   1  80.1249949114  40.1158162448  24.8853179655       1  0.3275  # C
     100   2  81.4445658156  40.5673798840  25.2567638592       1 -0.1576  # F
     101   2  80.6558470704  39.1677333582  24.3711413775       1 -0.1576  # F
     102   1  79.6309755874  41.0321523836  24.5109822633       1  0.3275  # C
     103   2  78.8532129053  41.8810498829  24.4571207291       1 -0.1576  # F
     104   2  79.9098905216  42.1365619154  25.2690190477       1 -0.1576  # F
     105   1  79.1005892632  40.8001681694  23.6866510779       1  0.3275  # C
     106   2  79.8220546651  40.8043178984  23.0360422754       1 -0.1576  # F
     107   2  78.2924459496  40.9435900417  23.2868013247       1 -0.1576  # F
     108   1  78.4313790087  39.9025764099  23.4910890276       1  0.3275  # C
     109   2  79.0018799558  39.4177965449  23.3372368431       1 -0.1576  # F
     110   2  77.5248574925  40.5685964256  23.4047587690       1 -0.1576  # F
     111   1  78.0851860704  38.9419719164  23.5270340920       1  0.2465  # C
     112   2  78.5889817042  38.4878382537  22.8363476372       1 -0.1336  # F
     113   2  77.5250108757  38.2473730672  23.0544721785       1 -0.1336  # F
     114   1  77.8668243632  38.4483123072  24.3960632430       1  0.1317  # C
     115   2  76.8600617049  38.2892243940  24.5194280078       1 -0.1193  # F
     116   3  78.6542490736  39.4241813555  24.6344627606       1 -0.3109  # GFOc
     117   1  78.5530476255  40.6172036438  24.7534626216       1  0.4954  # C
     118   2  78.3834339698  41.1776359199  23.8585988145       1 -0.1280  # F
     119   2  77.8100019876  40.8291933985  25.2994420769       1 -0.1559  # F
     120   1  79.3761201446  41.2944477191  25.3554207073       1  0.0465  # C
     121   2  78.9324937114  40.1328147631  25.8315672698       1 -0.1122  # F
     122   1  80.6647167072  41.5705510623  25.4726316410       1  0.5842  # C
     123   2  81.9583421048  41.3348111144  25.5339817748       1 -0.1563  # F
     124   2  80.5310404521  42.3233065651  24.7230842945       1 -0.1736  # F
     125   2  80.7699323467  40.9630004206  26.3547067070       1 -0.1844  # F
     126   3  79.2260639600  42.2090531260  25.4456227753       1 -0.2516  # GFOc
     127   1  79.2145851276  43.2646963834  24.7726768882       1  0.4557  # C
     128   2  79.0806660163  43.7992653432  25.6978693301       1 -0.1368  # F
     129   2  79.9880898048  42.7622053934  24.3141502658       1 -0.1393  # F
     130   1  78.2657263376  43.5284590312  23.8827360556       1  0.1062  # C
     131   2  77.1656219422  43.4522771357  24.5891352491       1 -0.1457  # F
     132   2  77.5459900407  42.4833031276  23.6843122945       1 -0.1482  # F
     133   4  78.5610744046  44.2947055228  22.9621280995       1  1.1345  # GGS
     134   5  78.8816105417  45.4533159232  23.6034904850       1 -0.6371  # GOs
     135   5  78.4945398684  43.8107933859  22.0592114402       1 -0.6371  # GOs
     136   5  77.4660017204  44.5215019277  22.6696088879       1 -0.6371  # GOs
     137   1  78.3102428822  37.4782436483  24.7017991653       1  0.3275  # C
     138   2  79.2739817506  37.3451225575  24.7675390641       1 -0.1576  # F
     139   2  78.4099488094  36.9966337377  25.6206373303       1 -0.1576  # F
     140   1  77.8533891406  36.7624236382  24.0699940573       1  0.3275  # C
     141   2  77.0049203827  36.9106208623  23.8226221399       1 -0.1576  # F
     142   2  78.2254601007  36.2896244116  22.6892463310       1 -0.1576  # F
     143   1  78.2506792558  35.7773531303  25.0505245691       1  0.3275  # C
     144   2  78.6202470493  34.7732655817  24.4506890366       1 -0.1576  # F
     145   2  79.6694247666  36.0153323797  25.1203583877       1 -0.1576  # F
     146   1  78.2524926473  36.4748811476  26.2634722260       1  0.3275  # C
     147   2  78.6521030697  35.6051715975  26.7578291879       1 -0.1576  # F
     148   2  77.1656173461  36.6562237305  26.4735780222       1 -0.1576  # F
     149   1  77.8983639665  37.5240369322  26.3588042844       1  0.3275  # C
     150   2  77.0989273099  38.3281130625  26.1406983387       1 -0.1576  # F
     151   2  78.5312390762  37.8195594802  27.2193463057       1 -0.1576  # F
     152   1  78.5357040099  37.7861772322  25.6080294732       1  0.3275  # C
     153   2  77.6910813902  37.6665172359  24.9395850687       1 -0.1576  # F
     154   2  78.6495228734  38.8994506474  25.6866393856       1 -0.1576  # F
     155   1  79.6938223160  37.3177882243  25.4084792870       1  0.3275  # C
     156   2  79.6133994060  36.3541661341  25.8200935766       1 -0.1576  # F
     157   2  80.4210882280  38.5548518368  24.8179050071       1 -0.1576  # F
     158   1  79.8581837333  36.7585462399  24.4468026323       1  0.3275  # C
     159   2  80.5740453810  35.9624832926  24.8819767274       1 -0.1576  # F
     160   2  78.9539144347  36.2440666386  24.3359349827       1 -0.1576  # F
     161   1  79.9405707306  37.5761787735  23.6909657825       1  0.3275  # C
     162   2  80.8632607404  38.3643417070  24.0094312633       1 -0.1576  # F
     163   2  79.2538140299  38.1297678634  23.6237030874       1 -0.1576  # F
     164   1  79.7754751359  36.8296252784  23.0242239011       1  0.3275  # C
     165   2  79.3448183136  36.8111738722  22.2409114078       1 -0.1576  # F
     166   2  80.7737388151  36.6230453830  23.5363222687       1 -0.1576  # F
     167   1  79.3109565676  35.9598022142  23.0818861430       1  0.3275  # C
     168   2  78.5565488457  36.6046848954  23.7440004333       1 -0.1576  # F
     169   2  79.4186418646  35.0664674467  23.1973339659       1 -0.1576  # F
     170   1  78.7046464617  35.9050406775  22.0761778453       1  0.3275  # C
     171   2  78.3330531503  36.6926375622  21.5745469744       1 -0.1576  # F
     172   2  78.2658194576  35.2369467606  22.7794636352       1 -0.1576  # F
     173   1  78.2894045749  35.3002907703  20.8399399009       1  0.3275  # C
     174   2  78.5396063420  35.9349249706  20.3610373816       1 -0.1576  # F
     175   2  79.1880233923  34.8913657822  21.5020133470       1 -0.1576  # F
     176   1  78.4166490588  34.2004852000  20.7107615141       1  0.3275  # C
     177   2  77.6259800863  33.3565993340  21.1950641973       1 -0.1576  # F
     178   2  78.6500861023  33.3423308594  20.6317386669       1 -0.1576  # F
     179   1  79.0713283116  34.2301010019  19.7664098676       1  0.2465  # C
     180   2  79.6042779664  33.6777559142  19.8639012781       1 -0.1336  # F
     181   2  78.7961905834  34.2795189996  18.6440676525       1 -0.1336  # F
     182   1  80.3764199780  34.3795188999  20.2001576802       1  0.1317  # C
     183   2  80.9848828345  34.9315866915  20.9520722566       1 -0.1193  # F
     184   3  81.4758277877  34.7272261487  19.7182767997       1 -0.3109  # GFOc
     185   1  82.0175563863  34.0179902187  19.0384783688       1  0.4954  # C
     186   2  81.8837138496  33.0915570755  19.4312644482       1 -0.1280  # F
     187   2  81.2068582507  34.0491488877  18.0915209322       1 -0.1559  # F
     188   1  82.4541530145  34.8796345548  18.8996918933       1  0.0465  # C
     189   2  82.9722162602  35.5803087654  19.4489683301       1 -0.1122  # F
     190   1  82.6871877503  35.8610864823  18.2771204856       1  0.5842  # C
     191   2  83.7139684185  36.5422032368  19.0898916019       1 -0.1563  # F
     192   2  83.3357038409  35.7732126944  17.4908821113       1 -0.1736  # F
     193   2  82.4179538850  36.4726226117  17.5292124333       1 -0.1844  # F
     194   3  82.1932221327  34.4415388938  18.1426175092       1 -0.2516  # GFOc
     195   1  81.9332280729  34.3862997234  17.0700763068       1  0.4557  # C
     196   2  82.4772117561  33.7034800305  16.9571546577       1 -0.1368  # F
     197   2  81.6922968065  35.3369118048  16.6026696632       1 -0.1393  # F
     198   1  81.9773113903  34.1045444688  16.2261790830       1  0.1062  # C
     199   2  80.9715505377  33.7965249953  15.8209807574       1 -0.1457  # F
     200   2  82.6839588996  34.5947505863  15.5282654925       1 -0.1482  # F
     201   4  82.8900298641  33.8266909997  15.9308579290       1  1.1345  # GGS
     202   5  83.3544502013  34.8183646752  16.3322606428       1 -0.6371  # GOs
     203   5  83.2103936689  33.5913252836  15.1860123008       1 -0.6371  # GOs
     204   5  83.6702752093  33.2364761495  16.5777514258       1 -0.6371  # GOs
     205   1  79.9104850521  33.2703091197  21.1815787105       1  0.3275  # C
     206   2  78.9281479373  33.5607524531  21.7176583520       1 -0.1576  # F
     207   2  80.5719568806  33.4245256029  22.1516741252       1 -0.1576  # F
     208   1  79.4672865014  32.5691629467  20.6761264895       1  0.3275  # C
     209   2  79.2022458286  31.8464603312  21.2752808675       1 -0.1576  # F
     210   2  78.4677893548  32.6854086875  21.1426805279       1 -0.1576  # F
     211   1  80.0967259717  32.6100512171  19.6491949737       1  0.3275  # C
     212   2  81.1002286227  32.2658916437  20.1360924497       1 -0.1576  # F
     213   2  80.2650951015  33.9709599089  19.6173689720       1 -0.1576  # F
     214   1  79.3819245202  32.6609061801  18.5590509603       1  0.3275  # C
     215   2  78.6735691051  33.0361630183  18.2671671643       1 -0.1576  # F
     216   2  79.2274403278  31.8809731696  18.7955439358       1 -0.1576  # F
     217   1  79.7778988924  32.7257524486  17.7418160609       1  0.3275  # C
     218   2  79.8865419299  33.8659577018  17.8979040919       1 -0.1576  # F
     219   2  80.6095820867  32.5975330878  17.0712149621       1 -0.1576  # F
     220   1  79.6803381902  32.0390351907  16.9034146116       1  0.3275  # C
     221   2  79.6291416662  31.4382235417  17.5915431035       1 -0.1576  # F
     222   2  80.4098827019  31.8358082487  16.4955115849       1 -0.1576  # F
     223   1  78.9244561622  32.9944119189  16.7753254342       1  0.3275  # C
     224   2  78.5398023036  33.8456972477  17.4389678432       1 -0.1576  # F
     225   2  79.0887534091  33.1983195881  15.8443322164       1 -0.1576  # F
     226   1  78.3093673548  32.6347053115  16.1496126706       1  0.3275  # C
     227   2  78.3021796182  32.9654744273  14.9427006425       1 -0.1576  # F
     228   2  77.9569705573  33.0300871898  16.6987994144       1 -0.1576  # F
     229   1  77.8551924652  31.5250038520  16.5988023210       1  0.3275  # C
     230   2  77.0888026182  31.9355503403  17.3904077167       1 -0.1576  # F
     231   2  77.9008653431  30.8594963961  15.8654846417       1 -0.1576  # F
     232   1  77.0099311058  30.8495808438  17.1854333119       1  0.3275  # C
     233   2  76.5928614163  31.4106216390  18.0832531132       1 -0.1576  # F
     234   2  76.3448421690  30.7195971675  16.3458107257       1 -0.1576  # F
     235   1  76.7622769912  29.8903927606  17.5977314086       1  0.3275  # C
     236   2  77.4626358024  29.3060036681  17.5866356133       1 -0.1576  # F
     237   2  76.7448152797  29.9334640203  18.7783085773       1 -0.1576  # F
     238   1  75.7098622136  29.0341164172  17.9978432843       1  0.3275  # C
     239   2  76.2740280003  29.2923314984  18.9608303399       1 -0.1576  # F
     240   2  75.7105419510  28.2258512132  18.2604995558       1 -0.1576  # F
     241   1  74.9957300376  28.9135530152  17.4859209851       1  0.3275  # C
     242   2  74.6724508093  29.9328319267  17.8787899883       1 -0.1576  # F
     243   2  74.8164923883  29.0418440009  16.4305060908       1 -0.1576  # F
     244   1  74.1264418335  28.4977125399  17.6719092973       1  0.3275  # C
     245   2  73.5570838961  29.2063458796  16.6941589980       1 -0.1576  # F
     246   2  74.3692212406  28.8339886078  18.5025581207       1 -0.1576  # F
     247   1  74.2011904696  27.7248852414  17.3006712260       1  0.2465  # C
     248   2  75.0526436900  27.2962731575  17.5310632899       1 -0.1336  # F
     249   2  74.7963982452  27.9653157717  16.4171790107       1 -0.1336  # F
     250   1  73.3704776679  26.8124898598  16.8127673481       1  0.1317  # C
     251   2  73.1955100156  25.8064577363  17.0558582785       1 -0.1193  # F
     252   3  74.1550309447  26.7915083579  16.1128121784       1 -0.3109  # GFOc
     253   1  73.9141567300  25.6493423687  15.6714997074       1  0.4954  # C
     254   2  73.6181313464  26.5827004471  14.8210559992       1 -0.1280  # F
     255   2  73.0786748261  25.1840955805  15.9534973315       1 -0.1559  # F
     256   1  74.7319789662  25.0340854232  15.1454078669       1  0.0465  # C
     257   2  75.4403478882  24.9418346485  15.5548576075       1 -0.1122  # F
     258   1  74.2442356269  25.6944293874  13.8366045111       1  0.5842  # C
     259   2  74.4525454487  26.3836945712  13.9820700649       1 -0.1563  # F
     260   2  73.4749758431  26.2129233697  12.6891205066       1 -0.1736  # F
     261   2  74.9053900107  24.6237919836  13.4550684748       1 -0.1844  # F
     262   3  74.9064001170  23.4669712578  14.6434254889       1 -0.2516  # GFOc
     263   1  75.8257195389  22.6238797826  14.8997517377       1  0.4557  # C
     264   2  75.6170690685  21.6319694976  14.8178112617       1 -0.1368  # F
     265   2  76.2889177631  23.6896057210  15.1460863405       1 -0.1393  # F
     266   1  76.2732323228  22.4650415553  14.0839686471       1  0.1062  # C
     267   2  76.3381014490  21.5836438186  13.9611620592       1 -0.1457  # F
     268   2  76.2553817529  23.1096555752  13.3643129254       1 -0.1482  # F
     269   4  76.8345287975  21.9933535217  13.4548037056       1  1.1345  # GGS
     270   5  77.5505398366  22.5132253362  13.6264398441       1 -0.6371  # GOs
     271   5  77.0440101056  22.0249030774  12.5223000813       1 -0.6371  # GOs
     272   5  77.1945198412  20.7523061811  13.6366784341       1 -0.6371  # GOs
     273   1  72.3423744909  27.2652820547  16.3063032073       1  0.3275  # C
     274   2  72.0900354837  26.2840251485  16.5412254236       1 -0.1576  # F
     275   2  72.4808783858  28.4030465383  16.8489060865       1 -0.1576  # F
     276   1  71.3547102617  27.8008728641  15.5339845659       1  0.3275  # C
     277   2  71.8965960099  26.9822556924  14.8219722199       1 -0.1576  # F
     278   2  71.5004850497  28.7093024040  15.8339306055       1 -0.1576  # F
     279   1  70.6028183609  27.6125898258  14.7101238654       1  0.3275  # C
     280   2  71.0239489841  26.9737210250  14.8030569321       1 -0.1576  # F
     281   2  69.8925962164  27.2256284365  13.7684913466       1 -0.1576  # F
     282   1  69.6872013096  27.6156666696  15.6131109440       1  0.3275  # C
     283   2  70.3496827005  26.5003595084  16.0522561403       1 -0.1576  # F
     284   2  68.9404493397  27.3519407688  16.6483523014       1 -0.1576  # F
     285   1  68.9550345508  28.1007619925  15.1342262255       1  0.3275  # C
     286   2  68.0073110296  27.1253480201  16.0121521815       1 -0.1576  # F
     287   2  69.6939842376  28.2560035514  14.5973116378       1 -0.1576  # F
     288   1  68.7284256078  29.4175374580  15.1933254095       1  0.3275  # C
     289   2  69.7147027338  29.7326594234  14.8430715254       1 -0.1576  # F
     290   2  68.0880560131  29.5957888964  15.9295292718       1 -0.1576  # F
     291   1  68.0408896874  29.2830291841  14.0924492153       1  0.3275  # C
     292   2  68.1822243419  30.4991461302  14.6950975684       1 -0.1576  # F
     293   2  67.2429132961  29.4078724066  13.5911472091       1 -0.1576  # F
     294   1  67.4973388562  28.4095032642  13.8052867633       1  0.3275  # C
     295   2  67.8674890015  28.2547728244  12.6956835247       1 -0.1576  # F
     296   2  66.5526896321  28.8401531051  13.8467199371       1 -0.1576  # F
     297   1  67.5443795613  27.4082576789  14.5094869168       1  0.3275  # C
     298   2  68.2729748973  28.3717718534  14.8051586303       1 -0.1576  # F
     299   2  67.0328024467  26.5064027342  14.5638528516       1 -0.1576  # F
     300   1  68.3062263333  26.5125518607  14.2036981866       1  0.3275  # C
     301   2  67.1777195493  26.3089485009  13.8396273811       1 -0.1576  # F
     302   2  68.9846533898  26.1546875040  13.5338790208       1 -0.1576  # F
     303   1  68.9328376871  25.5187834893  14.5844893104       1  0.3275  # C
     304   2  68.5082546993  24.6286746580  14.4761824883       1 -0.1576  # F
     305   2  69.6974007659  25.6731440474  14.1977134894       1 -0.1576  # F
     306   1  69.9019495919  24.9164676671  15.2638805278       1  0.3275  # C
     307   2  70.3866506653  25.1466364544  16.1274788459       1 -0.1576  # F
     308   2  70.0036552081  24.0940093373  15.6358507660       1 -0.1576  # F
     309   1  70.5998646852  25.3440549540  14.1624052808       1  0.3275  # C
     310   2  70.7581642135  26.3645062498  13.4768403929       1 -0.1576  # F
     311   2  71.1465840403  26.2113488783  14.6633017718       1 -0.1576  # F
     312   1  71.3376581453  24.4419083676  13.7952953632       1  0.3275  # C
     313   2  71.5862601594  23.8745312057  14.3475785764       1 -0.1576  # F
     314   2  71.3603072732  23.5891182359  13.1560052475       1 -0.1576  # F
     315   1  71.9120785717  25.0958923277  14.0967334599       1  0.2465  # C
     316   2  71.4550523504  25.5572853725  15.2901511959       1 -0.1336  # F
     317   2  72.5023677543  24.7647889465  14.7879136680       1 -0.1336  # F
     318   1  72.0657053142  26.2111307943  13.6760426771       1  0.1317  # C
     319   2  72.8204393761  26.8239436892  12.9074624284       1 -0.1193  # F
     320   3  72.8453436664  25.8874848931  14.2188841325       1 -0.3109  # GFOc
     321   1  73.6363270875  26.8672509132  14.0890055505       1  0.4954  # C
     322   2  73.9062872191  26.7804872961  13.1122777395       1 -0.1280  # F
     323   2  73.3019293516  27.6578687802  13.4932024380       1 -0.1559  # F
     324   1  74.5047156649  27.4959035108  14.8421197909       1  0.0465  # C
     325   2  75.0680850151  26.7994859629  15.2443339502       1 -0.1122  # F
     326   1  73.6964122868  28.2113036374  15.6433934699       1  0.5842  # C
     327   2  73.8973138112  29.1806550689  15.5250592174       1 -0.1563  # F
     328   2  72.2459767941  27.8659274023  15.6569602797       1 -0.1736  # F
     329   2  73.7705701240  28.4072987895  16.4465164299       1 -0.1844  # F
     330   3  74.6550660189  28.5597875117  14.4606899586       1 -0.2516  # GFOc
     331   1  74.5654124140  29.3669610133  13.8846118071       1  0.4557  # C
     332   2  74.4105966874  28.6856259441  13.3694340596       1 -0.1368  # F
     333   2  74.7807450186  30.3017224150  14.6478717188       1 -0.1393  # F
     334   1  74.4925280239  29.8953882137  12.7121023806       1  0.1062  # C
     335   2  75.0404409361  29.2441609307  11.9896067547       1 -0.1457  # F
     336   2  73.7070713301  29.5658980090  12.2817030144       1 -0.1482  # F
     337   4  75.3888742354  30.7532399236  12.5411257213       1  1.1345  # GGS
     338   5  75.3857381959  30.8684450909  11.5440961027       1 -0.6371  # GOs
     339   5  75.6233905750  30.8410100993  13.4542335990       1 -0.6371  # GOs
     340   5  76.4043617930  31.0714848559  12.9668738919       1 -0.6371  # GOs
     341   1  70.8765358739  26.9280367836  12.7729232085       1  0.3275  # C
     342   2  71.8424554579  27.5704407904  12.6951726069       1 -0.1576  # F
     343   2  70.6040332314  26.1595653049  12.3582329048       1 -0.1576  # F
     344   1  70.1080879881  27.5786005283  12.6660339045       1  0.3275  # C
     345   2  69.6898943587  28.3765982991  12.4230892743       1 -0.1576  # F
     346   2  69.6292277611  26.7493422429  12.4226728309       1 -0.1576  # F
     347   1  70.6467330975  28.2150904708  12.9840103346       1  0.3275  # C
     348   2  71.2100474692  28.5244948821  12.2263394625       1 -0.1576  # F
     349   2  71.2829581536  27.4607987716  13.6605795433       1 -0.1576  # F
     350   1  70.6383999191  28.9091370538  13.9533598660       1  0.3275  # C
     351   2  69.7426011858  28.8651234075  13.7770706675       1 -0.1576  # F
     352   2  70.1902368530  29.0001121621  15.4257876695       1 -0.1576  # F
     353   1  71.4067141454  29.6824955253  14.0965012454       1  0.3275  # C
     354   2  72.4296395880  29.8281004462  14.4222094229       1 -0.1576  # F
     355   2  71.8734049047  29.2214785197  13.2384213741       1 -0.1576  # F
     356   1  71.0154775167  30.2942421153  15.2948074558       1  0.3275  # C
     357   2  70.5968999531  30.3951892955  16.3168269070       1 -0.1576  # F
     358   2  72.1023900186  30.6244369491  15.0725548018       1 -0.1576  # F
     359   1  70.2004415450  30.2146481970  15.0171162836       1  0.3275  # C
     360   2  69.3756447288  29.9875562210  15.9014912050       1 -0.1576  # F
     361   2  69.5647994642  31.2436887598  15.3544020462       1 -0.1576  # F
     362   1  69.9366604994  29.8919118710  13.7299635289       1  0.3275  # C
     363   2  69.0504271287  29.7467717956  13.6327696150       1 -0.1576  # F
     364   2  70.5884795522  29.1602374072  13.3288004826       1 -0.1576  # F
     365   1  69.8714968205  30.6457415112  13.0820136466       1  0.3275  # C
     366   2  69.5478261981  30.3663410796  12.4022330900       1 -0.1576  # F
     367   2  70.8503585362  31.3146492844  12.7013514104       1 -0.1576  # F
     368   1  68.7852515384  30.8891379258  13.1881507862       1  0.3275  # C
     369   2  68.1338662983  31.7622232229  12.3552095917       1 -0.1576  # F
     370   2  68.8936881310  30.4673194390  14.1219439127       1 -0.1576  # F
     371   1  68.7472734538  29.7129005225  12.5316856182       1  0.3275  # C
     372   2  69.1070930725  29.4332951548  11.7117394823       1 -0.1576  # F
