79 1 10 0.1426 75.4647518831 1.7421693194 23.2248376366 # ch
80 1 9 0.0019 73.0374112495 2.9681906537 24.3726108623 # c
81 1 9 -0.0496 72.8776343444 1.7348815958 24.8146101675 # c
82 1 9 -0.1176 72.2337647227 1.0386165009 25.6449797318 # c
83 1 10 0.1308 73.0058713487 0.4887818788 26.3682356249 # ch
84 1 9 -0.1240 71.4951624677 0.6253545629 26.1964847246 # c
85 1 10 0.1377 70.4058292223 1.2562526251 26.6173933299 # ch
86 1 9 -0.0048 72.4360348030 0.4583260361 25.0311906988 # c
87 1 9 -0.0433 72.5842413483 -0.5684177766 24.6967855491 # c
88 1 9 -0.1180 73.4588372934 -1.1890701511 24.1312430619 # c
89 1 10 0.1268 74.1513583661 -0.6130666710 24.2231518850 # ch
90 1 9 -0.1299 72.1870736022 -1.6962168306 24.7920733468 # c
91 1 10 0.1353 72.0348306288 -2.5079142375 24.0284644044 # ch
92 1 9 -0.1163 71.2479321176 -1.6188606474 25.5451011173 # c
93 1 9 -0.1285 71.0227180537 -0.6859648285 25.9245753982 # c
94 1 10 0.1374 70.3451849536 0.1296382362 26.7709922739 # ch
95 1 9 -0.1121 71.8707174147 -0.9129180545 25.3451040812 # c
96 1 10 0.1322 71.7696731987 -1.1260378152 24.2612124104 # ch
97 1 9 -0.1215 73.7608842540 0.7252465585 24.1231383132 # c
98 1 10 0.1382 74.5307657208 0.2563319859 24.5644002491 # ch
99 1 9 -0.1137 73.2690843074 1.4472743059 23.8602231951 # c
100 1 10 0.1322 74.1655332120 1.7240690881 23.6185220217 # ch
101 1 9 -0.1258 71.3567937593 3.4681900462 24.1174321411 # c
102 1 10 0.1351 71.0109299648 4.4849628691 23.6682489469 # ch
103 1 9 -0.1173 72.4451865559 2.8891244431 23.8454691691 # c
104 1 10 0.1244 73.2115805858 3.5988584912 23.8004986935 # ch
105 1 1 0.3932 72.7918477895 2.2880059757 22.3431424823 # C
106 1 3 -0.1422 73.6158121717 2.0001777513 21.5790238887 # F
107 1 3 -0.1422 73.4112121020 3.2989221236 22.6033344934 # F
108 1 3 -0.1422 71.6022200909 2.3665418696 22.4010668733 # F
109 1 1 -0.0874 68.3352116783 -2.4650282537 22.8882343744 # C
110 1 4 0.1483 69.0871612287 -3.4760056487 23.1729752449 # H
111 1 4 0.1483 68.2524913996 -2.6724001803 22.0603381073 # H
112 1 5 -0.3888 67.1401718590 -2.1374760224 22.9673931538 # N
113 1 4 0.3534 66.8987994176 -2.1769615004 21.8740829853 # H
114 1 4 0.3534 66.1537389943 -2.6176496051 23.5675345340 # H
115 1 4 0.3534 67.0851472497 -1.3919691044 23.6576473605 # H
116 1 1 -0.1925 68.0565587861 -1.5624593977 23.7272959835 # C
117 1 4 0.1051 67.9659989944 -1.2025322139 24.9920450455 # H
118 1 4 0.1051 67.1446448900 -2.2266062124 23.8607386571 # H
119 1 1 -0.1467 67.5885251497 -0.5639558736 23.4960199622 # C
120 1 4 0.0967 67.2958766449 0.3839176404 23.9956467513 # H
121 1 4 0.0967 67.2070802043 -0.4135476174 22.6926064928 # H
122 1 1 -0.1533 68.6006121410 -0.5172618816 23.7876959986 # C
123 1 4 0.1045 69.4293883643 -0.5728421197 23.1358869287 # H
124 1 4 0.1045 68.5339408980 0.1345952018 24.4661885615 # H
125 1 1 -0.1507 68.9422558436 -1.4292117350 24.0961910593 # C
126 1 4 0.0852 69.1076255792 -2.6769676435 23.5269275195 # H
127 1 4 0.0852 68.3024936620 -1.8391733391 24.6869212453 # H
128 1 1 -0.1216 70.0330520490 -2.0712077661 24.8595229262 # C
129 1 9 -0.0954 70.2662167057 -2.8097894925 24.3119940527 # c
130 1 9 -0.1095 71.0191265444 -3.5957768540 23.7110094702 # c
131 1 10 0.1397 71.9416984629 -3.4128079571 22.9976625834 # ch
132 1 9 -0.1195 70.3451205110 -4.4087648537 23.4734674403 # c
133 1 10 0.1426 70.7665105627 -4.3717329417 22.6502610277 # ch
134 1 9 0.0019 68.9594922635 -4.1211223303 24.4050879709 # c
135 1 9 -0.0496 69.2896394076 -3.1655304632 24.5668628167 # c
136 1 9 -0.1176 69.4239434814 -2.2457885513 24.2122222865 # c
137 1 10 0.1308 69.5525116292 -1.3061838983 23.4284615099 # ch
138 1 9 -0.1240 69.1449588442 -1.7884677824 25.2851186966 # c
139 1 10 0.1377 68.1625837572 -1.2590541923 26.1489344720 # ch
140 1 9 -0.0048 69.3025910250 -2.5695818861 26.0377730856 # c
141 1 9 -0.0433 68.6437957496 -3.1858405067 26.2336386255 # c
142 1 9 -0.1180 68.2370056538 -4.3925423876 26.6365704440 # c
143 1 10 0.1268 68.2926996128 -5.5910403459 26.8955197098 # ch
144 1 9 -0.1299 67.6764122991 -4.8658904739 25.7691110264 # c
145 1 10 0.1353 67.1384890763 -5.7699002593 25.4050441210 # ch
146 1 9 -0.1163 67.3274665788 -4.0914927541 25.3276361351 # c
147 1 9 -0.1285 68.1953397281 -4.0545090248 24.7180479050 # c
148 1 10 0.1374 67.8543585775 -3.8258813504 23.9086571648 # ch
149 1 9 -0.1121 68.9674877603 -3.6931062713 25.3135510090 # c
150 1 10 0.1322 69.8936225152 -4.5042668958 24.8224489379 # ch
151 1 9 -0.1215 70.6280382003 -2.8895403208 26.6143103641 # c
152 1 10 0.1382 71.0123546097 -2.7316369467 27.1842300761 # ch
153 1 9 -0.1137 70.2393518581 -3.6077095089 25.4447811628 # c
154 1 10 0.1322 70.7154575629 -4.4518624483 25.4036977961 # ch
155 1 9 -0.1258 68.4582950692 -3.4358369399 24.9517433821 # c
156 1 10 0.1351 67.3175725655 -3.4166938911 24.2405544313 # ch
157 1 9 -0.1173 69.3765978306 -2.7448174410 25.1606906159 # c
158 1 10 0.1244 68.2832058839 -2.5544766388 25.2481329296 # ch
159 1 1 0.3932 69.7715548518 -1.6810110556 26.0685615569 # C
160 1 3 -0.1422 68.8059277716 -1.8819637654 26.1472737924 # F
161 1 3 -0.1422 70.0839135747 -1.9779413844 26.6613706859 # F
162 1 3 -0.1422 70.2398313505 -0.9779231598 26.3608622218 # F
163 1 1 -0.0874 63.3562053323 -3.8195881262 28.0509377184 # C
164 1 4 0.1483 62.4079177171 -4.1200947001 27.4412519863 # H
165 1 4 0.1483 64.3290678746 -2.9318293412 27.5305867701 # H
166 1 5 -0.3888 62.6566844478 -3.0633376583 28.7768936375 # N
167 1 4 0.3534 62.3048294999 -2.2750074101 28.7542236995 # H
168 1 4 0.3534 63.0119270205 -2.4215849991 29.4423280689 # H
169 1 4 0.3534 61.8563679431 -4.0725047740 29.3388878546 # H
170 1 1 -0.1925 64.1960931313 -4.2662427796 28.6961732188 # C
171 1 4 0.1051 64.8529362088 -3.7960794847 29.5051323678 # H
172 1 4 0.1051 63.3314286512 -5.1926572475 28.9642362980 # H
173 1 1 -0.1467 64.7907480287 -4.3535643618 27.5739151725 # C
174 1 4 0.0967 65.3583889009 -5.0734988910 28.0015576899 # H
175 1 4 0.0967 63.8454753251 -4.7977278142 26.9783745946 # H
176 1 1 -0.1533 64.5752694695 -3.4829755334 26.5672641169 # C
177 1 4 0.1045 63.4368591010 -3.6026279433 26.6666584710 # H
178 1 4 0.1045 64.7335502068 -2.6468151609 26.6971107229 # H
179 1 1 -0.1507 65.1242162682 -3.4220617520 25.6563768315 # C
180 1 4 0.0852 65.5497368712 -2.2210444931 25.4167744399 # H
181 1 4 0.0852 64.1467310061 -3.7107061235 25.7618512921 # H
182 1 1 -0.1216 66.2810485348 -4.1149878907 24.9077665481 # C
183 1 9 -0.0954 65.6526428447 -4.5808583697 25.1036151943 # c
184 1 9 -0.1095 65.1742419330 -4.4753495615 24.0578134511 # c
185 1 10 0.1397 64.5349951629 -5.6663640475 24.4582102171 # ch
186 1 9 -0.1195 65.4142772619 -3.7048046998 25.0293558420 # c
187 1 10 0.1426 65.4817285651 -2.6501540248 24.3612927190 # ch
188 1 9 0.0019 65.2007848474 -4.1661475837 26.1104016630 # c
189 1 9 -0.0496 65.4847585671 -3.2003715189 27.0681610061 # c
190 1 9 -0.1176 65.4494982130 -2.1271463304 27.1474983893 # c
191 1 10 0.1308 65.8260986980 -1.2116120185 26.9907476324 # ch
192 1 9 -0.1240 64.6481412799 -2.0181201141 27.9544503892 # c
193 1 10 0.1377 65.3542066848 -0.9227322328 28.4247008860 # ch
194 1 9 -0.0048 63.8446388220 -1.4529136792 28.5391299242 # c
195 1 9 -0.0433 62.7774846848 -1.0991577513 29.2892477683 # c
196 1 9 -0.1180 61.8936675837 -1.5017368536 28.9682551890 # c
197 1 10 0.1268 61.9819326586 -1.1773778629 27.8894076483 # ch
198 1 9 -0.1299 61.5051455861 -1.3217710099 29.7577144584 # c
199 1 10 0.1353 60.6801099954 -1.6639745759 29.9559887401 # ch
200 1 9 -0.1163 61.7900072766 -0.8914883174 30.7285540015 # c
201 1 9 -0.1285 62.4572793482 -0.3065856219 30.8515737492 # c
202 1 10 0.1374 62.8104184291 0.3405938610 31.6679274481 # ch
203 1 9 -0.1121 62.7029634687 -0.3934783297 29.7828372147 # c
204 1 10 0.1322 61.8598761093 -0.6785137944 29.2614178873 # ch
205 1 9 -0.1215 64.6700137908 -2.4541254316 28.6983712762 # c
206 1 10 0.1382 65.2476470193 -1.7741560926 29.9685757825 # ch
207 1 9 -0.1137 64.9379030660 -2.9935576051 27.9038431880 # c
208 1 10 0.1322 64.0581251989 -3.8186538443 27.3975111126 # ch
209 1 9 -0.1258 64.5171301865 -4.8330165851 26.0290628014 # c
210 1 10 0.1351 64.1495304719 -5.9588440523 25.9490388424 # ch
211 1 9 -0.1173 64.7755047157 -4.5876165088 25.5008917868 # c
212 1 10 0.1244 64.1264666706 -4.2722427523 24.6889889221 # ch
213 1 1 0.3932 66.7842460931 -4.8269157423 23.8064899982 # C
214 1 3 -0.1422 66.1246106976 -5.6925546334 24.0791630143 # F
215 1 3 -0.1422 67.5974512784 -4.7766993565 24.2776519708 # F
216 1 3 -0.1422 66.7311780359 -5.1398036636 22.9377620952 # F
217 1 1 -0.0874 57.1019543067 2.0875664342 32.7305588234 # C
218 1 4 0.1483 57.1131404142 3.3623421671 31.9549138532 # H
219 1 4 0.1483 57.8535088969 2.6719866740 33.3390943842 # H
220 1 5 -0.3888 56.1392225946 1.5984025518 33.1261209965 # N
221 1 4 0.3534 56.0814478047 1.4309399935 34.3302909500 # H
222 1 4 0.3534 56.0071768955 0.6468424994 33.2315639248 # H
223 1 4 0.3534 56.2662264228 1.1118947589 32.0798608911 # H
224 1 1 -0.1925 57.8375241939 1.3499290131 32.4054932170 # C
225 1 4 0.1051 57.2863818882 0.4940582700 32.6531681475 # H
226 1 4 0.1051 58.2641178819 1.3514802079 31.2468099515 # H
227 1 1 -0.1467 58.7428054275 0.8736924900 32.4240711623 # C
228 1 4 0.0967 58.7799117083 1.3083214614 33.3502132056 # H
229 1 4 0.0967 59.2369983089 0.0028055422 32.8856279096 # H
230 1 1 -0.1533 59.6865891707 0.5028731764 31.7426438120 # C
231 1 4 0.1045 60.0871731613 -0.0463382072 32.3874329440 # H
232 1 4 0.1045 59.7214370489 -0.1201905186 31.0977526067 # H
233 1 1 -0.1507 60.8881577275 0.8579025029 31.1860406384 # C
234 1 4 0.0852 61.4374370429 0.3065107175 30.1927880479 # H
235 1 4 0.0852 60.0659124385 1.7230159428 30.4462621729 # H
236 1 1 -0.1216 61.4885386031 0.2599026536 31.3761582541 # C
237 1 9 -0.0954 60.7462836822 0.5704421033 30.2134450973 # c
238 1 9 -0.1095 60.6378868244 2.0370184303 29.8533090289 # c
239 1 10 0.1397 61.9950997784 2.1225839923 30.0093063127 # ch
240 1 9 -0.1195 60.6363624409 2.7658908463 29.3914431614 # c
241 1 10 0.1426 60.9149333974 3.1043954654 30.3115096932 # ch
242 1 9 0.0019 61.0732430508 2.2250946031 28.4874134822 # c
243 1 9 -0.0496 60.9432849045 3.2418196381 27.7422713345 # c
244 1 9 -0.1176 61.4089844075 4.1123799943 28.1441692521 # c
245 1 10 0.1308 62.1769966810 5.0008918571 27.8190886092 # ch
246 1 9 -0.1240 60.2490446146 4.3519973045 28.4630141283 # c
247 1 10 0.1377 61.0382671406 4.8633659160 27.8636753182 # ch
248 1 9 -0.0048 59.4179575714 4.2767926006 28.5451727681 # c
249 1 9 -0.0433 58.9552173725 4.8904549112 29.3735698314 # c
250 1 9 -0.1180 57.5062959781 5.2325660129 29.5231907291 # c
251 1 10 0.1268 56.9017265971 5.5324360165 30.5191717922 # ch
252 1 9 -0.1299 58.1746617999 6.1611591874 29.0161462338 # c
253 1 10 0.1353 57.3980210234 6.2462779752 28.3726593549 # ch
254 1 9 -0.1163 59.2993062821 6.4443126899 29.9208539167 # c
255 1 9 -0.1285 60.3576758977 6.4165537277 30.4612316917 # c
256 1 10 0.1374 60.5570954154 7.1727576895 31.1412410310 # ch
257 1 9 -0.1121 59.8511808452 5.0521185088 30.0447406017 # c
258 1 10 0.1322 60.8246282466 4.5602021999 30.6675514833 # ch
259 1 9 -0.1215 59.0195203930 4.1972840938 27.1672639054 # c
260 1 10 0.1382 58.6095721127 4.8774794127 26.5725826266 # ch
261 1 9 -0.1137 60.0101854459 3.5860901181 27.4427190282 # c
262 1 10 0.1322 59.8188662780 3.3206886701 28.5759667510 # ch
263 1 9 -0.1258 61.3003289061 0.7826101326 28.2036781125 # c
264 1 10 0.1351 62.1920233744 -0.1064886160 27.8256148576 # ch
265 1 9 -0.1173 60.9967128806 0.9727119141 29.2343108429 # c
266 1 10 0.1244 60.3574610936 1.5778938856 28.8244968520 # ch
267 1 1 0.3932 61.3742043458 0.4896570645 32.2629100665 # C
268 1 3 -0.1422 61.3764560812 0.3912948622 33.5054707594 # F
269 1 3 -0.1422 60.7960519236 1.4995038016 32.0381103307 # F
270 1 3 -0.1422 62.5360056879 1.0656365256 32.5118829382 # F
271 1 1 -0.0874 57.6025437663 6.3465932063 34.2457255967 # C
272 1 4 0.1483 56.8147878698 7.1395656806 34.8233808015 # H
273 1 4 0.1483 58.3828001223 5.5876221334 34.7483749799 # H
274 1 5 -0.3888 56.5106151228 6.5893802715 33.6881262621 # N
275 1 4 0.3534 55.8500338246 5.6628902237 33.9006813127 # H
276 1 4 0.3534 56.6372212645 5.8031943001 33.1955458027 # H
277 1 4 0.3534 56.6030632135 7.5502127265 33.5662928960 # H
278 1 1 -0.1925 58.4077212910 6.6950660782 33.8361189941 # C
279 1 4 0.1051 58.4462385610 7.6449677689 33.7346289338 # H
280 1 4 0.1051 59.4705566346 6.5986239354 33.7574628248 # H
281 1 1 -0.1467 57.8188398959 6.3333413442 32.7724952082 # C
282 1 4 0.0967 58.0373435265 5.2227376340 32.7295411621 # H
283 1 4 0.0967 58.6177474928 6.2798941286 32.0373456671 # H
284 1 1 -0.1533 57.3884373959 6.8699799625 32.0279958520 # C
285 1 4 0.1045 56.6369566545 7.7487568977 32.5546900907 # H
286 1 4 0.1045 56.5014571062 5.8841986833 31.9679246152 # H
287 1 1 -0.1507 58.2562003220 7.4633415006 31.0068651383 # C
288 1 4 0.0852 58.0538723559 6.1760205198 30.6017867341 # H
289 1 4 0.0852 57.8215392301 7.8979888536 30.4015568179 # H
290 1 1 -0.1216 58.9409281512 7.5166095673 30.5761386898 # C
291 1 9 -0.0954 59.5648090265 7.6570686194 31.5760315767 # c
292 1 9 -0.1095 60.2559848771 7.8043094697 31.9807883196 # c
293 1 10 0.1397 60.2048280191 8.4284789394 32.6605416224 # ch
294 1 9 -0.1195 61.1890853331 7.4431412707 32.0778020757 # c
295 1 10 0.1426 62.0567333087 7.6956351029 31.9582356495 # ch
296 1 9 0.0019 60.4830313372 7.6902531212 33.4924576296 # c
297 1 9 -0.0496 60.7873538445 7.4652343681 34.5743976196 # c
298 1 9 -0.1176 61.4279218898 7.9549621312 35.4079516333 # c
299 1 10 0.1308 62.1124090930 8.3813209653 35.3380696158 # ch
300 1 9 -0.1240 61.3266464115 7.2071262178 35.9486251470 # c
301 1 10 0.1377 62.0675049839 7.7954765192 36.3299672570 # ch
302 1 9 -0.0048 60.4281622169 6.6631583623 36.3037268309 # c
303 1 9 -0.0433 59.6490985237 6.5303856261 37.0956000122 # c
304 1 9 -0.1180 59.3475492437 6.2517767392 37.9691689037 # c
305 1 10 0.1268 59.4957949850 6.9883878277 38.0379028559 # ch
306 1 9 -0.1299 58.7288278019 5.9779476112 38.5260891751 # c
307 1 10 0.1353 59.1858613463 5.9876038158 39.6332677165 # ch
308 1 9 -0.1163 57.9824534574 7.1597516973 38.2101335782 # c
309 1 9 -0.1285 58.7124320817 7.8404943899 37.4368840695 # c
310 1 10 0.1374 58.9141757292 8.3180805924 36.5124462578 # ch
311 1 9 -0.1121 59.0459066772 7.2267415084 36.9217437617 # c
312 1 10 0.1322 58.5064849803 7.2192486504 35.8321158987 # ch
313 1 9 -0.1215 60.1250723070 5.6711235409 35.6093381179 # c
314 1 10 0.1382 59.4984149488 4.8353555863 35.4939706931 # ch
315 1 9 -0.1137 59.8436152558 6.8321797621 34.5111983104 # c
316 1 10 0.1322 59.1276280789 7.5264407757 34.1651393944 # ch
317 1 9 -0.1258 59.1522048244 8.4130526297 33.5026118089 # c
318 1 10 0.1351 58.4243173711 8.5856409150 34.1636723656 # ch
319 1 9 -0.1173 59.0467294693 8.0656052644 32.5372122512 # c
320 1 10 0.1244 58.4531970523 8.3901189893 32.0666126041 # ch
321 1 1 0.3932 58.7950801528 8.2367440386 30.0883350790 # C
322 1 3 -0.1422 58.5249380675 8.9075648982 30.8910004521 # F
323 1 3 -0.1422 59.9955863899 8.6138653123 29.7201468649 # F
324 1 3 -0.1422 57.4585339182 7.8957738540 29.6015068345 # F
325 1 1 -0.0874 55.0003694063 3.5321888067 39.4160596076 # C
326 1 4 0.1483 54.0237943842 2.8585569714 40.1913939489 # H
327 1 4 0.1483 55.3069019352 4.3910945497 40.1420501009 # H
328 1 5 -0.3888 54.1117250480 3.0617370781 38.8764105629 # N
329 1 4 0.3534 54.3319535926 2.3987301785 37.7788860944 # H
330 1 4 0.3534 53.1807277802 2.3561749022 39.4235612390 # H
331 1 4 0.3534 53.5025552765 4.0350070407 38.8658346832 # H
332 1 1 -0.1925 55.8281960130 3.7026500949 38.7812823139 # C
333 1 4 0.1051 56.0021940406 4.2671904477 38.5147251003 # H
334 1 4 0.1051 57.0969171943 3.4912533725 39.3614327851 # H
335 1 1 -0.1467 55.3339458942 4.2869605322 37.9964275737 # C
336 1 4 0.0967 54.4017612546 3.8599851864 38.2277708410 # H
337 1 4 0.0967 55.2476482983 4.1243277872 37.1047981030 # H
338 1 1 -0.1533 55.6053851951 5.3581048740 37.3810618400 # C
339 1 4 0.1045 54.9918029365 5.5574012000 36.6233352398 # H
340 1 4 0.1045 56.3506166068 4.6249670864 37.1964978617 # H
341 1 1 -0.1507 55.9214386291 6.1569280464 38.0447549163 # C
342 1 4 0.0852 55.0069075063 6.2461480750 38.3614138645 # H
343 1 4 0.0852 55.7153472169 6.4870476918 39.3548713491 # H
344 1 1 -0.1216 57.1952611354 6.5997970388 37.8960386263 # C
345 1 9 -0.0954 57.3643129348 6.2919647369 38.6579983923 # c
346 1 9 -0.1095 57.6262420953 5.5696478408 38.0506593784 # c
347 1 10 0.1397 58.4453191230 4.8255238499 38.4192848287 # ch
348 1 9 -0.1195 56.9182201467 5.0156747768 37.9177699076 # c
349 1 10 0.1426 56.3030400879 5.6093867862 37.1570802490 # ch
350 1 9 0.0019 56.4799563651 4.5266714591 39.2042644901 # c
351 1 9 -0.0496 56.4195059917 3.0437909225 39.2169773594 # c
352 1 9 -0.1176 55.7056070287 2.6194696482 39.9915282033 # c
353 1 10 0.1308 54.9930605862 2.6603303965 39.3980128873 # ch
354 1 9 -0.1240 56.1673010238 1.7042360191 39.0152841405 # c
355 1 10 0.1377 55.4999451026 1.5484138086 38.7731430447 # ch
356 1 9 -0.0048 56.8220724949 1.3257762646 38.0457014694 # c
357 1 9 -0.0433 56.9700640573 0.6378611173 37.3978121630 # c
358 1 9 -0.1180 56.1114013243 0.6939920547 36.9369885987 # c
359 1 10 0.1268 55.1679149280 0.9828854897 36.4278974040 # ch
360 1 9 -0.1299 56.5011739167 -0.5759067798 36.5344692394 # c
361 1 10 0.1353 55.8881959688 -0.1378732933 35.7750428678 # ch
362 1 9 -0.1163 56.9865877070 -1.3135480893 37.2943277066 # c
363 1 9 -0.1285 57.8658207076 -1.0197617285 38.4829107270 # c
364 1 10 0.1374 59.4520730456 -0.5665677294 38.7860575018 # ch
365 1 9 -0.1121 57.0443270038 -0.1453209072 37.9136008422 # c
366 1 10 0.1322 55.9757385464 0.1043597196 38.7719159638 # ch
367 1 9 -0.1215 57.5638822913 2.2113370001 38.0199666525 # c
368 1 10 0.1382 57.8988736649 2.2773751174 36.8542337484 # ch
369 1 9 -0.1137 57.3795990502 2.5326852217 38.7902114152 # c
370 1 10 0.1322 58.0133390690 2.0609713563 39.4709536111 # ch
371 1 9 -0.1258 56.1561047040 5.4400095045 39.9083762105 # c
372 1 10 0.1351 55.3361760976 5.2801343545 39.8967988816 # ch
373 1 9 -0.1173 56.8617363290 5.8896111361 39.3927140282 # c
374 1 10 0.1244 57.2620900648 6.5523692964 40.1712910112 # ch
375 1 1 0.3932 56.7593851787 7.0034278707 36.8542655119 # C
376 1 3 -0.1422 55.9786628564 6.7173767097 36.1708972195 # F
377 1 3 -0.1422 56.1132865314 7.3968824117 37.1872673721 # F
378 1 3 -0.1422 57.5587959354 7.5541144319 36.5166041027 # F
379 1 1 -0.0874 56.7574330964 -4.8907228206 38.6813066478 # C
