181 1 4 0.0852 63.8422290329 4.0711732859 34.9179266617 # H
182 1 1 -0.1216 65.3803159755 4.7381014840 33.3656775952 # C
183 1 9 -0.0954 65.5027137801 4.4644617542 32.4824211103 # c
184 1 9 -0.1095 66.3518919660 4.6719816565 31.8541583715 # c
185 1 10 0.1397 67.4782704631 4.5242759367 31.1268530258 # ch
186 1 9 -0.1195 66.5469260815 5.1741535576 32.2889512428 # c
187 1 10 0.1426 66.7657678737 5.7202796862 31.8214844214 # ch
188 1 9 0.0019 65.3355734624 3.8939281480 33.0996530316 # c
189 1 9 -0.0496 65.9342591915 3.2896138114 33.3698195426 # c
190 1 9 -0.1176 66.8615866010 3.2192679304 32.8024965804 # c
191 1 10 0.1308 67.2537991757 4.1653108926 33.3446992265 # ch
192 1 9 -0.1240 66.5728323746 2.5128888649 31.8649680193 # c
193 1 10 0.1377 67.6989313230 2.7610398008 31.1443134028 # ch
194 1 9 -0.0048 66.0400314827 1.7764865027 32.0815750266 # c
195 1 9 -0.0433 66.4748489287 0.7232369711 31.8081781380 # c
196 1 9 -0.1180 67.6606707849 0.8563182416 31.1109013009 # c
197 1 10 0.1268 68.0664309950 0.5438514795 31.8603581422 # ch
198 1 9 -0.1299 67.1647062955 1.7091744076 30.5325264754 # c
199 1 10 0.1353 67.4200132133 2.2961273581 29.8385009951 # ch
200 1 9 -0.1163 66.0451682510 1.7538358864 30.4220283019 # c
201 1 9 -0.1285 65.3120286733 0.8752348004 30.5799580516 # c
202 1 10 0.1374 64.3800609668 0.6820715455 30.4366350510 # ch
203 1 9 -0.1121 66.0221408016 -0.1446142080 31.1409666474 # c
204 1 10 0.1322 66.5835207852 -0.7623521380 30.6754111619 # ch
205 1 9 -0.1215 65.1199820989 1.8761594130 32.6276933249 # c
206 1 10 0.1382 64.1065809011 2.0023291427 32.4266910386 # ch
207 1 9 -0.1137 65.4455358743 2.3316739433 33.4604235438 # c
208 1 10 0.1322 66.0932201883 1.4556055151 33.7796588171 # ch
209 1 9 -0.1258 64.2595793891 3.7518279958 32.3012474008 # c
210 1 10 0.1351 63.4061078252 4.0561726983 32.8264728063 # ch
211 1 9 -0.1173 64.6845350421 4.0169974624 31.5345205082 # c
212 1 10 0.1244 63.7350104757 4.5459575932 30.9957424313 # ch
213 1 1 0.3932 66.2331454949 4.7623751657 34.2466698576 # C
214 1 3 -0.1422 67.3195389922 4.7601065874 34.3618855520 # F
215 1 3 -0.1422 65.3220505091 5.2680764137 34.7571226640 # F
216 1 3 -0.1422 66.3704296044 4.0391253200 35.1860290233 # F
217 1 1 -0.0874 63.7527196413 5.8380258339 30.5650711751 # C
218 1 4 0.1483 63.3072845146 6.5734570870 31.5350409106 # H
219 1 4 0.1483 63.2989827223 6.4296933303 29.4113097258 # H
220 1 5 -0.3888 62.5546472547 4.8868913609 30.8762451035 # N
221 1 4 0.3534 62.3673389673 4.9694460510 32.3310106342 # H
222 1 4 0.3534 61.6634546370 4.8447944892 30.5710615998 # H
223 1 4 0.3534 62.1746288556 3.8679051138 30.0829614182 # H
224 1 1 -0.1925 64.7940577003 5.6047818976 30.9043469672 # C
225 1 4 0.1051 65.6271083047 6.1217898529 31.0214884834 # H
226 1 4 0.1051 64.9951821563 5.2708374034 31.4957214180 # H
227 1 1 -0.1467 64.7927412586 5.1671220362 30.1899021931 # C
228 1 4 0.0967 64.3621052705 5.2178252620 29.3484601246 # H
229 1 4 0.0967 65.5075357967 5.8072671608 30.0303541182 # H
230 1 1 -0.1533 65.1404767050 4.3459617435 30.5171807021 # C
231 1 4 0.1045 66.0887438343 4.4001295324 30.7715775805 # H
232 1 4 0.1045 64.4627133941 4.0153675013 30.6806346953 # H
233 1 1 -0.1507 65.0676184514 2.9593989327 30.2122518517 # C
234 1 4 0.0852 65.6916664301 2.8234158618 29.6327474215 # H
235 1 4 0.0852 63.8481514114 3.2226914007 30.3379712610 # H
236 1 1 -0.1216 65.7159115851 2.4497750396 30.7941268518 # C
237 1 9 -0.0954 66.5417896869 2.2059258024 31.1156692251 # c
238 1 9 -0.1095 67.1333110416 3.0640022489 31.6492589969 # c
239 1 10 0.1397 68.1861841664 2.4376290205 31.6910097424 # ch
240 1 9 -0.1195 67.4513318199 2.8116606676 32.5503278373 # c
241 1 10 0.1426 68.3771035474 3.3123789939 33.1806630918 # ch
242 1 9 0.0019 68.4406265526 1.6524615553 31.9595820281 # c
243 1 9 -0.0496 69.3170179795 1.3455883593 32.5370832501 # c
244 1 9 -0.1176 69.4645597609 1.3194987076 33.3484256302 # c
245 1 10 0.1308 69.5556870581 0.3452550112 33.4583239066 # ch
246 1 9 -0.1240 70.5210886695 1.7612421270 32.4246797857 # c
247 1 10 0.1377 70.9285532928 2.4012577558 32.0470692940 # ch
248 1 9 -0.0048 70.7226062337 0.9182597808 31.8553105352 # c
249 1 9 -0.0433 71.2951084288 0.6046562171 33.0567354977 # c
250 1 9 -0.1180 70.1588424085 0.9726180345 33.7559652858 # c
251 1 10 0.1268 69.4050853871 1.7359810983 33.9532217205 # ch
252 1 9 -0.1299 69.7331456026 0.1635607733 34.4466416265 # c
253 1 10 0.1353 69.3132043312 -0.8641965650 34.1770629200 # ch
254 1 9 -0.1163 71.0737820213 1.1960572943 34.3684086556 # c
255 1 9 -0.1285 72.5217743637 1.6946389752 33.9661218490 # c
256 1 10 0.1374 72.8650861125 2.1789889639 34.2848263490 # ch
257 1 9 -0.1121 72.0397197516 1.7235818359 33.0651618448 # c
258 1 10 0.1322 71.6645961389 2.1160335440 31.9954981741 # ch
259 1 9 -0.1215 70.1619228450 -0.0683659450 31.3483650324 # c
260 1 10 0.1382 69.9196585457 -0.9601659790 30.7361068601 # ch
261 1 9 -0.1137 69.7910764006 0.9284492945 31.7621467064 # c
262 1 10 0.1322 69.8220390610 1.6455894434 31.1771574126 # ch
263 1 9 -0.1258 68.6415823144 1.0399047268 31.5182818994 # c
264 1 10 0.1351 69.2801639928 -0.2785834903 31.5021006928 # ch
265 1 9 -0.1173 67.3192231802 1.2690784677 30.8313239250 # c
266 1 10 0.1244 66.9028917820 0.6195042632 30.3522998225 # ch
267 1 1 0.3932 66.0751939707 3.4075434220 30.8122773484 # C
268 1 3 -0.1422 64.8894989618 3.4791442832 30.5993521712 # F
269 1 3 -0.1422 66.8304696705 3.1226995721 29.4502859760 # F
270 1 3 -0.1422 66.8007298426 3.9213476588 31.6662657392 # F
271 1 1 -0.0874 71.5681646053 5.0125788729 30.4471744539 # C
272 1 4 0.1483 71.1911889057 5.2170469539 29.7464500824 # H
273 1 4 0.1483 71.7173016001 3.8332978274 30.2395181741 # H
274 1 5 -0.3888 71.2459633695 6.1155566250 30.2828761702 # N
275 1 4 0.3534 70.4841960770 6.3647555974 29.5996985753 # H
276 1 4 0.3534 72.3739109162 6.2254348468 30.0741143935 # H
277 1 4 0.3534 70.3457440666 6.5680818143 31.4189841628 # H
278 1 1 -0.1925 71.8797796712 4.8310557763 31.5552724975 # C
279 1 4 0.1051 72.6631980025 4.0717867409 32.1239373208 # H
280 1 4 0.1051 71.5404242770 3.9819105884 31.4726135017 # H
281 1 1 -0.1467 71.6849083065 4.7965960071 32.4368278870 # C
282 1 4 0.0967 72.3665942545 4.7547105326 33.4272249454 # H
283 1 4 0.0967 71.4198358225 5.8376286821 32.6024135963 # H
284 1 1 -0.1533 70.6872137473 4.0916715347 32.8699930982 # C
285 1 4 0.1045 69.3950435549 4.5764052245 32.9095843109 # H
286 1 4 0.1045 71.4309856927 5.0345647414 33.4573748268 # H
287 1 1 -0.1507 70.0080789313 3.1442656661 33.0784444890 # C
288 1 4 0.0852 69.1634059842 2.6519071075 33.3679804193 # H
289 1 4 0.0852 70.2352885136 2.6874566095 32.1374852708 # H
290 1 1 -0.1216 70.6439169221 2.6271185254 34.4750352008 # C
291 1 9 -0.0954 71.5868498971 3.0442697196 34.6491473955 # c
292 1 9 -0.1095 72.6618569466 3.3973452527 34.5173280675 # c
293 1 10 0.1397 73.2933750786 3.9100573499 33.7670462653 # ch
294 1 9 -0.1195 72.9493561261 3.9914889309 35.4927475123 # c
295 1 10 0.1426 72.8412216224 4.0256851772 36.5672973527 # ch
296 1 9 0.0019 71.9581727402 4.2457807904 35.1245405414 # c
297 1 9 -0.0496 71.7769487743 3.4638816129 35.1318877952 # c
298 1 9 -0.1176 71.8738206375 2.6758128521 33.9415431435 # c
299 1 10 0.1308 71.0391589130 2.8330061338 33.0629565741 # ch
300 1 9 -0.1240 72.5452752101 1.9728411798 33.5024164593 # c
301 1 10 0.1377 73.5915412493 1.7859231831 33.2363035641 # ch
302 1 9 -0.0048 71.6248193261 2.0962400290 34.6788279761 # c
303 1 9 -0.0433 72.2919428199 1.9648231601 34.8499497804 # c
304 1 9 -0.1180 72.4629880184 0.6868851199 34.6377891128 # c
305 1 10 0.1268 73.6063231210 0.4853859484 34.2557933761 # ch
306 1 9 -0.1299 72.2038426457 0.5547618947 35.5147943030 # c
307 1 10 0.1353 71.4463144402 -0.6664033900 35.5875019604 # ch
308 1 9 -0.1163 73.3405040787 0.9269278444 36.2685368842 # c
309 1 9 -0.1285 73.3741183647 1.6321106531 36.5561318640 # c
310 1 10 0.1374 73.8609908820 2.0271708631 37.3765152751 # ch
311 1 9 -0.1121 73.1267211786 2.4722280073 36.2448314772 # c
312 1 10 0.1322 72.7278285048 2.4042079962 36.9965478731 # ch
313 1 9 -0.1215 70.4993413559 3.0362106168 36.2975532237 # c
314 1 10 0.1382 69.9369273889 3.7410604595 36.4699591221 # ch
315 1 9 -0.1137 71.2918409127 3.3444394527 36.3040706480 # c
316 1 10 0.1322 71.3060533417 3.9723882717 37.2407066219 # ch
317 1 9 -0.1258 70.6329887582 4.7242397078 34.6344600529 # c
318 1 10 0.1351 69.1402917506 4.6009870501 34.3645792535 # ch
319 1 9 -0.1173 70.9534638347 4.1156287517 34.2124159028 # c
320 1 10 0.1244 70.2020726142 3.5236195173 33.9888314643 # ch
321 1 1 0.3932 69.2256831763 3.0019784908 34.7798198153 # C
322 1 3 -0.1422 68.8104271380 3.0852132798 33.7322927017 # F
323 1 3 -0.1422 68.6109174851 2.7123615542 35.1664830975 # F
324 1 3 -0.1422 68.8434016271 3.8351704158 35.7968358066 # F
325 1 1 -0.0874 76.9554995612 0.5575785524 37.9811482384 # C
326 1 4 0.1483 76.1147250161 0.6207468084 37.4354603596 # H
327 1 4 0.1483 77.4904731153 1.1066844566 37.4242505379 # H
328 1 5 -0.3888 76.9323125273 0.9355531216 38.8136652957 # N
329 1 4 0.3534 76.9473738020 -0.1391308782 39.4784263429 # H
330 1 4 0.3534 75.9348389301 1.5854048421 38.5008080275 # H
331 1 4 0.3534 77.3561891715 2.2607314377 38.3207722428 # H
332 1 1 -0.1925 77.1013429005 -0.5477984563 38.3535222536 # C
333 1 4 0.1051 77.4934775455 -0.5917155500 39.3595903381 # H
334 1 4 0.1051 77.9604909453 -0.4969413629 37.4440118212 # H
335 1 1 -0.1467 75.9989386768 -1.2427448993 38.6818967688 # C
336 1 4 0.0967 75.9391463625 -1.0719313502 39.6458548066 # H
337 1 4 0.0967 75.8752339342 -2.4254432459 38.5327426872 # H
338 1 1 -0.1533 74.9679432817 -1.0238248629 37.7910312014 # C
339 1 4 0.1045 75.7741738275 -1.0547244041 37.0587700131 # H
340 1 4 0.1045 74.1543625386 -1.9127183113 37.8337735723 # H
341 1 1 -0.1507 73.9564482325 -0.0248167578 37.3465533359 # C
342 1 4 0.0852 73.6448409388 -1.4796699414 38.0598275789 # H
343 1 4 0.0852 73.2628452448 0.7409477007 37.9909285449 # H
344 1 1 -0.1216 73.6220484580 0.1616182781 36.3525529242 # C
345 1 9 -0.0954 72.6028944125 -0.1871965794 36.1050427749 # c
346 1 9 -0.1095 73.0127550098 -0.9049400357 36.7434901678 # c
347 1 10 0.1397 72.8101698764 -1.4256272465 37.3874653123 # ch
348 1 9 -0.1195 73.8555632659 -0.9350041544 36.6310025667 # c
349 1 10 0.1426 74.6833671598 -1.6281286542 37.1870141576 # ch
350 1 9 0.0019 73.2653177441 0.9022154326 35.4895083277 # c
351 1 9 -0.0496 74.2635117236 1.4919312439 35.5664690161 # c
352 1 9 -0.1176 75.1142747029 1.9161980630 34.7908002718 # c
353 1 10 0.1308 74.8583761586 1.3818360785 34.1135644150 # ch
354 1 9 -0.1240 76.0198475849 2.4266379343 34.7264660416 # c
355 1 10 0.1377 76.5581387553 1.5002006628 34.2127982969 # ch
356 1 9 -0.0048 75.9972555671 2.9248370525 35.5191948348 # c
357 1 9 -0.0433 76.8568371354 3.6505393080 35.8452951719 # c
358 1 9 -0.1180 77.5103568875 3.8558313547 36.7518037559 # c
359 1 10 0.1268 77.3604542281 3.7254463885 37.9368007517 # ch
360 1 9 -0.1299 77.6136571696 4.7880728783 37.1035456404 # c
361 1 10 0.1353 78.8088456537 5.2156436755 37.3972797963 # ch
362 1 9 -0.1163 76.8052461427 5.3319719403 36.4857237378 # c
363 1 9 -0.1285 76.7511506918 5.5461706407 35.1016492571 # c
364 1 10 0.1374 76.2370543936 5.8209692432 34.5014283039 # ch
365 1 9 -0.1121 76.4862977543 4.6214300300 35.1456112539 # c
366 1 10 0.1322 75.6362304819 4.8700907257 35.5042296958 # ch
367 1 9 -0.1215 75.2538560845 2.5112302863 36.4590105821 # c
368 1 10 0.1382 75.5034670991 2.3692248491 37.3758035859 # ch
369 1 9 -0.1137 74.2881663487 2.4838362662 35.8416735219 # c
370 1 10 0.1322 73.7613853012 2.7594041860 34.8120262224 # ch
371 1 9 -0.1258 71.4378428624 1.2899927567 35.4576570232 # c
372 1 10 0.1351 70.5991903151 2.3742789301 35.6508083215 # ch
373 1 9 -0.1173 71.4533633276 0.6037487210 35.8078216968 # c
374 1 10 0.1244 70.7993280037 -0.4088681258 36.2653728686 # ch
375 1 1 0.3932 74.3514039083 -0.2277648478 35.7913700633 # C
376 1 3 -0.1422 75.7241326529 0.0239398716 36.2549106232 # F
377 1 3 -0.1422 75.0375551815 -0.8334237339 34.9376364964 # F
378 1 3 -0.1422 74.1732177715 0.6732941168 34.8417512286 # F
379 1 1 -0.0874 75.1272274665 1.2472077179 38.7096501585 # C
380 1 4 0.1483 74.7978611932 0.1382100068 38.4787842785 # H
381 1 4 0.1483 74.2440370731 1.4324981911 39.6321422257 # H
382 1 5 -0.3888 76.1163023364 1.1202267726 39.2727043272 # N
383 1 4 0.3534 77.1340061648 1.2631529405 39.2856784232 # H
